==================SUMMARY==================
Ontology file:             path5AUX.owl
Query:                     Q(X0)  <-  edge(X0,X1) ^ edge(X1,X2) ^ edge(X2,X3) ^ edge(X3,X4) ^ edge(X4,X5)
Number of assertions:      18
Number of concept symbols: 6
Number of role symbols:    5
Running time:              280381 milliseconds 
Size of the rewriting (queries):     718
Size of the rewriting (symbols):     50120
17: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X2,X3) ^ Path3(X4) ^ edge(X3,X4)
18: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X2,X3) ^ Path4(X3)
19: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X2,X3) ^ Path4(X4) ^ edge(X3,X4)
20: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X2,X3) ^ Path5(X3)
21: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X2,X3) ^ Path5(X4) ^ edge(X3,X4)
22: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X2,X3) ^ edge(X3,X4) ^ edge(X4,X5)
23: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X3,X4) ^ edge(X2,X5) ^ edge(X5,X3)
24: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX1(X3,X4) ^ AUX1(X2,X4)
25: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX1(X3,X4) ^ AUX1(X5,X4) ^ edge(X2,X5)
26: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX1(X3,X4) ^ edge(X2,X4)
27: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX1(X3,X4) ^ edge(X2,X5) ^ edge(X5,X3)
28: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX1(X3,X4) ^ edge(X2,X5) ^ edge(X5,X4)
29: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX2(X3,X2)
30: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX2(X3,X4) ^ AUX2(X2,X4)
31: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX2(X3,X4) ^ AUX2(X5,X4) ^ edge(X2,X5)
32: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX2(X3,X4) ^ edge(X2,X4)
33: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX2(X3,X4) ^ edge(X2,X5) ^ edge(X5,X3)
34: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX2(X3,X4) ^ edge(X2,X5) ^ edge(X5,X4)
35: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX3(X3,X2)
36: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX3(X3,X4) ^ AUX3(X2,X4)
37: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX3(X3,X4) ^ AUX3(X5,X4) ^ edge(X2,X5)
38: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX3(X3,X4) ^ edge(X2,X4)
39: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX3(X3,X4) ^ edge(X2,X5) ^ edge(X5,X3)
40: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX3(X3,X4) ^ edge(X2,X5) ^ edge(X5,X4)
41: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ Path1(X3) ^ edge(X2,X4) ^ edge(X4,X3)
42: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ Path2(X3) ^ edge(X2,X3)
43: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ Path2(X3) ^ edge(X2,X4) ^ edge(X4,X3)
44: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ Path3(X2)
45: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ Path3(X3) ^ edge(X2,X3)
46: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ Path3(X3) ^ edge(X2,X4) ^ edge(X4,X3)
47: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ Path4(X2)
48: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ Path4(X3) ^ edge(X2,X3)
49: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ Path4(X3) ^ edge(X2,X4) ^ edge(X4,X3)
50: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ Path5(X2)
51: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ Path5(X3) ^ edge(X2,X3)
52: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ Path5(X3) ^ edge(X2,X4) ^ edge(X4,X3)
53: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ edge(X2,X3) ^ edge(X3,X4) ^ edge(X4,X5)
54: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X2,X3) ^ AUX0(X4,X5) ^ AUX1(X1,X2) ^ edge(X3,X4)
55: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X2,X3) ^ AUX0(X4,X5) ^ edge(X1,X2) ^ edge(X3,X4)
56: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X2,X3) ^ AUX1(X1,X2) ^ AUX1(X4,X5) ^ edge(X3,X4)
57: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X2,X3) ^ AUX1(X1,X2) ^ AUX2(X4,X3)
58: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X2,X3) ^ AUX1(X1,X2) ^ AUX2(X4,X5) ^ AUX2(X3,X5)
59: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X2,X3) ^ AUX1(X1,X2) ^ AUX2(X4,X5) ^ edge(X3,X4)
60: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X2,X3) ^ AUX1(X1,X2) ^ AUX2(X4,X5) ^ edge(X3,X5)
61: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X2,X3) ^ AUX1(X1,X2) ^ AUX3(X4,X3)
62: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X2,X3) ^ AUX1(X1,X2) ^ AUX3(X4,X5) ^ AUX3(X3,X5)
63: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X2,X3) ^ AUX1(X1,X2) ^ AUX3(X4,X5) ^ edge(X3,X4)
64: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X2,X3) ^ AUX1(X1,X2) ^ AUX3(X4,X5) ^ edge(X3,X5)
65: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X2,X3) ^ AUX1(X1,X2) ^ Path1(X4) ^ edge(X3,X4)
66: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X2,X3) ^ AUX1(X1,X2) ^ Path2(X3)
67: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X2,X3) ^ AUX1(X1,X2) ^ Path2(X4) ^ edge(X3,X4)
68: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X2,X3) ^ AUX1(X1,X2) ^ Path3(X3)
69: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X2,X3) ^ AUX1(X1,X2) ^ Path3(X4) ^ edge(X3,X4)
70: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X2,X3) ^ AUX1(X1,X2) ^ Path4(X3)
71: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X2,X3) ^ AUX1(X1,X2) ^ Path4(X4) ^ edge(X3,X4)
72: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X2,X3) ^ AUX1(X1,X2) ^ Path5(X3)
73: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X2,X3) ^ AUX1(X1,X2) ^ Path5(X4) ^ edge(X3,X4)
74: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X2,X3) ^ AUX1(X1,X2) ^ edge(X3,X4) ^ edge(X4,X5)
75: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X2,X3) ^ AUX1(X1,X4) ^ edge(X4,X5) ^ edge(X5,X2)
76: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X2,X3) ^ AUX1(X4,X3) ^ AUX1(X1,X2)
77: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X2,X3) ^ AUX1(X4,X3) ^ edge(X1,X2)
78: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X2,X3) ^ AUX1(X4,X5) ^ AUX1(X1,X2) ^ AUX1(X3,X5)
79: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X2,X3) ^ AUX1(X4,X5) ^ AUX1(X1,X2) ^ edge(X3,X5)
80: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X2,X3) ^ AUX1(X4,X5) ^ AUX1(X3,X5) ^ edge(X1,X2)
81: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X2,X3) ^ AUX1(X4,X5) ^ edge(X1,X2) ^ edge(X3,X4)
82: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X2,X3) ^ AUX1(X4,X5) ^ edge(X1,X2) ^ edge(X3,X5)
83: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X2,X3) ^ AUX2(X4,X3) ^ edge(X1,X2)
84: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X2,X3) ^ AUX2(X4,X5) ^ AUX2(X3,X5) ^ edge(X1,X2)
85: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X2,X3) ^ AUX2(X4,X5) ^ edge(X1,X2) ^ edge(X3,X4)
86: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X2,X3) ^ AUX2(X4,X5) ^ edge(X1,X2) ^ edge(X3,X5)
87: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X2,X3) ^ AUX3(X4,X3) ^ edge(X1,X2)
88: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X2,X3) ^ AUX3(X4,X5) ^ AUX3(X3,X5) ^ edge(X1,X2)
89: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X2,X3) ^ AUX3(X4,X5) ^ edge(X1,X2) ^ edge(X3,X4)
90: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X2,X3) ^ AUX3(X4,X5) ^ edge(X1,X2) ^ edge(X3,X5)
91: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X2,X3) ^ Path1(X4) ^ edge(X1,X2) ^ edge(X3,X4)
92: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X2,X3) ^ Path2(X3) ^ edge(X1,X2)
93: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X2,X3) ^ Path2(X4) ^ edge(X1,X2) ^ edge(X3,X4)
94: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X2,X3) ^ Path3(X3) ^ edge(X1,X2)
95: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X2,X3) ^ Path3(X4) ^ edge(X1,X2) ^ edge(X3,X4)
96: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X2,X3) ^ Path4(X3) ^ edge(X1,X2)
97: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X2,X3) ^ Path4(X4) ^ edge(X1,X2) ^ edge(X3,X4)
98: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X2,X3) ^ Path5(X3) ^ edge(X1,X2)
99: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X2,X3) ^ Path5(X4) ^ edge(X1,X2) ^ edge(X3,X4)
100: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X2,X3) ^ edge(X1,X2) ^ edge(X3,X4) ^ edge(X4,X5)
101: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X2,X3) ^ edge(X1,X4) ^ edge(X4,X5) ^ edge(X5,X2)
102: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ AUX1(X3,X4) ^ edge(X2,X5) ^ edge(X5,X3)
103: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ AUX2(X3,X2)
104: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX2(X2,X4)
105: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX2(X5,X4) ^ edge(X2,X5)
106: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ AUX2(X3,X4) ^ edge(X2,X4)
107: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ AUX2(X3,X4) ^ edge(X2,X5) ^ edge(X5,X3)
108: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ AUX2(X3,X4) ^ edge(X2,X5) ^ edge(X5,X4)
109: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ AUX3(X3,X2)
110: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ AUX3(X3,X4) ^ AUX3(X2,X4)
111: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ AUX3(X3,X4) ^ AUX3(X5,X4) ^ edge(X2,X5)
112: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ AUX3(X3,X4) ^ edge(X2,X4)
113: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ AUX3(X3,X4) ^ edge(X2,X5) ^ edge(X5,X3)
114: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ AUX3(X3,X4) ^ edge(X2,X5) ^ edge(X5,X4)
115: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ Path1(X3) ^ edge(X2,X4) ^ edge(X4,X3)
116: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ Path2(X3) ^ edge(X2,X3)
117: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ Path2(X3) ^ edge(X2,X4) ^ edge(X4,X3)
118: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ Path3(X2)
119: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ Path3(X3) ^ edge(X2,X3)
120: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ Path3(X3) ^ edge(X2,X4) ^ edge(X4,X3)
121: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ Path4(X2)
122: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ Path4(X3) ^ edge(X2,X3)
123: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ Path4(X3) ^ edge(X2,X4) ^ edge(X4,X3)
124: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ Path5(X2)
125: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ Path5(X3) ^ edge(X2,X3)
126: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ Path5(X3) ^ edge(X2,X4) ^ edge(X4,X3)
127: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ edge(X2,X3) ^ edge(X3,X4) ^ edge(X4,X5)
128: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX1(X1,X4) ^ AUX1(X4,X3)
129: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX1(X1,X4) ^ AUX1(X5,X3) ^ edge(X4,X5)
130: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX1(X1,X4) ^ edge(X4,X3)
131: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX1(X1,X4) ^ edge(X4,X5) ^ edge(X5,X3)
132: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX1(X4,X3) ^ edge(X1,X4)
133: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX1(X4,X3) ^ edge(X1,X5) ^ edge(X5,X4)
134: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ edge(X1,X4) ^ edge(X4,X3)
135: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ edge(X1,X4) ^ edge(X4,X5) ^ edge(X5,X2)
136: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ edge(X1,X4) ^ edge(X4,X5) ^ edge(X5,X3)
137: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X3)
138: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X4,X3) ^ edge(X1,X4)
139: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X4,X3) ^ edge(X1,X5) ^ edge(X5,X4)
140: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ edge(X1,X3)
141: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ edge(X1,X4) ^ edge(X4,X3)
142: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ edge(X1,X4) ^ edge(X4,X5) ^ edge(X5,X2)
143: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X2,X3) ^ edge(X1,X4) ^ edge(X4,X5) ^ edge(X5,X3)
144: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X2,X1)
145: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X1,X3)
146: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X4,X3) ^ edge(X1,X4)
147: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X4,X3) ^ edge(X1,X5) ^ edge(X5,X4)
148: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X2,X3) ^ edge(X1,X3)
149: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X2,X3) ^ edge(X1,X4) ^ edge(X4,X3)
150: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X2,X3) ^ edge(X1,X4) ^ edge(X4,X5) ^ edge(X5,X2)
151: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X2,X3) ^ edge(X1,X4) ^ edge(X4,X5) ^ edge(X5,X3)
152: Q(X0)  <-  AUX0(X0,X1) ^ Path1(X2) ^ edge(X1,X3) ^ edge(X3,X4) ^ edge(X4,X2)
153: Q(X0)  <-  AUX0(X0,X1) ^ Path2(X2) ^ edge(X1,X3) ^ edge(X3,X2)
154: Q(X0)  <-  AUX0(X0,X1) ^ Path2(X2) ^ edge(X1,X3) ^ edge(X3,X4) ^ edge(X4,X2)
155: Q(X0)  <-  AUX0(X0,X1) ^ Path3(X2) ^ edge(X1,X2)
156: Q(X0)  <-  AUX0(X0,X1) ^ Path3(X2) ^ edge(X1,X3) ^ edge(X3,X2)
157: Q(X0)  <-  AUX0(X0,X1) ^ Path3(X2) ^ edge(X1,X3) ^ edge(X3,X4) ^ edge(X4,X2)
158: Q(X0)  <-  AUX0(X0,X1) ^ Path4(X1)
159: Q(X0)  <-  AUX0(X0,X1) ^ Path4(X2) ^ edge(X1,X2)
160: Q(X0)  <-  AUX0(X0,X1) ^ Path4(X2) ^ edge(X1,X3) ^ edge(X3,X2)
161: Q(X0)  <-  AUX0(X0,X1) ^ Path4(X2) ^ edge(X1,X3) ^ edge(X3,X4) ^ edge(X4,X2)
162: Q(X0)  <-  AUX0(X0,X1) ^ Path5(X1)
163: Q(X0)  <-  AUX0(X0,X1) ^ Path5(X2) ^ edge(X1,X2)
164: Q(X0)  <-  AUX0(X0,X1) ^ Path5(X2) ^ edge(X1,X3) ^ edge(X3,X2)
165: Q(X0)  <-  AUX0(X0,X1) ^ Path5(X2) ^ edge(X1,X3) ^ edge(X3,X4) ^ edge(X4,X2)
166: Q(X0)  <-  AUX0(X0,X1) ^ edge(X1,X2) ^ edge(X2,X3) ^ edge(X3,X4) ^ edge(X4,X5)
167: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X0,X3) ^ AUX0(X3,X4) ^ AUX0(X4,X5) ^ AUX0(X5,X2)
168: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X0,X3) ^ AUX0(X3,X4) ^ AUX0(X4,X5) ^ edge(X5,X2)
169: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X0,X3) ^ AUX0(X3,X4) ^ AUX0(X5,X2) ^ edge(X4,X5)
170: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X0,X3) ^ AUX0(X3,X4) ^ edge(X4,X5) ^ edge(X5,X2)
171: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X0,X3) ^ AUX0(X4,X2) ^ AUX1(X3,X5) ^ edge(X5,X4)
172: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X0,X3) ^ AUX0(X4,X2) ^ edge(X3,X5) ^ edge(X5,X4)
173: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X0,X3) ^ AUX0(X4,X5) ^ AUX0(X5,X2) ^ AUX1(X3,X4)
174: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X0,X3) ^ AUX0(X4,X5) ^ AUX0(X5,X2) ^ edge(X3,X4)
175: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X0,X3) ^ AUX0(X4,X5) ^ AUX1(X3,X4) ^ edge(X5,X2)
176: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X0,X3) ^ AUX0(X4,X5) ^ edge(X3,X4) ^ edge(X5,X2)
177: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X0,X3) ^ AUX1(X3,X4) ^ edge(X4,X5) ^ edge(X5,X2)
178: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X0,X3) ^ edge(X3,X4) ^ edge(X4,X5) ^ edge(X5,X2)
179: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX0(X4,X5) ^ AUX1(X0,X1) ^ edge(X3,X4)
180: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX0(X4,X5) ^ AUX2(X0,X1) ^ edge(X3,X4)
181: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX0(X4,X5) ^ edge(X0,X1) ^ edge(X3,X4)
182: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX1(X0,X1) ^ AUX1(X4,X5) ^ edge(X3,X4)
183: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX1(X0,X1) ^ AUX2(X4,X3)
184: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX1(X0,X1) ^ AUX2(X4,X5) ^ AUX2(X3,X5)
185: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX1(X0,X1) ^ AUX2(X4,X5) ^ edge(X3,X4)
186: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX1(X0,X1) ^ AUX2(X4,X5) ^ edge(X3,X5)
187: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX1(X0,X1) ^ AUX3(X4,X3)
188: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX1(X0,X1) ^ AUX3(X4,X5) ^ AUX3(X3,X5)
189: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX1(X0,X1) ^ AUX3(X4,X5) ^ edge(X3,X4)
190: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX1(X0,X1) ^ AUX3(X4,X5) ^ edge(X3,X5)
191: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX1(X0,X1) ^ Path1(X4) ^ edge(X3,X4)
192: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX1(X0,X1) ^ Path2(X3)
193: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX1(X0,X1) ^ Path2(X4) ^ edge(X3,X4)
194: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX1(X0,X1) ^ Path3(X3)
195: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX1(X0,X1) ^ Path3(X4) ^ edge(X3,X4)
196: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X2,X3) ^ AUX1(X0,X1) ^ Path4(X3)
