==================SUMMARY==================
Ontology file:             path5AUX.owl
Query:                     Q(X0)  <-  edge(X0,X1) ^ edge(X1,X2) ^ edge(X2,X3) ^ edge(X3,X4)
Number of assertions:      18
Number of concept symbols: 6
Number of role symbols:    5
Running time:              3469 milliseconds 
Size of the rewriting (queries):     3476
Size of the rewriting (symbols):     193608
28: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X2) ^ AUX2(X0,X2)
29: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X2) ^ AUX3(X0,X1)
30: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X2) ^ AUX3(X0,X2)
31: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X2) ^ edge(X0,X1)
32: Q(X0)  <-  AUX0(X0,X0) ^ AUX1(X1,X2) ^ edge(X0,X2)
33: Q(X0)  <-  AUX0(X0,X0) ^ AUX2(X0,X1)
34: Q(X0)  <-  AUX0(X0,X0) ^ AUX2(X0,X1) ^ AUX3(X1,X2)
35: Q(X0)  <-  AUX0(X0,X0) ^ AUX2(X0,X1) ^ AUX3(X2,X1)
36: Q(X0)  <-  AUX0(X0,X0) ^ AUX2(X0,X1) ^ Path1(X1)
37: Q(X0)  <-  AUX0(X0,X0) ^ AUX2(X0,X1) ^ Path2(X1)
38: Q(X0)  <-  AUX0(X0,X0) ^ AUX2(X0,X1) ^ Path3(X1)
39: Q(X0)  <-  AUX0(X0,X0) ^ AUX2(X0,X1) ^ Path4(X1)
40: Q(X0)  <-  AUX0(X0,X0) ^ AUX2(X0,X1) ^ Path5(X1)
41: Q(X0)  <-  AUX0(X0,X0) ^ AUX2(X0,X1) ^ edge(X1,X2)
42: Q(X0)  <-  AUX0(X0,X0) ^ AUX2(X1,X0)
43: Q(X0)  <-  AUX0(X0,X0) ^ AUX2(X1,X2) ^ AUX2(X0,X1)
44: Q(X0)  <-  AUX0(X0,X0) ^ AUX2(X1,X2) ^ AUX2(X0,X2)
45: Q(X0)  <-  AUX0(X0,X0) ^ AUX2(X1,X2) ^ AUX3(X0,X1)
46: Q(X0)  <-  AUX0(X0,X0) ^ AUX2(X1,X2) ^ AUX3(X0,X2)
47: Q(X0)  <-  AUX0(X0,X0) ^ AUX2(X1,X2) ^ edge(X0,X1)
48: Q(X0)  <-  AUX0(X0,X0) ^ AUX2(X1,X2) ^ edge(X0,X2)
49: Q(X0)  <-  AUX0(X0,X0) ^ AUX3(X0,X1)
50: Q(X0)  <-  AUX0(X0,X0) ^ AUX3(X0,X1) ^ Path1(X1)
51: Q(X0)  <-  AUX0(X0,X0) ^ AUX3(X0,X1) ^ Path2(X1)
52: Q(X0)  <-  AUX0(X0,X0) ^ AUX3(X0,X1) ^ Path3(X1)
53: Q(X0)  <-  AUX0(X0,X0) ^ AUX3(X0,X1) ^ Path4(X1)
54: Q(X0)  <-  AUX0(X0,X0) ^ AUX3(X0,X1) ^ Path5(X1)
55: Q(X0)  <-  AUX0(X0,X0) ^ AUX3(X0,X1) ^ edge(X1,X2)
56: Q(X0)  <-  AUX0(X0,X0) ^ AUX3(X1,X0)
57: Q(X0)  <-  AUX0(X0,X0) ^ AUX3(X1,X2) ^ AUX3(X0,X1)
58: Q(X0)  <-  AUX0(X0,X0) ^ AUX3(X1,X2) ^ AUX3(X0,X2)
59: Q(X0)  <-  AUX0(X0,X0) ^ AUX3(X1,X2) ^ edge(X0,X1)
60: Q(X0)  <-  AUX0(X0,X0) ^ AUX3(X1,X2) ^ edge(X0,X2)
61: Q(X0)  <-  AUX0(X0,X0) ^ Path1(X0)
62: Q(X0)  <-  AUX0(X0,X0) ^ Path1(X1) ^ edge(X0,X1)
63: Q(X0)  <-  AUX0(X0,X0) ^ Path2(X0)
64: Q(X0)  <-  AUX0(X0,X0) ^ Path2(X1) ^ edge(X0,X1)
65: Q(X0)  <-  AUX0(X0,X0) ^ Path3(X0)
66: Q(X0)  <-  AUX0(X0,X0) ^ Path3(X1) ^ edge(X0,X1)
67: Q(X0)  <-  AUX0(X0,X0) ^ Path4(X0)
68: Q(X0)  <-  AUX0(X0,X0) ^ Path4(X1) ^ edge(X0,X1)
69: Q(X0)  <-  AUX0(X0,X0) ^ Path5(X0)
70: Q(X0)  <-  AUX0(X0,X0) ^ Path5(X1) ^ edge(X0,X1)
71: Q(X0)  <-  AUX0(X0,X0) ^ edge(X0,X1)
72: Q(X0)  <-  AUX0(X0,X0) ^ edge(X0,X1) ^ edge(X1,X2)
73: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X0) ^ AUX1(X1,X2)
74: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X0) ^ AUX1(X2,X1)
75: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X0) ^ AUX2(X1,X2)
76: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X0) ^ AUX2(X2,X1)
77: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X0) ^ AUX3(X1,X2)
78: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X0) ^ AUX3(X2,X1)
79: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X0) ^ Path1(X1)
80: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X0) ^ Path2(X1)
81: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X0) ^ Path3(X1)
82: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X0) ^ Path4(X1)
83: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X0) ^ Path5(X1)
84: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X0) ^ edge(X1,X2)
85: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX1(X2,X0)
86: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX2(X2,X0)
87: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX3(X2,X0)
88: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ edge(X2,X0)
89: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X2,X0) ^ AUX0(X1,X2)
90: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X2,X0) ^ AUX1(X1,X2)
91: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X2,X0) ^ AUX2(X1,X2)
92: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X2,X0) ^ AUX3(X1,X2)
93: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X2,X0) ^ edge(X1,X2)
94: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X0)
95: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X0) ^ AUX2(X1,X2)
96: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X0) ^ AUX2(X2,X1)
97: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X0) ^ AUX3(X1,X2)
98: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X0) ^ AUX3(X2,X1)
99: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X0) ^ Path1(X1)
100: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X0) ^ Path2(X1)
101: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X0) ^ Path3(X1)
102: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X0) ^ Path4(X1)
103: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X0) ^ Path5(X1)
104: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X0) ^ edge(X1,X2)
105: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X0)
106: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X0) ^ AUX2(X1,X2)
107: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X0) ^ AUX2(X2,X1)
108: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X0) ^ AUX3(X1,X2)
109: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X0) ^ AUX3(X2,X1)
110: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X0) ^ Path1(X1)
111: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X0) ^ Path2(X1)
112: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X0) ^ Path3(X1)
113: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X0) ^ Path4(X1)
114: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X0) ^ Path5(X1)
115: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X0) ^ edge(X1,X2)
116: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X1)
117: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X1) ^ AUX2(X1,X2)
118: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X1) ^ AUX2(X2,X1)
119: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X1) ^ AUX3(X1,X2)
120: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X1) ^ AUX3(X2,X1)
121: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X1) ^ Path1(X1)
122: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X1) ^ Path2(X1)
123: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X1) ^ Path3(X1)
124: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X1) ^ Path4(X1)
125: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X1) ^ Path5(X1)
126: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X1) ^ edge(X1,X2)
127: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2)
128: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ AUX1(X1,X0)
129: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ AUX1(X2,X1)
130: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ AUX2(X0,X0)
131: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ AUX2(X1,X0)
132: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ AUX2(X1,X1)
133: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ AUX2(X2,X0)
134: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ AUX2(X2,X1)
135: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ AUX2(X2,X2)
136: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ AUX2(X2,X3)
137: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ AUX2(X2,X3) ^ AUX3(X3,X4)
138: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ AUX2(X2,X3) ^ AUX3(X4,X3)
139: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ AUX2(X2,X3) ^ Path1(X3)
140: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ AUX2(X2,X3) ^ Path2(X3)
141: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ AUX2(X2,X3) ^ Path3(X3)
142: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ AUX2(X2,X3) ^ Path4(X3)
143: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ AUX2(X2,X3) ^ Path5(X3)
144: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ AUX2(X2,X3) ^ edge(X3,X4)
145: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ AUX2(X3,X2)
146: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX2(X2,X3)
147: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX2(X2,X4)
148: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X2,X3)
149: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X2,X4)
150: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ AUX2(X3,X4) ^ edge(X2,X3)
151: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ AUX2(X3,X4) ^ edge(X2,X4)
152: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ AUX3(X0,X0)
153: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ AUX3(X1,X0)
154: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ AUX3(X1,X1)
155: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ AUX3(X2,X0)
156: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ AUX3(X2,X1)
157: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ AUX3(X2,X2)
158: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ AUX3(X2,X3)
159: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ AUX3(X2,X3) ^ Path1(X3)
160: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ AUX3(X2,X3) ^ Path2(X3)
161: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ AUX3(X2,X3) ^ Path3(X3)
162: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ AUX3(X2,X3) ^ Path4(X3)
163: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ AUX3(X2,X3) ^ Path5(X3)
164: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ AUX3(X2,X3) ^ edge(X3,X4)
165: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ AUX3(X3,X2)
166: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ AUX3(X3,X4) ^ AUX3(X2,X3)
167: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ AUX3(X3,X4) ^ AUX3(X2,X4)
168: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ AUX3(X3,X4) ^ edge(X2,X3)
169: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ AUX3(X3,X4) ^ edge(X2,X4)
170: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ Path1(X3) ^ edge(X2,X3)
171: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ Path2(X2)
172: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ Path2(X3) ^ edge(X2,X3)
173: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ Path3(X2)
174: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ Path3(X3) ^ edge(X2,X3)
175: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ Path4(X2)
176: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ Path4(X3) ^ edge(X2,X3)
177: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ Path5(X2)
178: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ Path5(X3) ^ edge(X2,X3)
179: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ edge(X0,X0)
180: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ edge(X1,X0)
181: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ edge(X1,X1)
182: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ edge(X2,X0)
183: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ edge(X2,X1)
184: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ edge(X2,X2)
185: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ edge(X2,X3) ^ edge(X3,X4)
186: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X0) ^ AUX1(X1,X2)
187: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X0) ^ AUX2(X1,X2)
188: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X0) ^ AUX3(X1,X2)
189: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X0) ^ edge(X1,X2)
190: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X1) ^ AUX2(X0,X0)
191: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X1) ^ AUX2(X1,X0)
192: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X1) ^ AUX2(X1,X1)
193: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X1) ^ AUX2(X1,X2)
194: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X1) ^ AUX3(X0,X0)
195: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X1) ^ AUX3(X1,X0)
196: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X1) ^ AUX3(X1,X1)
197: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X1) ^ AUX3(X1,X2)
198: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X1) ^ edge(X0,X0)
199: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X1) ^ edge(X1,X0)
200: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X1) ^ edge(X1,X1)
201: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X1) ^ edge(X1,X2)
202: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X2) ^ AUX1(X1,X2)
203: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X2) ^ AUX2(X1,X2)
204: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X2) ^ AUX3(X1,X2)
205: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X2) ^ edge(X1,X2)
206: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX1(X1,X2)
207: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX1(X1,X2) ^ AUX2(X3,X4)
208: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX1(X1,X2) ^ AUX2(X4,X3)
209: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX1(X1,X2) ^ AUX3(X3,X4)
210: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX1(X1,X2) ^ AUX3(X4,X3)
211: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX1(X1,X2) ^ Path1(X3)
212: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX1(X1,X2) ^ Path2(X3)
213: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX1(X1,X2) ^ Path3(X3)
214: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX1(X1,X2) ^ Path4(X3)
215: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX1(X1,X2) ^ Path5(X3)
216: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX1(X1,X2) ^ edge(X3,X4)
217: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX1(X1,X3)
218: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX1(X1,X4) ^ AUX2(X4,X2)
219: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX1(X1,X4) ^ AUX2(X4,X3)
220: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX1(X1,X4) ^ AUX3(X4,X2)
221: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX1(X1,X4) ^ AUX3(X4,X3)
222: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX1(X1,X4) ^ edge(X4,X2)
223: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX1(X1,X4) ^ edge(X4,X3)
224: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX1(X4,X2) ^ AUX1(X1,X4)
225: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX1(X4,X2) ^ AUX2(X1,X4)
226: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX1(X4,X2) ^ AUX3(X1,X4)
227: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX1(X4,X2) ^ edge(X1,X4)
228: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX1(X4,X3) ^ AUX1(X1,X4)
229: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX1(X4,X3) ^ AUX2(X1,X4)
230: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX1(X4,X3) ^ AUX3(X1,X4)
231: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX1(X4,X3) ^ edge(X1,X4)
232: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX2(X1,X2)
233: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX2(X1,X2) ^ AUX3(X3,X4)
234: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX2(X1,X2) ^ AUX3(X4,X3)
235: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX2(X1,X2) ^ Path1(X3)
236: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX2(X1,X2) ^ Path2(X3)
237: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX2(X1,X2) ^ Path3(X3)
238: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX2(X1,X2) ^ Path4(X3)
239: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX2(X1,X2) ^ Path5(X3)
240: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX2(X1,X2) ^ edge(X3,X4)
241: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX2(X1,X3)
242: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX2(X1,X4) ^ AUX3(X4,X2)
243: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX2(X1,X4) ^ AUX3(X4,X3)
244: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX2(X1,X4) ^ edge(X4,X2)
245: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX2(X1,X4) ^ edge(X4,X3)
246: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX2(X3,X4) ^ AUX2(X1,X2)
247: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX2(X3,X4) ^ AUX3(X1,X2)
248: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX2(X3,X4) ^ edge(X1,X2)
249: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX2(X4,X2) ^ AUX2(X1,X4)
250: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX2(X4,X2) ^ AUX3(X1,X4)
251: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX2(X4,X2) ^ edge(X1,X4)
252: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX2(X4,X3) ^ AUX2(X1,X2)
253: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX2(X4,X3) ^ AUX2(X1,X4)
254: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX2(X4,X3) ^ AUX3(X1,X2)
