==================SUMMARY==================
Ontology file:             stockexchange.owl
Query:                     Q(X0,X1,X2)  <-  Company(X1) ^ FinantialInstrument(X0) ^ Stock(X2) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2)
Number of assertions:      51
Number of concept symbols: 18
Number of role symbols:    12
Running time:              922 milliseconds 
Size of the rewriting (queries):     1194
Size of the rewriting (symbols):     121674
46: Q(X0,X1,X0)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ isListedIn(X0,X2)
47: Q(X0,X1,X0)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ isListedIn(X0,X2) ^ isListedIn(X0,X3)
48: Q(X0,X1,X0)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ isListedIn(X0,X2) ^ isTradedIn(X0,X3)
49: Q(X0,X1,X0)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ isListedIn(X0,X2) ^ listsStock(X3,X0)
50: Q(X0,X1,X0)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ isTradedIn(X0,X2)
51: Q(X0,X1,X0)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ isTradedIn(X0,X2) ^ listsStock(X3,X0)
52: Q(X0,X1,X0)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ listsStock(X2,X0)
53: Q(X0,X1,X0)  <-  Company(X1) ^ belongsToCompany(X0,X1) ^ listsStock(X2,X0) ^ listsStock(X3,X0)
54: Q(X0,X1,X0)  <-  Company(X1) ^ belongsToCompany(X0,X2) ^ belongsToCompany(X0,X1)
55: Q(X0,X1,X0)  <-  Company(X1) ^ belongsToCompany(X0,X2) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X0)
56: Q(X0,X1,X0)  <-  Company(X1) ^ belongsToCompany(X0,X2) ^ belongsToCompany(X0,X3) ^ hasStock(X1,X0)
57: Q(X0,X1,X0)  <-  Company(X1) ^ belongsToCompany(X0,X2) ^ hasStock(X1,X0)
58: Q(X0,X1,X0)  <-  Company(X1) ^ belongsToCompany(X0,X2) ^ hasStock(X1,X0) ^ hasStock(X3,X0)
59: Q(X0,X1,X0)  <-  Company(X1) ^ belongsToCompany(X0,X2) ^ hasStock(X1,X0) ^ involvesInstrument(X3,X0)
60: Q(X0,X1,X0)  <-  Company(X1) ^ belongsToCompany(X0,X2) ^ hasStock(X1,X0) ^ isListedIn(X0,X3)
61: Q(X0,X1,X0)  <-  Company(X1) ^ belongsToCompany(X0,X2) ^ hasStock(X1,X0) ^ isTradedIn(X0,X3)
62: Q(X0,X1,X0)  <-  Company(X1) ^ belongsToCompany(X0,X2) ^ hasStock(X1,X0) ^ listsStock(X3,X0)
63: Q(X0,X1,X0)  <-  Company(X1) ^ hasStock(X1,X0)
64: Q(X0,X1,X0)  <-  Company(X1) ^ hasStock(X1,X0) ^ hasStock(X2,X0) ^ hasStock(X3,X0)
65: Q(X0,X1,X0)  <-  Company(X1) ^ hasStock(X1,X0) ^ hasStock(X2,X0) ^ involvesInstrument(X3,X0)
66: Q(X0,X1,X0)  <-  Company(X1) ^ hasStock(X1,X0) ^ hasStock(X2,X0) ^ isListedIn(X0,X3)
67: Q(X0,X1,X0)  <-  Company(X1) ^ hasStock(X1,X0) ^ hasStock(X2,X0) ^ isTradedIn(X0,X3)
68: Q(X0,X1,X0)  <-  Company(X1) ^ hasStock(X1,X0) ^ hasStock(X2,X0) ^ listsStock(X3,X0)
69: Q(X0,X1,X0)  <-  Company(X1) ^ hasStock(X1,X0) ^ involvesInstrument(X2,X0)
70: Q(X0,X1,X0)  <-  Company(X1) ^ hasStock(X1,X0) ^ involvesInstrument(X2,X0) ^ isListedIn(X0,X3)
71: Q(X0,X1,X0)  <-  Company(X1) ^ hasStock(X1,X0) ^ involvesInstrument(X2,X0) ^ listsStock(X3,X0)
72: Q(X0,X1,X0)  <-  Company(X1) ^ hasStock(X1,X0) ^ isListedIn(X0,X2)
73: Q(X0,X1,X0)  <-  Company(X1) ^ hasStock(X1,X0) ^ isListedIn(X0,X2) ^ isListedIn(X0,X3)
74: Q(X0,X1,X0)  <-  Company(X1) ^ hasStock(X1,X0) ^ isListedIn(X0,X2) ^ isTradedIn(X0,X3)
75: Q(X0,X1,X0)  <-  Company(X1) ^ hasStock(X1,X0) ^ isListedIn(X0,X2) ^ listsStock(X3,X0)
76: Q(X0,X1,X0)  <-  Company(X1) ^ hasStock(X1,X0) ^ isTradedIn(X0,X2)
77: Q(X0,X1,X0)  <-  Company(X1) ^ hasStock(X1,X0) ^ isTradedIn(X0,X2) ^ listsStock(X3,X0)
78: Q(X0,X1,X0)  <-  Company(X1) ^ hasStock(X1,X0) ^ listsStock(X2,X0)
79: Q(X0,X1,X0)  <-  Company(X1) ^ hasStock(X1,X0) ^ listsStock(X2,X0) ^ listsStock(X3,X0)
80: Q(X0,X1,X0)  <-  Company(X1) ^ hasStock(X2,X0) ^ hasStock(X1,X0)
81: Q(X0,X1,X0)  <-  FinantialInstrument(X0) ^ Stock(X0) ^ belongsToCompany(X0,X1)
82: Q(X0,X1,X0)  <-  FinantialInstrument(X0) ^ Stock(X0) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1)
83: Q(X0,X1,X0)  <-  FinantialInstrument(X0) ^ Stock(X0) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2)
84: Q(X0,X1,X0)  <-  FinantialInstrument(X0) ^ Stock(X0) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0)
85: Q(X0,X1,X0)  <-  FinantialInstrument(X0) ^ Stock(X0) ^ hasStock(X1,X0)
86: Q(X0,X1,X0)  <-  FinantialInstrument(X0) ^ Stock(X0) ^ hasStock(X1,X0) ^ hasStock(X1,X2)
87: Q(X0,X1,X0)  <-  FinantialInstrument(X0) ^ belongsToCompany(X0,X1)
88: Q(X0,X1,X0)  <-  FinantialInstrument(X0) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X0,X2)
89: Q(X0,X1,X0)  <-  FinantialInstrument(X0) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X0,X2) ^ belongsToCompany(X3,X1)
90: Q(X0,X1,X0)  <-  FinantialInstrument(X0) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X0,X2) ^ hasStock(X1,X3)
91: Q(X0,X1,X0)  <-  FinantialInstrument(X0) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1)
92: Q(X0,X1,X0)  <-  FinantialInstrument(X0) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X3,X0)
93: Q(X0,X1,X0)  <-  FinantialInstrument(X0) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ isListedIn(X0,X3)
94: Q(X0,X1,X0)  <-  FinantialInstrument(X0) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ listsStock(X3,X0)
95: Q(X0,X1,X0)  <-  FinantialInstrument(X0) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2)
96: Q(X0,X1,X0)  <-  FinantialInstrument(X0) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ isListedIn(X0,X3)
97: Q(X0,X1,X0)  <-  FinantialInstrument(X0) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ listsStock(X3,X0)
98: Q(X0,X1,X0)  <-  FinantialInstrument(X0) ^ belongsToCompany(X0,X1) ^ hasStock(X2,X0)
99: Q(X0,X1,X0)  <-  FinantialInstrument(X0) ^ belongsToCompany(X0,X1) ^ hasStock(X2,X0) ^ hasStock(X1,X3)
100: Q(X0,X1,X0)  <-  FinantialInstrument(X0) ^ belongsToCompany(X0,X1) ^ isListedIn(X0,X2)
101: Q(X0,X1,X0)  <-  FinantialInstrument(X0) ^ belongsToCompany(X0,X1) ^ listsStock(X2,X0)
102: Q(X0,X1,X0)  <-  FinantialInstrument(X0) ^ belongsToCompany(X0,X2) ^ belongsToCompany(X3,X1) ^ hasStock(X1,X0)
103: Q(X0,X1,X0)  <-  FinantialInstrument(X0) ^ belongsToCompany(X0,X2) ^ hasStock(X1,X0)
104: Q(X0,X1,X0)  <-  FinantialInstrument(X0) ^ belongsToCompany(X0,X2) ^ hasStock(X1,X0) ^ hasStock(X1,X3)
105: Q(X0,X1,X0)  <-  FinantialInstrument(X0) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0)
106: Q(X0,X1,X0)  <-  FinantialInstrument(X0) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X3,X0)
107: Q(X0,X1,X0)  <-  FinantialInstrument(X0) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ isListedIn(X0,X3)
108: Q(X0,X1,X0)  <-  FinantialInstrument(X0) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ listsStock(X3,X0)
109: Q(X0,X1,X0)  <-  FinantialInstrument(X0) ^ hasStock(X1,X0)
110: Q(X0,X1,X0)  <-  FinantialInstrument(X0) ^ hasStock(X1,X0) ^ hasStock(X1,X2)
111: Q(X0,X1,X0)  <-  FinantialInstrument(X0) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ isListedIn(X0,X3)
112: Q(X0,X1,X0)  <-  FinantialInstrument(X0) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ listsStock(X3,X0)
113: Q(X0,X1,X0)  <-  FinantialInstrument(X0) ^ hasStock(X1,X0) ^ hasStock(X2,X0)
114: Q(X0,X1,X0)  <-  FinantialInstrument(X0) ^ hasStock(X1,X0) ^ hasStock(X2,X0) ^ hasStock(X1,X3)
115: Q(X0,X1,X0)  <-  FinantialInstrument(X0) ^ hasStock(X1,X0) ^ isListedIn(X0,X2)
116: Q(X0,X1,X0)  <-  FinantialInstrument(X0) ^ hasStock(X1,X0) ^ listsStock(X2,X0)
117: Q(X0,X1,X0)  <-  Stock(X0) ^ belongsToCompany(X0,X1)
118: Q(X0,X1,X0)  <-  Stock(X0) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X0,X2)
119: Q(X0,X1,X0)  <-  Stock(X0) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X0,X2) ^ belongsToCompany(X3,X1)
120: Q(X0,X1,X0)  <-  Stock(X0) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X0,X2) ^ hasStock(X1,X3)
121: Q(X0,X1,X0)  <-  Stock(X0) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1)
122: Q(X0,X1,X0)  <-  Stock(X0) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X3,X0)
123: Q(X0,X1,X0)  <-  Stock(X0) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ involvesInstrument(X3,X0)
124: Q(X0,X1,X0)  <-  Stock(X0) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ isListedIn(X0,X3)
125: Q(X0,X1,X0)  <-  Stock(X0) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ isTradedIn(X0,X3)
126: Q(X0,X1,X0)  <-  Stock(X0) ^ belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ listsStock(X3,X0)
127: Q(X0,X1,X0)  <-  Stock(X0) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2)
128: Q(X0,X1,X0)  <-  Stock(X0) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X1,X0)
129: Q(X0,X1,X0)  <-  Stock(X0) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ involvesInstrument(X3,X0)
130: Q(X0,X1,X0)  <-  Stock(X0) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ isListedIn(X0,X3)
131: Q(X0,X1,X0)  <-  Stock(X0) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ isTradedIn(X0,X3)
132: Q(X0,X1,X0)  <-  Stock(X0) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ listsStock(X3,X0)
133: Q(X0,X1,X0)  <-  Stock(X0) ^ belongsToCompany(X0,X1) ^ hasStock(X2,X0)
134: Q(X0,X1,X0)  <-  Stock(X0) ^ belongsToCompany(X0,X1) ^ hasStock(X2,X0) ^ hasStock(X1,X3)
135: Q(X0,X1,X0)  <-  Stock(X0) ^ belongsToCompany(X0,X1) ^ involvesInstrument(X2,X0)
136: Q(X0,X1,X0)  <-  Stock(X0) ^ belongsToCompany(X0,X1) ^ isListedIn(X0,X2)
137: Q(X0,X1,X0)  <-  Stock(X0) ^ belongsToCompany(X0,X1) ^ isTradedIn(X0,X2)
138: Q(X0,X1,X0)  <-  Stock(X0) ^ belongsToCompany(X0,X1) ^ listsStock(X2,X0)
139: Q(X0,X1,X0)  <-  Stock(X0) ^ belongsToCompany(X0,X2) ^ belongsToCompany(X3,X1) ^ hasStock(X1,X0)
140: Q(X0,X1,X0)  <-  Stock(X0) ^ belongsToCompany(X0,X2) ^ hasStock(X1,X0)
141: Q(X0,X1,X0)  <-  Stock(X0) ^ belongsToCompany(X0,X2) ^ hasStock(X1,X0) ^ hasStock(X1,X3)
142: Q(X0,X1,X0)  <-  Stock(X0) ^ belongsToCompany(X2,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X0)
143: Q(X0,X1,X0)  <-  Stock(X0) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0)
144: Q(X0,X1,X0)  <-  Stock(X0) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ hasStock(X3,X0)
145: Q(X0,X1,X0)  <-  Stock(X0) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ involvesInstrument(X3,X0)
146: Q(X0,X1,X0)  <-  Stock(X0) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ isListedIn(X0,X3)
147: Q(X0,X1,X0)  <-  Stock(X0) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ isTradedIn(X0,X3)
148: Q(X0,X1,X0)  <-  Stock(X0) ^ belongsToCompany(X2,X1) ^ hasStock(X1,X0) ^ listsStock(X3,X0)
149: Q(X0,X1,X0)  <-  Stock(X0) ^ hasStock(X1,X0)
150: Q(X0,X1,X0)  <-  Stock(X0) ^ hasStock(X1,X0) ^ hasStock(X1,X2)
151: Q(X0,X1,X0)  <-  Stock(X0) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ involvesInstrument(X3,X0)
152: Q(X0,X1,X0)  <-  Stock(X0) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ isListedIn(X0,X3)
153: Q(X0,X1,X0)  <-  Stock(X0) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ isTradedIn(X0,X3)
154: Q(X0,X1,X0)  <-  Stock(X0) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ listsStock(X3,X0)
155: Q(X0,X1,X0)  <-  Stock(X0) ^ hasStock(X1,X0) ^ hasStock(X2,X0)
156: Q(X0,X1,X0)  <-  Stock(X0) ^ hasStock(X1,X0) ^ hasStock(X2,X0) ^ hasStock(X1,X3)
157: Q(X0,X1,X0)  <-  Stock(X0) ^ hasStock(X1,X0) ^ involvesInstrument(X2,X0)
158: Q(X0,X1,X0)  <-  Stock(X0) ^ hasStock(X1,X0) ^ isListedIn(X0,X2)
159: Q(X0,X1,X0)  <-  Stock(X0) ^ hasStock(X1,X0) ^ isTradedIn(X0,X2)
160: Q(X0,X1,X0)  <-  Stock(X0) ^ hasStock(X1,X0) ^ listsStock(X2,X0)
161: Q(X0,X1,X0)  <-  belongsToCompany(X0,X1)
162: Q(X0,X1,X0)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X0,X2) ^ belongsToCompany(X0,X3)
163: Q(X0,X1,X0)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X0,X2) ^ belongsToCompany(X0,X3) ^ belongsToCompany(X4,X1)
164: Q(X0,X1,X0)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X0,X2) ^ belongsToCompany(X0,X3) ^ hasStock(X1,X4)
165: Q(X0,X1,X0)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X0,X2) ^ belongsToCompany(X3,X1) ^ hasStock(X4,X0)
166: Q(X0,X1,X0)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X0,X2) ^ belongsToCompany(X3,X1) ^ involvesInstrument(X4,X0)
167: Q(X0,X1,X0)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X0,X2) ^ belongsToCompany(X3,X1) ^ isListedIn(X0,X4)
168: Q(X0,X1,X0)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X0,X2) ^ belongsToCompany(X3,X1) ^ isTradedIn(X0,X4)
169: Q(X0,X1,X0)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X0,X2) ^ belongsToCompany(X3,X1) ^ listsStock(X4,X0)
170: Q(X0,X1,X0)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X0,X2) ^ hasStock(X1,X3) ^ involvesInstrument(X4,X0)
171: Q(X0,X1,X0)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X0,X2) ^ hasStock(X1,X3) ^ isListedIn(X0,X4)
172: Q(X0,X1,X0)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X0,X2) ^ hasStock(X1,X3) ^ isTradedIn(X0,X4)
173: Q(X0,X1,X0)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X0,X2) ^ hasStock(X1,X3) ^ listsStock(X4,X0)
174: Q(X0,X1,X0)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X0,X2) ^ hasStock(X3,X0)
175: Q(X0,X1,X0)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X0,X2) ^ hasStock(X3,X0) ^ hasStock(X1,X4)
176: Q(X0,X1,X0)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X0,X2) ^ involvesInstrument(X3,X0)
177: Q(X0,X1,X0)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X0,X2) ^ isListedIn(X0,X3)
178: Q(X0,X1,X0)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X0,X2) ^ isTradedIn(X0,X3)
179: Q(X0,X1,X0)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X0,X2) ^ listsStock(X3,X0)
180: Q(X0,X1,X0)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1)
181: Q(X0,X1,X0)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X3,X0)
182: Q(X0,X1,X0)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X3,X0) ^ hasStock(X4,X0)
183: Q(X0,X1,X0)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X3,X0) ^ involvesInstrument(X4,X0)
184: Q(X0,X1,X0)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X3,X0) ^ isListedIn(X0,X4)
185: Q(X0,X1,X0)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X3,X0) ^ isTradedIn(X0,X4)
186: Q(X0,X1,X0)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ hasStock(X3,X0) ^ listsStock(X4,X0)
187: Q(X0,X1,X0)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ involvesInstrument(X3,X0)
188: Q(X0,X1,X0)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ involvesInstrument(X3,X0) ^ isListedIn(X0,X4)
189: Q(X0,X1,X0)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ involvesInstrument(X3,X0) ^ listsStock(X4,X0)
190: Q(X0,X1,X0)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ isListedIn(X0,X3)
191: Q(X0,X1,X0)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ isListedIn(X0,X3) ^ isListedIn(X0,X4)
192: Q(X0,X1,X0)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ isListedIn(X0,X3) ^ isTradedIn(X0,X4)
193: Q(X0,X1,X0)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ isListedIn(X0,X3) ^ listsStock(X4,X0)
194: Q(X0,X1,X0)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ isTradedIn(X0,X3)
195: Q(X0,X1,X0)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ isTradedIn(X0,X3) ^ listsStock(X4,X0)
196: Q(X0,X1,X0)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ listsStock(X3,X0)
197: Q(X0,X1,X0)  <-  belongsToCompany(X0,X1) ^ belongsToCompany(X2,X1) ^ listsStock(X3,X0) ^ listsStock(X4,X0)
198: Q(X0,X1,X0)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X0)
199: Q(X0,X1,X0)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X2)
200: Q(X0,X1,X0)  <-  belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X1,X0) ^ isListedIn(X0,X3)
