==================SUMMARY==================
Ontology file:             stock-exchange.owl
Query:                     Q(X0,X1)  <-  Person(X0) ^ Stock(X1) ^ hasStock(X0,X1)
Number of assertions:      51
Number of concept symbols: 18
Number of role symbols:    12
Running time:              93 milliseconds 
Size of the rewriting (queries):     160
Size of the rewriting (symbols):     11422
93: Q(X0,X1)  <-  StockExchangeMember(X0) ^ hasStock(X0,X1) ^ hasStock(X2,X1)
94: Q(X0,X1)  <-  StockExchangeMember(X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X2)
95: Q(X0,X1)  <-  StockExchangeMember(X0) ^ hasStock(X0,X1) ^ listsStock(X2,X1)
96: Q(X0,X1)  <-  StockTrader(X0) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X1,X2)
97: Q(X0,X1)  <-  StockTrader(X0) ^ belongsToCompany(X1,X0) ^ hasStock(X2,X1)
98: Q(X0,X1)  <-  StockTrader(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2)
99: Q(X0,X1)  <-  StockTrader(X0) ^ belongsToCompany(X1,X0) ^ listsStock(X2,X1)
100: Q(X0,X1)  <-  StockTrader(X0) ^ belongsToCompany(X1,X2) ^ hasStock(X0,X1)
101: Q(X0,X1)  <-  StockTrader(X0) ^ hasStock(X0,X1) ^ hasStock(X2,X1)
102: Q(X0,X1)  <-  StockTrader(X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X2)
103: Q(X0,X1)  <-  StockTrader(X0) ^ hasStock(X0,X1) ^ listsStock(X2,X1)
104: Q(X0,X1)  <-  Trader(X0) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X1,X2)
105: Q(X0,X1)  <-  Trader(X0) ^ belongsToCompany(X1,X0) ^ hasStock(X2,X1)
106: Q(X0,X1)  <-  Trader(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2)
107: Q(X0,X1)  <-  Trader(X0) ^ belongsToCompany(X1,X0) ^ listsStock(X2,X1)
108: Q(X0,X1)  <-  Trader(X0) ^ belongsToCompany(X1,X2) ^ hasStock(X0,X1)
109: Q(X0,X1)  <-  Trader(X0) ^ hasStock(X0,X1) ^ hasStock(X2,X1)
110: Q(X0,X1)  <-  Trader(X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X2)
111: Q(X0,X1)  <-  Trader(X0) ^ hasStock(X0,X1) ^ listsStock(X2,X1)
112: Q(X0,X1)  <-  belongsToCompany(X1,X0) ^ belongsToCompany(X1,X2) ^ belongsToCompany(X3,X0)
113: Q(X0,X1)  <-  belongsToCompany(X1,X0) ^ belongsToCompany(X1,X2) ^ hasAddress(X0,X3)
114: Q(X0,X1)  <-  belongsToCompany(X1,X0) ^ belongsToCompany(X1,X2) ^ hasStock(X0,X3)
115: Q(X0,X1)  <-  belongsToCompany(X1,X0) ^ belongsToCompany(X1,X2) ^ inverseofhasAddress(X3,X0)
116: Q(X0,X1)  <-  belongsToCompany(X1,X0) ^ belongsToCompany(X1,X2) ^ isExecutedBy(X3,X0)
117: Q(X0,X1)  <-  belongsToCompany(X1,X0) ^ belongsToCompany(X1,X2) ^ isExecutedFor(X3,X0)
118: Q(X0,X1)  <-  belongsToCompany(X1,X0) ^ belongsToCompany(X2,X0) ^ hasStock(X3,X1)
119: Q(X0,X1)  <-  belongsToCompany(X1,X0) ^ belongsToCompany(X2,X0) ^ isListedIn(X1,X3)
120: Q(X0,X1)  <-  belongsToCompany(X1,X0) ^ belongsToCompany(X2,X0) ^ listsStock(X3,X1)
121: Q(X0,X1)  <-  belongsToCompany(X1,X0) ^ hasAddress(X0,X2) ^ hasStock(X3,X1)
122: Q(X0,X1)  <-  belongsToCompany(X1,X0) ^ hasAddress(X0,X2) ^ isListedIn(X1,X3)
123: Q(X0,X1)  <-  belongsToCompany(X1,X0) ^ hasAddress(X0,X2) ^ listsStock(X3,X1)
124: Q(X0,X1)  <-  belongsToCompany(X1,X0) ^ hasStock(X0,X2) ^ isListedIn(X1,X3)
125: Q(X0,X1)  <-  belongsToCompany(X1,X0) ^ hasStock(X0,X2) ^ listsStock(X3,X1)
126: Q(X0,X1)  <-  belongsToCompany(X1,X0) ^ hasStock(X0,X3) ^ hasStock(X2,X1)
127: Q(X0,X1)  <-  belongsToCompany(X1,X0) ^ hasStock(X2,X1) ^ inverseofhasAddress(X3,X0)
128: Q(X0,X1)  <-  belongsToCompany(X1,X0) ^ hasStock(X2,X1) ^ isExecutedBy(X3,X0)
129: Q(X0,X1)  <-  belongsToCompany(X1,X0) ^ hasStock(X2,X1) ^ isExecutedFor(X3,X0)
130: Q(X0,X1)  <-  belongsToCompany(X1,X0) ^ inverseofhasAddress(X2,X0) ^ isListedIn(X1,X3)
131: Q(X0,X1)  <-  belongsToCompany(X1,X0) ^ inverseofhasAddress(X2,X0) ^ listsStock(X3,X1)
132: Q(X0,X1)  <-  belongsToCompany(X1,X0) ^ isExecutedBy(X2,X0) ^ isListedIn(X1,X3)
133: Q(X0,X1)  <-  belongsToCompany(X1,X0) ^ isExecutedBy(X2,X0) ^ listsStock(X3,X1)
134: Q(X0,X1)  <-  belongsToCompany(X1,X0) ^ isExecutedFor(X2,X0) ^ isListedIn(X1,X3)
135: Q(X0,X1)  <-  belongsToCompany(X1,X0) ^ isExecutedFor(X2,X0) ^ listsStock(X3,X1)
136: Q(X0,X1)  <-  belongsToCompany(X1,X2) ^ belongsToCompany(X3,X0) ^ hasStock(X0,X1)
137: Q(X0,X1)  <-  belongsToCompany(X1,X2) ^ hasAddress(X0,X3) ^ hasStock(X0,X1)
138: Q(X0,X1)  <-  belongsToCompany(X1,X2) ^ hasStock(X0,X1) ^ hasStock(X0,X3)
139: Q(X0,X1)  <-  belongsToCompany(X1,X2) ^ hasStock(X0,X1) ^ inverseofhasAddress(X3,X0)
140: Q(X0,X1)  <-  belongsToCompany(X1,X2) ^ hasStock(X0,X1) ^ isExecutedBy(X3,X0)
141: Q(X0,X1)  <-  belongsToCompany(X1,X2) ^ hasStock(X0,X1) ^ isExecutedFor(X3,X0)
142: Q(X0,X1)  <-  belongsToCompany(X2,X0) ^ hasStock(X0,X1) ^ hasStock(X3,X1)
143: Q(X0,X1)  <-  belongsToCompany(X2,X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X3)
144: Q(X0,X1)  <-  belongsToCompany(X2,X0) ^ hasStock(X0,X1) ^ listsStock(X3,X1)
145: Q(X0,X1)  <-  hasAddress(X0,X2) ^ hasStock(X0,X1) ^ hasStock(X3,X1)
146: Q(X0,X1)  <-  hasAddress(X0,X2) ^ hasStock(X0,X1) ^ isListedIn(X1,X3)
147: Q(X0,X1)  <-  hasAddress(X0,X2) ^ hasStock(X0,X1) ^ listsStock(X3,X1)
148: Q(X0,X1)  <-  hasStock(X0,X1) ^ hasStock(X0,X2) ^ isListedIn(X1,X3)
149: Q(X0,X1)  <-  hasStock(X0,X1) ^ hasStock(X0,X2) ^ listsStock(X3,X1)
150: Q(X0,X1)  <-  hasStock(X0,X1) ^ hasStock(X0,X3) ^ hasStock(X2,X1)
151: Q(X0,X1)  <-  hasStock(X0,X1) ^ hasStock(X2,X1) ^ inverseofhasAddress(X3,X0)
152: Q(X0,X1)  <-  hasStock(X0,X1) ^ hasStock(X2,X1) ^ isExecutedBy(X3,X0)
153: Q(X0,X1)  <-  hasStock(X0,X1) ^ hasStock(X2,X1) ^ isExecutedFor(X3,X0)
154: Q(X0,X1)  <-  hasStock(X0,X1) ^ inverseofhasAddress(X2,X0) ^ isListedIn(X1,X3)
155: Q(X0,X1)  <-  hasStock(X0,X1) ^ inverseofhasAddress(X2,X0) ^ listsStock(X3,X1)
156: Q(X0,X1)  <-  hasStock(X0,X1) ^ isExecutedBy(X2,X0) ^ isListedIn(X1,X3)
157: Q(X0,X1)  <-  hasStock(X0,X1) ^ isExecutedBy(X2,X0) ^ listsStock(X3,X1)
158: Q(X0,X1)  <-  hasStock(X0,X1) ^ isExecutedFor(X2,X0) ^ isListedIn(X1,X3)
159: Q(X0,X1)  <-  hasStock(X0,X1) ^ isExecutedFor(X2,X0) ^ listsStock(X3,X1)
==================SUMMARY==================
