==================SUMMARY==================
Ontology file:             stockexchange.owl
Query:                     Q(X0,X1,X2)  <-  Person(X0) ^ Stock(X1) ^ StockExchangeList(X2) ^ hasStock(X0,X1) ^ isListedIn(X1,X2)
Number of assertions:      51
Number of concept symbols: 18
Number of role symbols:    12
Running time:              1109 milliseconds 
Size of the rewriting (queries):     1632
Size of the rewriting (symbols):     173088
109: Q(X0,X1,X2)  <-  Dealer(X0) ^ Stock(X1) ^ hasStock(X0,X1) ^ isListedIn(X3,X2) ^ listsStock(X2,X1)
110: Q(X0,X1,X2)  <-  Dealer(X0) ^ Stock(X1) ^ hasStock(X0,X1) ^ listsStock(X2,X1)
111: Q(X0,X1,X2)  <-  Dealer(X0) ^ Stock(X1) ^ hasStock(X0,X1) ^ listsStock(X2,X1) ^ listsStock(X2,X3)
112: Q(X0,X1,X2)  <-  Dealer(X0) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ isListedIn(X1,X2)
113: Q(X0,X1,X2)  <-  Dealer(X0) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ listsStock(X2,X1)
114: Q(X0,X1,X2)  <-  Dealer(X0) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ isListedIn(X1,X2)
115: Q(X0,X1,X2)  <-  Dealer(X0) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ listsStock(X2,X1)
116: Q(X0,X1,X2)  <-  Dealer(X0) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2)
117: Q(X0,X1,X2)  <-  Dealer(X0) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2) ^ listsStock(X3,X1)
118: Q(X0,X1,X2)  <-  Dealer(X0) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X3) ^ isListedIn(X1,X2)
119: Q(X0,X1,X2)  <-  Dealer(X0) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X3) ^ listsStock(X2,X1)
120: Q(X0,X1,X2)  <-  Dealer(X0) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ listsStock(X2,X1)
121: Q(X0,X1,X2)  <-  Dealer(X0) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ listsStock(X2,X1) ^ listsStock(X3,X1)
122: Q(X0,X1,X2)  <-  Dealer(X0) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X3) ^ hasStock(X0,X1) ^ isListedIn(X1,X2)
123: Q(X0,X1,X2)  <-  Dealer(X0) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X3) ^ hasStock(X0,X1) ^ listsStock(X2,X1)
124: Q(X0,X1,X2)  <-  Dealer(X0) ^ StockExchangeList(X2) ^ hasStock(X0,X1) ^ isListedIn(X1,X2)
125: Q(X0,X1,X2)  <-  Dealer(X0) ^ StockExchangeList(X2) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ listsStock(X3,X1)
126: Q(X0,X1,X2)  <-  Dealer(X0) ^ StockExchangeList(X2) ^ hasStock(X0,X1) ^ isListedIn(X1,X3) ^ isListedIn(X1,X2)
127: Q(X0,X1,X2)  <-  Dealer(X0) ^ StockExchangeList(X2) ^ hasStock(X0,X1) ^ isListedIn(X1,X3) ^ listsStock(X2,X1)
128: Q(X0,X1,X2)  <-  Dealer(X0) ^ StockExchangeList(X2) ^ hasStock(X0,X1) ^ listsStock(X2,X1)
129: Q(X0,X1,X2)  <-  Dealer(X0) ^ StockExchangeList(X2) ^ hasStock(X0,X1) ^ listsStock(X2,X1) ^ listsStock(X3,X1)
130: Q(X0,X1,X2)  <-  Dealer(X0) ^ StockExchangeList(X2) ^ hasStock(X3,X1) ^ hasStock(X0,X1) ^ isListedIn(X1,X2)
131: Q(X0,X1,X2)  <-  Dealer(X0) ^ StockExchangeList(X2) ^ hasStock(X3,X1) ^ hasStock(X0,X1) ^ listsStock(X2,X1)
132: Q(X0,X1,X2)  <-  Dealer(X0) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ isListedIn(X1,X2)
133: Q(X0,X1,X2)  <-  Dealer(X0) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ isListedIn(X1,X2) ^ listsStock(X2,X4)
134: Q(X0,X1,X2)  <-  Dealer(X0) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ isListedIn(X4,X2) ^ isListedIn(X1,X2)
135: Q(X0,X1,X2)  <-  Dealer(X0) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ isListedIn(X4,X2) ^ listsStock(X2,X1)
136: Q(X0,X1,X2)  <-  Dealer(X0) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ listsStock(X2,X1)
137: Q(X0,X1,X2)  <-  Dealer(X0) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ listsStock(X2,X1) ^ listsStock(X2,X4)
138: Q(X0,X1,X2)  <-  Dealer(X0) ^ belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ isListedIn(X1,X2)
139: Q(X0,X1,X2)  <-  Dealer(X0) ^ belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ isListedIn(X1,X2) ^ listsStock(X2,X4)
140: Q(X0,X1,X2)  <-  Dealer(X0) ^ belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ isListedIn(X4,X2) ^ isListedIn(X1,X2)
141: Q(X0,X1,X2)  <-  Dealer(X0) ^ belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ isListedIn(X4,X2) ^ listsStock(X2,X1)
142: Q(X0,X1,X2)  <-  Dealer(X0) ^ belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ listsStock(X2,X1)
143: Q(X0,X1,X2)  <-  Dealer(X0) ^ belongsToCompany(X1,X0) ^ hasStock(X3,X1) ^ listsStock(X2,X1) ^ listsStock(X2,X4)
144: Q(X0,X1,X2)  <-  Dealer(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2)
145: Q(X0,X1,X2)  <-  Dealer(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2) ^ isListedIn(X1,X3)
146: Q(X0,X1,X2)  <-  Dealer(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2) ^ listsStock(X2,X3)
147: Q(X0,X1,X2)  <-  Dealer(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2) ^ listsStock(X2,X3) ^ listsStock(X4,X1)
148: Q(X0,X1,X2)  <-  Dealer(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2) ^ listsStock(X3,X1)
149: Q(X0,X1,X2)  <-  Dealer(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X3) ^ isListedIn(X1,X2) ^ listsStock(X2,X4)
150: Q(X0,X1,X2)  <-  Dealer(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X3) ^ listsStock(X2,X1)
151: Q(X0,X1,X2)  <-  Dealer(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X3) ^ listsStock(X2,X1) ^ listsStock(X2,X4)
152: Q(X0,X1,X2)  <-  Dealer(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X3,X2) ^ isListedIn(X1,X2)
153: Q(X0,X1,X2)  <-  Dealer(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X3,X2) ^ isListedIn(X1,X2) ^ listsStock(X4,X1)
154: Q(X0,X1,X2)  <-  Dealer(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X3,X2) ^ isListedIn(X1,X4) ^ isListedIn(X1,X2)
155: Q(X0,X1,X2)  <-  Dealer(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X3,X2) ^ isListedIn(X1,X4) ^ listsStock(X2,X1)
156: Q(X0,X1,X2)  <-  Dealer(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X3,X2) ^ listsStock(X2,X1)
157: Q(X0,X1,X2)  <-  Dealer(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X3,X2) ^ listsStock(X2,X1) ^ listsStock(X4,X1)
158: Q(X0,X1,X2)  <-  Dealer(X0) ^ belongsToCompany(X1,X0) ^ listsStock(X2,X1)
159: Q(X0,X1,X2)  <-  Dealer(X0) ^ belongsToCompany(X1,X0) ^ listsStock(X2,X1) ^ listsStock(X2,X3)
160: Q(X0,X1,X2)  <-  Dealer(X0) ^ belongsToCompany(X1,X0) ^ listsStock(X2,X1) ^ listsStock(X2,X3) ^ listsStock(X4,X1)
161: Q(X0,X1,X2)  <-  Dealer(X0) ^ belongsToCompany(X1,X0) ^ listsStock(X2,X1) ^ listsStock(X3,X1)
162: Q(X0,X1,X2)  <-  Dealer(X0) ^ belongsToCompany(X1,X3) ^ hasStock(X0,X1) ^ isListedIn(X1,X2)
163: Q(X0,X1,X2)  <-  Dealer(X0) ^ belongsToCompany(X1,X3) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ listsStock(X2,X4)
164: Q(X0,X1,X2)  <-  Dealer(X0) ^ belongsToCompany(X1,X3) ^ hasStock(X0,X1) ^ isListedIn(X4,X2) ^ isListedIn(X1,X2)
165: Q(X0,X1,X2)  <-  Dealer(X0) ^ belongsToCompany(X1,X3) ^ hasStock(X0,X1) ^ isListedIn(X4,X2) ^ listsStock(X2,X1)
166: Q(X0,X1,X2)  <-  Dealer(X0) ^ belongsToCompany(X1,X3) ^ hasStock(X0,X1) ^ listsStock(X2,X1)
167: Q(X0,X1,X2)  <-  Dealer(X0) ^ belongsToCompany(X1,X3) ^ hasStock(X0,X1) ^ listsStock(X2,X1) ^ listsStock(X2,X4)
168: Q(X0,X1,X2)  <-  Dealer(X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X2)
169: Q(X0,X1,X2)  <-  Dealer(X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ isListedIn(X1,X3)
170: Q(X0,X1,X2)  <-  Dealer(X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ listsStock(X2,X3)
171: Q(X0,X1,X2)  <-  Dealer(X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ listsStock(X2,X3) ^ listsStock(X4,X1)
172: Q(X0,X1,X2)  <-  Dealer(X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ listsStock(X3,X1)
