==================SUMMARY==================
Ontology file:             stockexchange.owl
Query:                     Q(X0,X1,X2,X3)  <-  Company(X1) ^ FinantialInstrument(X0) ^ Stock(X2) ^ StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ isListedIn(X1,X3)
Number of assertions:      51
Number of concept symbols: 18
Number of role symbols:    12
Running time:              80031 milliseconds 
Size of the rewriting (queries):     11487
Size of the rewriting (symbols):     1602203
14: Q(X0,X0,X0,X1)  <-  StockExchangeList(X1) ^ belongsToCompany(X0,X0) ^ belongsToCompany(X2,X0) ^ listsStock(X1,X0)
15: Q(X0,X0,X0,X1)  <-  StockExchangeList(X1) ^ belongsToCompany(X0,X0) ^ hasStock(X0,X2) ^ isListedIn(X0,X1)
16: Q(X0,X0,X0,X1)  <-  StockExchangeList(X1) ^ belongsToCompany(X0,X0) ^ hasStock(X0,X2) ^ listsStock(X1,X0)
17: Q(X0,X0,X0,X1)  <-  StockExchangeList(X1) ^ belongsToCompany(X2,X0) ^ hasStock(X0,X0) ^ isListedIn(X0,X1)
18: Q(X0,X0,X0,X1)  <-  StockExchangeList(X1) ^ hasStock(X0,X0) ^ hasStock(X0,X2) ^ isListedIn(X0,X1)
19: Q(X0,X0,X0,X1)  <-  belongsToCompany(X0,X0) ^ belongsToCompany(X2,X0) ^ isListedIn(X0,X1)
20: Q(X0,X0,X0,X1)  <-  belongsToCompany(X0,X0) ^ belongsToCompany(X2,X0) ^ isListedIn(X0,X1) ^ isListedIn(X3,X1)
21: Q(X0,X0,X0,X1)  <-  belongsToCompany(X0,X0) ^ belongsToCompany(X2,X0) ^ isListedIn(X0,X1) ^ listsStock(X1,X3)
22: Q(X0,X0,X0,X1)  <-  belongsToCompany(X0,X0) ^ belongsToCompany(X2,X0) ^ isListedIn(X3,X1) ^ listsStock(X1,X0)
23: Q(X0,X0,X0,X1)  <-  belongsToCompany(X0,X0) ^ belongsToCompany(X2,X0) ^ listsStock(X1,X0)
24: Q(X0,X0,X0,X1)  <-  belongsToCompany(X0,X0) ^ belongsToCompany(X2,X0) ^ listsStock(X1,X0) ^ listsStock(X1,X3)
25: Q(X0,X0,X0,X1)  <-  belongsToCompany(X0,X0) ^ hasStock(X0,X2) ^ isListedIn(X0,X1)
26: Q(X0,X0,X0,X1)  <-  belongsToCompany(X0,X0) ^ hasStock(X0,X2) ^ isListedIn(X0,X1) ^ isListedIn(X3,X1)
27: Q(X0,X0,X0,X1)  <-  belongsToCompany(X0,X0) ^ hasStock(X0,X2) ^ isListedIn(X0,X1) ^ listsStock(X1,X3)
28: Q(X0,X0,X0,X1)  <-  belongsToCompany(X0,X0) ^ hasStock(X0,X2) ^ isListedIn(X3,X1) ^ listsStock(X1,X0)
29: Q(X0,X0,X0,X1)  <-  belongsToCompany(X0,X0) ^ hasStock(X0,X2) ^ listsStock(X1,X0)
30: Q(X0,X0,X0,X1)  <-  belongsToCompany(X0,X0) ^ hasStock(X0,X2) ^ listsStock(X1,X0) ^ listsStock(X1,X3)
31: Q(X0,X0,X0,X1)  <-  belongsToCompany(X2,X0) ^ hasStock(X0,X0) ^ isListedIn(X0,X1)
32: Q(X0,X0,X0,X1)  <-  belongsToCompany(X2,X0) ^ hasStock(X0,X0) ^ isListedIn(X0,X1) ^ isListedIn(X3,X1)
33: Q(X0,X0,X0,X1)  <-  belongsToCompany(X2,X0) ^ hasStock(X0,X0) ^ isListedIn(X0,X1) ^ listsStock(X1,X3)
34: Q(X0,X0,X0,X1)  <-  belongsToCompany(X2,X0) ^ hasStock(X0,X0) ^ listsStock(X1,X0)
35: Q(X0,X0,X0,X1)  <-  hasStock(X0,X0) ^ hasStock(X0,X2) ^ isListedIn(X0,X1)
36: Q(X0,X0,X0,X1)  <-  hasStock(X0,X0) ^ hasStock(X0,X2) ^ isListedIn(X0,X1) ^ isListedIn(X3,X1)
37: Q(X0,X0,X0,X1)  <-  hasStock(X0,X0) ^ hasStock(X0,X2) ^ isListedIn(X0,X1) ^ listsStock(X1,X3)
38: Q(X0,X0,X0,X1)  <-  hasStock(X0,X0) ^ hasStock(X0,X2) ^ listsStock(X1,X0)
39: Q(X0,X0,X1,X2)  <-  Company(X0) ^ Stock(X1) ^ StockExchangeList(X2) ^ belongsToCompany(X0,X0) ^ hasStock(X0,X1) ^ isListedIn(X0,X2)
40: Q(X0,X0,X1,X2)  <-  Company(X0) ^ Stock(X1) ^ StockExchangeList(X2) ^ belongsToCompany(X0,X0) ^ hasStock(X0,X1) ^ listsStock(X2,X0)
41: Q(X0,X0,X1,X2)  <-  Company(X0) ^ Stock(X1) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X0,X0) ^ isListedIn(X0,X2)
42: Q(X0,X0,X1,X2)  <-  Company(X0) ^ Stock(X1) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X0,X0) ^ listsStock(X2,X0)
43: Q(X0,X0,X1,X2)  <-  Company(X0) ^ Stock(X1) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ hasStock(X0,X0) ^ isListedIn(X0,X2)
44: Q(X0,X0,X1,X2)  <-  Company(X0) ^ Stock(X1) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ hasStock(X0,X0) ^ listsStock(X2,X0)
45: Q(X0,X0,X1,X2)  <-  Company(X0) ^ Stock(X1) ^ StockExchangeList(X2) ^ hasStock(X0,X0) ^ hasStock(X0,X1) ^ isListedIn(X0,X2)
46: Q(X0,X0,X1,X2)  <-  Company(X0) ^ Stock(X1) ^ StockExchangeList(X2) ^ hasStock(X0,X0) ^ hasStock(X0,X1) ^ listsStock(X2,X0)
47: Q(X0,X0,X1,X2)  <-  Company(X0) ^ Stock(X1) ^ belongsToCompany(X0,X0) ^ hasStock(X0,X1) ^ isListedIn(X0,X2)
48: Q(X0,X0,X1,X2)  <-  Company(X0) ^ Stock(X1) ^ belongsToCompany(X0,X0) ^ hasStock(X0,X1) ^ isListedIn(X0,X2) ^ listsStock(X2,X3)
49: Q(X0,X0,X1,X2)  <-  Company(X0) ^ Stock(X1) ^ belongsToCompany(X0,X0) ^ hasStock(X0,X1) ^ isListedIn(X3,X2) ^ isListedIn(X0,X2)
50: Q(X0,X0,X1,X2)  <-  Company(X0) ^ Stock(X1) ^ belongsToCompany(X0,X0) ^ hasStock(X0,X1) ^ isListedIn(X3,X2) ^ listsStock(X2,X0)
51: Q(X0,X0,X1,X2)  <-  Company(X0) ^ Stock(X1) ^ belongsToCompany(X0,X0) ^ hasStock(X0,X1) ^ listsStock(X2,X0)
52: Q(X0,X0,X1,X2)  <-  Company(X0) ^ Stock(X1) ^ belongsToCompany(X0,X0) ^ hasStock(X0,X1) ^ listsStock(X2,X0) ^ listsStock(X2,X3)
53: Q(X0,X0,X1,X2)  <-  Company(X0) ^ Stock(X1) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X0,X0) ^ isListedIn(X0,X2)
54: Q(X0,X0,X1,X2)  <-  Company(X0) ^ Stock(X1) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X0,X0) ^ isListedIn(X0,X2) ^ listsStock(X2,X3)
55: Q(X0,X0,X1,X2)  <-  Company(X0) ^ Stock(X1) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X0,X0) ^ isListedIn(X3,X2) ^ isListedIn(X0,X2)
56: Q(X0,X0,X1,X2)  <-  Company(X0) ^ Stock(X1) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X0,X0) ^ isListedIn(X3,X2) ^ listsStock(X2,X0)
57: Q(X0,X0,X1,X2)  <-  Company(X0) ^ Stock(X1) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X0,X0) ^ listsStock(X2,X0)
58: Q(X0,X0,X1,X2)  <-  Company(X0) ^ Stock(X1) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X0,X0) ^ listsStock(X2,X0) ^ listsStock(X2,X3)
59: Q(X0,X0,X1,X2)  <-  Company(X0) ^ Stock(X1) ^ belongsToCompany(X1,X0) ^ hasStock(X0,X0) ^ isListedIn(X0,X2)
60: Q(X0,X0,X1,X2)  <-  Company(X0) ^ Stock(X1) ^ belongsToCompany(X1,X0) ^ hasStock(X0,X0) ^ isListedIn(X0,X2) ^ listsStock(X2,X3)
61: Q(X0,X0,X1,X2)  <-  Company(X0) ^ Stock(X1) ^ belongsToCompany(X1,X0) ^ hasStock(X0,X0) ^ isListedIn(X3,X2) ^ isListedIn(X0,X2)
62: Q(X0,X0,X1,X2)  <-  Company(X0) ^ Stock(X1) ^ belongsToCompany(X1,X0) ^ hasStock(X0,X0) ^ isListedIn(X3,X2) ^ listsStock(X2,X0)
63: Q(X0,X0,X1,X2)  <-  Company(X0) ^ Stock(X1) ^ belongsToCompany(X1,X0) ^ hasStock(X0,X0) ^ listsStock(X2,X0)
64: Q(X0,X0,X1,X2)  <-  Company(X0) ^ Stock(X1) ^ belongsToCompany(X1,X0) ^ hasStock(X0,X0) ^ listsStock(X2,X0) ^ listsStock(X2,X3)
65: Q(X0,X0,X1,X2)  <-  Company(X0) ^ Stock(X1) ^ hasStock(X0,X0) ^ hasStock(X0,X1) ^ isListedIn(X0,X2)
66: Q(X0,X0,X1,X2)  <-  Company(X0) ^ Stock(X1) ^ hasStock(X0,X0) ^ hasStock(X0,X1) ^ isListedIn(X0,X2) ^ listsStock(X2,X3)
67: Q(X0,X0,X1,X2)  <-  Company(X0) ^ Stock(X1) ^ hasStock(X0,X0) ^ hasStock(X0,X1) ^ isListedIn(X3,X2) ^ isListedIn(X0,X2)
68: Q(X0,X0,X1,X2)  <-  Company(X0) ^ Stock(X1) ^ hasStock(X0,X0) ^ hasStock(X0,X1) ^ isListedIn(X3,X2) ^ listsStock(X2,X0)
69: Q(X0,X0,X1,X2)  <-  Company(X0) ^ Stock(X1) ^ hasStock(X0,X0) ^ hasStock(X0,X1) ^ listsStock(X2,X0)
70: Q(X0,X0,X1,X2)  <-  Company(X0) ^ Stock(X1) ^ hasStock(X0,X0) ^ hasStock(X0,X1) ^ listsStock(X2,X0) ^ listsStock(X2,X3)
71: Q(X0,X0,X1,X2)  <-  Company(X0) ^ StockExchangeList(X2) ^ belongsToCompany(X0,X0) ^ hasStock(X0,X1) ^ isListedIn(X0,X2)
72: Q(X0,X0,X1,X2)  <-  Company(X0) ^ StockExchangeList(X2) ^ belongsToCompany(X0,X0) ^ hasStock(X0,X1) ^ isListedIn(X0,X2) ^ listsStock(X3,X1)
73: Q(X0,X0,X1,X2)  <-  Company(X0) ^ StockExchangeList(X2) ^ belongsToCompany(X0,X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X3) ^ isListedIn(X0,X2)
74: Q(X0,X0,X1,X2)  <-  Company(X0) ^ StockExchangeList(X2) ^ belongsToCompany(X0,X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X3) ^ listsStock(X2,X0)
75: Q(X0,X0,X1,X2)  <-  Company(X0) ^ StockExchangeList(X2) ^ belongsToCompany(X0,X0) ^ hasStock(X0,X1) ^ listsStock(X2,X0)
76: Q(X0,X0,X1,X2)  <-  Company(X0) ^ StockExchangeList(X2) ^ belongsToCompany(X0,X0) ^ hasStock(X0,X1) ^ listsStock(X2,X0) ^ listsStock(X3,X1)
77: Q(X0,X0,X1,X2)  <-  Company(X0) ^ StockExchangeList(X2) ^ belongsToCompany(X0,X0) ^ hasStock(X3,X1) ^ hasStock(X0,X1) ^ isListedIn(X0,X2)
78: Q(X0,X0,X1,X2)  <-  Company(X0) ^ StockExchangeList(X2) ^ belongsToCompany(X0,X0) ^ hasStock(X3,X1) ^ hasStock(X0,X1) ^ listsStock(X2,X0)
79: Q(X0,X0,X1,X2)  <-  Company(X0) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X0,X0) ^ hasStock(X3,X1) ^ isListedIn(X0,X2)
80: Q(X0,X0,X1,X2)  <-  Company(X0) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X0,X0) ^ hasStock(X3,X1) ^ listsStock(X2,X0)
81: Q(X0,X0,X1,X2)  <-  Company(X0) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X0,X0) ^ isListedIn(X0,X2)
82: Q(X0,X0,X1,X2)  <-  Company(X0) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X0,X0) ^ isListedIn(X0,X2) ^ listsStock(X3,X1)
83: Q(X0,X0,X1,X2)  <-  Company(X0) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X0,X0) ^ isListedIn(X1,X3) ^ isListedIn(X0,X2)
84: Q(X0,X0,X1,X2)  <-  Company(X0) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X0,X0) ^ isListedIn(X1,X3) ^ listsStock(X2,X0)
85: Q(X0,X0,X1,X2)  <-  Company(X0) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X0,X0) ^ listsStock(X2,X0)
86: Q(X0,X0,X1,X2)  <-  Company(X0) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X0,X0) ^ listsStock(X2,X0) ^ listsStock(X3,X1)
87: Q(X0,X0,X1,X2)  <-  Company(X0) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ belongsToCompany(X0,X0) ^ isListedIn(X0,X2)
88: Q(X0,X0,X1,X2)  <-  Company(X0) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ belongsToCompany(X0,X0) ^ listsStock(X2,X0)
89: Q(X0,X0,X1,X2)  <-  Company(X0) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ hasStock(X0,X0) ^ isListedIn(X0,X2)
90: Q(X0,X0,X1,X2)  <-  Company(X0) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X1,X3) ^ hasStock(X0,X0) ^ listsStock(X2,X0)
91: Q(X0,X0,X1,X2)  <-  Company(X0) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ hasStock(X0,X0) ^ hasStock(X3,X1) ^ isListedIn(X0,X2)
92: Q(X0,X0,X1,X2)  <-  Company(X0) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ hasStock(X0,X0) ^ hasStock(X3,X1) ^ listsStock(X2,X0)
93: Q(X0,X0,X1,X2)  <-  Company(X0) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ hasStock(X0,X0) ^ isListedIn(X0,X2)
94: Q(X0,X0,X1,X2)  <-  Company(X0) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ hasStock(X0,X0) ^ isListedIn(X0,X2) ^ listsStock(X3,X1)
95: Q(X0,X0,X1,X2)  <-  Company(X0) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ hasStock(X0,X0) ^ isListedIn(X1,X3) ^ isListedIn(X0,X2)
96: Q(X0,X0,X1,X2)  <-  Company(X0) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ hasStock(X0,X0) ^ isListedIn(X1,X3) ^ listsStock(X2,X0)
97: Q(X0,X0,X1,X2)  <-  Company(X0) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ hasStock(X0,X0) ^ listsStock(X2,X0)
98: Q(X0,X0,X1,X2)  <-  Company(X0) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X0) ^ hasStock(X0,X0) ^ listsStock(X2,X0) ^ listsStock(X3,X1)
99: Q(X0,X0,X1,X2)  <-  Company(X0) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X3) ^ belongsToCompany(X0,X0) ^ hasStock(X0,X1) ^ isListedIn(X0,X2)
100: Q(X0,X0,X1,X2)  <-  Company(X0) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X3) ^ belongsToCompany(X0,X0) ^ hasStock(X0,X1) ^ listsStock(X2,X0)
101: Q(X0,X0,X1,X2)  <-  Company(X0) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X3) ^ hasStock(X0,X0) ^ hasStock(X0,X1) ^ isListedIn(X0,X2)
102: Q(X0,X0,X1,X2)  <-  Company(X0) ^ StockExchangeList(X2) ^ belongsToCompany(X1,X3) ^ hasStock(X0,X0) ^ hasStock(X0,X1) ^ listsStock(X2,X0)
103: Q(X0,X0,X1,X2)  <-  Company(X0) ^ StockExchangeList(X2) ^ hasStock(X0,X0) ^ hasStock(X0,X1) ^ isListedIn(X0,X2)
104: Q(X0,X0,X1,X2)  <-  Company(X0) ^ StockExchangeList(X2) ^ hasStock(X0,X0) ^ hasStock(X0,X1) ^ isListedIn(X0,X2) ^ listsStock(X3,X1)
105: Q(X0,X0,X1,X2)  <-  Company(X0) ^ StockExchangeList(X2) ^ hasStock(X0,X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X3) ^ isListedIn(X0,X2)
106: Q(X0,X0,X1,X2)  <-  Company(X0) ^ StockExchangeList(X2) ^ hasStock(X0,X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X3) ^ listsStock(X2,X0)
107: Q(X0,X0,X1,X2)  <-  Company(X0) ^ StockExchangeList(X2) ^ hasStock(X0,X0) ^ hasStock(X0,X1) ^ listsStock(X2,X0)
108: Q(X0,X0,X1,X2)  <-  Company(X0) ^ StockExchangeList(X2) ^ hasStock(X0,X0) ^ hasStock(X0,X1) ^ listsStock(X2,X0) ^ listsStock(X3,X1)
109: Q(X0,X0,X1,X2)  <-  Company(X0) ^ StockExchangeList(X2) ^ hasStock(X0,X0) ^ hasStock(X3,X1) ^ hasStock(X0,X1) ^ isListedIn(X0,X2)
110: Q(X0,X0,X1,X2)  <-  Company(X0) ^ StockExchangeList(X2) ^ hasStock(X0,X0) ^ hasStock(X3,X1) ^ hasStock(X0,X1) ^ listsStock(X2,X0)
111: Q(X0,X0,X1,X2)  <-  Company(X0) ^ belongsToCompany(X0,X0) ^ hasStock(X0,X1) ^ isListedIn(X0,X2)
112: Q(X0,X0,X1,X2)  <-  Company(X0) ^ belongsToCompany(X0,X0) ^ hasStock(X0,X1) ^ isListedIn(X0,X2) ^ isListedIn(X1,X3)
113: Q(X0,X0,X1,X2)  <-  Company(X0) ^ belongsToCompany(X0,X0) ^ hasStock(X0,X1) ^ isListedIn(X0,X2) ^ listsStock(X2,X3)
114: Q(X0,X0,X1,X2)  <-  Company(X0) ^ belongsToCompany(X0,X0) ^ hasStock(X0,X1) ^ isListedIn(X0,X2) ^ listsStock(X2,X3) ^ listsStock(X4,X1)
115: Q(X0,X0,X1,X2)  <-  Company(X0) ^ belongsToCompany(X0,X0) ^ hasStock(X0,X1) ^ isListedIn(X0,X2) ^ listsStock(X3,X1)
116: Q(X0,X0,X1,X2)  <-  Company(X0) ^ belongsToCompany(X0,X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ isListedIn(X0,X2)
117: Q(X0,X0,X1,X2)  <-  Company(X0) ^ belongsToCompany(X0,X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ listsStock(X2,X0)
118: Q(X0,X0,X1,X2)  <-  Company(X0) ^ belongsToCompany(X0,X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X3) ^ isListedIn(X0,X2) ^ listsStock(X2,X4)
119: Q(X0,X0,X1,X2)  <-  Company(X0) ^ belongsToCompany(X0,X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X3) ^ listsStock(X2,X0)
120: Q(X0,X0,X1,X2)  <-  Company(X0) ^ belongsToCompany(X0,X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X3) ^ listsStock(X2,X0) ^ listsStock(X2,X4)
121: Q(X0,X0,X1,X2)  <-  Company(X0) ^ belongsToCompany(X0,X0) ^ hasStock(X0,X1) ^ isListedIn(X3,X2) ^ isListedIn(X0,X2)
122: Q(X0,X0,X1,X2)  <-  Company(X0) ^ belongsToCompany(X0,X0) ^ hasStock(X0,X1) ^ isListedIn(X3,X2) ^ isListedIn(X0,X2) ^ listsStock(X4,X1)
123: Q(X0,X0,X1,X2)  <-  Company(X0) ^ belongsToCompany(X0,X0) ^ hasStock(X0,X1) ^ isListedIn(X3,X2) ^ isListedIn(X1,X4) ^ isListedIn(X0,X2)
124: Q(X0,X0,X1,X2)  <-  Company(X0) ^ belongsToCompany(X0,X0) ^ hasStock(X0,X1) ^ isListedIn(X3,X2) ^ isListedIn(X1,X4) ^ listsStock(X2,X0)
125: Q(X0,X0,X1,X2)  <-  Company(X0) ^ belongsToCompany(X0,X0) ^ hasStock(X0,X1) ^ isListedIn(X3,X2) ^ listsStock(X2,X0)
126: Q(X0,X0,X1,X2)  <-  Company(X0) ^ belongsToCompany(X0,X0) ^ hasStock(X0,X1) ^ isListedIn(X3,X2) ^ listsStock(X2,X0) ^ listsStock(X4,X1)
127: Q(X0,X0,X1,X2)  <-  Company(X0) ^ belongsToCompany(X0,X0) ^ hasStock(X0,X1) ^ listsStock(X2,X0)
128: Q(X0,X0,X1,X2)  <-  Company(X0) ^ belongsToCompany(X0,X0) ^ hasStock(X0,X1) ^ listsStock(X2,X0) ^ listsStock(X2,X3)
129: Q(X0,X0,X1,X2)  <-  Company(X0) ^ belongsToCompany(X0,X0) ^ hasStock(X0,X1) ^ listsStock(X2,X0) ^ listsStock(X2,X3) ^ listsStock(X4,X1)
130: Q(X0,X0,X1,X2)  <-  Company(X0) ^ belongsToCompany(X0,X0) ^ hasStock(X0,X1) ^ listsStock(X2,X0) ^ listsStock(X3,X1)
131: Q(X0,X0,X1,X2)  <-  Company(X0) ^ belongsToCompany(X0,X0) ^ hasStock(X3,X1) ^ hasStock(X0,X1) ^ isListedIn(X0,X2)
132: Q(X0,X0,X1,X2)  <-  Company(X0) ^ belongsToCompany(X0,X0) ^ hasStock(X3,X1) ^ hasStock(X0,X1) ^ isListedIn(X0,X2) ^ listsStock(X2,X4)
133: Q(X0,X0,X1,X2)  <-  Company(X0) ^ belongsToCompany(X0,X0) ^ hasStock(X3,X1) ^ hasStock(X0,X1) ^ isListedIn(X4,X2) ^ isListedIn(X0,X2)
134: Q(X0,X0,X1,X2)  <-  Company(X0) ^ belongsToCompany(X0,X0) ^ hasStock(X3,X1) ^ hasStock(X0,X1) ^ isListedIn(X4,X2) ^ listsStock(X2,X0)
135: Q(X0,X0,X1,X2)  <-  Company(X0) ^ belongsToCompany(X0,X0) ^ hasStock(X3,X1) ^ hasStock(X0,X1) ^ listsStock(X2,X0)
136: Q(X0,X0,X1,X2)  <-  Company(X0) ^ belongsToCompany(X0,X0) ^ hasStock(X3,X1) ^ hasStock(X0,X1) ^ listsStock(X2,X0) ^ listsStock(X2,X4)
137: Q(X0,X0,X1,X2)  <-  Company(X0) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X0,X0) ^ hasStock(X3,X1) ^ isListedIn(X0,X2)
138: Q(X0,X0,X1,X2)  <-  Company(X0) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X0,X0) ^ hasStock(X3,X1) ^ isListedIn(X0,X2) ^ listsStock(X2,X4)
139: Q(X0,X0,X1,X2)  <-  Company(X0) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X0,X0) ^ hasStock(X3,X1) ^ isListedIn(X4,X2) ^ isListedIn(X0,X2)
140: Q(X0,X0,X1,X2)  <-  Company(X0) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X0,X0) ^ hasStock(X3,X1) ^ isListedIn(X4,X2) ^ listsStock(X2,X0)
141: Q(X0,X0,X1,X2)  <-  Company(X0) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X0,X0) ^ hasStock(X3,X1) ^ listsStock(X2,X0)
142: Q(X0,X0,X1,X2)  <-  Company(X0) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X0,X0) ^ hasStock(X3,X1) ^ listsStock(X2,X0) ^ listsStock(X2,X4)
143: Q(X0,X0,X1,X2)  <-  Company(X0) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X0,X0) ^ isListedIn(X0,X2)
144: Q(X0,X0,X1,X2)  <-  Company(X0) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X0,X0) ^ isListedIn(X0,X2) ^ isListedIn(X1,X3)
145: Q(X0,X0,X1,X2)  <-  Company(X0) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X0,X0) ^ isListedIn(X0,X2) ^ listsStock(X2,X3)
146: Q(X0,X0,X1,X2)  <-  Company(X0) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X0,X0) ^ isListedIn(X0,X2) ^ listsStock(X2,X3) ^ listsStock(X4,X1)
147: Q(X0,X0,X1,X2)  <-  Company(X0) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X0,X0) ^ isListedIn(X0,X2) ^ listsStock(X3,X1)
148: Q(X0,X0,X1,X2)  <-  Company(X0) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X0,X0) ^ isListedIn(X1,X2) ^ isListedIn(X0,X2)
149: Q(X0,X0,X1,X2)  <-  Company(X0) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X0,X0) ^ isListedIn(X1,X2) ^ listsStock(X2,X0)
