==================SUMMARY==================
Ontology file:             stockexchange.owl
Query:                     Q(X0,X1)  <-  Person(X0) ^ Stock(X1) ^ hasStock(X0,X1)
Number of assertions:      51
Number of concept symbols: 18
Number of role symbols:    12
Running time:              78 milliseconds 
Size of the rewriting (queries):     204
Size of the rewriting (symbols):     13680
98: Q(X0,X1)  <-  StockBroker(X0) ^ belongsToCompany(X1,X0) ^ listsStock(X2,X1)
99: Q(X0,X1)  <-  StockBroker(X0) ^ belongsToCompany(X1,X2) ^ hasStock(X0,X1)
100: Q(X0,X1)  <-  StockBroker(X0) ^ hasStock(X0,X1)
101: Q(X0,X1)  <-  StockBroker(X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X2)
102: Q(X0,X1)  <-  StockBroker(X0) ^ hasStock(X0,X1) ^ listsStock(X2,X1)
103: Q(X0,X1)  <-  StockBroker(X0) ^ hasStock(X2,X1) ^ hasStock(X0,X1)
104: Q(X0,X1)  <-  StockExchangeMember(X0) ^ belongsToCompany(X1,X0)
105: Q(X0,X1)  <-  StockExchangeMember(X0) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X1,X2)
106: Q(X0,X1)  <-  StockExchangeMember(X0) ^ belongsToCompany(X1,X0) ^ hasStock(X2,X1)
107: Q(X0,X1)  <-  StockExchangeMember(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2)
108: Q(X0,X1)  <-  StockExchangeMember(X0) ^ belongsToCompany(X1,X0) ^ listsStock(X2,X1)
109: Q(X0,X1)  <-  StockExchangeMember(X0) ^ belongsToCompany(X1,X2) ^ hasStock(X0,X1)
110: Q(X0,X1)  <-  StockExchangeMember(X0) ^ hasStock(X0,X1)
111: Q(X0,X1)  <-  StockExchangeMember(X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X2)
112: Q(X0,X1)  <-  StockExchangeMember(X0) ^ hasStock(X0,X1) ^ listsStock(X2,X1)
113: Q(X0,X1)  <-  StockExchangeMember(X0) ^ hasStock(X2,X1) ^ hasStock(X0,X1)
114: Q(X0,X1)  <-  StockTrader(X0) ^ belongsToCompany(X1,X0)
115: Q(X0,X1)  <-  StockTrader(X0) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X1,X2)
116: Q(X0,X1)  <-  StockTrader(X0) ^ belongsToCompany(X1,X0) ^ hasStock(X2,X1)
117: Q(X0,X1)  <-  StockTrader(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2)
118: Q(X0,X1)  <-  StockTrader(X0) ^ belongsToCompany(X1,X0) ^ listsStock(X2,X1)
119: Q(X0,X1)  <-  StockTrader(X0) ^ belongsToCompany(X1,X2) ^ hasStock(X0,X1)
120: Q(X0,X1)  <-  StockTrader(X0) ^ hasStock(X0,X1)
121: Q(X0,X1)  <-  StockTrader(X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X2)
122: Q(X0,X1)  <-  StockTrader(X0) ^ hasStock(X0,X1) ^ listsStock(X2,X1)
123: Q(X0,X1)  <-  StockTrader(X0) ^ hasStock(X2,X1) ^ hasStock(X0,X1)
124: Q(X0,X1)  <-  Trader(X0) ^ belongsToCompany(X1,X0)
125: Q(X0,X1)  <-  Trader(X0) ^ belongsToCompany(X1,X0) ^ belongsToCompany(X1,X2)
126: Q(X0,X1)  <-  Trader(X0) ^ belongsToCompany(X1,X0) ^ hasStock(X2,X1)
127: Q(X0,X1)  <-  Trader(X0) ^ belongsToCompany(X1,X0) ^ isListedIn(X1,X2)
128: Q(X0,X1)  <-  Trader(X0) ^ belongsToCompany(X1,X0) ^ listsStock(X2,X1)
129: Q(X0,X1)  <-  Trader(X0) ^ belongsToCompany(X1,X2) ^ hasStock(X0,X1)
130: Q(X0,X1)  <-  Trader(X0) ^ hasStock(X0,X1)
131: Q(X0,X1)  <-  Trader(X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X2)
132: Q(X0,X1)  <-  Trader(X0) ^ hasStock(X0,X1) ^ listsStock(X2,X1)
133: Q(X0,X1)  <-  Trader(X0) ^ hasStock(X2,X1) ^ hasStock(X0,X1)
134: Q(X0,X1)  <-  belongsToCompany(X1,X0)
135: Q(X0,X1)  <-  belongsToCompany(X1,X0) ^ belongsToCompany(X1,X2)
136: Q(X0,X1)  <-  belongsToCompany(X1,X0) ^ belongsToCompany(X1,X2) ^ belongsToCompany(X3,X0)
137: Q(X0,X1)  <-  belongsToCompany(X1,X0) ^ belongsToCompany(X1,X2) ^ hasAddress(X0,X3)
138: Q(X0,X1)  <-  belongsToCompany(X1,X0) ^ belongsToCompany(X1,X2) ^ hasStock(X0,X3)
139: Q(X0,X1)  <-  belongsToCompany(X1,X0) ^ belongsToCompany(X1,X2) ^ inverseofhasAddress(X3,X0)
140: Q(X0,X1)  <-  belongsToCompany(X1,X0) ^ belongsToCompany(X1,X2) ^ isExecutedBy(X3,X0)
141: Q(X0,X1)  <-  belongsToCompany(X1,X0) ^ belongsToCompany(X1,X2) ^ isExecutedFor(X3,X0)
142: Q(X0,X1)  <-  belongsToCompany(X1,X0) ^ belongsToCompany(X2,X0)
143: Q(X0,X1)  <-  belongsToCompany(X1,X0) ^ belongsToCompany(X2,X0) ^ hasStock(X3,X1)
144: Q(X0,X1)  <-  belongsToCompany(X1,X0) ^ belongsToCompany(X2,X0) ^ isListedIn(X1,X3)
145: Q(X0,X1)  <-  belongsToCompany(X1,X0) ^ belongsToCompany(X2,X0) ^ listsStock(X3,X1)
146: Q(X0,X1)  <-  belongsToCompany(X1,X0) ^ hasAddress(X0,X2)
147: Q(X0,X1)  <-  belongsToCompany(X1,X0) ^ hasAddress(X0,X2) ^ hasStock(X3,X1)
148: Q(X0,X1)  <-  belongsToCompany(X1,X0) ^ hasAddress(X0,X2) ^ isListedIn(X1,X3)
149: Q(X0,X1)  <-  belongsToCompany(X1,X0) ^ hasAddress(X0,X2) ^ listsStock(X3,X1)
150: Q(X0,X1)  <-  belongsToCompany(X1,X0) ^ hasStock(X0,X2)
151: Q(X0,X1)  <-  belongsToCompany(X1,X0) ^ hasStock(X0,X2) ^ isListedIn(X1,X3)
152: Q(X0,X1)  <-  belongsToCompany(X1,X0) ^ hasStock(X0,X2) ^ listsStock(X3,X1)
153: Q(X0,X1)  <-  belongsToCompany(X1,X0) ^ hasStock(X2,X1)
154: Q(X0,X1)  <-  belongsToCompany(X1,X0) ^ hasStock(X2,X1) ^ hasStock(X0,X3)
155: Q(X0,X1)  <-  belongsToCompany(X1,X0) ^ hasStock(X2,X1) ^ inverseofhasAddress(X3,X0)
156: Q(X0,X1)  <-  belongsToCompany(X1,X0) ^ hasStock(X2,X1) ^ isExecutedBy(X3,X0)
157: Q(X0,X1)  <-  belongsToCompany(X1,X0) ^ hasStock(X2,X1) ^ isExecutedFor(X3,X0)
158: Q(X0,X1)  <-  belongsToCompany(X1,X0) ^ inverseofhasAddress(X2,X0)
159: Q(X0,X1)  <-  belongsToCompany(X1,X0) ^ inverseofhasAddress(X2,X0) ^ isListedIn(X1,X3)
160: Q(X0,X1)  <-  belongsToCompany(X1,X0) ^ inverseofhasAddress(X2,X0) ^ listsStock(X3,X1)
161: Q(X0,X1)  <-  belongsToCompany(X1,X0) ^ isExecutedBy(X2,X0)
162: Q(X0,X1)  <-  belongsToCompany(X1,X0) ^ isExecutedBy(X2,X0) ^ isListedIn(X1,X3)
163: Q(X0,X1)  <-  belongsToCompany(X1,X0) ^ isExecutedBy(X2,X0) ^ listsStock(X3,X1)
164: Q(X0,X1)  <-  belongsToCompany(X1,X0) ^ isExecutedFor(X2,X0)
165: Q(X0,X1)  <-  belongsToCompany(X1,X0) ^ isExecutedFor(X2,X0) ^ isListedIn(X1,X3)
166: Q(X0,X1)  <-  belongsToCompany(X1,X0) ^ isExecutedFor(X2,X0) ^ listsStock(X3,X1)
167: Q(X0,X1)  <-  belongsToCompany(X1,X0) ^ isListedIn(X1,X2)
168: Q(X0,X1)  <-  belongsToCompany(X1,X0) ^ listsStock(X2,X1)
169: Q(X0,X1)  <-  belongsToCompany(X1,X2) ^ belongsToCompany(X3,X0) ^ hasStock(X0,X1)
170: Q(X0,X1)  <-  belongsToCompany(X1,X2) ^ hasAddress(X0,X3) ^ hasStock(X0,X1)
171: Q(X0,X1)  <-  belongsToCompany(X1,X2) ^ hasStock(X0,X1)
172: Q(X0,X1)  <-  belongsToCompany(X1,X2) ^ hasStock(X0,X1) ^ inverseofhasAddress(X3,X0)
173: Q(X0,X1)  <-  belongsToCompany(X1,X2) ^ hasStock(X0,X1) ^ isExecutedBy(X3,X0)
174: Q(X0,X1)  <-  belongsToCompany(X1,X2) ^ hasStock(X0,X1) ^ isExecutedFor(X3,X0)
175: Q(X0,X1)  <-  belongsToCompany(X1,X2) ^ hasStock(X0,X3) ^ hasStock(X0,X1)
176: Q(X0,X1)  <-  belongsToCompany(X2,X0) ^ hasStock(X0,X1)
177: Q(X0,X1)  <-  belongsToCompany(X2,X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X3)
178: Q(X0,X1)  <-  belongsToCompany(X2,X0) ^ hasStock(X0,X1) ^ listsStock(X3,X1)
179: Q(X0,X1)  <-  belongsToCompany(X2,X0) ^ hasStock(X3,X1) ^ hasStock(X0,X1)
180: Q(X0,X1)  <-  hasAddress(X0,X2) ^ hasStock(X0,X1)
181: Q(X0,X1)  <-  hasAddress(X0,X2) ^ hasStock(X0,X1) ^ isListedIn(X1,X3)
182: Q(X0,X1)  <-  hasAddress(X0,X2) ^ hasStock(X0,X1) ^ listsStock(X3,X1)
183: Q(X0,X1)  <-  hasAddress(X0,X2) ^ hasStock(X3,X1) ^ hasStock(X0,X1)
184: Q(X0,X1)  <-  hasStock(X0,X1)
185: Q(X0,X1)  <-  hasStock(X0,X1) ^ hasStock(X0,X2)
186: Q(X0,X1)  <-  hasStock(X0,X1) ^ inverseofhasAddress(X2,X0)
187: Q(X0,X1)  <-  hasStock(X0,X1) ^ inverseofhasAddress(X2,X0) ^ isListedIn(X1,X3)
188: Q(X0,X1)  <-  hasStock(X0,X1) ^ inverseofhasAddress(X2,X0) ^ listsStock(X3,X1)
189: Q(X0,X1)  <-  hasStock(X0,X1) ^ isExecutedBy(X2,X0)
190: Q(X0,X1)  <-  hasStock(X0,X1) ^ isExecutedBy(X2,X0) ^ isListedIn(X1,X3)
191: Q(X0,X1)  <-  hasStock(X0,X1) ^ isExecutedBy(X2,X0) ^ listsStock(X3,X1)
192: Q(X0,X1)  <-  hasStock(X0,X1) ^ isExecutedFor(X2,X0)
193: Q(X0,X1)  <-  hasStock(X0,X1) ^ isExecutedFor(X2,X0) ^ isListedIn(X1,X3)
194: Q(X0,X1)  <-  hasStock(X0,X1) ^ isExecutedFor(X2,X0) ^ listsStock(X3,X1)
195: Q(X0,X1)  <-  hasStock(X0,X1) ^ isListedIn(X1,X2)
196: Q(X0,X1)  <-  hasStock(X0,X1) ^ listsStock(X2,X1)
197: Q(X0,X1)  <-  hasStock(X0,X2) ^ hasStock(X0,X1) ^ isListedIn(X1,X3)
198: Q(X0,X1)  <-  hasStock(X0,X2) ^ hasStock(X0,X1) ^ listsStock(X3,X1)
199: Q(X0,X1)  <-  hasStock(X2,X1) ^ hasStock(X0,X1)
200: Q(X0,X1)  <-  hasStock(X2,X1) ^ hasStock(X0,X1) ^ inverseofhasAddress(X3,X0)
201: Q(X0,X1)  <-  hasStock(X2,X1) ^ hasStock(X0,X1) ^ isExecutedBy(X3,X0)
202: Q(X0,X1)  <-  hasStock(X2,X1) ^ hasStock(X0,X1) ^ isExecutedFor(X3,X0)
203: Q(X0,X1)  <-  hasStock(X2,X1) ^ hasStock(X0,X3) ^ hasStock(X0,X1)
==================SUMMARY==================
