==================SUMMARY==================
Ontology file:             adolena.owl
Query:                     Q(X0)  <-  Device(X0) ^ assistsWith(X0,X1)
Number of assertions:      137
Number of concept symbols: 74
Number of role symbols:    5
Running time:              157 milliseconds 
Size of the rewriting (queries):     783
Size of the rewriting (symbols):     39593
147: Q(X0)  <-  AUX21(X1,X0) ^ BrailleAlarmClock(X0)
148: Q(X0)  <-  AUX21(X1,X0) ^ BraillePillOrganiser(X0)
149: Q(X0)  <-  AUX21(X1,X0) ^ BrailleWatch(X0)
150: Q(X0)  <-  AUX21(X1,X0) ^ BrailleWritingDevice(X0)
151: Q(X0)  <-  AUX21(X1,X0) ^ Communication_Device(X0)
152: Q(X0)  <-  AUX21(X1,X0) ^ Device(X0)
153: Q(X0)  <-  AUX21(X1,X0) ^ FaceToFaceCommunicationDevice(X0)
154: Q(X0)  <-  AUX21(X1,X0) ^ FaceToFaceCommunicationSoftware(X0)
155: Q(X0)  <-  AUX21(X1,X0) ^ Foldable_Wheelchair(X0)
156: Q(X0)  <-  AUX21(X1,X0) ^ LightweightFoldable_Wheelchair(X0)
157: Q(X0)  <-  AUX21(X1,X0) ^ Lightweight_Wheelchair(X0)
158: Q(X0)  <-  AUX21(X1,X0) ^ ListenDevice(X0)
159: Q(X0)  <-  AUX21(X1,X0) ^ Manual_Wheelchair(X0)
160: Q(X0)  <-  AUX21(X1,X0) ^ MobilityDevice(X0)
161: Q(X0)  <-  AUX21(X1,X0) ^ Motorised_Wheelchair(X0)
162: Q(X0)  <-  AUX21(X1,X0) ^ ReadingDevice(X0)
163: Q(X0)  <-  AUX21(X1,X0) ^ SpeechDevice(X0)
164: Q(X0)  <-  AUX21(X1,X0) ^ SymbolBoard(X0)
165: Q(X0)  <-  AUX21(X1,X0) ^ TactileReading(X0)
166: Q(X0)  <-  AUX21(X1,X0) ^ TalkingReading(X0)
167: Q(X0)  <-  AUX21(X1,X0) ^ Talking_Thermometer(X0)
168: Q(X0)  <-  AUX21(X1,X0) ^ TelephoneAid(X0)
169: Q(X0)  <-  AUX21(X1,X0) ^ Wheelchair(X0)
170: Q(X0)  <-  AUX21(X1,X0) ^ WritingDevice(X0)
171: Q(X0)  <-  AUX21(X1,X0) ^ assistsWith(X0,X2)
172: Q(X0)  <-  AUX21(X1,X0) ^ isAssistedBy(X2,X0)
173: Q(X0)  <-  AUX23(X0,X1) ^ AssistiveDevice(X0)
174: Q(X0)  <-  AUX23(X0,X1) ^ BatteryPowered_Wheelchair(X0)
175: Q(X0)  <-  AUX23(X0,X1) ^ BrailleAlarmClock(X0)
176: Q(X0)  <-  AUX23(X0,X1) ^ BraillePillOrganiser(X0)
177: Q(X0)  <-  AUX23(X0,X1) ^ BrailleWatch(X0)
178: Q(X0)  <-  AUX23(X0,X1) ^ BrailleWritingDevice(X0)
179: Q(X0)  <-  AUX23(X0,X1) ^ Communication_Device(X0)
180: Q(X0)  <-  AUX23(X0,X1) ^ Device(X0)
181: Q(X0)  <-  AUX23(X0,X1) ^ FaceToFaceCommunicationDevice(X0)
182: Q(X0)  <-  AUX23(X0,X1) ^ FaceToFaceCommunicationSoftware(X0)
183: Q(X0)  <-  AUX23(X0,X1) ^ Foldable_Wheelchair(X0)
184: Q(X0)  <-  AUX23(X0,X1) ^ LightweightFoldable_Wheelchair(X0)
185: Q(X0)  <-  AUX23(X0,X1) ^ Lightweight_Wheelchair(X0)
186: Q(X0)  <-  AUX23(X0,X1) ^ ListenDevice(X0)
187: Q(X0)  <-  AUX23(X0,X1) ^ Manual_Wheelchair(X0)
188: Q(X0)  <-  AUX23(X0,X1) ^ MobilityDevice(X0)
189: Q(X0)  <-  AUX23(X0,X1) ^ Motorised_Wheelchair(X0)
190: Q(X0)  <-  AUX23(X0,X1) ^ ReadingDevice(X0)
191: Q(X0)  <-  AUX23(X0,X1) ^ SpeechDevice(X0)
192: Q(X0)  <-  AUX23(X0,X1) ^ SymbolBoard(X0)
193: Q(X0)  <-  AUX23(X0,X1) ^ TactileReading(X0)
194: Q(X0)  <-  AUX23(X0,X1) ^ TalkingReading(X0)
195: Q(X0)  <-  AUX23(X0,X1) ^ Talking_Thermometer(X0)
196: Q(X0)  <-  AUX23(X0,X1) ^ TelephoneAid(X0)
197: Q(X0)  <-  AUX23(X0,X1) ^ Wheelchair(X0)
198: Q(X0)  <-  AUX23(X0,X1) ^ WritingDevice(X0)
199: Q(X0)  <-  AUX25(X0,X1) ^ AssistiveDevice(X0)
200: Q(X0)  <-  AUX25(X0,X1) ^ BatteryPowered_Wheelchair(X0)
201: Q(X0)  <-  AUX25(X0,X1) ^ BrailleAlarmClock(X0)
202: Q(X0)  <-  AUX25(X0,X1) ^ BraillePillOrganiser(X0)
203: Q(X0)  <-  AUX25(X0,X1) ^ BrailleWatch(X0)
204: Q(X0)  <-  AUX25(X0,X1) ^ BrailleWritingDevice(X0)
205: Q(X0)  <-  AUX25(X0,X1) ^ Communication_Device(X0)
206: Q(X0)  <-  AUX25(X0,X1) ^ Device(X0)
207: Q(X0)  <-  AUX25(X0,X1) ^ FaceToFaceCommunicationDevice(X0)
208: Q(X0)  <-  AUX25(X0,X1) ^ FaceToFaceCommunicationSoftware(X0)
209: Q(X0)  <-  AUX25(X0,X1) ^ Foldable_Wheelchair(X0)
210: Q(X0)  <-  AUX25(X0,X1) ^ LightweightFoldable_Wheelchair(X0)
211: Q(X0)  <-  AUX25(X0,X1) ^ Lightweight_Wheelchair(X0)
212: Q(X0)  <-  AUX25(X0,X1) ^ ListenDevice(X0)
213: Q(X0)  <-  AUX25(X0,X1) ^ Manual_Wheelchair(X0)
214: Q(X0)  <-  AUX25(X0,X1) ^ MobilityDevice(X0)
215: Q(X0)  <-  AUX25(X0,X1) ^ Motorised_Wheelchair(X0)
216: Q(X0)  <-  AUX25(X0,X1) ^ ReadingDevice(X0)
217: Q(X0)  <-  AUX25(X0,X1) ^ SpeechDevice(X0)
218: Q(X0)  <-  AUX25(X0,X1) ^ SymbolBoard(X0)
219: Q(X0)  <-  AUX25(X0,X1) ^ TactileReading(X0)
220: Q(X0)  <-  AUX25(X0,X1) ^ TalkingReading(X0)
221: Q(X0)  <-  AUX25(X0,X1) ^ Talking_Thermometer(X0)
222: Q(X0)  <-  AUX25(X0,X1) ^ TelephoneAid(X0)
223: Q(X0)  <-  AUX25(X0,X1) ^ Wheelchair(X0)
224: Q(X0)  <-  AUX25(X0,X1) ^ WritingDevice(X0)
225: Q(X0)  <-  AUX4(X0,X1) ^ AssistiveDevice(X0)
226: Q(X0)  <-  AUX4(X0,X1) ^ BatteryPowered_Wheelchair(X0)
227: Q(X0)  <-  AUX4(X0,X1) ^ BrailleAlarmClock(X0)
228: Q(X0)  <-  AUX4(X0,X1) ^ BraillePillOrganiser(X0)
229: Q(X0)  <-  AUX4(X0,X1) ^ BrailleWatch(X0)
230: Q(X0)  <-  AUX4(X0,X1) ^ BrailleWritingDevice(X0)
231: Q(X0)  <-  AUX4(X0,X1) ^ Communication_Device(X0)
232: Q(X0)  <-  AUX4(X0,X1) ^ Device(X0)
233: Q(X0)  <-  AUX4(X0,X1) ^ FaceToFaceCommunicationDevice(X0)
234: Q(X0)  <-  AUX4(X0,X1) ^ FaceToFaceCommunicationSoftware(X0)
235: Q(X0)  <-  AUX4(X0,X1) ^ Foldable_Wheelchair(X0)
236: Q(X0)  <-  AUX4(X0,X1) ^ LightweightFoldable_Wheelchair(X0)
237: Q(X0)  <-  AUX4(X0,X1) ^ Lightweight_Wheelchair(X0)
238: Q(X0)  <-  AUX4(X0,X1) ^ ListenDevice(X0)
239: Q(X0)  <-  AUX4(X0,X1) ^ Manual_Wheelchair(X0)
240: Q(X0)  <-  AUX4(X0,X1) ^ MobilityDevice(X0)
241: Q(X0)  <-  AUX4(X0,X1) ^ Motorised_Wheelchair(X0)
242: Q(X0)  <-  AUX4(X0,X1) ^ ReadingDevice(X0)
243: Q(X0)  <-  AUX4(X0,X1) ^ SpeechDevice(X0)
244: Q(X0)  <-  AUX4(X0,X1) ^ SymbolBoard(X0)
245: Q(X0)  <-  AUX4(X0,X1) ^ TactileReading(X0)
246: Q(X0)  <-  AUX4(X0,X1) ^ TalkingReading(X0)
247: Q(X0)  <-  AUX4(X0,X1) ^ Talking_Thermometer(X0)
248: Q(X0)  <-  AUX4(X0,X1) ^ TelephoneAid(X0)
249: Q(X0)  <-  AUX4(X0,X1) ^ Wheelchair(X0)
250: Q(X0)  <-  AUX4(X0,X1) ^ WritingDevice(X0)
251: Q(X0)  <-  AUX5(X0,X1) ^ AssistiveDevice(X0)
252: Q(X0)  <-  AUX5(X0,X1) ^ BatteryPowered_Wheelchair(X0)
253: Q(X0)  <-  AUX5(X0,X1) ^ BrailleAlarmClock(X0)
254: Q(X0)  <-  AUX5(X0,X1) ^ BraillePillOrganiser(X0)
255: Q(X0)  <-  AUX5(X0,X1) ^ BrailleWatch(X0)
256: Q(X0)  <-  AUX5(X0,X1) ^ BrailleWritingDevice(X0)
257: Q(X0)  <-  AUX5(X0,X1) ^ Communication_Device(X0)
258: Q(X0)  <-  AUX5(X0,X1) ^ Device(X0)
259: Q(X0)  <-  AUX5(X0,X1) ^ FaceToFaceCommunicationDevice(X0)
260: Q(X0)  <-  AUX5(X0,X1) ^ FaceToFaceCommunicationSoftware(X0)
261: Q(X0)  <-  AUX5(X0,X1) ^ Foldable_Wheelchair(X0)
262: Q(X0)  <-  AUX5(X0,X1) ^ LightweightFoldable_Wheelchair(X0)
263: Q(X0)  <-  AUX5(X0,X1) ^ Lightweight_Wheelchair(X0)
264: Q(X0)  <-  AUX5(X0,X1) ^ ListenDevice(X0)
265: Q(X0)  <-  AUX5(X0,X1) ^ Manual_Wheelchair(X0)
266: Q(X0)  <-  AUX5(X0,X1) ^ MobilityDevice(X0)
267: Q(X0)  <-  AUX5(X0,X1) ^ Motorised_Wheelchair(X0)
268: Q(X0)  <-  AUX5(X0,X1) ^ ReadingDevice(X0)
269: Q(X0)  <-  AUX5(X0,X1) ^ SpeechDevice(X0)
270: Q(X0)  <-  AUX5(X0,X1) ^ SymbolBoard(X0)
271: Q(X0)  <-  AUX5(X0,X1) ^ TactileReading(X0)
272: Q(X0)  <-  AUX5(X0,X1) ^ TalkingReading(X0)
273: Q(X0)  <-  AUX5(X0,X1) ^ Talking_Thermometer(X0)
274: Q(X0)  <-  AUX5(X0,X1) ^ TelephoneAid(X0)
275: Q(X0)  <-  AUX5(X0,X1) ^ Wheelchair(X0)
276: Q(X0)  <-  AUX5(X0,X1) ^ WritingDevice(X0)
277: Q(X0)  <-  AUX6(X0,X1) ^ AssistiveDevice(X0)
278: Q(X0)  <-  AUX6(X0,X1) ^ BatteryPowered_Wheelchair(X0)
279: Q(X0)  <-  AUX6(X0,X1) ^ BrailleAlarmClock(X0)
280: Q(X0)  <-  AUX6(X0,X1) ^ BraillePillOrganiser(X0)
281: Q(X0)  <-  AUX6(X0,X1) ^ BrailleWatch(X0)
282: Q(X0)  <-  AUX6(X0,X1) ^ BrailleWritingDevice(X0)
283: Q(X0)  <-  AUX6(X0,X1) ^ Communication_Device(X0)
284: Q(X0)  <-  AUX6(X0,X1) ^ Device(X0)
285: Q(X0)  <-  AUX6(X0,X1) ^ FaceToFaceCommunicationDevice(X0)
286: Q(X0)  <-  AUX6(X0,X1) ^ FaceToFaceCommunicationSoftware(X0)
287: Q(X0)  <-  AUX6(X0,X1) ^ Foldable_Wheelchair(X0)
288: Q(X0)  <-  AUX6(X0,X1) ^ LightweightFoldable_Wheelchair(X0)
289: Q(X0)  <-  AUX6(X0,X1) ^ Lightweight_Wheelchair(X0)
290: Q(X0)  <-  AUX6(X0,X1) ^ ListenDevice(X0)
291: Q(X0)  <-  AUX6(X0,X1) ^ Manual_Wheelchair(X0)
292: Q(X0)  <-  AUX6(X0,X1) ^ MobilityDevice(X0)
293: Q(X0)  <-  AUX6(X0,X1) ^ Motorised_Wheelchair(X0)
294: Q(X0)  <-  AUX6(X0,X1) ^ ReadingDevice(X0)
295: Q(X0)  <-  AUX6(X0,X1) ^ SpeechDevice(X0)
296: Q(X0)  <-  AUX6(X0,X1) ^ SymbolBoard(X0)
297: Q(X0)  <-  AUX6(X0,X1) ^ TactileReading(X0)
298: Q(X0)  <-  AUX6(X0,X1) ^ TalkingReading(X0)
299: Q(X0)  <-  AUX6(X0,X1) ^ Talking_Thermometer(X0)
300: Q(X0)  <-  AUX6(X0,X1) ^ TelephoneAid(X0)
301: Q(X0)  <-  AUX6(X0,X1) ^ Wheelchair(X0)
302: Q(X0)  <-  AUX6(X0,X1) ^ WritingDevice(X0)
303: Q(X0)  <-  AUX7(X0,X1) ^ AssistiveDevice(X0)
304: Q(X0)  <-  AUX7(X0,X1) ^ BatteryPowered_Wheelchair(X0)
305: Q(X0)  <-  AUX7(X0,X1) ^ BrailleAlarmClock(X0)
306: Q(X0)  <-  AUX7(X0,X1) ^ BraillePillOrganiser(X0)
307: Q(X0)  <-  AUX7(X0,X1) ^ BrailleWatch(X0)
308: Q(X0)  <-  AUX7(X0,X1) ^ BrailleWritingDevice(X0)
309: Q(X0)  <-  AUX7(X0,X1) ^ Communication_Device(X0)
310: Q(X0)  <-  AUX7(X0,X1) ^ Device(X0)
311: Q(X0)  <-  AUX7(X0,X1) ^ FaceToFaceCommunicationDevice(X0)
312: Q(X0)  <-  AUX7(X0,X1) ^ FaceToFaceCommunicationSoftware(X0)
313: Q(X0)  <-  AUX7(X0,X1) ^ Foldable_Wheelchair(X0)
314: Q(X0)  <-  AUX7(X0,X1) ^ LightweightFoldable_Wheelchair(X0)
315: Q(X0)  <-  AUX7(X0,X1) ^ Lightweight_Wheelchair(X0)
316: Q(X0)  <-  AUX7(X0,X1) ^ ListenDevice(X0)
317: Q(X0)  <-  AUX7(X0,X1) ^ Manual_Wheelchair(X0)
318: Q(X0)  <-  AUX7(X0,X1) ^ MobilityDevice(X0)
319: Q(X0)  <-  AUX7(X0,X1) ^ Motorised_Wheelchair(X0)
320: Q(X0)  <-  AUX7(X0,X1) ^ ReadingDevice(X0)
321: Q(X0)  <-  AUX7(X0,X1) ^ SpeechDevice(X0)
322: Q(X0)  <-  AUX7(X0,X1) ^ SymbolBoard(X0)
323: Q(X0)  <-  AUX7(X0,X1) ^ TactileReading(X0)
324: Q(X0)  <-  AUX7(X0,X1) ^ TalkingReading(X0)
325: Q(X0)  <-  AUX7(X0,X1) ^ Talking_Thermometer(X0)
326: Q(X0)  <-  AUX7(X0,X1) ^ TelephoneAid(X0)
327: Q(X0)  <-  AUX7(X0,X1) ^ Wheelchair(X0)
328: Q(X0)  <-  AUX7(X0,X1) ^ WritingDevice(X0)
329: Q(X0)  <-  AUX8(X0,X1) ^ AssistiveDevice(X0)
330: Q(X0)  <-  AUX8(X0,X1) ^ BatteryPowered_Wheelchair(X0)
331: Q(X0)  <-  AUX8(X0,X1) ^ BrailleAlarmClock(X0)
332: Q(X0)  <-  AUX8(X0,X1) ^ BraillePillOrganiser(X0)
333: Q(X0)  <-  AUX8(X0,X1) ^ BrailleWatch(X0)
334: Q(X0)  <-  AUX8(X0,X1) ^ BrailleWritingDevice(X0)
335: Q(X0)  <-  AUX8(X0,X1) ^ Communication_Device(X0)
336: Q(X0)  <-  AUX8(X0,X1) ^ Device(X0)
337: Q(X0)  <-  AUX8(X0,X1) ^ FaceToFaceCommunicationDevice(X0)
338: Q(X0)  <-  AUX8(X0,X1) ^ FaceToFaceCommunicationSoftware(X0)
339: Q(X0)  <-  AUX8(X0,X1) ^ Foldable_Wheelchair(X0)
340: Q(X0)  <-  AUX8(X0,X1) ^ LightweightFoldable_Wheelchair(X0)
341: Q(X0)  <-  AUX8(X0,X1) ^ Lightweight_Wheelchair(X0)
342: Q(X0)  <-  AUX8(X0,X1) ^ ListenDevice(X0)
343: Q(X0)  <-  AUX8(X0,X1) ^ Manual_Wheelchair(X0)
