==================SUMMARY==================
Ontology file:             adolena.owl
Query:                     Q(X0)  <-  Device(X0) ^ PhysicalAbility(X1) ^ assistsWith(X0,X1)
Number of assertions:      137
Number of concept symbols: 74
Number of role symbols:    5
Running time:              281 milliseconds 
Size of the rewriting (queries):     492
Size of the rewriting (symbols):     33454
42: Q(X0)  <-  BatteryPowered_Wheelchair(X0) ^ PhysicalAbility(X1) ^ assistsWith(X0,X1)
43: Q(X0)  <-  BatteryPowered_Wheelchair(X0) ^ PhysicalAbility(X1) ^ isAssistedBy(X1,X0)
44: Q(X0)  <-  BatteryPowered_Wheelchair(X0) ^ Reach(X1) ^ assistsWith(X0,X1)
45: Q(X0)  <-  BatteryPowered_Wheelchair(X0) ^ Reach(X1) ^ isAssistedBy(X1,X0)
46: Q(X0)  <-  BatteryPowered_Wheelchair(X0) ^ ReadingDevice(X0)
47: Q(X0)  <-  BatteryPowered_Wheelchair(X0) ^ SpeechDevice(X0)
48: Q(X0)  <-  BatteryPowered_Wheelchair(X0) ^ SymbolBoard(X0)
49: Q(X0)  <-  BatteryPowered_Wheelchair(X0) ^ TactileReading(X0)
50: Q(X0)  <-  BatteryPowered_Wheelchair(X0) ^ TalkingReading(X0)
51: Q(X0)  <-  BatteryPowered_Wheelchair(X0) ^ Talking_Thermometer(X0)
52: Q(X0)  <-  BatteryPowered_Wheelchair(X0) ^ TelephoneAid(X0)
53: Q(X0)  <-  BatteryPowered_Wheelchair(X0) ^ UpperLimbMobility(X1) ^ assistsWith(X0,X1)
54: Q(X0)  <-  BatteryPowered_Wheelchair(X0) ^ UpperLimbMobility(X1) ^ isAssistedBy(X1,X0)
55: Q(X0)  <-  BatteryPowered_Wheelchair(X0) ^ Wheelchair(X0)
56: Q(X0)  <-  BatteryPowered_Wheelchair(X0) ^ WritingDevice(X0)
57: Q(X0)  <-  BrailleAlarmClock(X0) ^ Foldable_Wheelchair(X0)
58: Q(X0)  <-  BrailleAlarmClock(X0) ^ LightweightFoldable_Wheelchair(X0)
59: Q(X0)  <-  BrailleAlarmClock(X0) ^ Lightweight_Wheelchair(X0)
60: Q(X0)  <-  BrailleAlarmClock(X0) ^ LimbMobility(X1) ^ assistsWith(X0,X1)
61: Q(X0)  <-  BrailleAlarmClock(X0) ^ LimbMobility(X1) ^ isAssistedBy(X1,X0)
62: Q(X0)  <-  BrailleAlarmClock(X0) ^ LowerLimbMobility(X1) ^ assistsWith(X0,X1)
63: Q(X0)  <-  BrailleAlarmClock(X0) ^ LowerLimbMobility(X1) ^ isAssistedBy(X1,X0)
64: Q(X0)  <-  BrailleAlarmClock(X0) ^ Manual_Wheelchair(X0)
65: Q(X0)  <-  BrailleAlarmClock(X0) ^ MobilityDevice(X0)
66: Q(X0)  <-  BrailleAlarmClock(X0) ^ Motorised_Wheelchair(X0)
67: Q(X0)  <-  BrailleAlarmClock(X0) ^ MovementAbility(X1) ^ assistsWith(X0,X1)
68: Q(X0)  <-  BrailleAlarmClock(X0) ^ MovementAbility(X1) ^ isAssistedBy(X1,X0)
69: Q(X0)  <-  BrailleAlarmClock(X0) ^ PhysicalAbility(X1) ^ assistsWith(X0,X1)
70: Q(X0)  <-  BrailleAlarmClock(X0) ^ PhysicalAbility(X1) ^ isAssistedBy(X1,X0)
71: Q(X0)  <-  BrailleAlarmClock(X0) ^ Reach(X1) ^ assistsWith(X0,X1)
72: Q(X0)  <-  BrailleAlarmClock(X0) ^ Reach(X1) ^ isAssistedBy(X1,X0)
73: Q(X0)  <-  BrailleAlarmClock(X0) ^ UpperLimbMobility(X1) ^ assistsWith(X0,X1)
74: Q(X0)  <-  BrailleAlarmClock(X0) ^ UpperLimbMobility(X1) ^ isAssistedBy(X1,X0)
75: Q(X0)  <-  BrailleAlarmClock(X0) ^ Wheelchair(X0)
76: Q(X0)  <-  BraillePillOrganiser(X0) ^ Foldable_Wheelchair(X0)
77: Q(X0)  <-  BraillePillOrganiser(X0) ^ LightweightFoldable_Wheelchair(X0)
78: Q(X0)  <-  BraillePillOrganiser(X0) ^ Lightweight_Wheelchair(X0)
79: Q(X0)  <-  BraillePillOrganiser(X0) ^ LimbMobility(X1) ^ assistsWith(X0,X1)
80: Q(X0)  <-  BraillePillOrganiser(X0) ^ LimbMobility(X1) ^ isAssistedBy(X1,X0)
81: Q(X0)  <-  BraillePillOrganiser(X0) ^ LowerLimbMobility(X1) ^ assistsWith(X0,X1)
82: Q(X0)  <-  BraillePillOrganiser(X0) ^ LowerLimbMobility(X1) ^ isAssistedBy(X1,X0)
83: Q(X0)  <-  BraillePillOrganiser(X0) ^ Manual_Wheelchair(X0)
84: Q(X0)  <-  BraillePillOrganiser(X0) ^ MobilityDevice(X0)
85: Q(X0)  <-  BraillePillOrganiser(X0) ^ Motorised_Wheelchair(X0)
86: Q(X0)  <-  BraillePillOrganiser(X0) ^ MovementAbility(X1) ^ assistsWith(X0,X1)
87: Q(X0)  <-  BraillePillOrganiser(X0) ^ MovementAbility(X1) ^ isAssistedBy(X1,X0)
88: Q(X0)  <-  BraillePillOrganiser(X0) ^ PhysicalAbility(X1) ^ assistsWith(X0,X1)
89: Q(X0)  <-  BraillePillOrganiser(X0) ^ PhysicalAbility(X1) ^ isAssistedBy(X1,X0)
90: Q(X0)  <-  BraillePillOrganiser(X0) ^ Reach(X1) ^ assistsWith(X0,X1)
91: Q(X0)  <-  BraillePillOrganiser(X0) ^ Reach(X1) ^ isAssistedBy(X1,X0)
92: Q(X0)  <-  BraillePillOrganiser(X0) ^ UpperLimbMobility(X1) ^ assistsWith(X0,X1)
93: Q(X0)  <-  BraillePillOrganiser(X0) ^ UpperLimbMobility(X1) ^ isAssistedBy(X1,X0)
94: Q(X0)  <-  BraillePillOrganiser(X0) ^ Wheelchair(X0)
95: Q(X0)  <-  BrailleWatch(X0) ^ Foldable_Wheelchair(X0)
96: Q(X0)  <-  BrailleWatch(X0) ^ LightweightFoldable_Wheelchair(X0)
97: Q(X0)  <-  BrailleWatch(X0) ^ Lightweight_Wheelchair(X0)
98: Q(X0)  <-  BrailleWatch(X0) ^ LimbMobility(X1) ^ assistsWith(X0,X1)
99: Q(X0)  <-  BrailleWatch(X0) ^ LimbMobility(X1) ^ isAssistedBy(X1,X0)
100: Q(X0)  <-  BrailleWatch(X0) ^ LowerLimbMobility(X1) ^ assistsWith(X0,X1)
101: Q(X0)  <-  BrailleWatch(X0) ^ LowerLimbMobility(X1) ^ isAssistedBy(X1,X0)
102: Q(X0)  <-  BrailleWatch(X0) ^ Manual_Wheelchair(X0)
103: Q(X0)  <-  BrailleWatch(X0) ^ MobilityDevice(X0)
104: Q(X0)  <-  BrailleWatch(X0) ^ Motorised_Wheelchair(X0)
105: Q(X0)  <-  BrailleWatch(X0) ^ MovementAbility(X1) ^ assistsWith(X0,X1)
106: Q(X0)  <-  BrailleWatch(X0) ^ MovementAbility(X1) ^ isAssistedBy(X1,X0)
107: Q(X0)  <-  BrailleWatch(X0) ^ PhysicalAbility(X1) ^ assistsWith(X0,X1)
108: Q(X0)  <-  BrailleWatch(X0) ^ PhysicalAbility(X1) ^ isAssistedBy(X1,X0)
109: Q(X0)  <-  BrailleWatch(X0) ^ Reach(X1) ^ assistsWith(X0,X1)
110: Q(X0)  <-  BrailleWatch(X0) ^ Reach(X1) ^ isAssistedBy(X1,X0)
111: Q(X0)  <-  BrailleWatch(X0) ^ UpperLimbMobility(X1) ^ assistsWith(X0,X1)
112: Q(X0)  <-  BrailleWatch(X0) ^ UpperLimbMobility(X1) ^ isAssistedBy(X1,X0)
113: Q(X0)  <-  BrailleWatch(X0) ^ Wheelchair(X0)
114: Q(X0)  <-  BrailleWritingDevice(X0) ^ Foldable_Wheelchair(X0)
115: Q(X0)  <-  BrailleWritingDevice(X0) ^ LightweightFoldable_Wheelchair(X0)
116: Q(X0)  <-  BrailleWritingDevice(X0) ^ Lightweight_Wheelchair(X0)
117: Q(X0)  <-  BrailleWritingDevice(X0) ^ LimbMobility(X1) ^ assistsWith(X0,X1)
118: Q(X0)  <-  BrailleWritingDevice(X0) ^ LimbMobility(X1) ^ isAssistedBy(X1,X0)
119: Q(X0)  <-  BrailleWritingDevice(X0) ^ LowerLimbMobility(X1) ^ assistsWith(X0,X1)
120: Q(X0)  <-  BrailleWritingDevice(X0) ^ LowerLimbMobility(X1) ^ isAssistedBy(X1,X0)
121: Q(X0)  <-  BrailleWritingDevice(X0) ^ Manual_Wheelchair(X0)
122: Q(X0)  <-  BrailleWritingDevice(X0) ^ MobilityDevice(X0)
123: Q(X0)  <-  BrailleWritingDevice(X0) ^ Motorised_Wheelchair(X0)
124: Q(X0)  <-  BrailleWritingDevice(X0) ^ MovementAbility(X1) ^ assistsWith(X0,X1)
125: Q(X0)  <-  BrailleWritingDevice(X0) ^ MovementAbility(X1) ^ isAssistedBy(X1,X0)
126: Q(X0)  <-  BrailleWritingDevice(X0) ^ PhysicalAbility(X1) ^ assistsWith(X0,X1)
127: Q(X0)  <-  BrailleWritingDevice(X0) ^ PhysicalAbility(X1) ^ isAssistedBy(X1,X0)
128: Q(X0)  <-  BrailleWritingDevice(X0) ^ Reach(X1) ^ assistsWith(X0,X1)
129: Q(X0)  <-  BrailleWritingDevice(X0) ^ Reach(X1) ^ isAssistedBy(X1,X0)
130: Q(X0)  <-  BrailleWritingDevice(X0) ^ UpperLimbMobility(X1) ^ assistsWith(X0,X1)
131: Q(X0)  <-  BrailleWritingDevice(X0) ^ UpperLimbMobility(X1) ^ isAssistedBy(X1,X0)
132: Q(X0)  <-  BrailleWritingDevice(X0) ^ Wheelchair(X0)
133: Q(X0)  <-  Communication_Device(X0) ^ Foldable_Wheelchair(X0)
134: Q(X0)  <-  Communication_Device(X0) ^ LightweightFoldable_Wheelchair(X0)
135: Q(X0)  <-  Communication_Device(X0) ^ Lightweight_Wheelchair(X0)
136: Q(X0)  <-  Communication_Device(X0) ^ LimbMobility(X1) ^ assistsWith(X0,X1)
137: Q(X0)  <-  Communication_Device(X0) ^ LimbMobility(X1) ^ isAssistedBy(X1,X0)
138: Q(X0)  <-  Communication_Device(X0) ^ LowerLimbMobility(X1) ^ assistsWith(X0,X1)
139: Q(X0)  <-  Communication_Device(X0) ^ LowerLimbMobility(X1) ^ isAssistedBy(X1,X0)
140: Q(X0)  <-  Communication_Device(X0) ^ Manual_Wheelchair(X0)
141: Q(X0)  <-  Communication_Device(X0) ^ MobilityDevice(X0)
142: Q(X0)  <-  Communication_Device(X0) ^ Motorised_Wheelchair(X0)
143: Q(X0)  <-  Communication_Device(X0) ^ MovementAbility(X1) ^ assistsWith(X0,X1)
144: Q(X0)  <-  Communication_Device(X0) ^ MovementAbility(X1) ^ isAssistedBy(X1,X0)
145: Q(X0)  <-  Communication_Device(X0) ^ PhysicalAbility(X1) ^ assistsWith(X0,X1)
146: Q(X0)  <-  Communication_Device(X0) ^ PhysicalAbility(X1) ^ isAssistedBy(X1,X0)
147: Q(X0)  <-  Communication_Device(X0) ^ Reach(X1) ^ assistsWith(X0,X1)
148: Q(X0)  <-  Communication_Device(X0) ^ Reach(X1) ^ isAssistedBy(X1,X0)
149: Q(X0)  <-  Communication_Device(X0) ^ UpperLimbMobility(X1) ^ assistsWith(X0,X1)
150: Q(X0)  <-  Communication_Device(X0) ^ UpperLimbMobility(X1) ^ isAssistedBy(X1,X0)
151: Q(X0)  <-  Communication_Device(X0) ^ Wheelchair(X0)
152: Q(X0)  <-  Device(X0) ^ Foldable_Wheelchair(X0)
153: Q(X0)  <-  Device(X0) ^ LightweightFoldable_Wheelchair(X0)
154: Q(X0)  <-  Device(X0) ^ Lightweight_Wheelchair(X0)
155: Q(X0)  <-  Device(X0) ^ LimbMobility(X1) ^ assistsWith(X0,X1)
156: Q(X0)  <-  Device(X0) ^ LimbMobility(X1) ^ isAssistedBy(X1,X0)
157: Q(X0)  <-  Device(X0) ^ LowerLimbMobility(X1) ^ assistsWith(X0,X1)
158: Q(X0)  <-  Device(X0) ^ LowerLimbMobility(X1) ^ isAssistedBy(X1,X0)
159: Q(X0)  <-  Device(X0) ^ Manual_Wheelchair(X0)
160: Q(X0)  <-  Device(X0) ^ MobilityDevice(X0)
161: Q(X0)  <-  Device(X0) ^ Motorised_Wheelchair(X0)
162: Q(X0)  <-  Device(X0) ^ MovementAbility(X1) ^ assistsWith(X0,X1)
163: Q(X0)  <-  Device(X0) ^ MovementAbility(X1) ^ isAssistedBy(X1,X0)
164: Q(X0)  <-  Device(X0) ^ PhysicalAbility(X1) ^ assistsWith(X0,X1)
165: Q(X0)  <-  Device(X0) ^ PhysicalAbility(X1) ^ isAssistedBy(X1,X0)
166: Q(X0)  <-  Device(X0) ^ Reach(X1) ^ assistsWith(X0,X1)
167: Q(X0)  <-  Device(X0) ^ Reach(X1) ^ isAssistedBy(X1,X0)
168: Q(X0)  <-  Device(X0) ^ UpperLimbMobility(X1) ^ assistsWith(X0,X1)
169: Q(X0)  <-  Device(X0) ^ UpperLimbMobility(X1) ^ isAssistedBy(X1,X0)
170: Q(X0)  <-  Device(X0) ^ Wheelchair(X0)
171: Q(X0)  <-  FaceToFaceCommunicationDevice(X0) ^ Foldable_Wheelchair(X0)
172: Q(X0)  <-  FaceToFaceCommunicationDevice(X0) ^ LightweightFoldable_Wheelchair(X0)
173: Q(X0)  <-  FaceToFaceCommunicationDevice(X0) ^ Lightweight_Wheelchair(X0)
174: Q(X0)  <-  FaceToFaceCommunicationDevice(X0) ^ LimbMobility(X1) ^ assistsWith(X0,X1)
175: Q(X0)  <-  FaceToFaceCommunicationDevice(X0) ^ LimbMobility(X1) ^ isAssistedBy(X1,X0)
176: Q(X0)  <-  FaceToFaceCommunicationDevice(X0) ^ LowerLimbMobility(X1) ^ assistsWith(X0,X1)
177: Q(X0)  <-  FaceToFaceCommunicationDevice(X0) ^ LowerLimbMobility(X1) ^ isAssistedBy(X1,X0)
178: Q(X0)  <-  FaceToFaceCommunicationDevice(X0) ^ Manual_Wheelchair(X0)
179: Q(X0)  <-  FaceToFaceCommunicationDevice(X0) ^ MobilityDevice(X0)
180: Q(X0)  <-  FaceToFaceCommunicationDevice(X0) ^ Motorised_Wheelchair(X0)
181: Q(X0)  <-  FaceToFaceCommunicationDevice(X0) ^ MovementAbility(X1) ^ assistsWith(X0,X1)
182: Q(X0)  <-  FaceToFaceCommunicationDevice(X0) ^ MovementAbility(X1) ^ isAssistedBy(X1,X0)
183: Q(X0)  <-  FaceToFaceCommunicationDevice(X0) ^ PhysicalAbility(X1) ^ assistsWith(X0,X1)
184: Q(X0)  <-  FaceToFaceCommunicationDevice(X0) ^ PhysicalAbility(X1) ^ isAssistedBy(X1,X0)
185: Q(X0)  <-  FaceToFaceCommunicationDevice(X0) ^ Reach(X1) ^ assistsWith(X0,X1)
186: Q(X0)  <-  FaceToFaceCommunicationDevice(X0) ^ Reach(X1) ^ isAssistedBy(X1,X0)
187: Q(X0)  <-  FaceToFaceCommunicationDevice(X0) ^ UpperLimbMobility(X1) ^ assistsWith(X0,X1)
188: Q(X0)  <-  FaceToFaceCommunicationDevice(X0) ^ UpperLimbMobility(X1) ^ isAssistedBy(X1,X0)
189: Q(X0)  <-  FaceToFaceCommunicationDevice(X0) ^ Wheelchair(X0)
190: Q(X0)  <-  FaceToFaceCommunicationSoftware(X0) ^ Foldable_Wheelchair(X0)
191: Q(X0)  <-  FaceToFaceCommunicationSoftware(X0) ^ LightweightFoldable_Wheelchair(X0)
192: Q(X0)  <-  FaceToFaceCommunicationSoftware(X0) ^ Lightweight_Wheelchair(X0)
193: Q(X0)  <-  FaceToFaceCommunicationSoftware(X0) ^ LimbMobility(X1) ^ assistsWith(X0,X1)
194: Q(X0)  <-  FaceToFaceCommunicationSoftware(X0) ^ LimbMobility(X1) ^ isAssistedBy(X1,X0)
195: Q(X0)  <-  FaceToFaceCommunicationSoftware(X0) ^ LowerLimbMobility(X1) ^ assistsWith(X0,X1)
196: Q(X0)  <-  FaceToFaceCommunicationSoftware(X0) ^ LowerLimbMobility(X1) ^ isAssistedBy(X1,X0)
197: Q(X0)  <-  FaceToFaceCommunicationSoftware(X0) ^ Manual_Wheelchair(X0)
198: Q(X0)  <-  FaceToFaceCommunicationSoftware(X0) ^ MobilityDevice(X0)
199: Q(X0)  <-  FaceToFaceCommunicationSoftware(X0) ^ Motorised_Wheelchair(X0)
200: Q(X0)  <-  FaceToFaceCommunicationSoftware(X0) ^ MovementAbility(X1) ^ assistsWith(X0,X1)
201: Q(X0)  <-  FaceToFaceCommunicationSoftware(X0) ^ MovementAbility(X1) ^ isAssistedBy(X1,X0)
202: Q(X0)  <-  FaceToFaceCommunicationSoftware(X0) ^ PhysicalAbility(X1) ^ assistsWith(X0,X1)
203: Q(X0)  <-  FaceToFaceCommunicationSoftware(X0) ^ PhysicalAbility(X1) ^ isAssistedBy(X1,X0)
204: Q(X0)  <-  FaceToFaceCommunicationSoftware(X0) ^ Reach(X1) ^ assistsWith(X0,X1)
205: Q(X0)  <-  FaceToFaceCommunicationSoftware(X0) ^ Reach(X1) ^ isAssistedBy(X1,X0)
206: Q(X0)  <-  FaceToFaceCommunicationSoftware(X0) ^ UpperLimbMobility(X1) ^ assistsWith(X0,X1)
207: Q(X0)  <-  FaceToFaceCommunicationSoftware(X0) ^ UpperLimbMobility(X1) ^ isAssistedBy(X1,X0)
208: Q(X0)  <-  FaceToFaceCommunicationSoftware(X0) ^ Wheelchair(X0)
209: Q(X0)  <-  Foldable_Wheelchair(X0)
210: Q(X0)  <-  Foldable_Wheelchair(X0) ^ LightweightFoldable_Wheelchair(X0)
211: Q(X0)  <-  Foldable_Wheelchair(X0) ^ Lightweight_Wheelchair(X0)
212: Q(X0)  <-  Foldable_Wheelchair(X0) ^ LimbMobility(X1) ^ assistsWith(X0,X1)
213: Q(X0)  <-  Foldable_Wheelchair(X0) ^ LimbMobility(X1) ^ isAssistedBy(X1,X0)
214: Q(X0)  <-  Foldable_Wheelchair(X0) ^ ListenDevice(X0)
215: Q(X0)  <-  Foldable_Wheelchair(X0) ^ LowerLimbMobility(X1) ^ assistsWith(X0,X1)
216: Q(X0)  <-  Foldable_Wheelchair(X0) ^ LowerLimbMobility(X1) ^ isAssistedBy(X1,X0)
217: Q(X0)  <-  Foldable_Wheelchair(X0) ^ Manual_Wheelchair(X0)
218: Q(X0)  <-  Foldable_Wheelchair(X0) ^ MobilityDevice(X0)
219: Q(X0)  <-  Foldable_Wheelchair(X0) ^ Motorised_Wheelchair(X0)
220: Q(X0)  <-  Foldable_Wheelchair(X0) ^ MovementAbility(X1) ^ assistsWith(X0,X1)
221: Q(X0)  <-  Foldable_Wheelchair(X0) ^ MovementAbility(X1) ^ isAssistedBy(X1,X0)
222: Q(X0)  <-  Foldable_Wheelchair(X0) ^ PhysicalAbility(X1) ^ assistsWith(X0,X1)
223: Q(X0)  <-  Foldable_Wheelchair(X0) ^ PhysicalAbility(X1) ^ isAssistedBy(X1,X0)
224: Q(X0)  <-  Foldable_Wheelchair(X0) ^ Reach(X1) ^ assistsWith(X0,X1)
225: Q(X0)  <-  Foldable_Wheelchair(X0) ^ Reach(X1) ^ isAssistedBy(X1,X0)
226: Q(X0)  <-  Foldable_Wheelchair(X0) ^ ReadingDevice(X0)
227: Q(X0)  <-  Foldable_Wheelchair(X0) ^ SpeechDevice(X0)
228: Q(X0)  <-  Foldable_Wheelchair(X0) ^ SymbolBoard(X0)
229: Q(X0)  <-  Foldable_Wheelchair(X0) ^ TactileReading(X0)
230: Q(X0)  <-  Foldable_Wheelchair(X0) ^ TalkingReading(X0)
231: Q(X0)  <-  Foldable_Wheelchair(X0) ^ Talking_Thermometer(X0)
232: Q(X0)  <-  Foldable_Wheelchair(X0) ^ TelephoneAid(X0)
233: Q(X0)  <-  Foldable_Wheelchair(X0) ^ UpperLimbMobility(X1) ^ assistsWith(X0,X1)
234: Q(X0)  <-  Foldable_Wheelchair(X0) ^ UpperLimbMobility(X1) ^ isAssistedBy(X1,X0)
235: Q(X0)  <-  Foldable_Wheelchair(X0) ^ Wheelchair(X0)
236: Q(X0)  <-  Foldable_Wheelchair(X0) ^ WritingDevice(X0)
237: Q(X0)  <-  LightweightFoldable_Wheelchair(X0)
238: Q(X0)  <-  LightweightFoldable_Wheelchair(X0) ^ Lightweight_Wheelchair(X0)
239: Q(X0)  <-  LightweightFoldable_Wheelchair(X0) ^ LimbMobility(X1) ^ assistsWith(X0,X1)
240: Q(X0)  <-  LightweightFoldable_Wheelchair(X0) ^ LimbMobility(X1) ^ isAssistedBy(X1,X0)
241: Q(X0)  <-  LightweightFoldable_Wheelchair(X0) ^ ListenDevice(X0)
242: Q(X0)  <-  LightweightFoldable_Wheelchair(X0) ^ LowerLimbMobility(X1) ^ assistsWith(X0,X1)
243: Q(X0)  <-  LightweightFoldable_Wheelchair(X0) ^ LowerLimbMobility(X1) ^ isAssistedBy(X1,X0)
244: Q(X0)  <-  LightweightFoldable_Wheelchair(X0) ^ Manual_Wheelchair(X0)
245: Q(X0)  <-  LightweightFoldable_Wheelchair(X0) ^ MobilityDevice(X0)
246: Q(X0)  <-  LightweightFoldable_Wheelchair(X0) ^ Motorised_Wheelchair(X0)
247: Q(X0)  <-  LightweightFoldable_Wheelchair(X0) ^ MovementAbility(X1) ^ assistsWith(X0,X1)
248: Q(X0)  <-  LightweightFoldable_Wheelchair(X0) ^ MovementAbility(X1) ^ isAssistedBy(X1,X0)
249: Q(X0)  <-  LightweightFoldable_Wheelchair(X0) ^ PhysicalAbility(X1) ^ assistsWith(X0,X1)
250: Q(X0)  <-  LightweightFoldable_Wheelchair(X0) ^ PhysicalAbility(X1) ^ isAssistedBy(X1,X0)
251: Q(X0)  <-  LightweightFoldable_Wheelchair(X0) ^ Reach(X1) ^ assistsWith(X0,X1)
252: Q(X0)  <-  LightweightFoldable_Wheelchair(X0) ^ Reach(X1) ^ isAssistedBy(X1,X0)
253: Q(X0)  <-  LightweightFoldable_Wheelchair(X0) ^ ReadingDevice(X0)
254: Q(X0)  <-  LightweightFoldable_Wheelchair(X0) ^ SpeechDevice(X0)
255: Q(X0)  <-  LightweightFoldable_Wheelchair(X0) ^ SymbolBoard(X0)
256: Q(X0)  <-  LightweightFoldable_Wheelchair(X0) ^ TactileReading(X0)
257: Q(X0)  <-  LightweightFoldable_Wheelchair(X0) ^ TalkingReading(X0)
258: Q(X0)  <-  LightweightFoldable_Wheelchair(X0) ^ Talking_Thermometer(X0)
259: Q(X0)  <-  LightweightFoldable_Wheelchair(X0) ^ TelephoneAid(X0)
260: Q(X0)  <-  LightweightFoldable_Wheelchair(X0) ^ UpperLimbMobility(X1) ^ assistsWith(X0,X1)
261: Q(X0)  <-  LightweightFoldable_Wheelchair(X0) ^ UpperLimbMobility(X1) ^ isAssistedBy(X1,X0)
262: Q(X0)  <-  LightweightFoldable_Wheelchair(X0) ^ Wheelchair(X0)
263: Q(X0)  <-  LightweightFoldable_Wheelchair(X0) ^ WritingDevice(X0)
264: Q(X0)  <-  Lightweight_Wheelchair(X0)
265: Q(X0)  <-  Lightweight_Wheelchair(X0) ^ LimbMobility(X1) ^ assistsWith(X0,X1)
266: Q(X0)  <-  Lightweight_Wheelchair(X0) ^ LimbMobility(X1) ^ isAssistedBy(X1,X0)
