==================SUMMARY==================
Ontology file:             adolena.owl
Query:                     Q(X0)  <-  Device(X0) ^ UpperLimbMobility(X1) ^ assistsWith(X0,X1)
Number of assertions:      137
Number of concept symbols: 74
Number of role symbols:    5
Running time:              79 milliseconds 
Size of the rewriting (queries):     103
Size of the rewriting (symbols):     7122
33: Q(X0)  <-  BrailleAlarmClock(X0) ^ UpperLimbMobility(X1) ^ isAssistedBy(X1,X0)
34: Q(X0)  <-  BraillePillOrganiser(X0) ^ Motorised_Wheelchair(X0)
35: Q(X0)  <-  BraillePillOrganiser(X0) ^ UpperLimbMobility(X1) ^ assistsWith(X0,X1)
36: Q(X0)  <-  BraillePillOrganiser(X0) ^ UpperLimbMobility(X1) ^ isAssistedBy(X1,X0)
37: Q(X0)  <-  BrailleWatch(X0) ^ Motorised_Wheelchair(X0)
38: Q(X0)  <-  BrailleWatch(X0) ^ UpperLimbMobility(X1) ^ assistsWith(X0,X1)
39: Q(X0)  <-  BrailleWatch(X0) ^ UpperLimbMobility(X1) ^ isAssistedBy(X1,X0)
40: Q(X0)  <-  BrailleWritingDevice(X0) ^ Motorised_Wheelchair(X0)
41: Q(X0)  <-  BrailleWritingDevice(X0) ^ UpperLimbMobility(X1) ^ assistsWith(X0,X1)
42: Q(X0)  <-  BrailleWritingDevice(X0) ^ UpperLimbMobility(X1) ^ isAssistedBy(X1,X0)
43: Q(X0)  <-  Communication_Device(X0) ^ Motorised_Wheelchair(X0)
44: Q(X0)  <-  Communication_Device(X0) ^ UpperLimbMobility(X1) ^ assistsWith(X0,X1)
45: Q(X0)  <-  Communication_Device(X0) ^ UpperLimbMobility(X1) ^ isAssistedBy(X1,X0)
46: Q(X0)  <-  Device(X0) ^ Motorised_Wheelchair(X0)
47: Q(X0)  <-  Device(X0) ^ UpperLimbMobility(X1) ^ assistsWith(X0,X1)
48: Q(X0)  <-  Device(X0) ^ UpperLimbMobility(X1) ^ isAssistedBy(X1,X0)
49: Q(X0)  <-  FaceToFaceCommunicationDevice(X0) ^ Motorised_Wheelchair(X0)
50: Q(X0)  <-  FaceToFaceCommunicationDevice(X0) ^ UpperLimbMobility(X1) ^ assistsWith(X0,X1)
51: Q(X0)  <-  FaceToFaceCommunicationDevice(X0) ^ UpperLimbMobility(X1) ^ isAssistedBy(X1,X0)
52: Q(X0)  <-  FaceToFaceCommunicationSoftware(X0) ^ Motorised_Wheelchair(X0)
53: Q(X0)  <-  FaceToFaceCommunicationSoftware(X0) ^ UpperLimbMobility(X1) ^ assistsWith(X0,X1)
54: Q(X0)  <-  FaceToFaceCommunicationSoftware(X0) ^ UpperLimbMobility(X1) ^ isAssistedBy(X1,X0)
55: Q(X0)  <-  Foldable_Wheelchair(X0) ^ Motorised_Wheelchair(X0)
56: Q(X0)  <-  Foldable_Wheelchair(X0) ^ UpperLimbMobility(X1) ^ assistsWith(X0,X1)
57: Q(X0)  <-  Foldable_Wheelchair(X0) ^ UpperLimbMobility(X1) ^ isAssistedBy(X1,X0)
58: Q(X0)  <-  LightweightFoldable_Wheelchair(X0) ^ Motorised_Wheelchair(X0)
59: Q(X0)  <-  LightweightFoldable_Wheelchair(X0) ^ UpperLimbMobility(X1) ^ assistsWith(X0,X1)
60: Q(X0)  <-  LightweightFoldable_Wheelchair(X0) ^ UpperLimbMobility(X1) ^ isAssistedBy(X1,X0)
61: Q(X0)  <-  Lightweight_Wheelchair(X0) ^ Motorised_Wheelchair(X0)
62: Q(X0)  <-  Lightweight_Wheelchair(X0) ^ UpperLimbMobility(X1) ^ assistsWith(X0,X1)
63: Q(X0)  <-  Lightweight_Wheelchair(X0) ^ UpperLimbMobility(X1) ^ isAssistedBy(X1,X0)
64: Q(X0)  <-  ListenDevice(X0) ^ Motorised_Wheelchair(X0)
65: Q(X0)  <-  ListenDevice(X0) ^ UpperLimbMobility(X1) ^ assistsWith(X0,X1)
66: Q(X0)  <-  ListenDevice(X0) ^ UpperLimbMobility(X1) ^ isAssistedBy(X1,X0)
67: Q(X0)  <-  Manual_Wheelchair(X0) ^ Motorised_Wheelchair(X0)
68: Q(X0)  <-  Manual_Wheelchair(X0) ^ UpperLimbMobility(X1) ^ assistsWith(X0,X1)
69: Q(X0)  <-  Manual_Wheelchair(X0) ^ UpperLimbMobility(X1) ^ isAssistedBy(X1,X0)
70: Q(X0)  <-  MobilityDevice(X0) ^ Motorised_Wheelchair(X0)
71: Q(X0)  <-  MobilityDevice(X0) ^ UpperLimbMobility(X1) ^ assistsWith(X0,X1)
72: Q(X0)  <-  MobilityDevice(X0) ^ UpperLimbMobility(X1) ^ isAssistedBy(X1,X0)
73: Q(X0)  <-  Motorised_Wheelchair(X0)
74: Q(X0)  <-  Motorised_Wheelchair(X0) ^ ReadingDevice(X0)
75: Q(X0)  <-  Motorised_Wheelchair(X0) ^ SpeechDevice(X0)
76: Q(X0)  <-  Motorised_Wheelchair(X0) ^ SymbolBoard(X0)
77: Q(X0)  <-  Motorised_Wheelchair(X0) ^ TactileReading(X0)
78: Q(X0)  <-  Motorised_Wheelchair(X0) ^ TalkingReading(X0)
79: Q(X0)  <-  Motorised_Wheelchair(X0) ^ Talking_Thermometer(X0)
80: Q(X0)  <-  Motorised_Wheelchair(X0) ^ TelephoneAid(X0)
81: Q(X0)  <-  Motorised_Wheelchair(X0) ^ UpperLimbMobility(X1) ^ assistsWith(X0,X1)
82: Q(X0)  <-  Motorised_Wheelchair(X0) ^ UpperLimbMobility(X1) ^ isAssistedBy(X1,X0)
83: Q(X0)  <-  Motorised_Wheelchair(X0) ^ Wheelchair(X0)
84: Q(X0)  <-  Motorised_Wheelchair(X0) ^ WritingDevice(X0)
85: Q(X0)  <-  ReadingDevice(X0) ^ UpperLimbMobility(X1) ^ assistsWith(X0,X1)
86: Q(X0)  <-  ReadingDevice(X0) ^ UpperLimbMobility(X1) ^ isAssistedBy(X1,X0)
87: Q(X0)  <-  SpeechDevice(X0) ^ UpperLimbMobility(X1) ^ assistsWith(X0,X1)
88: Q(X0)  <-  SpeechDevice(X0) ^ UpperLimbMobility(X1) ^ isAssistedBy(X1,X0)
89: Q(X0)  <-  SymbolBoard(X0) ^ UpperLimbMobility(X1) ^ assistsWith(X0,X1)
90: Q(X0)  <-  SymbolBoard(X0) ^ UpperLimbMobility(X1) ^ isAssistedBy(X1,X0)
91: Q(X0)  <-  TactileReading(X0) ^ UpperLimbMobility(X1) ^ assistsWith(X0,X1)
92: Q(X0)  <-  TactileReading(X0) ^ UpperLimbMobility(X1) ^ isAssistedBy(X1,X0)
93: Q(X0)  <-  TalkingReading(X0) ^ UpperLimbMobility(X1) ^ assistsWith(X0,X1)
94: Q(X0)  <-  TalkingReading(X0) ^ UpperLimbMobility(X1) ^ isAssistedBy(X1,X0)
95: Q(X0)  <-  Talking_Thermometer(X0) ^ UpperLimbMobility(X1) ^ assistsWith(X0,X1)
96: Q(X0)  <-  Talking_Thermometer(X0) ^ UpperLimbMobility(X1) ^ isAssistedBy(X1,X0)
97: Q(X0)  <-  TelephoneAid(X0) ^ UpperLimbMobility(X1) ^ assistsWith(X0,X1)
98: Q(X0)  <-  TelephoneAid(X0) ^ UpperLimbMobility(X1) ^ isAssistedBy(X1,X0)
99: Q(X0)  <-  UpperLimbMobility(X1) ^ Wheelchair(X0) ^ assistsWith(X0,X1)
100: Q(X0)  <-  UpperLimbMobility(X1) ^ Wheelchair(X0) ^ isAssistedBy(X1,X0)
101: Q(X0)  <-  UpperLimbMobility(X1) ^ WritingDevice(X0) ^ assistsWith(X0,X1)
102: Q(X0)  <-  UpperLimbMobility(X1) ^ WritingDevice(X0) ^ isAssistedBy(X1,X0)
==================SUMMARY==================
