==================SUMMARY==================
Ontology file:             adolena.owl
Query:                     Q(X0)  <-  Device(X0) ^ UpperLimbMobility(X1) ^ assistsWith(X0,X1)
Number of assertions:      137
Number of concept symbols: 74
Number of role symbols:    5
Running time:              687 milliseconds 
Size of the rewriting (queries):     1812
Size of the rewriting (symbols):     116137
122: Q(X0)  <-  AUX11(X0,X1) ^ AUX15(X2,X1) ^ ListenDevice(X0)
123: Q(X0)  <-  AUX11(X0,X1) ^ AUX15(X2,X1) ^ Manual_Wheelchair(X0)
124: Q(X0)  <-  AUX11(X0,X1) ^ AUX15(X2,X1) ^ MobilityDevice(X0)
125: Q(X0)  <-  AUX11(X0,X1) ^ AUX15(X2,X1) ^ Motorised_Wheelchair(X0)
126: Q(X0)  <-  AUX11(X0,X1) ^ AUX15(X2,X1) ^ ReadingDevice(X0)
127: Q(X0)  <-  AUX11(X0,X1) ^ AUX15(X2,X1) ^ SpeechDevice(X0)
128: Q(X0)  <-  AUX11(X0,X1) ^ AUX15(X2,X1) ^ SymbolBoard(X0)
129: Q(X0)  <-  AUX11(X0,X1) ^ AUX15(X2,X1) ^ TactileReading(X0)
130: Q(X0)  <-  AUX11(X0,X1) ^ AUX15(X2,X1) ^ TalkingReading(X0)
131: Q(X0)  <-  AUX11(X0,X1) ^ AUX15(X2,X1) ^ Talking_Thermometer(X0)
132: Q(X0)  <-  AUX11(X0,X1) ^ AUX15(X2,X1) ^ TelephoneAid(X0)
133: Q(X0)  <-  AUX11(X0,X1) ^ AUX15(X2,X1) ^ Wheelchair(X0)
134: Q(X0)  <-  AUX11(X0,X1) ^ AUX15(X2,X1) ^ WritingDevice(X0)
135: Q(X0)  <-  AUX11(X0,X1) ^ AUX16(X2,X1) ^ AUX21(X3,X0)
136: Q(X0)  <-  AUX11(X0,X1) ^ AUX16(X2,X1) ^ AssistiveDevice(X0)
137: Q(X0)  <-  AUX11(X0,X1) ^ AUX16(X2,X1) ^ BatteryPowered_Wheelchair(X0)
138: Q(X0)  <-  AUX11(X0,X1) ^ AUX16(X2,X1) ^ BrailleAlarmClock(X0)
139: Q(X0)  <-  AUX11(X0,X1) ^ AUX16(X2,X1) ^ BraillePillOrganiser(X0)
140: Q(X0)  <-  AUX11(X0,X1) ^ AUX16(X2,X1) ^ BrailleWatch(X0)
141: Q(X0)  <-  AUX11(X0,X1) ^ AUX16(X2,X1) ^ BrailleWritingDevice(X0)
142: Q(X0)  <-  AUX11(X0,X1) ^ AUX16(X2,X1) ^ Communication_Device(X0)
143: Q(X0)  <-  AUX11(X0,X1) ^ AUX16(X2,X1) ^ Device(X0)
144: Q(X0)  <-  AUX11(X0,X1) ^ AUX16(X2,X1) ^ FaceToFaceCommunicationDevice(X0)
145: Q(X0)  <-  AUX11(X0,X1) ^ AUX16(X2,X1) ^ FaceToFaceCommunicationSoftware(X0)
146: Q(X0)  <-  AUX11(X0,X1) ^ AUX16(X2,X1) ^ Foldable_Wheelchair(X0)
147: Q(X0)  <-  AUX11(X0,X1) ^ AUX16(X2,X1) ^ LightweightFoldable_Wheelchair(X0)
148: Q(X0)  <-  AUX11(X0,X1) ^ AUX16(X2,X1) ^ Lightweight_Wheelchair(X0)
149: Q(X0)  <-  AUX11(X0,X1) ^ AUX16(X2,X1) ^ ListenDevice(X0)
150: Q(X0)  <-  AUX11(X0,X1) ^ AUX16(X2,X1) ^ Manual_Wheelchair(X0)
151: Q(X0)  <-  AUX11(X0,X1) ^ AUX16(X2,X1) ^ MobilityDevice(X0)
152: Q(X0)  <-  AUX11(X0,X1) ^ AUX16(X2,X1) ^ Motorised_Wheelchair(X0)
153: Q(X0)  <-  AUX11(X0,X1) ^ AUX16(X2,X1) ^ ReadingDevice(X0)
154: Q(X0)  <-  AUX11(X0,X1) ^ AUX16(X2,X1) ^ SpeechDevice(X0)
155: Q(X0)  <-  AUX11(X0,X1) ^ AUX16(X2,X1) ^ SymbolBoard(X0)
156: Q(X0)  <-  AUX11(X0,X1) ^ AUX16(X2,X1) ^ TactileReading(X0)
157: Q(X0)  <-  AUX11(X0,X1) ^ AUX16(X2,X1) ^ TalkingReading(X0)
158: Q(X0)  <-  AUX11(X0,X1) ^ AUX16(X2,X1) ^ Talking_Thermometer(X0)
159: Q(X0)  <-  AUX11(X0,X1) ^ AUX16(X2,X1) ^ TelephoneAid(X0)
160: Q(X0)  <-  AUX11(X0,X1) ^ AUX16(X2,X1) ^ Wheelchair(X0)
161: Q(X0)  <-  AUX11(X0,X1) ^ AUX16(X2,X1) ^ WritingDevice(X0)
162: Q(X0)  <-  AUX11(X0,X1) ^ AUX21(X2,X0) ^ AUX24(X3,X1)
163: Q(X0)  <-  AUX11(X0,X1) ^ AUX21(X2,X0) ^ UpperLimbMobility(X1)
164: Q(X0)  <-  AUX11(X0,X1) ^ AUX24(X2,X1) ^ AssistiveDevice(X0)
165: Q(X0)  <-  AUX11(X0,X1) ^ AUX24(X2,X1) ^ BatteryPowered_Wheelchair(X0)
166: Q(X0)  <-  AUX11(X0,X1) ^ AUX24(X2,X1) ^ BrailleAlarmClock(X0)
167: Q(X0)  <-  AUX11(X0,X1) ^ AUX24(X2,X1) ^ BraillePillOrganiser(X0)
168: Q(X0)  <-  AUX11(X0,X1) ^ AUX24(X2,X1) ^ BrailleWatch(X0)
169: Q(X0)  <-  AUX11(X0,X1) ^ AUX24(X2,X1) ^ BrailleWritingDevice(X0)
170: Q(X0)  <-  AUX11(X0,X1) ^ AUX24(X2,X1) ^ Communication_Device(X0)
171: Q(X0)  <-  AUX11(X0,X1) ^ AUX24(X2,X1) ^ Device(X0)
172: Q(X0)  <-  AUX11(X0,X1) ^ AUX24(X2,X1) ^ FaceToFaceCommunicationDevice(X0)
173: Q(X0)  <-  AUX11(X0,X1) ^ AUX24(X2,X1) ^ FaceToFaceCommunicationSoftware(X0)
174: Q(X0)  <-  AUX11(X0,X1) ^ AUX24(X2,X1) ^ Foldable_Wheelchair(X0)
175: Q(X0)  <-  AUX11(X0,X1) ^ AUX24(X2,X1) ^ LightweightFoldable_Wheelchair(X0)
176: Q(X0)  <-  AUX11(X0,X1) ^ AUX24(X2,X1) ^ Lightweight_Wheelchair(X0)
177: Q(X0)  <-  AUX11(X0,X1) ^ AUX24(X2,X1) ^ ListenDevice(X0)
178: Q(X0)  <-  AUX11(X0,X1) ^ AUX24(X2,X1) ^ Manual_Wheelchair(X0)
179: Q(X0)  <-  AUX11(X0,X1) ^ AUX24(X2,X1) ^ MobilityDevice(X0)
180: Q(X0)  <-  AUX11(X0,X1) ^ AUX24(X2,X1) ^ Motorised_Wheelchair(X0)
181: Q(X0)  <-  AUX11(X0,X1) ^ AUX24(X2,X1) ^ ReadingDevice(X0)
182: Q(X0)  <-  AUX11(X0,X1) ^ AUX24(X2,X1) ^ SpeechDevice(X0)
183: Q(X0)  <-  AUX11(X0,X1) ^ AUX24(X2,X1) ^ SymbolBoard(X0)
184: Q(X0)  <-  AUX11(X0,X1) ^ AUX24(X2,X1) ^ TactileReading(X0)
185: Q(X0)  <-  AUX11(X0,X1) ^ AUX24(X2,X1) ^ TalkingReading(X0)
186: Q(X0)  <-  AUX11(X0,X1) ^ AUX24(X2,X1) ^ Talking_Thermometer(X0)
187: Q(X0)  <-  AUX11(X0,X1) ^ AUX24(X2,X1) ^ TelephoneAid(X0)
188: Q(X0)  <-  AUX11(X0,X1) ^ AUX24(X2,X1) ^ Wheelchair(X0)
189: Q(X0)  <-  AUX11(X0,X1) ^ AUX24(X2,X1) ^ WritingDevice(X0)
190: Q(X0)  <-  AUX11(X0,X1) ^ AssistiveDevice(X0) ^ UpperLimbMobility(X1)
191: Q(X0)  <-  AUX11(X0,X1) ^ BatteryPowered_Wheelchair(X0) ^ UpperLimbMobility(X1)
192: Q(X0)  <-  AUX11(X0,X1) ^ BrailleAlarmClock(X0) ^ UpperLimbMobility(X1)
193: Q(X0)  <-  AUX11(X0,X1) ^ BraillePillOrganiser(X0) ^ UpperLimbMobility(X1)
194: Q(X0)  <-  AUX11(X0,X1) ^ BrailleWatch(X0) ^ UpperLimbMobility(X1)
195: Q(X0)  <-  AUX11(X0,X1) ^ BrailleWritingDevice(X0) ^ UpperLimbMobility(X1)
196: Q(X0)  <-  AUX11(X0,X1) ^ Communication_Device(X0) ^ UpperLimbMobility(X1)
197: Q(X0)  <-  AUX11(X0,X1) ^ Device(X0) ^ UpperLimbMobility(X1)
198: Q(X0)  <-  AUX11(X0,X1) ^ FaceToFaceCommunicationDevice(X0) ^ UpperLimbMobility(X1)
199: Q(X0)  <-  AUX11(X0,X1) ^ FaceToFaceCommunicationSoftware(X0) ^ UpperLimbMobility(X1)
200: Q(X0)  <-  AUX11(X0,X1) ^ Foldable_Wheelchair(X0) ^ UpperLimbMobility(X1)
201: Q(X0)  <-  AUX11(X0,X1) ^ LightweightFoldable_Wheelchair(X0) ^ UpperLimbMobility(X1)
202: Q(X0)  <-  AUX11(X0,X1) ^ Lightweight_Wheelchair(X0) ^ UpperLimbMobility(X1)
203: Q(X0)  <-  AUX11(X0,X1) ^ ListenDevice(X0) ^ UpperLimbMobility(X1)
204: Q(X0)  <-  AUX11(X0,X1) ^ Manual_Wheelchair(X0) ^ UpperLimbMobility(X1)
205: Q(X0)  <-  AUX11(X0,X1) ^ MobilityDevice(X0) ^ UpperLimbMobility(X1)
206: Q(X0)  <-  AUX11(X0,X1) ^ Motorised_Wheelchair(X0) ^ UpperLimbMobility(X1)
207: Q(X0)  <-  AUX11(X0,X1) ^ ReadingDevice(X0) ^ UpperLimbMobility(X1)
208: Q(X0)  <-  AUX11(X0,X1) ^ SpeechDevice(X0) ^ UpperLimbMobility(X1)
209: Q(X0)  <-  AUX11(X0,X1) ^ SymbolBoard(X0) ^ UpperLimbMobility(X1)
210: Q(X0)  <-  AUX11(X0,X1) ^ TactileReading(X0) ^ UpperLimbMobility(X1)
211: Q(X0)  <-  AUX11(X0,X1) ^ TalkingReading(X0) ^ UpperLimbMobility(X1)
212: Q(X0)  <-  AUX11(X0,X1) ^ Talking_Thermometer(X0) ^ UpperLimbMobility(X1)
213: Q(X0)  <-  AUX11(X0,X1) ^ TelephoneAid(X0) ^ UpperLimbMobility(X1)
214: Q(X0)  <-  AUX11(X0,X1) ^ UpperLimbMobility(X1) ^ Wheelchair(X0)
215: Q(X0)  <-  AUX11(X0,X1) ^ UpperLimbMobility(X1) ^ WritingDevice(X0)
216: Q(X0)  <-  AUX13(X0,X1) ^ AUX15(X2,X1) ^ AUX21(X3,X0)
217: Q(X0)  <-  AUX13(X0,X1) ^ AUX15(X2,X1) ^ AssistiveDevice(X0)
218: Q(X0)  <-  AUX13(X0,X1) ^ AUX15(X2,X1) ^ BatteryPowered_Wheelchair(X0)
219: Q(X0)  <-  AUX13(X0,X1) ^ AUX15(X2,X1) ^ BrailleAlarmClock(X0)
220: Q(X0)  <-  AUX13(X0,X1) ^ AUX15(X2,X1) ^ BraillePillOrganiser(X0)
221: Q(X0)  <-  AUX13(X0,X1) ^ AUX15(X2,X1) ^ BrailleWatch(X0)
222: Q(X0)  <-  AUX13(X0,X1) ^ AUX15(X2,X1) ^ BrailleWritingDevice(X0)
223: Q(X0)  <-  AUX13(X0,X1) ^ AUX15(X2,X1) ^ Communication_Device(X0)
224: Q(X0)  <-  AUX13(X0,X1) ^ AUX15(X2,X1) ^ Device(X0)
225: Q(X0)  <-  AUX13(X0,X1) ^ AUX15(X2,X1) ^ FaceToFaceCommunicationDevice(X0)
226: Q(X0)  <-  AUX13(X0,X1) ^ AUX15(X2,X1) ^ FaceToFaceCommunicationSoftware(X0)
227: Q(X0)  <-  AUX13(X0,X1) ^ AUX15(X2,X1) ^ Foldable_Wheelchair(X0)
228: Q(X0)  <-  AUX13(X0,X1) ^ AUX15(X2,X1) ^ LightweightFoldable_Wheelchair(X0)
229: Q(X0)  <-  AUX13(X0,X1) ^ AUX15(X2,X1) ^ Lightweight_Wheelchair(X0)
230: Q(X0)  <-  AUX13(X0,X1) ^ AUX15(X2,X1) ^ ListenDevice(X0)
231: Q(X0)  <-  AUX13(X0,X1) ^ AUX15(X2,X1) ^ Manual_Wheelchair(X0)
232: Q(X0)  <-  AUX13(X0,X1) ^ AUX15(X2,X1) ^ MobilityDevice(X0)
233: Q(X0)  <-  AUX13(X0,X1) ^ AUX15(X2,X1) ^ Motorised_Wheelchair(X0)
234: Q(X0)  <-  AUX13(X0,X1) ^ AUX15(X2,X1) ^ ReadingDevice(X0)
235: Q(X0)  <-  AUX13(X0,X1) ^ AUX15(X2,X1) ^ SpeechDevice(X0)
236: Q(X0)  <-  AUX13(X0,X1) ^ AUX15(X2,X1) ^ SymbolBoard(X0)
237: Q(X0)  <-  AUX13(X0,X1) ^ AUX15(X2,X1) ^ TactileReading(X0)
238: Q(X0)  <-  AUX13(X0,X1) ^ AUX15(X2,X1) ^ TalkingReading(X0)
239: Q(X0)  <-  AUX13(X0,X1) ^ AUX15(X2,X1) ^ Talking_Thermometer(X0)
240: Q(X0)  <-  AUX13(X0,X1) ^ AUX15(X2,X1) ^ TelephoneAid(X0)
241: Q(X0)  <-  AUX13(X0,X1) ^ AUX15(X2,X1) ^ Wheelchair(X0)
242: Q(X0)  <-  AUX13(X0,X1) ^ AUX15(X2,X1) ^ WritingDevice(X0)
243: Q(X0)  <-  AUX13(X0,X1) ^ AUX16(X2,X1) ^ AUX21(X3,X0)
244: Q(X0)  <-  AUX13(X0,X1) ^ AUX16(X2,X1) ^ AssistiveDevice(X0)
245: Q(X0)  <-  AUX13(X0,X1) ^ AUX16(X2,X1) ^ BatteryPowered_Wheelchair(X0)
246: Q(X0)  <-  AUX13(X0,X1) ^ AUX16(X2,X1) ^ BrailleAlarmClock(X0)
247: Q(X0)  <-  AUX13(X0,X1) ^ AUX16(X2,X1) ^ BraillePillOrganiser(X0)
248: Q(X0)  <-  AUX13(X0,X1) ^ AUX16(X2,X1) ^ BrailleWatch(X0)
249: Q(X0)  <-  AUX13(X0,X1) ^ AUX16(X2,X1) ^ BrailleWritingDevice(X0)
250: Q(X0)  <-  AUX13(X0,X1) ^ AUX16(X2,X1) ^ Communication_Device(X0)
251: Q(X0)  <-  AUX13(X0,X1) ^ AUX16(X2,X1) ^ Device(X0)
