==================SUMMARY==================
Ontology file:             adolenaAUX.owl
Query:                     Q(X0)  <-  Device(X0) ^ UpperLimbMobility(X1) ^ assistsWith(X0,X1)
Number of assertions:      189
Number of concept symbols: 74
Number of role symbols:    31
Running time:              5282 milliseconds 
Size of the rewriting (queries):     1431
Size of the rewriting (symbols):     91145
17: Q(X0)  <-  AUX1(X1,X0) ^ AUX14(X0,X2) ^ AUX17(X3,X2)
18: Q(X0)  <-  AUX1(X1,X0) ^ AUX14(X0,X2) ^ AUX24(X3,X2)
19: Q(X0)  <-  AUX1(X1,X0) ^ AUX14(X0,X2) ^ UpperLimbMobility(X2)
20: Q(X0)  <-  AUX1(X1,X0) ^ AUX15(X2,X1)
21: Q(X0)  <-  AUX1(X1,X0) ^ AUX15(X2,X3) ^ AUX16(X0,X3)
22: Q(X0)  <-  AUX1(X1,X0) ^ AUX15(X2,X3) ^ AUX2(X0,X3)
23: Q(X0)  <-  AUX1(X1,X0) ^ AUX15(X2,X3) ^ AUX3(X0,X3)
24: Q(X0)  <-  AUX1(X1,X0) ^ AUX15(X2,X3) ^ AUX4(X0,X3)
25: Q(X0)  <-  AUX1(X1,X0) ^ AUX15(X2,X3) ^ AUX5(X0,X3)
26: Q(X0)  <-  AUX1(X1,X0) ^ AUX15(X2,X3) ^ AUX6(X0,X3)
27: Q(X0)  <-  AUX1(X1,X0) ^ AUX15(X2,X3) ^ AUX8(X0,X3)
28: Q(X0)  <-  AUX1(X1,X0) ^ AUX15(X2,X3) ^ assistsWith(X0,X3)
29: Q(X0)  <-  AUX1(X1,X0) ^ AUX15(X2,X3) ^ isAssistedBy(X3,X0)
30: Q(X0)  <-  AUX1(X1,X0) ^ AUX16(X0,X2) ^ AUX17(X3,X2)
31: Q(X0)  <-  AUX1(X1,X0) ^ AUX16(X0,X2) ^ AUX24(X3,X2)
32: Q(X0)  <-  AUX1(X1,X0) ^ AUX16(X0,X2) ^ UpperLimbMobility(X2)
33: Q(X0)  <-  AUX1(X1,X0) ^ AUX17(X0,X2)
34: Q(X0)  <-  AUX1(X1,X0) ^ AUX17(X2,X1)
35: Q(X0)  <-  AUX1(X1,X0) ^ AUX17(X2,X3) ^ AUX2(X0,X3)
36: Q(X0)  <-  AUX1(X1,X0) ^ AUX17(X2,X3) ^ AUX3(X0,X3)
37: Q(X0)  <-  AUX1(X1,X0) ^ AUX17(X2,X3) ^ AUX4(X0,X3)
38: Q(X0)  <-  AUX1(X1,X0) ^ AUX17(X2,X3) ^ AUX5(X0,X3)
39: Q(X0)  <-  AUX1(X1,X0) ^ AUX17(X2,X3) ^ AUX6(X0,X3)
40: Q(X0)  <-  AUX1(X1,X0) ^ AUX17(X2,X3) ^ AUX8(X0,X3)
41: Q(X0)  <-  AUX1(X1,X0) ^ AUX17(X2,X3) ^ assistsWith(X0,X3)
42: Q(X0)  <-  AUX1(X1,X0) ^ AUX17(X2,X3) ^ isAssistedBy(X3,X0)
43: Q(X0)  <-  AUX1(X1,X0) ^ AUX2(X0,X2) ^ AUX24(X3,X2)
44: Q(X0)  <-  AUX1(X1,X0) ^ AUX2(X0,X2) ^ UpperLimbMobility(X2)
45: Q(X0)  <-  AUX1(X1,X0) ^ AUX24(X2,X1)
46: Q(X0)  <-  AUX1(X1,X0) ^ AUX24(X2,X3) ^ AUX3(X0,X3)
47: Q(X0)  <-  AUX1(X1,X0) ^ AUX24(X2,X3) ^ AUX4(X0,X3)
48: Q(X0)  <-  AUX1(X1,X0) ^ AUX24(X2,X3) ^ AUX5(X0,X3)
49: Q(X0)  <-  AUX1(X1,X0) ^ AUX24(X2,X3) ^ AUX6(X0,X3)
50: Q(X0)  <-  AUX1(X1,X0) ^ AUX24(X2,X3) ^ AUX8(X0,X3)
51: Q(X0)  <-  AUX1(X1,X0) ^ AUX24(X2,X3) ^ assistsWith(X0,X3)
52: Q(X0)  <-  AUX1(X1,X0) ^ AUX24(X2,X3) ^ isAssistedBy(X3,X0)
53: Q(X0)  <-  AUX1(X1,X0) ^ AUX3(X0,X2) ^ UpperLimbMobility(X2)
54: Q(X0)  <-  AUX1(X1,X0) ^ AUX4(X0,X2) ^ UpperLimbMobility(X2)
55: Q(X0)  <-  AUX1(X1,X0) ^ AUX5(X0,X2) ^ UpperLimbMobility(X2)
56: Q(X0)  <-  AUX1(X1,X0) ^ AUX6(X0,X2) ^ UpperLimbMobility(X2)
57: Q(X0)  <-  AUX1(X1,X0) ^ AUX8(X0,X2) ^ UpperLimbMobility(X2)
58: Q(X0)  <-  AUX1(X1,X0) ^ UpperLimbMobility(X1)
59: Q(X0)  <-  AUX1(X1,X0) ^ UpperLimbMobility(X2) ^ assistsWith(X0,X2)
60: Q(X0)  <-  AUX1(X1,X0) ^ UpperLimbMobility(X2) ^ isAssistedBy(X2,X0)
61: Q(X0)  <-  AUX10(X0,X1) ^ AUX15(X2,X1) ^ AssistiveDevice(X0)
62: Q(X0)  <-  AUX10(X0,X1) ^ AUX15(X2,X1) ^ BrailleAlarmClock(X0)
63: Q(X0)  <-  AUX10(X0,X1) ^ AUX15(X2,X1) ^ BraillePillOrganiser(X0)
64: Q(X0)  <-  AUX10(X0,X1) ^ AUX15(X2,X1) ^ BrailleWatch(X0)
65: Q(X0)  <-  AUX10(X0,X1) ^ AUX15(X2,X1) ^ BrailleWritingDevice(X0)
66: Q(X0)  <-  AUX10(X0,X1) ^ AUX15(X2,X1) ^ Communication_Device(X0)
67: Q(X0)  <-  AUX10(X0,X1) ^ AUX15(X2,X1) ^ Device(X0)
68: Q(X0)  <-  AUX10(X0,X1) ^ AUX15(X2,X1) ^ FaceToFaceCommunicationDevice(X0)
69: Q(X0)  <-  AUX10(X0,X1) ^ AUX15(X2,X1) ^ FaceToFaceCommunicationSoftware(X0)
70: Q(X0)  <-  AUX10(X0,X1) ^ AUX15(X2,X1) ^ Foldable_Wheelchair(X0)
71: Q(X0)  <-  AUX10(X0,X1) ^ AUX15(X2,X1) ^ LightweightFoldable_Wheelchair(X0)
72: Q(X0)  <-  AUX10(X0,X1) ^ AUX15(X2,X1) ^ Lightweight_Wheelchair(X0)
73: Q(X0)  <-  AUX10(X0,X1) ^ AUX15(X2,X1) ^ ListenDevice(X0)
74: Q(X0)  <-  AUX10(X0,X1) ^ AUX15(X2,X1) ^ Manual_Wheelchair(X0)
75: Q(X0)  <-  AUX10(X0,X1) ^ AUX15(X2,X1) ^ MobilityDevice(X0)
76: Q(X0)  <-  AUX10(X0,X1) ^ AUX15(X2,X1) ^ ReadingDevice(X0)
77: Q(X0)  <-  AUX10(X0,X1) ^ AUX15(X2,X1) ^ SpeechDevice(X0)
78: Q(X0)  <-  AUX10(X0,X1) ^ AUX15(X2,X1) ^ SymbolBoard(X0)
79: Q(X0)  <-  AUX10(X0,X1) ^ AUX15(X2,X1) ^ TactileReading(X0)
80: Q(X0)  <-  AUX10(X0,X1) ^ AUX15(X2,X1) ^ TalkingReading(X0)
81: Q(X0)  <-  AUX10(X0,X1) ^ AUX15(X2,X1) ^ Talking_Thermometer(X0)
82: Q(X0)  <-  AUX10(X0,X1) ^ AUX15(X2,X1) ^ TelephoneAid(X0)
83: Q(X0)  <-  AUX10(X0,X1) ^ AUX15(X2,X1) ^ Wheelchair(X0)
84: Q(X0)  <-  AUX10(X0,X1) ^ AUX15(X2,X1) ^ WritingDevice(X0)
85: Q(X0)  <-  AUX10(X0,X1) ^ AUX17(X2,X1) ^ AssistiveDevice(X0)
86: Q(X0)  <-  AUX10(X0,X1) ^ AUX17(X2,X1) ^ BrailleAlarmClock(X0)
87: Q(X0)  <-  AUX10(X0,X1) ^ AUX17(X2,X1) ^ BraillePillOrganiser(X0)
88: Q(X0)  <-  AUX10(X0,X1) ^ AUX17(X2,X1) ^ BrailleWatch(X0)
89: Q(X0)  <-  AUX10(X0,X1) ^ AUX17(X2,X1) ^ BrailleWritingDevice(X0)
90: Q(X0)  <-  AUX10(X0,X1) ^ AUX17(X2,X1) ^ Communication_Device(X0)
91: Q(X0)  <-  AUX10(X0,X1) ^ AUX17(X2,X1) ^ Device(X0)
92: Q(X0)  <-  AUX10(X0,X1) ^ AUX17(X2,X1) ^ FaceToFaceCommunicationDevice(X0)
93: Q(X0)  <-  AUX10(X0,X1) ^ AUX17(X2,X1) ^ FaceToFaceCommunicationSoftware(X0)
94: Q(X0)  <-  AUX10(X0,X1) ^ AUX17(X2,X1) ^ Foldable_Wheelchair(X0)
95: Q(X0)  <-  AUX10(X0,X1) ^ AUX17(X2,X1) ^ LightweightFoldable_Wheelchair(X0)
96: Q(X0)  <-  AUX10(X0,X1) ^ AUX17(X2,X1) ^ Lightweight_Wheelchair(X0)
97: Q(X0)  <-  AUX10(X0,X1) ^ AUX17(X2,X1) ^ ListenDevice(X0)
98: Q(X0)  <-  AUX10(X0,X1) ^ AUX17(X2,X1) ^ Manual_Wheelchair(X0)
99: Q(X0)  <-  AUX10(X0,X1) ^ AUX17(X2,X1) ^ MobilityDevice(X0)
100: Q(X0)  <-  AUX10(X0,X1) ^ AUX17(X2,X1) ^ ReadingDevice(X0)
101: Q(X0)  <-  AUX10(X0,X1) ^ AUX17(X2,X1) ^ SpeechDevice(X0)
102: Q(X0)  <-  AUX10(X0,X1) ^ AUX17(X2,X1) ^ SymbolBoard(X0)
103: Q(X0)  <-  AUX10(X0,X1) ^ AUX17(X2,X1) ^ TactileReading(X0)
104: Q(X0)  <-  AUX10(X0,X1) ^ AUX17(X2,X1) ^ TalkingReading(X0)
105: Q(X0)  <-  AUX10(X0,X1) ^ AUX17(X2,X1) ^ Talking_Thermometer(X0)
106: Q(X0)  <-  AUX10(X0,X1) ^ AUX17(X2,X1) ^ TelephoneAid(X0)
107: Q(X0)  <-  AUX10(X0,X1) ^ AUX17(X2,X1) ^ Wheelchair(X0)
108: Q(X0)  <-  AUX10(X0,X1) ^ AUX17(X2,X1) ^ WritingDevice(X0)
109: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ AssistiveDevice(X0)
110: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ BrailleAlarmClock(X0)
111: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ BraillePillOrganiser(X0)
112: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ BrailleWatch(X0)
113: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ BrailleWritingDevice(X0)
114: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ Communication_Device(X0)
115: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ Device(X0)
116: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ FaceToFaceCommunicationDevice(X0)
117: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ FaceToFaceCommunicationSoftware(X0)
118: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ Foldable_Wheelchair(X0)
119: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ LightweightFoldable_Wheelchair(X0)
120: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ Lightweight_Wheelchair(X0)
121: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ ListenDevice(X0)
122: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ Manual_Wheelchair(X0)
123: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ MobilityDevice(X0)
124: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ ReadingDevice(X0)
125: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ SpeechDevice(X0)
126: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ SymbolBoard(X0)
127: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ TactileReading(X0)
128: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ TalkingReading(X0)
129: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ Talking_Thermometer(X0)
130: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ TelephoneAid(X0)
131: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ Wheelchair(X0)
132: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ WritingDevice(X0)
133: Q(X0)  <-  AUX10(X0,X1) ^ AssistiveDevice(X0) ^ UpperLimbMobility(X1)
134: Q(X0)  <-  AUX10(X0,X1) ^ BrailleAlarmClock(X0) ^ UpperLimbMobility(X1)
135: Q(X0)  <-  AUX10(X0,X1) ^ BraillePillOrganiser(X0) ^ UpperLimbMobility(X1)
136: Q(X0)  <-  AUX10(X0,X1) ^ BrailleWatch(X0) ^ UpperLimbMobility(X1)
137: Q(X0)  <-  AUX10(X0,X1) ^ BrailleWritingDevice(X0) ^ UpperLimbMobility(X1)
138: Q(X0)  <-  AUX10(X0,X1) ^ Communication_Device(X0) ^ UpperLimbMobility(X1)
139: Q(X0)  <-  AUX10(X0,X1) ^ Device(X0) ^ UpperLimbMobility(X1)
140: Q(X0)  <-  AUX10(X0,X1) ^ FaceToFaceCommunicationDevice(X0) ^ UpperLimbMobility(X1)
141: Q(X0)  <-  AUX10(X0,X1) ^ FaceToFaceCommunicationSoftware(X0) ^ UpperLimbMobility(X1)
142: Q(X0)  <-  AUX10(X0,X1) ^ Foldable_Wheelchair(X0) ^ UpperLimbMobility(X1)
143: Q(X0)  <-  AUX10(X0,X1) ^ LightweightFoldable_Wheelchair(X0) ^ UpperLimbMobility(X1)
144: Q(X0)  <-  AUX10(X0,X1) ^ Lightweight_Wheelchair(X0) ^ UpperLimbMobility(X1)
145: Q(X0)  <-  AUX10(X0,X1) ^ ListenDevice(X0) ^ UpperLimbMobility(X1)
146: Q(X0)  <-  AUX10(X0,X1) ^ Manual_Wheelchair(X0) ^ UpperLimbMobility(X1)
147: Q(X0)  <-  AUX10(X0,X1) ^ MobilityDevice(X0) ^ UpperLimbMobility(X1)
148: Q(X0)  <-  AUX10(X0,X1) ^ ReadingDevice(X0) ^ UpperLimbMobility(X1)
149: Q(X0)  <-  AUX10(X0,X1) ^ SpeechDevice(X0) ^ UpperLimbMobility(X1)
150: Q(X0)  <-  AUX10(X0,X1) ^ SymbolBoard(X0) ^ UpperLimbMobility(X1)
151: Q(X0)  <-  AUX10(X0,X1) ^ TactileReading(X0) ^ UpperLimbMobility(X1)
152: Q(X0)  <-  AUX10(X0,X1) ^ TalkingReading(X0) ^ UpperLimbMobility(X1)
153: Q(X0)  <-  AUX10(X0,X1) ^ Talking_Thermometer(X0) ^ UpperLimbMobility(X1)
154: Q(X0)  <-  AUX10(X0,X1) ^ TelephoneAid(X0) ^ UpperLimbMobility(X1)
155: Q(X0)  <-  AUX10(X0,X1) ^ UpperLimbMobility(X1) ^ Wheelchair(X0)
156: Q(X0)  <-  AUX10(X0,X1) ^ UpperLimbMobility(X1) ^ WritingDevice(X0)
157: Q(X0)  <-  AUX11(X0,X1) ^ AUX15(X2,X1) ^ AssistiveDevice(X0)
158: Q(X0)  <-  AUX11(X0,X1) ^ AUX15(X2,X1) ^ BrailleAlarmClock(X0)
159: Q(X0)  <-  AUX11(X0,X1) ^ AUX15(X2,X1) ^ BraillePillOrganiser(X0)
160: Q(X0)  <-  AUX11(X0,X1) ^ AUX15(X2,X1) ^ BrailleWatch(X0)
161: Q(X0)  <-  AUX11(X0,X1) ^ AUX15(X2,X1) ^ BrailleWritingDevice(X0)
162: Q(X0)  <-  AUX11(X0,X1) ^ AUX15(X2,X1) ^ Communication_Device(X0)
163: Q(X0)  <-  AUX11(X0,X1) ^ AUX15(X2,X1) ^ Device(X0)
164: Q(X0)  <-  AUX11(X0,X1) ^ AUX15(X2,X1) ^ FaceToFaceCommunicationDevice(X0)
165: Q(X0)  <-  AUX11(X0,X1) ^ AUX15(X2,X1) ^ FaceToFaceCommunicationSoftware(X0)
166: Q(X0)  <-  AUX11(X0,X1) ^ AUX15(X2,X1) ^ Foldable_Wheelchair(X0)
167: Q(X0)  <-  AUX11(X0,X1) ^ AUX15(X2,X1) ^ LightweightFoldable_Wheelchair(X0)
168: Q(X0)  <-  AUX11(X0,X1) ^ AUX15(X2,X1) ^ Lightweight_Wheelchair(X0)
169: Q(X0)  <-  AUX11(X0,X1) ^ AUX15(X2,X1) ^ ListenDevice(X0)
170: Q(X0)  <-  AUX11(X0,X1) ^ AUX15(X2,X1) ^ Manual_Wheelchair(X0)
171: Q(X0)  <-  AUX11(X0,X1) ^ AUX15(X2,X1) ^ MobilityDevice(X0)
172: Q(X0)  <-  AUX11(X0,X1) ^ AUX15(X2,X1) ^ ReadingDevice(X0)
173: Q(X0)  <-  AUX11(X0,X1) ^ AUX15(X2,X1) ^ SpeechDevice(X0)
174: Q(X0)  <-  AUX11(X0,X1) ^ AUX15(X2,X1) ^ SymbolBoard(X0)
175: Q(X0)  <-  AUX11(X0,X1) ^ AUX15(X2,X1) ^ TactileReading(X0)
176: Q(X0)  <-  AUX11(X0,X1) ^ AUX15(X2,X1) ^ TalkingReading(X0)
177: Q(X0)  <-  AUX11(X0,X1) ^ AUX15(X2,X1) ^ Talking_Thermometer(X0)
178: Q(X0)  <-  AUX11(X0,X1) ^ AUX15(X2,X1) ^ TelephoneAid(X0)
179: Q(X0)  <-  AUX11(X0,X1) ^ AUX15(X2,X1) ^ Wheelchair(X0)
180: Q(X0)  <-  AUX11(X0,X1) ^ AUX15(X2,X1) ^ WritingDevice(X0)
181: Q(X0)  <-  AUX11(X0,X1) ^ AUX17(X2,X1) ^ AssistiveDevice(X0)
182: Q(X0)  <-  AUX11(X0,X1) ^ AUX17(X2,X1) ^ BrailleAlarmClock(X0)
183: Q(X0)  <-  AUX11(X0,X1) ^ AUX17(X2,X1) ^ BraillePillOrganiser(X0)
184: Q(X0)  <-  AUX11(X0,X1) ^ AUX17(X2,X1) ^ BrailleWatch(X0)
185: Q(X0)  <-  AUX11(X0,X1) ^ AUX17(X2,X1) ^ BrailleWritingDevice(X0)
186: Q(X0)  <-  AUX11(X0,X1) ^ AUX17(X2,X1) ^ Communication_Device(X0)
187: Q(X0)  <-  AUX11(X0,X1) ^ AUX17(X2,X1) ^ Device(X0)
188: Q(X0)  <-  AUX11(X0,X1) ^ AUX17(X2,X1) ^ FaceToFaceCommunicationDevice(X0)
189: Q(X0)  <-  AUX11(X0,X1) ^ AUX17(X2,X1) ^ FaceToFaceCommunicationSoftware(X0)
190: Q(X0)  <-  AUX11(X0,X1) ^ AUX17(X2,X1) ^ Foldable_Wheelchair(X0)
191: Q(X0)  <-  AUX11(X0,X1) ^ AUX17(X2,X1) ^ LightweightFoldable_Wheelchair(X0)
192: Q(X0)  <-  AUX11(X0,X1) ^ AUX17(X2,X1) ^ Lightweight_Wheelchair(X0)
193: Q(X0)  <-  AUX11(X0,X1) ^ AUX17(X2,X1) ^ ListenDevice(X0)
194: Q(X0)  <-  AUX11(X0,X1) ^ AUX17(X2,X1) ^ Manual_Wheelchair(X0)
195: Q(X0)  <-  AUX11(X0,X1) ^ AUX17(X2,X1) ^ MobilityDevice(X0)
196: Q(X0)  <-  AUX11(X0,X1) ^ AUX17(X2,X1) ^ ReadingDevice(X0)
197: Q(X0)  <-  AUX11(X0,X1) ^ AUX17(X2,X1) ^ SpeechDevice(X0)
198: Q(X0)  <-  AUX11(X0,X1) ^ AUX17(X2,X1) ^ SymbolBoard(X0)
199: Q(X0)  <-  AUX11(X0,X1) ^ AUX17(X2,X1) ^ TactileReading(X0)
200: Q(X0)  <-  AUX11(X0,X1) ^ AUX17(X2,X1) ^ TalkingReading(X0)
201: Q(X0)  <-  AUX11(X0,X1) ^ AUX17(X2,X1) ^ Talking_Thermometer(X0)
202: Q(X0)  <-  AUX11(X0,X1) ^ AUX17(X2,X1) ^ TelephoneAid(X0)
203: Q(X0)  <-  AUX11(X0,X1) ^ AUX17(X2,X1) ^ Wheelchair(X0)
204: Q(X0)  <-  AUX11(X0,X1) ^ AUX17(X2,X1) ^ WritingDevice(X0)
205: Q(X0)  <-  AUX11(X0,X1) ^ AUX24(X2,X1) ^ AssistiveDevice(X0)
206: Q(X0)  <-  AUX11(X0,X1) ^ AUX24(X2,X1) ^ BrailleAlarmClock(X0)
207: Q(X0)  <-  AUX11(X0,X1) ^ AUX24(X2,X1) ^ BraillePillOrganiser(X0)
208: Q(X0)  <-  AUX11(X0,X1) ^ AUX24(X2,X1) ^ BrailleWatch(X0)
209: Q(X0)  <-  AUX11(X0,X1) ^ AUX24(X2,X1) ^ BrailleWritingDevice(X0)
210: Q(X0)  <-  AUX11(X0,X1) ^ AUX24(X2,X1) ^ Communication_Device(X0)
211: Q(X0)  <-  AUX11(X0,X1) ^ AUX24(X2,X1) ^ Device(X0)
212: Q(X0)  <-  AUX11(X0,X1) ^ AUX24(X2,X1) ^ FaceToFaceCommunicationDevice(X0)
213: Q(X0)  <-  AUX11(X0,X1) ^ AUX24(X2,X1) ^ FaceToFaceCommunicationSoftware(X0)
214: Q(X0)  <-  AUX11(X0,X1) ^ AUX24(X2,X1) ^ Foldable_Wheelchair(X0)
215: Q(X0)  <-  AUX11(X0,X1) ^ AUX24(X2,X1) ^ LightweightFoldable_Wheelchair(X0)
216: Q(X0)  <-  AUX11(X0,X1) ^ AUX24(X2,X1) ^ Lightweight_Wheelchair(X0)
217: Q(X0)  <-  AUX11(X0,X1) ^ AUX24(X2,X1) ^ ListenDevice(X0)
218: Q(X0)  <-  AUX11(X0,X1) ^ AUX24(X2,X1) ^ Manual_Wheelchair(X0)
219: Q(X0)  <-  AUX11(X0,X1) ^ AUX24(X2,X1) ^ MobilityDevice(X0)
220: Q(X0)  <-  AUX11(X0,X1) ^ AUX24(X2,X1) ^ ReadingDevice(X0)
221: Q(X0)  <-  AUX11(X0,X1) ^ AUX24(X2,X1) ^ SpeechDevice(X0)
222: Q(X0)  <-  AUX11(X0,X1) ^ AUX24(X2,X1) ^ SymbolBoard(X0)
223: Q(X0)  <-  AUX11(X0,X1) ^ AUX24(X2,X1) ^ TactileReading(X0)
224: Q(X0)  <-  AUX11(X0,X1) ^ AUX24(X2,X1) ^ TalkingReading(X0)
225: Q(X0)  <-  AUX11(X0,X1) ^ AUX24(X2,X1) ^ Talking_Thermometer(X0)
226: Q(X0)  <-  AUX11(X0,X1) ^ AUX24(X2,X1) ^ TelephoneAid(X0)
227: Q(X0)  <-  AUX11(X0,X1) ^ AUX24(X2,X1) ^ Wheelchair(X0)
228: Q(X0)  <-  AUX11(X0,X1) ^ AUX24(X2,X1) ^ WritingDevice(X0)
229: Q(X0)  <-  AUX11(X0,X1) ^ AssistiveDevice(X0) ^ UpperLimbMobility(X1)
230: Q(X0)  <-  AUX11(X0,X1) ^ BrailleAlarmClock(X0) ^ UpperLimbMobility(X1)
231: Q(X0)  <-  AUX11(X0,X1) ^ BraillePillOrganiser(X0) ^ UpperLimbMobility(X1)
232: Q(X0)  <-  AUX11(X0,X1) ^ BrailleWatch(X0) ^ UpperLimbMobility(X1)
233: Q(X0)  <-  AUX11(X0,X1) ^ BrailleWritingDevice(X0) ^ UpperLimbMobility(X1)
234: Q(X0)  <-  AUX11(X0,X1) ^ Communication_Device(X0) ^ UpperLimbMobility(X1)
235: Q(X0)  <-  AUX11(X0,X1) ^ Device(X0) ^ UpperLimbMobility(X1)
236: Q(X0)  <-  AUX11(X0,X1) ^ FaceToFaceCommunicationDevice(X0) ^ UpperLimbMobility(X1)
237: Q(X0)  <-  AUX11(X0,X1) ^ FaceToFaceCommunicationSoftware(X0) ^ UpperLimbMobility(X1)
238: Q(X0)  <-  AUX11(X0,X1) ^ Foldable_Wheelchair(X0) ^ UpperLimbMobility(X1)
239: Q(X0)  <-  AUX11(X0,X1) ^ LightweightFoldable_Wheelchair(X0) ^ UpperLimbMobility(X1)
240: Q(X0)  <-  AUX11(X0,X1) ^ Lightweight_Wheelchair(X0) ^ UpperLimbMobility(X1)
241: Q(X0)  <-  AUX11(X0,X1) ^ ListenDevice(X0) ^ UpperLimbMobility(X1)
242: Q(X0)  <-  AUX11(X0,X1) ^ Manual_Wheelchair(X0) ^ UpperLimbMobility(X1)
243: Q(X0)  <-  AUX11(X0,X1) ^ MobilityDevice(X0) ^ UpperLimbMobility(X1)
244: Q(X0)  <-  AUX11(X0,X1) ^ ReadingDevice(X0) ^ UpperLimbMobility(X1)
245: Q(X0)  <-  AUX11(X0,X1) ^ SpeechDevice(X0) ^ UpperLimbMobility(X1)
246: Q(X0)  <-  AUX11(X0,X1) ^ SymbolBoard(X0) ^ UpperLimbMobility(X1)
247: Q(X0)  <-  AUX11(X0,X1) ^ TactileReading(X0) ^ UpperLimbMobility(X1)
248: Q(X0)  <-  AUX11(X0,X1) ^ TalkingReading(X0) ^ UpperLimbMobility(X1)
249: Q(X0)  <-  AUX11(X0,X1) ^ Talking_Thermometer(X0) ^ UpperLimbMobility(X1)
250: Q(X0)  <-  AUX11(X0,X1) ^ TelephoneAid(X0) ^ UpperLimbMobility(X1)
251: Q(X0)  <-  AUX11(X0,X1) ^ UpperLimbMobility(X1) ^ Wheelchair(X0)
252: Q(X0)  <-  AUX11(X0,X1) ^ UpperLimbMobility(X1) ^ WritingDevice(X0)
253: Q(X0)  <-  AUX12(X0,X1) ^ AUX15(X2,X1) ^ AssistiveDevice(X0)
254: Q(X0)  <-  AUX12(X0,X1) ^ AUX15(X2,X1) ^ BrailleAlarmClock(X0)
