==================SUMMARY==================
Ontology file:             adolenaAUX.owl
Query:                     Q(X0)  <-  Autism(X2) ^ Device(X0) ^ Hear(X1) ^ affects(X2,X1) ^ assistsWith(X0,X1)
Number of assertions:      189
Number of concept symbols: 74
Number of role symbols:    31
Running time:              4125 milliseconds 
Size of the rewriting (queries):     4763
Size of the rewriting (symbols):     413709
62: Q(X0)  <-  AUX0(X1,X2) ^ AUX10(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ SymbolBoard(X0)
63: Q(X0)  <-  AUX0(X1,X2) ^ AUX10(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ TactileReading(X0)
64: Q(X0)  <-  AUX0(X1,X2) ^ AUX10(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ TalkingReading(X0)
65: Q(X0)  <-  AUX0(X1,X2) ^ AUX10(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Talking_Thermometer(X0)
66: Q(X0)  <-  AUX0(X1,X2) ^ AUX10(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ TelephoneAid(X0)
67: Q(X0)  <-  AUX0(X1,X2) ^ AUX10(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Wheelchair(X0)
68: Q(X0)  <-  AUX0(X1,X2) ^ AUX10(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ WritingDevice(X0)
69: Q(X0)  <-  AUX0(X1,X2) ^ AUX11(X0,X1) ^ AssistiveDevice(X0) ^ Autism(X2) ^ Hear(X1)
70: Q(X0)  <-  AUX0(X1,X2) ^ AUX11(X0,X1) ^ Autism(X2) ^ BatteryPowered_Wheelchair(X0) ^ Hear(X1)
71: Q(X0)  <-  AUX0(X1,X2) ^ AUX11(X0,X1) ^ Autism(X2) ^ BrailleAlarmClock(X0) ^ Hear(X1)
72: Q(X0)  <-  AUX0(X1,X2) ^ AUX11(X0,X1) ^ Autism(X2) ^ BraillePillOrganiser(X0) ^ Hear(X1)
73: Q(X0)  <-  AUX0(X1,X2) ^ AUX11(X0,X1) ^ Autism(X2) ^ BrailleWatch(X0) ^ Hear(X1)
74: Q(X0)  <-  AUX0(X1,X2) ^ AUX11(X0,X1) ^ Autism(X2) ^ BrailleWritingDevice(X0) ^ Hear(X1)
75: Q(X0)  <-  AUX0(X1,X2) ^ AUX11(X0,X1) ^ Autism(X2) ^ Communication_Device(X0) ^ Hear(X1)
76: Q(X0)  <-  AUX0(X1,X2) ^ AUX11(X0,X1) ^ Autism(X2) ^ Device(X0) ^ Hear(X1)
77: Q(X0)  <-  AUX0(X1,X2) ^ AUX11(X0,X1) ^ Autism(X2) ^ FaceToFaceCommunicationDevice(X0) ^ Hear(X1)
78: Q(X0)  <-  AUX0(X1,X2) ^ AUX11(X0,X1) ^ Autism(X2) ^ FaceToFaceCommunicationSoftware(X0) ^ Hear(X1)
79: Q(X0)  <-  AUX0(X1,X2) ^ AUX11(X0,X1) ^ Autism(X2) ^ Foldable_Wheelchair(X0) ^ Hear(X1)
80: Q(X0)  <-  AUX0(X1,X2) ^ AUX11(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ LightweightFoldable_Wheelchair(X0)
81: Q(X0)  <-  AUX0(X1,X2) ^ AUX11(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Lightweight_Wheelchair(X0)
82: Q(X0)  <-  AUX0(X1,X2) ^ AUX11(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ ListenDevice(X0)
83: Q(X0)  <-  AUX0(X1,X2) ^ AUX11(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Manual_Wheelchair(X0)
84: Q(X0)  <-  AUX0(X1,X2) ^ AUX11(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ MobilityDevice(X0)
85: Q(X0)  <-  AUX0(X1,X2) ^ AUX11(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Motorised_Wheelchair(X0)
86: Q(X0)  <-  AUX0(X1,X2) ^ AUX11(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ ReadingDevice(X0)
87: Q(X0)  <-  AUX0(X1,X2) ^ AUX11(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ SpeechDevice(X0)
88: Q(X0)  <-  AUX0(X1,X2) ^ AUX11(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ SymbolBoard(X0)
89: Q(X0)  <-  AUX0(X1,X2) ^ AUX11(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ TactileReading(X0)
90: Q(X0)  <-  AUX0(X1,X2) ^ AUX11(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ TalkingReading(X0)
91: Q(X0)  <-  AUX0(X1,X2) ^ AUX11(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Talking_Thermometer(X0)
92: Q(X0)  <-  AUX0(X1,X2) ^ AUX11(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ TelephoneAid(X0)
93: Q(X0)  <-  AUX0(X1,X2) ^ AUX11(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Wheelchair(X0)
94: Q(X0)  <-  AUX0(X1,X2) ^ AUX11(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ WritingDevice(X0)
95: Q(X0)  <-  AUX0(X1,X2) ^ AUX12(X0,X1) ^ AssistiveDevice(X0) ^ Autism(X2) ^ Hear(X1)
96: Q(X0)  <-  AUX0(X1,X2) ^ AUX12(X0,X1) ^ Autism(X2) ^ BatteryPowered_Wheelchair(X0) ^ Hear(X1)
97: Q(X0)  <-  AUX0(X1,X2) ^ AUX12(X0,X1) ^ Autism(X2) ^ BrailleAlarmClock(X0) ^ Hear(X1)
98: Q(X0)  <-  AUX0(X1,X2) ^ AUX12(X0,X1) ^ Autism(X2) ^ BraillePillOrganiser(X0) ^ Hear(X1)
99: Q(X0)  <-  AUX0(X1,X2) ^ AUX12(X0,X1) ^ Autism(X2) ^ BrailleWatch(X0) ^ Hear(X1)
100: Q(X0)  <-  AUX0(X1,X2) ^ AUX12(X0,X1) ^ Autism(X2) ^ BrailleWritingDevice(X0) ^ Hear(X1)
101: Q(X0)  <-  AUX0(X1,X2) ^ AUX12(X0,X1) ^ Autism(X2) ^ Communication_Device(X0) ^ Hear(X1)
102: Q(X0)  <-  AUX0(X1,X2) ^ AUX12(X0,X1) ^ Autism(X2) ^ Device(X0) ^ Hear(X1)
103: Q(X0)  <-  AUX0(X1,X2) ^ AUX12(X0,X1) ^ Autism(X2) ^ FaceToFaceCommunicationDevice(X0) ^ Hear(X1)
104: Q(X0)  <-  AUX0(X1,X2) ^ AUX12(X0,X1) ^ Autism(X2) ^ FaceToFaceCommunicationSoftware(X0) ^ Hear(X1)
105: Q(X0)  <-  AUX0(X1,X2) ^ AUX12(X0,X1) ^ Autism(X2) ^ Foldable_Wheelchair(X0) ^ Hear(X1)
106: Q(X0)  <-  AUX0(X1,X2) ^ AUX12(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ LightweightFoldable_Wheelchair(X0)
107: Q(X0)  <-  AUX0(X1,X2) ^ AUX12(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Lightweight_Wheelchair(X0)
108: Q(X0)  <-  AUX0(X1,X2) ^ AUX12(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ ListenDevice(X0)
109: Q(X0)  <-  AUX0(X1,X2) ^ AUX12(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Manual_Wheelchair(X0)
110: Q(X0)  <-  AUX0(X1,X2) ^ AUX12(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ MobilityDevice(X0)
111: Q(X0)  <-  AUX0(X1,X2) ^ AUX12(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Motorised_Wheelchair(X0)
112: Q(X0)  <-  AUX0(X1,X2) ^ AUX12(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ ReadingDevice(X0)
113: Q(X0)  <-  AUX0(X1,X2) ^ AUX12(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ SpeechDevice(X0)
114: Q(X0)  <-  AUX0(X1,X2) ^ AUX12(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ SymbolBoard(X0)
115: Q(X0)  <-  AUX0(X1,X2) ^ AUX12(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ TactileReading(X0)
116: Q(X0)  <-  AUX0(X1,X2) ^ AUX12(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ TalkingReading(X0)
117: Q(X0)  <-  AUX0(X1,X2) ^ AUX12(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Talking_Thermometer(X0)
118: Q(X0)  <-  AUX0(X1,X2) ^ AUX12(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ TelephoneAid(X0)
119: Q(X0)  <-  AUX0(X1,X2) ^ AUX12(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Wheelchair(X0)
120: Q(X0)  <-  AUX0(X1,X2) ^ AUX12(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ WritingDevice(X0)
121: Q(X0)  <-  AUX0(X1,X2) ^ AUX13(X0,X1) ^ AssistiveDevice(X0) ^ Autism(X2) ^ Hear(X1)
122: Q(X0)  <-  AUX0(X1,X2) ^ AUX13(X0,X1) ^ Autism(X2) ^ BatteryPowered_Wheelchair(X0) ^ Hear(X1)
123: Q(X0)  <-  AUX0(X1,X2) ^ AUX13(X0,X1) ^ Autism(X2) ^ BrailleAlarmClock(X0) ^ Hear(X1)
124: Q(X0)  <-  AUX0(X1,X2) ^ AUX13(X0,X1) ^ Autism(X2) ^ BraillePillOrganiser(X0) ^ Hear(X1)
125: Q(X0)  <-  AUX0(X1,X2) ^ AUX13(X0,X1) ^ Autism(X2) ^ BrailleWatch(X0) ^ Hear(X1)
126: Q(X0)  <-  AUX0(X1,X2) ^ AUX13(X0,X1) ^ Autism(X2) ^ BrailleWritingDevice(X0) ^ Hear(X1)
127: Q(X0)  <-  AUX0(X1,X2) ^ AUX13(X0,X1) ^ Autism(X2) ^ Communication_Device(X0) ^ Hear(X1)
128: Q(X0)  <-  AUX0(X1,X2) ^ AUX13(X0,X1) ^ Autism(X2) ^ Device(X0) ^ Hear(X1)
129: Q(X0)  <-  AUX0(X1,X2) ^ AUX13(X0,X1) ^ Autism(X2) ^ FaceToFaceCommunicationDevice(X0) ^ Hear(X1)
130: Q(X0)  <-  AUX0(X1,X2) ^ AUX13(X0,X1) ^ Autism(X2) ^ FaceToFaceCommunicationSoftware(X0) ^ Hear(X1)
131: Q(X0)  <-  AUX0(X1,X2) ^ AUX13(X0,X1) ^ Autism(X2) ^ Foldable_Wheelchair(X0) ^ Hear(X1)
132: Q(X0)  <-  AUX0(X1,X2) ^ AUX13(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ LightweightFoldable_Wheelchair(X0)
133: Q(X0)  <-  AUX0(X1,X2) ^ AUX13(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Lightweight_Wheelchair(X0)
134: Q(X0)  <-  AUX0(X1,X2) ^ AUX13(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ ListenDevice(X0)
135: Q(X0)  <-  AUX0(X1,X2) ^ AUX13(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Manual_Wheelchair(X0)
136: Q(X0)  <-  AUX0(X1,X2) ^ AUX13(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ MobilityDevice(X0)
137: Q(X0)  <-  AUX0(X1,X2) ^ AUX13(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Motorised_Wheelchair(X0)
138: Q(X0)  <-  AUX0(X1,X2) ^ AUX13(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ ReadingDevice(X0)
139: Q(X0)  <-  AUX0(X1,X2) ^ AUX13(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ SpeechDevice(X0)
140: Q(X0)  <-  AUX0(X1,X2) ^ AUX13(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ SymbolBoard(X0)
141: Q(X0)  <-  AUX0(X1,X2) ^ AUX13(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ TactileReading(X0)
142: Q(X0)  <-  AUX0(X1,X2) ^ AUX13(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ TalkingReading(X0)
143: Q(X0)  <-  AUX0(X1,X2) ^ AUX13(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Talking_Thermometer(X0)
144: Q(X0)  <-  AUX0(X1,X2) ^ AUX13(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ TelephoneAid(X0)
145: Q(X0)  <-  AUX0(X1,X2) ^ AUX13(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Wheelchair(X0)
146: Q(X0)  <-  AUX0(X1,X2) ^ AUX13(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ WritingDevice(X0)
147: Q(X0)  <-  AUX0(X1,X2) ^ AUX14(X0,X1) ^ AssistiveDevice(X0) ^ Autism(X2) ^ Hear(X1)
148: Q(X0)  <-  AUX0(X1,X2) ^ AUX14(X0,X1) ^ Autism(X2) ^ BatteryPowered_Wheelchair(X0) ^ Hear(X1)
149: Q(X0)  <-  AUX0(X1,X2) ^ AUX14(X0,X1) ^ Autism(X2) ^ BrailleAlarmClock(X0) ^ Hear(X1)
150: Q(X0)  <-  AUX0(X1,X2) ^ AUX14(X0,X1) ^ Autism(X2) ^ BraillePillOrganiser(X0) ^ Hear(X1)
151: Q(X0)  <-  AUX0(X1,X2) ^ AUX14(X0,X1) ^ Autism(X2) ^ BrailleWatch(X0) ^ Hear(X1)
152: Q(X0)  <-  AUX0(X1,X2) ^ AUX14(X0,X1) ^ Autism(X2) ^ BrailleWritingDevice(X0) ^ Hear(X1)
153: Q(X0)  <-  AUX0(X1,X2) ^ AUX14(X0,X1) ^ Autism(X2) ^ Communication_Device(X0) ^ Hear(X1)
154: Q(X0)  <-  AUX0(X1,X2) ^ AUX14(X0,X1) ^ Autism(X2) ^ Device(X0) ^ Hear(X1)
155: Q(X0)  <-  AUX0(X1,X2) ^ AUX14(X0,X1) ^ Autism(X2) ^ FaceToFaceCommunicationDevice(X0) ^ Hear(X1)
156: Q(X0)  <-  AUX0(X1,X2) ^ AUX14(X0,X1) ^ Autism(X2) ^ FaceToFaceCommunicationSoftware(X0) ^ Hear(X1)
157: Q(X0)  <-  AUX0(X1,X2) ^ AUX14(X0,X1) ^ Autism(X2) ^ Foldable_Wheelchair(X0) ^ Hear(X1)
158: Q(X0)  <-  AUX0(X1,X2) ^ AUX14(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ LightweightFoldable_Wheelchair(X0)
159: Q(X0)  <-  AUX0(X1,X2) ^ AUX14(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Lightweight_Wheelchair(X0)
160: Q(X0)  <-  AUX0(X1,X2) ^ AUX14(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ ListenDevice(X0)
161: Q(X0)  <-  AUX0(X1,X2) ^ AUX14(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Manual_Wheelchair(X0)
162: Q(X0)  <-  AUX0(X1,X2) ^ AUX14(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ MobilityDevice(X0)
163: Q(X0)  <-  AUX0(X1,X2) ^ AUX14(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Motorised_Wheelchair(X0)
164: Q(X0)  <-  AUX0(X1,X2) ^ AUX14(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ ReadingDevice(X0)
165: Q(X0)  <-  AUX0(X1,X2) ^ AUX14(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ SpeechDevice(X0)
166: Q(X0)  <-  AUX0(X1,X2) ^ AUX14(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ SymbolBoard(X0)
167: Q(X0)  <-  AUX0(X1,X2) ^ AUX14(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ TactileReading(X0)
168: Q(X0)  <-  AUX0(X1,X2) ^ AUX14(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ TalkingReading(X0)
169: Q(X0)  <-  AUX0(X1,X2) ^ AUX14(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Talking_Thermometer(X0)
170: Q(X0)  <-  AUX0(X1,X2) ^ AUX14(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ TelephoneAid(X0)
171: Q(X0)  <-  AUX0(X1,X2) ^ AUX14(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Wheelchair(X0)
172: Q(X0)  <-  AUX0(X1,X2) ^ AUX14(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ WritingDevice(X0)
173: Q(X0)  <-  AUX0(X1,X2) ^ AUX16(X0,X1) ^ AssistiveDevice(X0) ^ Autism(X2) ^ Hear(X1)
174: Q(X0)  <-  AUX0(X1,X2) ^ AUX16(X0,X1) ^ Autism(X2) ^ BatteryPowered_Wheelchair(X0) ^ Hear(X1)
175: Q(X0)  <-  AUX0(X1,X2) ^ AUX16(X0,X1) ^ Autism(X2) ^ BrailleAlarmClock(X0) ^ Hear(X1)
176: Q(X0)  <-  AUX0(X1,X2) ^ AUX16(X0,X1) ^ Autism(X2) ^ BraillePillOrganiser(X0) ^ Hear(X1)
177: Q(X0)  <-  AUX0(X1,X2) ^ AUX16(X0,X1) ^ Autism(X2) ^ BrailleWatch(X0) ^ Hear(X1)
178: Q(X0)  <-  AUX0(X1,X2) ^ AUX16(X0,X1) ^ Autism(X2) ^ BrailleWritingDevice(X0) ^ Hear(X1)
179: Q(X0)  <-  AUX0(X1,X2) ^ AUX16(X0,X1) ^ Autism(X2) ^ Communication_Device(X0) ^ Hear(X1)
180: Q(X0)  <-  AUX0(X1,X2) ^ AUX16(X0,X1) ^ Autism(X2) ^ Device(X0) ^ Hear(X1)
181: Q(X0)  <-  AUX0(X1,X2) ^ AUX16(X0,X1) ^ Autism(X2) ^ FaceToFaceCommunicationDevice(X0) ^ Hear(X1)
182: Q(X0)  <-  AUX0(X1,X2) ^ AUX16(X0,X1) ^ Autism(X2) ^ FaceToFaceCommunicationSoftware(X0) ^ Hear(X1)
183: Q(X0)  <-  AUX0(X1,X2) ^ AUX16(X0,X1) ^ Autism(X2) ^ Foldable_Wheelchair(X0) ^ Hear(X1)
184: Q(X0)  <-  AUX0(X1,X2) ^ AUX16(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ LightweightFoldable_Wheelchair(X0)
