==================SUMMARY==================
Ontology file:             adolenaAUX.owl
Query:                     Q(X0)  <-  Device(X0) ^ PhysicalAbility(X1) ^ assistsWith(X0,X1)
Number of assertions:      189
Number of concept symbols: 74
Number of role symbols:    31
Running time:              8047 milliseconds 
Size of the rewriting (queries):     7251
Size of the rewriting (symbols):     461752
56: Q(X0)  <-  AUX1(X1,X0) ^ AUX12(X0,X2) ^ AUX22(X3,X2)
57: Q(X0)  <-  AUX1(X1,X0) ^ AUX12(X0,X2) ^ AUX23(X3,X2)
58: Q(X0)  <-  AUX1(X1,X0) ^ AUX12(X0,X2) ^ AUX24(X3,X2)
59: Q(X0)  <-  AUX1(X1,X0) ^ AUX12(X0,X2) ^ LimbMobility(X2)
60: Q(X0)  <-  AUX1(X1,X0) ^ AUX12(X0,X2) ^ LowerLimbMobility(X2)
61: Q(X0)  <-  AUX1(X1,X0) ^ AUX12(X0,X2) ^ MovementAbility(X2)
62: Q(X0)  <-  AUX1(X1,X0) ^ AUX12(X0,X2) ^ PhysicalAbility(X2)
63: Q(X0)  <-  AUX1(X1,X0) ^ AUX12(X0,X2) ^ Reach(X2)
64: Q(X0)  <-  AUX1(X1,X0) ^ AUX12(X0,X2) ^ UpperLimbMobility(X2)
65: Q(X0)  <-  AUX1(X1,X0) ^ AUX12(X2,X1)
66: Q(X0)  <-  AUX1(X1,X0) ^ AUX12(X2,X1) ^ AssistiveDevice(X0)
67: Q(X0)  <-  AUX1(X1,X0) ^ AUX12(X2,X1) ^ BatteryPowered_Wheelchair(X0)
68: Q(X0)  <-  AUX1(X1,X0) ^ AUX12(X2,X1) ^ BrailleAlarmClock(X0)
69: Q(X0)  <-  AUX1(X1,X0) ^ AUX12(X2,X1) ^ BraillePillOrganiser(X0)
70: Q(X0)  <-  AUX1(X1,X0) ^ AUX12(X2,X1) ^ BrailleWatch(X0)
71: Q(X0)  <-  AUX1(X1,X0) ^ AUX12(X2,X1) ^ BrailleWritingDevice(X0)
72: Q(X0)  <-  AUX1(X1,X0) ^ AUX12(X2,X1) ^ Communication_Device(X0)
73: Q(X0)  <-  AUX1(X1,X0) ^ AUX12(X2,X1) ^ Device(X0)
74: Q(X0)  <-  AUX1(X1,X0) ^ AUX12(X2,X1) ^ FaceToFaceCommunicationDevice(X0)
75: Q(X0)  <-  AUX1(X1,X0) ^ AUX12(X2,X1) ^ FaceToFaceCommunicationSoftware(X0)
76: Q(X0)  <-  AUX1(X1,X0) ^ AUX12(X2,X1) ^ Foldable_Wheelchair(X0)
77: Q(X0)  <-  AUX1(X1,X0) ^ AUX12(X2,X1) ^ LightweightFoldable_Wheelchair(X0)
78: Q(X0)  <-  AUX1(X1,X0) ^ AUX12(X2,X1) ^ Lightweight_Wheelchair(X0)
79: Q(X0)  <-  AUX1(X1,X0) ^ AUX12(X2,X1) ^ ListenDevice(X0)
80: Q(X0)  <-  AUX1(X1,X0) ^ AUX12(X2,X1) ^ Manual_Wheelchair(X0)
81: Q(X0)  <-  AUX1(X1,X0) ^ AUX12(X2,X1) ^ MobilityDevice(X0)
82: Q(X0)  <-  AUX1(X1,X0) ^ AUX12(X2,X1) ^ Motorised_Wheelchair(X0)
83: Q(X0)  <-  AUX1(X1,X0) ^ AUX12(X2,X1) ^ ReadingDevice(X0)
84: Q(X0)  <-  AUX1(X1,X0) ^ AUX12(X2,X1) ^ SpeechDevice(X0)
85: Q(X0)  <-  AUX1(X1,X0) ^ AUX12(X2,X1) ^ SymbolBoard(X0)
86: Q(X0)  <-  AUX1(X1,X0) ^ AUX12(X2,X1) ^ TactileReading(X0)
87: Q(X0)  <-  AUX1(X1,X0) ^ AUX12(X2,X1) ^ TalkingReading(X0)
88: Q(X0)  <-  AUX1(X1,X0) ^ AUX12(X2,X1) ^ Talking_Thermometer(X0)
89: Q(X0)  <-  AUX1(X1,X0) ^ AUX12(X2,X1) ^ TelephoneAid(X0)
90: Q(X0)  <-  AUX1(X1,X0) ^ AUX12(X2,X1) ^ Wheelchair(X0)
91: Q(X0)  <-  AUX1(X1,X0) ^ AUX12(X2,X1) ^ WritingDevice(X0)
92: Q(X0)  <-  AUX1(X1,X0) ^ AUX12(X2,X3) ^ AUX13(X0,X3)
93: Q(X0)  <-  AUX1(X1,X0) ^ AUX12(X2,X3) ^ AUX14(X0,X3)
94: Q(X0)  <-  AUX1(X1,X0) ^ AUX12(X2,X3) ^ AUX16(X0,X3)
95: Q(X0)  <-  AUX1(X1,X0) ^ AUX12(X2,X3) ^ AUX17(X0,X3)
96: Q(X0)  <-  AUX1(X1,X0) ^ AUX12(X2,X3) ^ AUX2(X0,X3)
97: Q(X0)  <-  AUX1(X1,X0) ^ AUX12(X2,X3) ^ AUX3(X0,X3)
98: Q(X0)  <-  AUX1(X1,X0) ^ AUX12(X2,X3) ^ AUX4(X0,X3)
99: Q(X0)  <-  AUX1(X1,X0) ^ AUX12(X2,X3) ^ AUX5(X0,X3)
100: Q(X0)  <-  AUX1(X1,X0) ^ AUX12(X2,X3) ^ AUX6(X0,X3)
101: Q(X0)  <-  AUX1(X1,X0) ^ AUX12(X2,X3) ^ AUX8(X0,X3)
102: Q(X0)  <-  AUX1(X1,X0) ^ AUX12(X2,X3) ^ assistsWith(X0,X3)
103: Q(X0)  <-  AUX1(X1,X0) ^ AUX12(X2,X3) ^ isAssistedBy(X3,X0)
104: Q(X0)  <-  AUX1(X1,X0) ^ AUX13(X0,X2)
105: Q(X0)  <-  AUX1(X1,X0) ^ AUX13(X0,X2) ^ AUX13(X3,X2)
106: Q(X0)  <-  AUX1(X1,X0) ^ AUX13(X0,X2) ^ AUX14(X3,X2)
107: Q(X0)  <-  AUX1(X1,X0) ^ AUX13(X0,X2) ^ AUX15(X3,X2)
108: Q(X0)  <-  AUX1(X1,X0) ^ AUX13(X0,X2) ^ AUX16(X3,X2)
109: Q(X0)  <-  AUX1(X1,X0) ^ AUX13(X0,X2) ^ AUX17(X3,X2)
110: Q(X0)  <-  AUX1(X1,X0) ^ AUX13(X0,X2) ^ AUX21(X3,X2)
111: Q(X0)  <-  AUX1(X1,X0) ^ AUX13(X0,X2) ^ AUX22(X3,X2)
112: Q(X0)  <-  AUX1(X1,X0) ^ AUX13(X0,X2) ^ AUX23(X3,X2)
113: Q(X0)  <-  AUX1(X1,X0) ^ AUX13(X0,X2) ^ AUX24(X3,X2)
114: Q(X0)  <-  AUX1(X1,X0) ^ AUX13(X0,X2) ^ LimbMobility(X2)
115: Q(X0)  <-  AUX1(X1,X0) ^ AUX13(X0,X2) ^ LowerLimbMobility(X2)
116: Q(X0)  <-  AUX1(X1,X0) ^ AUX13(X0,X2) ^ MovementAbility(X2)
117: Q(X0)  <-  AUX1(X1,X0) ^ AUX13(X0,X2) ^ PhysicalAbility(X2)
118: Q(X0)  <-  AUX1(X1,X0) ^ AUX13(X0,X2) ^ Reach(X2)
119: Q(X0)  <-  AUX1(X1,X0) ^ AUX13(X0,X2) ^ UpperLimbMobility(X2)
120: Q(X0)  <-  AUX1(X1,X0) ^ AUX13(X2,X1)
121: Q(X0)  <-  AUX1(X1,X0) ^ AUX13(X2,X1) ^ AssistiveDevice(X0)
122: Q(X0)  <-  AUX1(X1,X0) ^ AUX13(X2,X1) ^ BatteryPowered_Wheelchair(X0)
123: Q(X0)  <-  AUX1(X1,X0) ^ AUX13(X2,X1) ^ BrailleAlarmClock(X0)
124: Q(X0)  <-  AUX1(X1,X0) ^ AUX13(X2,X1) ^ BraillePillOrganiser(X0)
125: Q(X0)  <-  AUX1(X1,X0) ^ AUX13(X2,X1) ^ BrailleWatch(X0)
126: Q(X0)  <-  AUX1(X1,X0) ^ AUX13(X2,X1) ^ BrailleWritingDevice(X0)
127: Q(X0)  <-  AUX1(X1,X0) ^ AUX13(X2,X1) ^ Communication_Device(X0)
128: Q(X0)  <-  AUX1(X1,X0) ^ AUX13(X2,X1) ^ Device(X0)
129: Q(X0)  <-  AUX1(X1,X0) ^ AUX13(X2,X1) ^ FaceToFaceCommunicationDevice(X0)
130: Q(X0)  <-  AUX1(X1,X0) ^ AUX13(X2,X1) ^ FaceToFaceCommunicationSoftware(X0)
131: Q(X0)  <-  AUX1(X1,X0) ^ AUX13(X2,X1) ^ Foldable_Wheelchair(X0)
132: Q(X0)  <-  AUX1(X1,X0) ^ AUX13(X2,X1) ^ LightweightFoldable_Wheelchair(X0)
133: Q(X0)  <-  AUX1(X1,X0) ^ AUX13(X2,X1) ^ Lightweight_Wheelchair(X0)
134: Q(X0)  <-  AUX1(X1,X0) ^ AUX13(X2,X1) ^ ListenDevice(X0)
135: Q(X0)  <-  AUX1(X1,X0) ^ AUX13(X2,X1) ^ Manual_Wheelchair(X0)
136: Q(X0)  <-  AUX1(X1,X0) ^ AUX13(X2,X1) ^ MobilityDevice(X0)
137: Q(X0)  <-  AUX1(X1,X0) ^ AUX13(X2,X1) ^ Motorised_Wheelchair(X0)
138: Q(X0)  <-  AUX1(X1,X0) ^ AUX13(X2,X1) ^ ReadingDevice(X0)
139: Q(X0)  <-  AUX1(X1,X0) ^ AUX13(X2,X1) ^ SpeechDevice(X0)
140: Q(X0)  <-  AUX1(X1,X0) ^ AUX13(X2,X1) ^ SymbolBoard(X0)
141: Q(X0)  <-  AUX1(X1,X0) ^ AUX13(X2,X1) ^ TactileReading(X0)
142: Q(X0)  <-  AUX1(X1,X0) ^ AUX13(X2,X1) ^ TalkingReading(X0)
143: Q(X0)  <-  AUX1(X1,X0) ^ AUX13(X2,X1) ^ Talking_Thermometer(X0)
144: Q(X0)  <-  AUX1(X1,X0) ^ AUX13(X2,X1) ^ TelephoneAid(X0)
145: Q(X0)  <-  AUX1(X1,X0) ^ AUX13(X2,X1) ^ Wheelchair(X0)
146: Q(X0)  <-  AUX1(X1,X0) ^ AUX13(X2,X1) ^ WritingDevice(X0)
147: Q(X0)  <-  AUX1(X1,X0) ^ AUX13(X2,X3) ^ AUX14(X0,X3)
148: Q(X0)  <-  AUX1(X1,X0) ^ AUX13(X2,X3) ^ AUX16(X0,X3)
149: Q(X0)  <-  AUX1(X1,X0) ^ AUX13(X2,X3) ^ AUX17(X0,X3)
150: Q(X0)  <-  AUX1(X1,X0) ^ AUX13(X2,X3) ^ AUX2(X0,X3)
151: Q(X0)  <-  AUX1(X1,X0) ^ AUX13(X2,X3) ^ AUX3(X0,X3)
152: Q(X0)  <-  AUX1(X1,X0) ^ AUX13(X2,X3) ^ AUX4(X0,X3)
153: Q(X0)  <-  AUX1(X1,X0) ^ AUX13(X2,X3) ^ AUX5(X0,X3)
154: Q(X0)  <-  AUX1(X1,X0) ^ AUX13(X2,X3) ^ AUX6(X0,X3)
155: Q(X0)  <-  AUX1(X1,X0) ^ AUX13(X2,X3) ^ AUX8(X0,X3)
156: Q(X0)  <-  AUX1(X1,X0) ^ AUX13(X2,X3) ^ assistsWith(X0,X3)
157: Q(X0)  <-  AUX1(X1,X0) ^ AUX13(X2,X3) ^ isAssistedBy(X3,X0)
158: Q(X0)  <-  AUX1(X1,X0) ^ AUX14(X0,X2)
159: Q(X0)  <-  AUX1(X1,X0) ^ AUX14(X0,X2) ^ AUX14(X3,X2)
160: Q(X0)  <-  AUX1(X1,X0) ^ AUX14(X0,X2) ^ AUX15(X3,X2)
161: Q(X0)  <-  AUX1(X1,X0) ^ AUX14(X0,X2) ^ AUX16(X3,X2)
162: Q(X0)  <-  AUX1(X1,X0) ^ AUX14(X0,X2) ^ AUX17(X3,X2)
163: Q(X0)  <-  AUX1(X1,X0) ^ AUX14(X0,X2) ^ AUX21(X3,X2)
164: Q(X0)  <-  AUX1(X1,X0) ^ AUX14(X0,X2) ^ AUX22(X3,X2)
165: Q(X0)  <-  AUX1(X1,X0) ^ AUX14(X0,X2) ^ AUX23(X3,X2)
166: Q(X0)  <-  AUX1(X1,X0) ^ AUX14(X0,X2) ^ AUX24(X3,X2)
167: Q(X0)  <-  AUX1(X1,X0) ^ AUX14(X0,X2) ^ LimbMobility(X2)
168: Q(X0)  <-  AUX1(X1,X0) ^ AUX14(X0,X2) ^ LowerLimbMobility(X2)
169: Q(X0)  <-  AUX1(X1,X0) ^ AUX14(X0,X2) ^ MovementAbility(X2)
170: Q(X0)  <-  AUX1(X1,X0) ^ AUX14(X0,X2) ^ PhysicalAbility(X2)
171: Q(X0)  <-  AUX1(X1,X0) ^ AUX14(X0,X2) ^ Reach(X2)
172: Q(X0)  <-  AUX1(X1,X0) ^ AUX14(X0,X2) ^ UpperLimbMobility(X2)
173: Q(X0)  <-  AUX1(X1,X0) ^ AUX14(X2,X1)
174: Q(X0)  <-  AUX1(X1,X0) ^ AUX14(X2,X1) ^ AssistiveDevice(X0)
175: Q(X0)  <-  AUX1(X1,X0) ^ AUX14(X2,X1) ^ BatteryPowered_Wheelchair(X0)
176: Q(X0)  <-  AUX1(X1,X0) ^ AUX14(X2,X1) ^ BrailleAlarmClock(X0)
177: Q(X0)  <-  AUX1(X1,X0) ^ AUX14(X2,X1) ^ BraillePillOrganiser(X0)
178: Q(X0)  <-  AUX1(X1,X0) ^ AUX14(X2,X1) ^ BrailleWatch(X0)
179: Q(X0)  <-  AUX1(X1,X0) ^ AUX14(X2,X1) ^ BrailleWritingDevice(X0)
180: Q(X0)  <-  AUX1(X1,X0) ^ AUX14(X2,X1) ^ Communication_Device(X0)
181: Q(X0)  <-  AUX1(X1,X0) ^ AUX14(X2,X1) ^ Device(X0)
182: Q(X0)  <-  AUX1(X1,X0) ^ AUX14(X2,X1) ^ FaceToFaceCommunicationDevice(X0)
183: Q(X0)  <-  AUX1(X1,X0) ^ AUX14(X2,X1) ^ FaceToFaceCommunicationSoftware(X0)
184: Q(X0)  <-  AUX1(X1,X0) ^ AUX14(X2,X1) ^ Foldable_Wheelchair(X0)
185: Q(X0)  <-  AUX1(X1,X0) ^ AUX14(X2,X1) ^ LightweightFoldable_Wheelchair(X0)
186: Q(X0)  <-  AUX1(X1,X0) ^ AUX14(X2,X1) ^ Lightweight_Wheelchair(X0)
187: Q(X0)  <-  AUX1(X1,X0) ^ AUX14(X2,X1) ^ ListenDevice(X0)
188: Q(X0)  <-  AUX1(X1,X0) ^ AUX14(X2,X1) ^ Manual_Wheelchair(X0)
189: Q(X0)  <-  AUX1(X1,X0) ^ AUX14(X2,X1) ^ MobilityDevice(X0)
190: Q(X0)  <-  AUX1(X1,X0) ^ AUX14(X2,X1) ^ Motorised_Wheelchair(X0)
191: Q(X0)  <-  AUX1(X1,X0) ^ AUX14(X2,X1) ^ ReadingDevice(X0)
192: Q(X0)  <-  AUX1(X1,X0) ^ AUX14(X2,X1) ^ SpeechDevice(X0)
193: Q(X0)  <-  AUX1(X1,X0) ^ AUX14(X2,X1) ^ SymbolBoard(X0)
194: Q(X0)  <-  AUX1(X1,X0) ^ AUX14(X2,X1) ^ TactileReading(X0)
195: Q(X0)  <-  AUX1(X1,X0) ^ AUX14(X2,X1) ^ TalkingReading(X0)
196: Q(X0)  <-  AUX1(X1,X0) ^ AUX14(X2,X1) ^ Talking_Thermometer(X0)
197: Q(X0)  <-  AUX1(X1,X0) ^ AUX14(X2,X1) ^ TelephoneAid(X0)
198: Q(X0)  <-  AUX1(X1,X0) ^ AUX14(X2,X1) ^ Wheelchair(X0)
199: Q(X0)  <-  AUX1(X1,X0) ^ AUX14(X2,X1) ^ WritingDevice(X0)
200: Q(X0)  <-  AUX1(X1,X0) ^ AUX14(X2,X3) ^ AUX16(X0,X3)
201: Q(X0)  <-  AUX1(X1,X0) ^ AUX14(X2,X3) ^ AUX17(X0,X3)
202: Q(X0)  <-  AUX1(X1,X0) ^ AUX14(X2,X3) ^ AUX2(X0,X3)
203: Q(X0)  <-  AUX1(X1,X0) ^ AUX14(X2,X3) ^ AUX3(X0,X3)
204: Q(X0)  <-  AUX1(X1,X0) ^ AUX14(X2,X3) ^ AUX4(X0,X3)
205: Q(X0)  <-  AUX1(X1,X0) ^ AUX14(X2,X3) ^ AUX5(X0,X3)
206: Q(X0)  <-  AUX1(X1,X0) ^ AUX14(X2,X3) ^ AUX6(X0,X3)
207: Q(X0)  <-  AUX1(X1,X0) ^ AUX14(X2,X3) ^ AUX8(X0,X3)
208: Q(X0)  <-  AUX1(X1,X0) ^ AUX14(X2,X3) ^ assistsWith(X0,X3)
209: Q(X0)  <-  AUX1(X1,X0) ^ AUX14(X2,X3) ^ isAssistedBy(X3,X0)
210: Q(X0)  <-  AUX1(X1,X0) ^ AUX15(X2,X1)
211: Q(X0)  <-  AUX1(X1,X0) ^ AUX15(X2,X1) ^ AssistiveDevice(X0)
212: Q(X0)  <-  AUX1(X1,X0) ^ AUX15(X2,X1) ^ BatteryPowered_Wheelchair(X0)
213: Q(X0)  <-  AUX1(X1,X0) ^ AUX15(X2,X1) ^ BrailleAlarmClock(X0)
214: Q(X0)  <-  AUX1(X1,X0) ^ AUX15(X2,X1) ^ BraillePillOrganiser(X0)
215: Q(X0)  <-  AUX1(X1,X0) ^ AUX15(X2,X1) ^ BrailleWatch(X0)
216: Q(X0)  <-  AUX1(X1,X0) ^ AUX15(X2,X1) ^ BrailleWritingDevice(X0)
217: Q(X0)  <-  AUX1(X1,X0) ^ AUX15(X2,X1) ^ Communication_Device(X0)
218: Q(X0)  <-  AUX1(X1,X0) ^ AUX15(X2,X1) ^ Device(X0)
219: Q(X0)  <-  AUX1(X1,X0) ^ AUX15(X2,X1) ^ FaceToFaceCommunicationDevice(X0)
220: Q(X0)  <-  AUX1(X1,X0) ^ AUX15(X2,X1) ^ FaceToFaceCommunicationSoftware(X0)
221: Q(X0)  <-  AUX1(X1,X0) ^ AUX15(X2,X1) ^ Foldable_Wheelchair(X0)
222: Q(X0)  <-  AUX1(X1,X0) ^ AUX15(X2,X1) ^ LightweightFoldable_Wheelchair(X0)
223: Q(X0)  <-  AUX1(X1,X0) ^ AUX15(X2,X1) ^ Lightweight_Wheelchair(X0)
224: Q(X0)  <-  AUX1(X1,X0) ^ AUX15(X2,X1) ^ ListenDevice(X0)
225: Q(X0)  <-  AUX1(X1,X0) ^ AUX15(X2,X1) ^ Manual_Wheelchair(X0)
226: Q(X0)  <-  AUX1(X1,X0) ^ AUX15(X2,X1) ^ MobilityDevice(X0)
227: Q(X0)  <-  AUX1(X1,X0) ^ AUX15(X2,X1) ^ Motorised_Wheelchair(X0)
228: Q(X0)  <-  AUX1(X1,X0) ^ AUX15(X2,X1) ^ ReadingDevice(X0)
229: Q(X0)  <-  AUX1(X1,X0) ^ AUX15(X2,X1) ^ SpeechDevice(X0)
230: Q(X0)  <-  AUX1(X1,X0) ^ AUX15(X2,X1) ^ SymbolBoard(X0)
231: Q(X0)  <-  AUX1(X1,X0) ^ AUX15(X2,X1) ^ TactileReading(X0)
232: Q(X0)  <-  AUX1(X1,X0) ^ AUX15(X2,X1) ^ TalkingReading(X0)
233: Q(X0)  <-  AUX1(X1,X0) ^ AUX15(X2,X1) ^ Talking_Thermometer(X0)
234: Q(X0)  <-  AUX1(X1,X0) ^ AUX15(X2,X1) ^ TelephoneAid(X0)
235: Q(X0)  <-  AUX1(X1,X0) ^ AUX15(X2,X1) ^ Wheelchair(X0)
236: Q(X0)  <-  AUX1(X1,X0) ^ AUX15(X2,X1) ^ WritingDevice(X0)
237: Q(X0)  <-  AUX1(X1,X0) ^ AUX15(X2,X3) ^ AUX16(X0,X3)
238: Q(X0)  <-  AUX1(X1,X0) ^ AUX15(X2,X3) ^ AUX17(X0,X3)
239: Q(X0)  <-  AUX1(X1,X0) ^ AUX15(X2,X3) ^ AUX2(X0,X3)
240: Q(X0)  <-  AUX1(X1,X0) ^ AUX15(X2,X3) ^ AUX3(X0,X3)
241: Q(X0)  <-  AUX1(X1,X0) ^ AUX15(X2,X3) ^ AUX4(X0,X3)
242: Q(X0)  <-  AUX1(X1,X0) ^ AUX15(X2,X3) ^ AUX5(X0,X3)
243: Q(X0)  <-  AUX1(X1,X0) ^ AUX15(X2,X3) ^ AUX6(X0,X3)
244: Q(X0)  <-  AUX1(X1,X0) ^ AUX15(X2,X3) ^ AUX8(X0,X3)
245: Q(X0)  <-  AUX1(X1,X0) ^ AUX15(X2,X3) ^ assistsWith(X0,X3)
246: Q(X0)  <-  AUX1(X1,X0) ^ AUX15(X2,X3) ^ isAssistedBy(X3,X0)
247: Q(X0)  <-  AUX1(X1,X0) ^ AUX16(X0,X2)
248: Q(X0)  <-  AUX1(X1,X0) ^ AUX16(X0,X2) ^ AUX16(X3,X2)
249: Q(X0)  <-  AUX1(X1,X0) ^ AUX16(X0,X2) ^ AUX17(X3,X2)
250: Q(X0)  <-  AUX1(X1,X0) ^ AUX16(X0,X2) ^ AUX21(X3,X2)
251: Q(X0)  <-  AUX1(X1,X0) ^ AUX16(X0,X2) ^ AUX22(X3,X2)
252: Q(X0)  <-  AUX1(X1,X0) ^ AUX16(X0,X2) ^ AUX23(X3,X2)
253: Q(X0)  <-  AUX1(X1,X0) ^ AUX16(X0,X2) ^ AUX24(X3,X2)
254: Q(X0)  <-  AUX1(X1,X0) ^ AUX16(X0,X2) ^ LimbMobility(X2)
255: Q(X0)  <-  AUX1(X1,X0) ^ AUX16(X0,X2) ^ LowerLimbMobility(X2)
256: Q(X0)  <-  AUX1(X1,X0) ^ AUX16(X0,X2) ^ MovementAbility(X2)
257: Q(X0)  <-  AUX1(X1,X0) ^ AUX16(X0,X2) ^ PhysicalAbility(X2)
258: Q(X0)  <-  AUX1(X1,X0) ^ AUX16(X0,X2) ^ Reach(X2)
259: Q(X0)  <-  AUX1(X1,X0) ^ AUX16(X0,X2) ^ UpperLimbMobility(X2)
260: Q(X0)  <-  AUX1(X1,X0) ^ AUX16(X2,X1)
