==================SUMMARY==================
Ontology file:             ax.owl
Query:                     Q(X0)  <-  Autism(X2) ^ Device(X0) ^ Hear(X1) ^ affects(X2,X1) ^ assistsWith(X0,X1)
Number of assertions:      189
Number of concept symbols: 74
Number of role symbols:    31
Running time:              7375 milliseconds 
Size of the rewriting (queries):     4752
Size of the rewriting (symbols):     413030
123: Q(X0)  <-  AUX0(X1,X2) ^ AUX13(X0,X1) ^ Autism(X2) ^ BraillePillOrganiser(X0) ^ Hear(X1)
124: Q(X0)  <-  AUX0(X1,X2) ^ AUX13(X0,X1) ^ Autism(X2) ^ BrailleWatch(X0) ^ Hear(X1)
125: Q(X0)  <-  AUX0(X1,X2) ^ AUX13(X0,X1) ^ Autism(X2) ^ BrailleWritingDevice(X0) ^ Hear(X1)
126: Q(X0)  <-  AUX0(X1,X2) ^ AUX13(X0,X1) ^ Autism(X2) ^ Communication_Device(X0) ^ Hear(X1)
127: Q(X0)  <-  AUX0(X1,X2) ^ AUX13(X0,X1) ^ Autism(X2) ^ Device(X0) ^ Hear(X1)
128: Q(X0)  <-  AUX0(X1,X2) ^ AUX13(X0,X1) ^ Autism(X2) ^ FaceToFaceCommunicationDevice(X0) ^ Hear(X1)
129: Q(X0)  <-  AUX0(X1,X2) ^ AUX13(X0,X1) ^ Autism(X2) ^ FaceToFaceCommunicationSoftware(X0) ^ Hear(X1)
130: Q(X0)  <-  AUX0(X1,X2) ^ AUX13(X0,X1) ^ Autism(X2) ^ Foldable_Wheelchair(X0) ^ Hear(X1)
131: Q(X0)  <-  AUX0(X1,X2) ^ AUX13(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ LightweightFoldable_Wheelchair(X0)
132: Q(X0)  <-  AUX0(X1,X2) ^ AUX13(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Lightweight_Wheelchair(X0)
133: Q(X0)  <-  AUX0(X1,X2) ^ AUX13(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ ListenDevice(X0)
134: Q(X0)  <-  AUX0(X1,X2) ^ AUX13(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Manual_Wheelchair(X0)
135: Q(X0)  <-  AUX0(X1,X2) ^ AUX13(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ MobilityDevice(X0)
136: Q(X0)  <-  AUX0(X1,X2) ^ AUX13(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Motorised_Wheelchair(X0)
137: Q(X0)  <-  AUX0(X1,X2) ^ AUX13(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ ReadingDevice(X0)
138: Q(X0)  <-  AUX0(X1,X2) ^ AUX13(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ SpeechDevice(X0)
139: Q(X0)  <-  AUX0(X1,X2) ^ AUX13(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ SymbolBoard(X0)
140: Q(X0)  <-  AUX0(X1,X2) ^ AUX13(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ TactileReading(X0)
141: Q(X0)  <-  AUX0(X1,X2) ^ AUX13(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ TalkingReading(X0)
142: Q(X0)  <-  AUX0(X1,X2) ^ AUX13(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Talking_Thermometer(X0)
143: Q(X0)  <-  AUX0(X1,X2) ^ AUX13(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ TelephoneAid(X0)
144: Q(X0)  <-  AUX0(X1,X2) ^ AUX13(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Wheelchair(X0)
145: Q(X0)  <-  AUX0(X1,X2) ^ AUX13(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ WritingDevice(X0)
146: Q(X0)  <-  AUX0(X1,X2) ^ AUX14(X0,X1) ^ AssistiveDevice(X0) ^ Autism(X2) ^ Hear(X1)
147: Q(X0)  <-  AUX0(X1,X2) ^ AUX14(X0,X1) ^ Autism(X2) ^ BatteryPowered_Wheelchair(X0) ^ Hear(X1)
148: Q(X0)  <-  AUX0(X1,X2) ^ AUX14(X0,X1) ^ Autism(X2) ^ BrailleAlarmClock(X0) ^ Hear(X1)
149: Q(X0)  <-  AUX0(X1,X2) ^ AUX14(X0,X1) ^ Autism(X2) ^ BraillePillOrganiser(X0) ^ Hear(X1)
150: Q(X0)  <-  AUX0(X1,X2) ^ AUX14(X0,X1) ^ Autism(X2) ^ BrailleWatch(X0) ^ Hear(X1)
151: Q(X0)  <-  AUX0(X1,X2) ^ AUX14(X0,X1) ^ Autism(X2) ^ BrailleWritingDevice(X0) ^ Hear(X1)
152: Q(X0)  <-  AUX0(X1,X2) ^ AUX14(X0,X1) ^ Autism(X2) ^ Communication_Device(X0) ^ Hear(X1)
153: Q(X0)  <-  AUX0(X1,X2) ^ AUX14(X0,X1) ^ Autism(X2) ^ Device(X0) ^ Hear(X1)
154: Q(X0)  <-  AUX0(X1,X2) ^ AUX14(X0,X1) ^ Autism(X2) ^ FaceToFaceCommunicationDevice(X0) ^ Hear(X1)
155: Q(X0)  <-  AUX0(X1,X2) ^ AUX14(X0,X1) ^ Autism(X2) ^ FaceToFaceCommunicationSoftware(X0) ^ Hear(X1)
156: Q(X0)  <-  AUX0(X1,X2) ^ AUX14(X0,X1) ^ Autism(X2) ^ Foldable_Wheelchair(X0) ^ Hear(X1)
157: Q(X0)  <-  AUX0(X1,X2) ^ AUX14(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ LightweightFoldable_Wheelchair(X0)
158: Q(X0)  <-  AUX0(X1,X2) ^ AUX14(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Lightweight_Wheelchair(X0)
159: Q(X0)  <-  AUX0(X1,X2) ^ AUX14(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ ListenDevice(X0)
160: Q(X0)  <-  AUX0(X1,X2) ^ AUX14(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Manual_Wheelchair(X0)
161: Q(X0)  <-  AUX0(X1,X2) ^ AUX14(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ MobilityDevice(X0)
162: Q(X0)  <-  AUX0(X1,X2) ^ AUX14(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Motorised_Wheelchair(X0)
163: Q(X0)  <-  AUX0(X1,X2) ^ AUX14(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ ReadingDevice(X0)
164: Q(X0)  <-  AUX0(X1,X2) ^ AUX14(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ SpeechDevice(X0)
165: Q(X0)  <-  AUX0(X1,X2) ^ AUX14(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ SymbolBoard(X0)
166: Q(X0)  <-  AUX0(X1,X2) ^ AUX14(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ TactileReading(X0)
167: Q(X0)  <-  AUX0(X1,X2) ^ AUX14(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ TalkingReading(X0)
168: Q(X0)  <-  AUX0(X1,X2) ^ AUX14(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Talking_Thermometer(X0)
169: Q(X0)  <-  AUX0(X1,X2) ^ AUX14(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ TelephoneAid(X0)
170: Q(X0)  <-  AUX0(X1,X2) ^ AUX14(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Wheelchair(X0)
171: Q(X0)  <-  AUX0(X1,X2) ^ AUX14(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ WritingDevice(X0)
172: Q(X0)  <-  AUX0(X1,X2) ^ AUX16(X0,X1) ^ AssistiveDevice(X0) ^ Autism(X2) ^ Hear(X1)
173: Q(X0)  <-  AUX0(X1,X2) ^ AUX16(X0,X1) ^ Autism(X2) ^ BatteryPowered_Wheelchair(X0) ^ Hear(X1)
174: Q(X0)  <-  AUX0(X1,X2) ^ AUX16(X0,X1) ^ Autism(X2) ^ BrailleAlarmClock(X0) ^ Hear(X1)
175: Q(X0)  <-  AUX0(X1,X2) ^ AUX16(X0,X1) ^ Autism(X2) ^ BraillePillOrganiser(X0) ^ Hear(X1)
176: Q(X0)  <-  AUX0(X1,X2) ^ AUX16(X0,X1) ^ Autism(X2) ^ BrailleWatch(X0) ^ Hear(X1)
177: Q(X0)  <-  AUX0(X1,X2) ^ AUX16(X0,X1) ^ Autism(X2) ^ BrailleWritingDevice(X0) ^ Hear(X1)
178: Q(X0)  <-  AUX0(X1,X2) ^ AUX16(X0,X1) ^ Autism(X2) ^ Communication_Device(X0) ^ Hear(X1)
179: Q(X0)  <-  AUX0(X1,X2) ^ AUX16(X0,X1) ^ Autism(X2) ^ Device(X0) ^ Hear(X1)
180: Q(X0)  <-  AUX0(X1,X2) ^ AUX16(X0,X1) ^ Autism(X2) ^ FaceToFaceCommunicationDevice(X0) ^ Hear(X1)
181: Q(X0)  <-  AUX0(X1,X2) ^ AUX16(X0,X1) ^ Autism(X2) ^ FaceToFaceCommunicationSoftware(X0) ^ Hear(X1)
182: Q(X0)  <-  AUX0(X1,X2) ^ AUX16(X0,X1) ^ Autism(X2) ^ Foldable_Wheelchair(X0) ^ Hear(X1)
183: Q(X0)  <-  AUX0(X1,X2) ^ AUX16(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ LightweightFoldable_Wheelchair(X0)
