==================SUMMARY==================
Ontology file:             adolenaAUX.owl
Query:                     Q(X0)  <-  Device(X0) ^ UpperLimbMobility(X1) ^ assistsWith(X0,X1)
Number of assertions:      189
Number of concept symbols: 74
Number of role symbols:    31
Running time:              688 milliseconds 
Size of the rewriting (queries):     1812
Size of the rewriting (symbols):     115958
58: Q(X0)  <-  AUX1(X1,X0) ^ AUX15(X2,X3) ^ AUX8(X0,X3)
59: Q(X0)  <-  AUX1(X1,X0) ^ AUX15(X2,X3) ^ assistsWith(X0,X3)
60: Q(X0)  <-  AUX1(X1,X0) ^ AUX15(X2,X3) ^ isAssistedBy(X3,X0)
61: Q(X0)  <-  AUX1(X1,X0) ^ AUX16(X0,X2) ^ AUX17(X3,X2)
62: Q(X0)  <-  AUX1(X1,X0) ^ AUX16(X0,X2) ^ AUX24(X3,X2)
63: Q(X0)  <-  AUX1(X1,X0) ^ AUX16(X0,X2) ^ UpperLimbMobility(X2)
64: Q(X0)  <-  AUX1(X1,X0) ^ AUX17(X0,X2)
65: Q(X0)  <-  AUX1(X1,X0) ^ AUX17(X0,X2) ^ AUX17(X3,X2)
66: Q(X0)  <-  AUX1(X1,X0) ^ AUX17(X0,X2) ^ AUX24(X3,X2)
67: Q(X0)  <-  AUX1(X1,X0) ^ AUX17(X0,X2) ^ UpperLimbMobility(X2)
68: Q(X0)  <-  AUX1(X1,X0) ^ AUX17(X2,X1)
69: Q(X0)  <-  AUX1(X1,X0) ^ AUX17(X2,X1) ^ AssistiveDevice(X0)
70: Q(X0)  <-  AUX1(X1,X0) ^ AUX17(X2,X1) ^ BatteryPowered_Wheelchair(X0)
71: Q(X0)  <-  AUX1(X1,X0) ^ AUX17(X2,X1) ^ BrailleAlarmClock(X0)
72: Q(X0)  <-  AUX1(X1,X0) ^ AUX17(X2,X1) ^ BraillePillOrganiser(X0)
73: Q(X0)  <-  AUX1(X1,X0) ^ AUX17(X2,X1) ^ BrailleWatch(X0)
74: Q(X0)  <-  AUX1(X1,X0) ^ AUX17(X2,X1) ^ BrailleWritingDevice(X0)
75: Q(X0)  <-  AUX1(X1,X0) ^ AUX17(X2,X1) ^ Communication_Device(X0)
76: Q(X0)  <-  AUX1(X1,X0) ^ AUX17(X2,X1) ^ Device(X0)
77: Q(X0)  <-  AUX1(X1,X0) ^ AUX17(X2,X1) ^ FaceToFaceCommunicationDevice(X0)
78: Q(X0)  <-  AUX1(X1,X0) ^ AUX17(X2,X1) ^ FaceToFaceCommunicationSoftware(X0)
79: Q(X0)  <-  AUX1(X1,X0) ^ AUX17(X2,X1) ^ Foldable_Wheelchair(X0)
80: Q(X0)  <-  AUX1(X1,X0) ^ AUX17(X2,X1) ^ LightweightFoldable_Wheelchair(X0)
81: Q(X0)  <-  AUX1(X1,X0) ^ AUX17(X2,X1) ^ Lightweight_Wheelchair(X0)
82: Q(X0)  <-  AUX1(X1,X0) ^ AUX17(X2,X1) ^ ListenDevice(X0)
83: Q(X0)  <-  AUX1(X1,X0) ^ AUX17(X2,X1) ^ Manual_Wheelchair(X0)
84: Q(X0)  <-  AUX1(X1,X0) ^ AUX17(X2,X1) ^ MobilityDevice(X0)
85: Q(X0)  <-  AUX1(X1,X0) ^ AUX17(X2,X1) ^ Motorised_Wheelchair(X0)
86: Q(X0)  <-  AUX1(X1,X0) ^ AUX17(X2,X1) ^ ReadingDevice(X0)
87: Q(X0)  <-  AUX1(X1,X0) ^ AUX17(X2,X1) ^ SpeechDevice(X0)
88: Q(X0)  <-  AUX1(X1,X0) ^ AUX17(X2,X1) ^ SymbolBoard(X0)
89: Q(X0)  <-  AUX1(X1,X0) ^ AUX17(X2,X1) ^ TactileReading(X0)
90: Q(X0)  <-  AUX1(X1,X0) ^ AUX17(X2,X1) ^ TalkingReading(X0)
91: Q(X0)  <-  AUX1(X1,X0) ^ AUX17(X2,X1) ^ Talking_Thermometer(X0)
92: Q(X0)  <-  AUX1(X1,X0) ^ AUX17(X2,X1) ^ TelephoneAid(X0)
93: Q(X0)  <-  AUX1(X1,X0) ^ AUX17(X2,X1) ^ Wheelchair(X0)
94: Q(X0)  <-  AUX1(X1,X0) ^ AUX17(X2,X1) ^ WritingDevice(X0)
95: Q(X0)  <-  AUX1(X1,X0) ^ AUX17(X2,X3) ^ AUX2(X0,X3)
96: Q(X0)  <-  AUX1(X1,X0) ^ AUX17(X2,X3) ^ AUX3(X0,X3)
97: Q(X0)  <-  AUX1(X1,X0) ^ AUX17(X2,X3) ^ AUX4(X0,X3)
98: Q(X0)  <-  AUX1(X1,X0) ^ AUX17(X2,X3) ^ AUX5(X0,X3)
99: Q(X0)  <-  AUX1(X1,X0) ^ AUX17(X2,X3) ^ AUX6(X0,X3)
100: Q(X0)  <-  AUX1(X1,X0) ^ AUX17(X2,X3) ^ AUX8(X0,X3)
101: Q(X0)  <-  AUX1(X1,X0) ^ AUX17(X2,X3) ^ assistsWith(X0,X3)
102: Q(X0)  <-  AUX1(X1,X0) ^ AUX17(X2,X3) ^ isAssistedBy(X3,X0)
103: Q(X0)  <-  AUX1(X1,X0) ^ AUX2(X0,X2) ^ AUX24(X3,X2)
104: Q(X0)  <-  AUX1(X1,X0) ^ AUX2(X0,X2) ^ UpperLimbMobility(X2)
105: Q(X0)  <-  AUX1(X1,X0) ^ AUX24(X2,X1)
106: Q(X0)  <-  AUX1(X1,X0) ^ AUX24(X2,X1) ^ AssistiveDevice(X0)
107: Q(X0)  <-  AUX1(X1,X0) ^ AUX24(X2,X1) ^ BatteryPowered_Wheelchair(X0)
108: Q(X0)  <-  AUX1(X1,X0) ^ AUX24(X2,X1) ^ BrailleAlarmClock(X0)
109: Q(X0)  <-  AUX1(X1,X0) ^ AUX24(X2,X1) ^ BraillePillOrganiser(X0)
110: Q(X0)  <-  AUX1(X1,X0) ^ AUX24(X2,X1) ^ BrailleWatch(X0)
111: Q(X0)  <-  AUX1(X1,X0) ^ AUX24(X2,X1) ^ BrailleWritingDevice(X0)
112: Q(X0)  <-  AUX1(X1,X0) ^ AUX24(X2,X1) ^ Communication_Device(X0)
113: Q(X0)  <-  AUX1(X1,X0) ^ AUX24(X2,X1) ^ Device(X0)
114: Q(X0)  <-  AUX1(X1,X0) ^ AUX24(X2,X1) ^ FaceToFaceCommunicationDevice(X0)
115: Q(X0)  <-  AUX1(X1,X0) ^ AUX24(X2,X1) ^ FaceToFaceCommunicationSoftware(X0)
116: Q(X0)  <-  AUX1(X1,X0) ^ AUX24(X2,X1) ^ Foldable_Wheelchair(X0)
117: Q(X0)  <-  AUX1(X1,X0) ^ AUX24(X2,X1) ^ LightweightFoldable_Wheelchair(X0)
118: Q(X0)  <-  AUX1(X1,X0) ^ AUX24(X2,X1) ^ Lightweight_Wheelchair(X0)
119: Q(X0)  <-  AUX1(X1,X0) ^ AUX24(X2,X1) ^ ListenDevice(X0)
120: Q(X0)  <-  AUX1(X1,X0) ^ AUX24(X2,X1) ^ Manual_Wheelchair(X0)
121: Q(X0)  <-  AUX1(X1,X0) ^ AUX24(X2,X1) ^ MobilityDevice(X0)
122: Q(X0)  <-  AUX1(X1,X0) ^ AUX24(X2,X1) ^ Motorised_Wheelchair(X0)
123: Q(X0)  <-  AUX1(X1,X0) ^ AUX24(X2,X1) ^ ReadingDevice(X0)
124: Q(X0)  <-  AUX1(X1,X0) ^ AUX24(X2,X1) ^ SpeechDevice(X0)
125: Q(X0)  <-  AUX1(X1,X0) ^ AUX24(X2,X1) ^ SymbolBoard(X0)
126: Q(X0)  <-  AUX1(X1,X0) ^ AUX24(X2,X1) ^ TactileReading(X0)
127: Q(X0)  <-  AUX1(X1,X0) ^ AUX24(X2,X1) ^ TalkingReading(X0)
128: Q(X0)  <-  AUX1(X1,X0) ^ AUX24(X2,X1) ^ Talking_Thermometer(X0)
129: Q(X0)  <-  AUX1(X1,X0) ^ AUX24(X2,X1) ^ TelephoneAid(X0)
130: Q(X0)  <-  AUX1(X1,X0) ^ AUX24(X2,X1) ^ Wheelchair(X0)
131: Q(X0)  <-  AUX1(X1,X0) ^ AUX24(X2,X1) ^ WritingDevice(X0)
132: Q(X0)  <-  AUX1(X1,X0) ^ AUX24(X2,X3) ^ AUX3(X0,X3)
133: Q(X0)  <-  AUX1(X1,X0) ^ AUX24(X2,X3) ^ AUX4(X0,X3)
134: Q(X0)  <-  AUX1(X1,X0) ^ AUX24(X2,X3) ^ AUX5(X0,X3)
135: Q(X0)  <-  AUX1(X1,X0) ^ AUX24(X2,X3) ^ AUX6(X0,X3)
136: Q(X0)  <-  AUX1(X1,X0) ^ AUX24(X2,X3) ^ AUX8(X0,X3)
137: Q(X0)  <-  AUX1(X1,X0) ^ AUX24(X2,X3) ^ assistsWith(X0,X3)
138: Q(X0)  <-  AUX1(X1,X0) ^ AUX24(X2,X3) ^ isAssistedBy(X3,X0)
139: Q(X0)  <-  AUX1(X1,X0) ^ AUX3(X0,X2) ^ UpperLimbMobility(X2)
140: Q(X0)  <-  AUX1(X1,X0) ^ AUX4(X0,X2) ^ UpperLimbMobility(X2)
141: Q(X0)  <-  AUX1(X1,X0) ^ AUX5(X0,X2) ^ UpperLimbMobility(X2)
142: Q(X0)  <-  AUX1(X1,X0) ^ AUX6(X0,X2) ^ UpperLimbMobility(X2)
143: Q(X0)  <-  AUX1(X1,X0) ^ AUX8(X0,X2) ^ UpperLimbMobility(X2)
144: Q(X0)  <-  AUX1(X1,X0) ^ AssistiveDevice(X0) ^ UpperLimbMobility(X1)
145: Q(X0)  <-  AUX1(X1,X0) ^ BatteryPowered_Wheelchair(X0)
146: Q(X0)  <-  AUX1(X1,X0) ^ BatteryPowered_Wheelchair(X0) ^ UpperLimbMobility(X1)
147: Q(X0)  <-  AUX1(X1,X0) ^ BrailleAlarmClock(X0) ^ UpperLimbMobility(X1)
148: Q(X0)  <-  AUX1(X1,X0) ^ BraillePillOrganiser(X0) ^ UpperLimbMobility(X1)
149: Q(X0)  <-  AUX1(X1,X0) ^ BrailleWatch(X0) ^ UpperLimbMobility(X1)
150: Q(X0)  <-  AUX1(X1,X0) ^ BrailleWritingDevice(X0) ^ UpperLimbMobility(X1)
151: Q(X0)  <-  AUX1(X1,X0) ^ Communication_Device(X0) ^ UpperLimbMobility(X1)
152: Q(X0)  <-  AUX1(X1,X0) ^ Device(X0) ^ UpperLimbMobility(X1)
153: Q(X0)  <-  AUX1(X1,X0) ^ FaceToFaceCommunicationDevice(X0) ^ UpperLimbMobility(X1)
154: Q(X0)  <-  AUX1(X1,X0) ^ FaceToFaceCommunicationSoftware(X0) ^ UpperLimbMobility(X1)
155: Q(X0)  <-  AUX1(X1,X0) ^ Foldable_Wheelchair(X0) ^ UpperLimbMobility(X1)
156: Q(X0)  <-  AUX1(X1,X0) ^ LightweightFoldable_Wheelchair(X0) ^ UpperLimbMobility(X1)
157: Q(X0)  <-  AUX1(X1,X0) ^ Lightweight_Wheelchair(X0) ^ UpperLimbMobility(X1)
158: Q(X0)  <-  AUX1(X1,X0) ^ ListenDevice(X0) ^ UpperLimbMobility(X1)
159: Q(X0)  <-  AUX1(X1,X0) ^ Manual_Wheelchair(X0) ^ UpperLimbMobility(X1)
160: Q(X0)  <-  AUX1(X1,X0) ^ MobilityDevice(X0) ^ UpperLimbMobility(X1)
161: Q(X0)  <-  AUX1(X1,X0) ^ Motorised_Wheelchair(X0)
162: Q(X0)  <-  AUX1(X1,X0) ^ Motorised_Wheelchair(X0) ^ UpperLimbMobility(X1)
163: Q(X0)  <-  AUX1(X1,X0) ^ ReadingDevice(X0) ^ UpperLimbMobility(X1)
164: Q(X0)  <-  AUX1(X1,X0) ^ SpeechDevice(X0) ^ UpperLimbMobility(X1)
165: Q(X0)  <-  AUX1(X1,X0) ^ SymbolBoard(X0) ^ UpperLimbMobility(X1)
166: Q(X0)  <-  AUX1(X1,X0) ^ TactileReading(X0) ^ UpperLimbMobility(X1)
167: Q(X0)  <-  AUX1(X1,X0) ^ TalkingReading(X0) ^ UpperLimbMobility(X1)
168: Q(X0)  <-  AUX1(X1,X0) ^ Talking_Thermometer(X0) ^ UpperLimbMobility(X1)
169: Q(X0)  <-  AUX1(X1,X0) ^ TelephoneAid(X0) ^ UpperLimbMobility(X1)
170: Q(X0)  <-  AUX1(X1,X0) ^ UpperLimbMobility(X1)
171: Q(X0)  <-  AUX1(X1,X0) ^ UpperLimbMobility(X1) ^ Wheelchair(X0)
172: Q(X0)  <-  AUX1(X1,X0) ^ UpperLimbMobility(X1) ^ WritingDevice(X0)
173: Q(X0)  <-  AUX1(X1,X0) ^ UpperLimbMobility(X2) ^ assistsWith(X0,X2)
174: Q(X0)  <-  AUX1(X1,X0) ^ UpperLimbMobility(X2) ^ isAssistedBy(X2,X0)
175: Q(X0)  <-  AUX10(X0,X1) ^ AUX15(X2,X1) ^ AssistiveDevice(X0)
176: Q(X0)  <-  AUX10(X0,X1) ^ AUX15(X2,X1) ^ BatteryPowered_Wheelchair(X0)
177: Q(X0)  <-  AUX10(X0,X1) ^ AUX15(X2,X1) ^ BrailleAlarmClock(X0)
178: Q(X0)  <-  AUX10(X0,X1) ^ AUX15(X2,X1) ^ BraillePillOrganiser(X0)
179: Q(X0)  <-  AUX10(X0,X1) ^ AUX15(X2,X1) ^ BrailleWatch(X0)
180: Q(X0)  <-  AUX10(X0,X1) ^ AUX15(X2,X1) ^ BrailleWritingDevice(X0)
181: Q(X0)  <-  AUX10(X0,X1) ^ AUX15(X2,X1) ^ Communication_Device(X0)
182: Q(X0)  <-  AUX10(X0,X1) ^ AUX15(X2,X1) ^ Device(X0)
183: Q(X0)  <-  AUX10(X0,X1) ^ AUX15(X2,X1) ^ FaceToFaceCommunicationDevice(X0)
184: Q(X0)  <-  AUX10(X0,X1) ^ AUX15(X2,X1) ^ FaceToFaceCommunicationSoftware(X0)
185: Q(X0)  <-  AUX10(X0,X1) ^ AUX15(X2,X1) ^ Foldable_Wheelchair(X0)
186: Q(X0)  <-  AUX10(X0,X1) ^ AUX15(X2,X1) ^ LightweightFoldable_Wheelchair(X0)
187: Q(X0)  <-  AUX10(X0,X1) ^ AUX15(X2,X1) ^ Lightweight_Wheelchair(X0)
188: Q(X0)  <-  AUX10(X0,X1) ^ AUX15(X2,X1) ^ ListenDevice(X0)
189: Q(X0)  <-  AUX10(X0,X1) ^ AUX15(X2,X1) ^ Manual_Wheelchair(X0)
190: Q(X0)  <-  AUX10(X0,X1) ^ AUX15(X2,X1) ^ MobilityDevice(X0)
191: Q(X0)  <-  AUX10(X0,X1) ^ AUX15(X2,X1) ^ Motorised_Wheelchair(X0)
192: Q(X0)  <-  AUX10(X0,X1) ^ AUX15(X2,X1) ^ ReadingDevice(X0)
193: Q(X0)  <-  AUX10(X0,X1) ^ AUX15(X2,X1) ^ SpeechDevice(X0)
194: Q(X0)  <-  AUX10(X0,X1) ^ AUX15(X2,X1) ^ SymbolBoard(X0)
195: Q(X0)  <-  AUX10(X0,X1) ^ AUX15(X2,X1) ^ TactileReading(X0)
196: Q(X0)  <-  AUX10(X0,X1) ^ AUX15(X2,X1) ^ TalkingReading(X0)
197: Q(X0)  <-  AUX10(X0,X1) ^ AUX15(X2,X1) ^ Talking_Thermometer(X0)
198: Q(X0)  <-  AUX10(X0,X1) ^ AUX15(X2,X1) ^ TelephoneAid(X0)
199: Q(X0)  <-  AUX10(X0,X1) ^ AUX15(X2,X1) ^ Wheelchair(X0)
200: Q(X0)  <-  AUX10(X0,X1) ^ AUX15(X2,X1) ^ WritingDevice(X0)
201: Q(X0)  <-  AUX10(X0,X1) ^ AUX17(X2,X1) ^ AssistiveDevice(X0)
202: Q(X0)  <-  AUX10(X0,X1) ^ AUX17(X2,X1) ^ BatteryPowered_Wheelchair(X0)
203: Q(X0)  <-  AUX10(X0,X1) ^ AUX17(X2,X1) ^ BrailleAlarmClock(X0)
204: Q(X0)  <-  AUX10(X0,X1) ^ AUX17(X2,X1) ^ BraillePillOrganiser(X0)
205: Q(X0)  <-  AUX10(X0,X1) ^ AUX17(X2,X1) ^ BrailleWatch(X0)
206: Q(X0)  <-  AUX10(X0,X1) ^ AUX17(X2,X1) ^ BrailleWritingDevice(X0)
207: Q(X0)  <-  AUX10(X0,X1) ^ AUX17(X2,X1) ^ Communication_Device(X0)
208: Q(X0)  <-  AUX10(X0,X1) ^ AUX17(X2,X1) ^ Device(X0)
209: Q(X0)  <-  AUX10(X0,X1) ^ AUX17(X2,X1) ^ FaceToFaceCommunicationDevice(X0)
210: Q(X0)  <-  AUX10(X0,X1) ^ AUX17(X2,X1) ^ FaceToFaceCommunicationSoftware(X0)
211: Q(X0)  <-  AUX10(X0,X1) ^ AUX17(X2,X1) ^ Foldable_Wheelchair(X0)
212: Q(X0)  <-  AUX10(X0,X1) ^ AUX17(X2,X1) ^ LightweightFoldable_Wheelchair(X0)
213: Q(X0)  <-  AUX10(X0,X1) ^ AUX17(X2,X1) ^ Lightweight_Wheelchair(X0)
214: Q(X0)  <-  AUX10(X0,X1) ^ AUX17(X2,X1) ^ ListenDevice(X0)
215: Q(X0)  <-  AUX10(X0,X1) ^ AUX17(X2,X1) ^ Manual_Wheelchair(X0)
216: Q(X0)  <-  AUX10(X0,X1) ^ AUX17(X2,X1) ^ MobilityDevice(X0)
217: Q(X0)  <-  AUX10(X0,X1) ^ AUX17(X2,X1) ^ Motorised_Wheelchair(X0)
218: Q(X0)  <-  AUX10(X0,X1) ^ AUX17(X2,X1) ^ ReadingDevice(X0)
219: Q(X0)  <-  AUX10(X0,X1) ^ AUX17(X2,X1) ^ SpeechDevice(X0)
220: Q(X0)  <-  AUX10(X0,X1) ^ AUX17(X2,X1) ^ SymbolBoard(X0)
221: Q(X0)  <-  AUX10(X0,X1) ^ AUX17(X2,X1) ^ TactileReading(X0)
222: Q(X0)  <-  AUX10(X0,X1) ^ AUX17(X2,X1) ^ TalkingReading(X0)
223: Q(X0)  <-  AUX10(X0,X1) ^ AUX17(X2,X1) ^ Talking_Thermometer(X0)
224: Q(X0)  <-  AUX10(X0,X1) ^ AUX17(X2,X1) ^ TelephoneAid(X0)
225: Q(X0)  <-  AUX10(X0,X1) ^ AUX17(X2,X1) ^ Wheelchair(X0)
226: Q(X0)  <-  AUX10(X0,X1) ^ AUX17(X2,X1) ^ WritingDevice(X0)
227: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ AssistiveDevice(X0)
228: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ BatteryPowered_Wheelchair(X0)
229: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ BrailleAlarmClock(X0)
230: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ BraillePillOrganiser(X0)
231: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ BrailleWatch(X0)
232: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ BrailleWritingDevice(X0)
233: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ Communication_Device(X0)
234: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ Device(X0)
235: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ FaceToFaceCommunicationDevice(X0)
236: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ FaceToFaceCommunicationSoftware(X0)
237: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ Foldable_Wheelchair(X0)
238: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ LightweightFoldable_Wheelchair(X0)
239: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ Lightweight_Wheelchair(X0)
240: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ ListenDevice(X0)
241: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ Manual_Wheelchair(X0)
242: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ MobilityDevice(X0)
243: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ Motorised_Wheelchair(X0)
244: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ ReadingDevice(X0)
245: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ SpeechDevice(X0)
246: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ SymbolBoard(X0)
247: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ TactileReading(X0)
248: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ TalkingReading(X0)
249: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ Talking_Thermometer(X0)
250: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ TelephoneAid(X0)
251: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ Wheelchair(X0)
252: Q(X0)  <-  AUX10(X0,X1) ^ AUX24(X2,X1) ^ WritingDevice(X0)
253: Q(X0)  <-  AUX10(X0,X1) ^ AssistiveDevice(X0) ^ UpperLimbMobility(X1)
254: Q(X0)  <-  AUX10(X0,X1) ^ BatteryPowered_Wheelchair(X0) ^ UpperLimbMobility(X1)
