==================SUMMARY==================
Ontology file:             ux.owl
Query:                     Q(X0,X1)  <-  Organization(X1) ^ Person(X0) ^ worksFor(X0,X1)
Number of assertions:      137
Number of concept symbols: 35
Number of role symbols:    31
Running time:              5969 milliseconds 
Size of the rewriting (queries):     5000
Size of the rewriting (symbols):     332000
95: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX2(X0,X2) ^ doctoralDegreeFrom(X3,X1)
96: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX2(X0,X2) ^ hasAlumnus(X1,X3)
97: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX2(X0,X2) ^ hasFaculty(X1,X3)
98: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX2(X0,X2) ^ hasFaculty(X3,X1)
99: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX2(X0,X2) ^ headOf(X3,X1)
100: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX2(X0,X2) ^ isPartOfUniversity(X1,X3)
101: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX2(X0,X2) ^ isPartOfUniversity(X3,X1)
102: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX2(X0,X2) ^ mastersDegreeFrom(X3,X1)
103: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX2(X0,X2) ^ member(X1,X3)
104: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX2(X0,X2) ^ memberOf(X3,X1)
105: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX2(X0,X2) ^ orgPublication(X1,X3)
106: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX2(X0,X2) ^ undergraduateDegreeFrom(X3,X1)
107: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX2(X0,X2) ^ worksFor(X3,X1)
108: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX2(X2,X1) ^ AUX2(X0,X3)
109: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX2(X2,X1) ^ AdministrativeStaff(X0)
110: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX2(X2,X1) ^ AssistantProfessor(X0)
111: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX2(X2,X1) ^ AssociateProfessor(X0)
112: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX2(X2,X1) ^ Chair(X0)
113: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX2(X2,X1) ^ ClericalStaff(X0)
114: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX2(X2,X1) ^ Dean(X0)
115: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX2(X2,X1) ^ Director(X0)
116: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX2(X2,X1) ^ Employee(X0)
117: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX2(X2,X1) ^ ExDean(X0)
118: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX2(X2,X1) ^ FacultyStaff(X0)
119: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX2(X2,X1) ^ FullProfessor(X0)
120: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX2(X2,X1) ^ GraduateStudent(X0)
121: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX2(X2,X1) ^ Lecturer(X0)
122: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX2(X2,X1) ^ Person(X0)
123: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX2(X2,X1) ^ PostDoc(X0)
124: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX2(X2,X1) ^ Professor(X0)
125: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX2(X2,X1) ^ ResearchAssistant(X0)
126: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX2(X2,X1) ^ Student(X0)
127: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX2(X2,X1) ^ SystemsStaff(X0)
128: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX2(X2,X1) ^ UndergraduateStudent(X0)
129: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX2(X2,X1) ^ VisitingProfessor(X0)
130: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX2(X2,X1) ^ advisor(X0,X3)
131: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX2(X2,X1) ^ advisor(X3,X0)
132: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX2(X2,X1) ^ affiliateOf(X3,X0)
133: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX2(X2,X1) ^ degreeFrom(X0,X3)
134: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX2(X2,X1) ^ doctoralDegreeFrom(X0,X3)
135: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX2(X2,X1) ^ hasAlumnus(X3,X0)
136: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX2(X2,X1) ^ hasExamRecord(X0,X3)
137: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX2(X2,X1) ^ headOf(X0,X3)
138: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX2(X2,X1) ^ mastersDegreeFrom(X0,X3)
139: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX2(X2,X1) ^ member(X3,X0)
140: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX2(X2,X1) ^ memberOf(X0,X3)
141: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX2(X2,X1) ^ publicationAuthor(X3,X0)
142: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX2(X2,X1) ^ teacherOf(X0,X3)
143: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX2(X2,X1) ^ tenured(X0,X3)
144: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX2(X2,X1) ^ undergraduateDegreeFrom(X0,X3)
145: Q(X0,X1)  <-  AUX0(X0,X1) ^ AUX2(X2,X1) ^ worksFor(X0,X3)
146: Q(X0,X1)  <-  AUX0(X0,X1) ^ AdministrativeStaff(X0) ^ College(X1)
147: Q(X0,X1)  <-  AUX0(X0,X1) ^ AdministrativeStaff(X0) ^ Faculty(X1)
148: Q(X0,X1)  <-  AUX0(X0,X1) ^ AdministrativeStaff(X0) ^ Organization(X1)
149: Q(X0,X1)  <-  AUX0(X0,X1) ^ AdministrativeStaff(X0) ^ Program(X1)
150: Q(X0,X1)  <-  AUX0(X0,X1) ^ AdministrativeStaff(X0) ^ University(X1)
151: Q(X0,X1)  <-  AUX0(X0,X1) ^ AdministrativeStaff(X0) ^ affiliateOf(X1,X2)
152: Q(X0,X1)  <-  AUX0(X0,X1) ^ AdministrativeStaff(X0) ^ affiliatedOrganizationOf(X1,X2)
153: Q(X0,X1)  <-  AUX0(X0,X1) ^ AdministrativeStaff(X0) ^ affiliatedOrganizationOf(X2,X1)
154: Q(X0,X1)  <-  AUX0(X0,X1) ^ AdministrativeStaff(X0) ^ degreeFrom(X2,X1)
155: Q(X0,X1)  <-  AUX0(X0,X1) ^ AdministrativeStaff(X0) ^ doctoralDegreeFrom(X2,X1)
156: Q(X0,X1)  <-  AUX0(X0,X1) ^ AdministrativeStaff(X0) ^ hasAlumnus(X1,X2)
157: Q(X0,X1)  <-  AUX0(X0,X1) ^ AdministrativeStaff(X0) ^ hasFaculty(X1,X2)
158: Q(X0,X1)  <-  AUX0(X0,X1) ^ AdministrativeStaff(X0) ^ hasFaculty(X2,X1)
159: Q(X0,X1)  <-  AUX0(X0,X1) ^ AdministrativeStaff(X0) ^ headOf(X2,X1)
160: Q(X0,X1)  <-  AUX0(X0,X1) ^ AdministrativeStaff(X0) ^ isPartOfUniversity(X1,X2)
161: Q(X0,X1)  <-  AUX0(X0,X1) ^ AdministrativeStaff(X0) ^ isPartOfUniversity(X2,X1)
162: Q(X0,X1)  <-  AUX0(X0,X1) ^ AdministrativeStaff(X0) ^ mastersDegreeFrom(X2,X1)
163: Q(X0,X1)  <-  AUX0(X0,X1) ^ AdministrativeStaff(X0) ^ member(X1,X2)
164: Q(X0,X1)  <-  AUX0(X0,X1) ^ AdministrativeStaff(X0) ^ memberOf(X2,X1)
165: Q(X0,X1)  <-  AUX0(X0,X1) ^ AdministrativeStaff(X0) ^ orgPublication(X1,X2)
166: Q(X0,X1)  <-  AUX0(X0,X1) ^ AdministrativeStaff(X0) ^ undergraduateDegreeFrom(X2,X1)
167: Q(X0,X1)  <-  AUX0(X0,X1) ^ AdministrativeStaff(X0) ^ worksFor(X2,X1)
168: Q(X0,X1)  <-  AUX0(X0,X1) ^ AssistantProfessor(X0) ^ College(X1)
169: Q(X0,X1)  <-  AUX0(X0,X1) ^ AssistantProfessor(X0) ^ Faculty(X1)
170: Q(X0,X1)  <-  AUX0(X0,X1) ^ AssistantProfessor(X0) ^ Organization(X1)
171: Q(X0,X1)  <-  AUX0(X0,X1) ^ AssistantProfessor(X0) ^ Program(X1)
172: Q(X0,X1)  <-  AUX0(X0,X1) ^ AssistantProfessor(X0) ^ University(X1)
173: Q(X0,X1)  <-  AUX0(X0,X1) ^ AssistantProfessor(X0) ^ affiliateOf(X1,X2)
174: Q(X0,X1)  <-  AUX0(X0,X1) ^ AssistantProfessor(X0) ^ affiliatedOrganizationOf(X1,X2)
175: Q(X0,X1)  <-  AUX0(X0,X1) ^ AssistantProfessor(X0) ^ affiliatedOrganizationOf(X2,X1)
176: Q(X0,X1)  <-  AUX0(X0,X1) ^ AssistantProfessor(X0) ^ degreeFrom(X2,X1)
177: Q(X0,X1)  <-  AUX0(X0,X1) ^ AssistantProfessor(X0) ^ doctoralDegreeFrom(X2,X1)
178: Q(X0,X1)  <-  AUX0(X0,X1) ^ AssistantProfessor(X0) ^ hasAlumnus(X1,X2)
179: Q(X0,X1)  <-  AUX0(X0,X1) ^ AssistantProfessor(X0) ^ hasFaculty(X1,X2)
180: Q(X0,X1)  <-  AUX0(X0,X1) ^ AssistantProfessor(X0) ^ hasFaculty(X2,X1)
181: Q(X0,X1)  <-  AUX0(X0,X1) ^ AssistantProfessor(X0) ^ headOf(X2,X1)
182: Q(X0,X1)  <-  AUX0(X0,X1) ^ AssistantProfessor(X0) ^ isPartOfUniversity(X1,X2)
183: Q(X0,X1)  <-  AUX0(X0,X1) ^ AssistantProfessor(X0) ^ isPartOfUniversity(X2,X1)
184: Q(X0,X1)  <-  AUX0(X0,X1) ^ AssistantProfessor(X0) ^ mastersDegreeFrom(X2,X1)
185: Q(X0,X1)  <-  AUX0(X0,X1) ^ AssistantProfessor(X0) ^ member(X1,X2)
186: Q(X0,X1)  <-  AUX0(X0,X1) ^ AssistantProfessor(X0) ^ memberOf(X2,X1)
187: Q(X0,X1)  <-  AUX0(X0,X1) ^ AssistantProfessor(X0) ^ orgPublication(X1,X2)
188: Q(X0,X1)  <-  AUX0(X0,X1) ^ AssistantProfessor(X0) ^ undergraduateDegreeFrom(X2,X1)
189: Q(X0,X1)  <-  AUX0(X0,X1) ^ AssistantProfessor(X0) ^ worksFor(X2,X1)
190: Q(X0,X1)  <-  AUX0(X0,X1) ^ AssociateProfessor(X0) ^ College(X1)
191: Q(X0,X1)  <-  AUX0(X0,X1) ^ AssociateProfessor(X0) ^ Faculty(X1)
192: Q(X0,X1)  <-  AUX0(X0,X1) ^ AssociateProfessor(X0) ^ Organization(X1)
193: Q(X0,X1)  <-  AUX0(X0,X1) ^ AssociateProfessor(X0) ^ Program(X1)
194: Q(X0,X1)  <-  AUX0(X0,X1) ^ AssociateProfessor(X0) ^ University(X1)
195: Q(X0,X1)  <-  AUX0(X0,X1) ^ AssociateProfessor(X0) ^ affiliateOf(X1,X2)
196: Q(X0,X1)  <-  AUX0(X0,X1) ^ AssociateProfessor(X0) ^ affiliatedOrganizationOf(X1,X2)
197: Q(X0,X1)  <-  AUX0(X0,X1) ^ AssociateProfessor(X0) ^ affiliatedOrganizationOf(X2,X1)
198: Q(X0,X1)  <-  AUX0(X0,X1) ^ AssociateProfessor(X0) ^ degreeFrom(X2,X1)
199: Q(X0,X1)  <-  AUX0(X0,X1) ^ AssociateProfessor(X0) ^ doctoralDegreeFrom(X2,X1)
200: Q(X0,X1)  <-  AUX0(X0,X1) ^ AssociateProfessor(X0) ^ hasAlumnus(X1,X2)
201: Q(X0,X1)  <-  AUX0(X0,X1) ^ AssociateProfessor(X0) ^ hasFaculty(X1,X2)
202: Q(X0,X1)  <-  AUX0(X0,X1) ^ AssociateProfessor(X0) ^ hasFaculty(X2,X1)
203: Q(X0,X1)  <-  AUX0(X0,X1) ^ AssociateProfessor(X0) ^ headOf(X2,X1)
204: Q(X0,X1)  <-  AUX0(X0,X1) ^ AssociateProfessor(X0) ^ isPartOfUniversity(X1,X2)
205: Q(X0,X1)  <-  AUX0(X0,X1) ^ AssociateProfessor(X0) ^ isPartOfUniversity(X2,X1)
206: Q(X0,X1)  <-  AUX0(X0,X1) ^ AssociateProfessor(X0) ^ mastersDegreeFrom(X2,X1)
207: Q(X0,X1)  <-  AUX0(X0,X1) ^ AssociateProfessor(X0) ^ member(X1,X2)
208: Q(X0,X1)  <-  AUX0(X0,X1) ^ AssociateProfessor(X0) ^ memberOf(X2,X1)
209: Q(X0,X1)  <-  AUX0(X0,X1) ^ AssociateProfessor(X0) ^ orgPublication(X1,X2)
210: Q(X0,X1)  <-  AUX0(X0,X1) ^ AssociateProfessor(X0) ^ undergraduateDegreeFrom(X2,X1)
211: Q(X0,X1)  <-  AUX0(X0,X1) ^ AssociateProfessor(X0) ^ worksFor(X2,X1)
212: Q(X0,X1)  <-  AUX0(X0,X1) ^ Chair(X0) ^ College(X1)
213: Q(X0,X1)  <-  AUX0(X0,X1) ^ Chair(X0) ^ Faculty(X1)
214: Q(X0,X1)  <-  AUX0(X0,X1) ^ Chair(X0) ^ Organization(X1)
215: Q(X0,X1)  <-  AUX0(X0,X1) ^ Chair(X0) ^ Program(X1)
216: Q(X0,X1)  <-  AUX0(X0,X1) ^ Chair(X0) ^ University(X1)
217: Q(X0,X1)  <-  AUX0(X0,X1) ^ Chair(X0) ^ affiliateOf(X1,X2)
218: Q(X0,X1)  <-  AUX0(X0,X1) ^ Chair(X0) ^ affiliatedOrganizationOf(X1,X2)
219: Q(X0,X1)  <-  AUX0(X0,X1) ^ Chair(X0) ^ affiliatedOrganizationOf(X2,X1)
220: Q(X0,X1)  <-  AUX0(X0,X1) ^ Chair(X0) ^ degreeFrom(X2,X1)
221: Q(X0,X1)  <-  AUX0(X0,X1) ^ Chair(X0) ^ doctoralDegreeFrom(X2,X1)
222: Q(X0,X1)  <-  AUX0(X0,X1) ^ Chair(X0) ^ hasAlumnus(X1,X2)
223: Q(X0,X1)  <-  AUX0(X0,X1) ^ Chair(X0) ^ hasFaculty(X1,X2)
224: Q(X0,X1)  <-  AUX0(X0,X1) ^ Chair(X0) ^ hasFaculty(X2,X1)
225: Q(X0,X1)  <-  AUX0(X0,X1) ^ Chair(X0) ^ headOf(X2,X1)
226: Q(X0,X1)  <-  AUX0(X0,X1) ^ Chair(X0) ^ isPartOfUniversity(X1,X2)
227: Q(X0,X1)  <-  AUX0(X0,X1) ^ Chair(X0) ^ isPartOfUniversity(X2,X1)
228: Q(X0,X1)  <-  AUX0(X0,X1) ^ Chair(X0) ^ mastersDegreeFrom(X2,X1)
229: Q(X0,X1)  <-  AUX0(X0,X1) ^ Chair(X0) ^ member(X1,X2)
230: Q(X0,X1)  <-  AUX0(X0,X1) ^ Chair(X0) ^ memberOf(X2,X1)
231: Q(X0,X1)  <-  AUX0(X0,X1) ^ Chair(X0) ^ orgPublication(X1,X2)
232: Q(X0,X1)  <-  AUX0(X0,X1) ^ Chair(X0) ^ undergraduateDegreeFrom(X2,X1)
233: Q(X0,X1)  <-  AUX0(X0,X1) ^ Chair(X0) ^ worksFor(X2,X1)
234: Q(X0,X1)  <-  AUX0(X0,X1) ^ ClericalStaff(X0) ^ College(X1)
235: Q(X0,X1)  <-  AUX0(X0,X1) ^ ClericalStaff(X0) ^ Faculty(X1)
236: Q(X0,X1)  <-  AUX0(X0,X1) ^ ClericalStaff(X0) ^ Organization(X1)
237: Q(X0,X1)  <-  AUX0(X0,X1) ^ ClericalStaff(X0) ^ Program(X1)
238: Q(X0,X1)  <-  AUX0(X0,X1) ^ ClericalStaff(X0) ^ University(X1)
239: Q(X0,X1)  <-  AUX0(X0,X1) ^ ClericalStaff(X0) ^ affiliateOf(X1,X2)
240: Q(X0,X1)  <-  AUX0(X0,X1) ^ ClericalStaff(X0) ^ affiliatedOrganizationOf(X1,X2)
241: Q(X0,X1)  <-  AUX0(X0,X1) ^ ClericalStaff(X0) ^ affiliatedOrganizationOf(X2,X1)
242: Q(X0,X1)  <-  AUX0(X0,X1) ^ ClericalStaff(X0) ^ degreeFrom(X2,X1)
243: Q(X0,X1)  <-  AUX0(X0,X1) ^ ClericalStaff(X0) ^ doctoralDegreeFrom(X2,X1)
244: Q(X0,X1)  <-  AUX0(X0,X1) ^ ClericalStaff(X0) ^ hasAlumnus(X1,X2)
