==================SUMMARY==================
Ontology file:             universityAUX.owl
Query:                     Q(X0,X1,X2)  <-  Course(X2) ^ FacultyStaff(X1) ^ Student(X0) ^ advisor(X0,X1) ^ takesCourse(X0,X2) ^ teacherOf(X1,X2)
Number of assertions:      137
Number of concept symbols: 35
Number of role symbols:    31
Running time:              532 milliseconds 
Size of the rewriting (queries):     1248
Size of the rewriting (symbols):     150560
80: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ AUX4(X3,X2) ^ FacultyStaff(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
81: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ AUX4(X3,X2) ^ FacultyStaff(X1) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
82: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ AUX4(X3,X2) ^ FacultyStaff(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
83: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ AUX4(X3,X2) ^ FacultyStaff(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X4) ^ teacherOf(X1,X2)
84: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ AUX4(X3,X2) ^ FullProfessor(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
85: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ AUX4(X3,X2) ^ FullProfessor(X1) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
86: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ AUX4(X3,X2) ^ FullProfessor(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
87: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ AUX4(X3,X2) ^ FullProfessor(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X4) ^ teacherOf(X1,X2)
88: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ AUX4(X3,X2) ^ Lecturer(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
89: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ AUX4(X3,X2) ^ Lecturer(X1) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
90: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ AUX4(X3,X2) ^ Lecturer(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
91: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ AUX4(X3,X2) ^ Lecturer(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X4) ^ teacherOf(X1,X2)
92: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ AUX4(X3,X2) ^ PostDoc(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
93: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ AUX4(X3,X2) ^ PostDoc(X1) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
94: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ AUX4(X3,X2) ^ PostDoc(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
95: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ AUX4(X3,X2) ^ PostDoc(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X4) ^ teacherOf(X1,X2)
96: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ AUX4(X3,X2) ^ Professor(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
97: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ AUX4(X3,X2) ^ Professor(X1) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
98: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ AUX4(X3,X2) ^ Professor(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
99: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ AUX4(X3,X2) ^ Professor(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X4) ^ teacherOf(X1,X2)
100: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ AUX4(X3,X2) ^ ResearchAssistant(X0) ^ VisitingProfessor(X1) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
101: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ AUX4(X3,X2) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
102: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ AUX4(X3,X2) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2) ^ tenured(X1,X4)
103: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ AUX4(X3,X2) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X4) ^ teacherOf(X1,X2)
104: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ AUX4(X3,X2) ^ ResearchAssistant(X0) ^ advisor(X4,X1) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
105: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ AUX4(X3,X2) ^ Student(X0) ^ VisitingProfessor(X1) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
106: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ AUX4(X3,X2) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
107: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ AUX4(X3,X2) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2) ^ tenured(X1,X4)
108: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ AUX4(X3,X2) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X4) ^ teacherOf(X1,X2)
109: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ AUX4(X3,X2) ^ Student(X0) ^ advisor(X4,X1) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
110: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ AUX4(X3,X2) ^ UndergraduateStudent(X0) ^ VisitingProfessor(X1) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
111: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ AUX4(X3,X2) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
112: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ AUX4(X3,X2) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2) ^ tenured(X1,X4)
113: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ AUX4(X3,X2) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X4) ^ teacherOf(X1,X2)
114: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ AUX4(X3,X2) ^ UndergraduateStudent(X0) ^ advisor(X4,X1) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
115: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ AUX4(X3,X2) ^ VisitingProfessor(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X4) ^ teacherOf(X1,X2)
116: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ AUX4(X3,X2) ^ advisor(X0,X1) ^ hasExamRecord(X0,X4) ^ teacherOf(X1,X2)
117: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ AUX4(X3,X2) ^ advisor(X0,X1) ^ hasExamRecord(X0,X4) ^ teacherOf(X1,X2) ^ tenured(X1,X5)
118: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ AUX4(X3,X2) ^ advisor(X0,X1) ^ hasExamRecord(X0,X4) ^ teacherOf(X1,X5) ^ teacherOf(X1,X2)
119: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ AUX4(X3,X2) ^ advisor(X4,X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X5) ^ teacherOf(X1,X2)
120: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ AssistantProfessor(X1) ^ Course(X2) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
121: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ AssistantProfessor(X1) ^ Course(X2) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
122: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ AssistantProfessor(X1) ^ Course(X2) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
123: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ AssistantProfessor(X1) ^ Course(X2) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ teacherOf(X1,X2)
124: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ AssistantProfessor(X1) ^ GraduateCourse(X2) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
125: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ AssistantProfessor(X1) ^ GraduateCourse(X2) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
126: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ AssistantProfessor(X1) ^ GraduateCourse(X2) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
127: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ AssistantProfessor(X1) ^ GraduateCourse(X2) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ teacherOf(X1,X2)
128: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ AssistantProfessor(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
129: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ AssistantProfessor(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X3,X2)
130: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ AssistantProfessor(X1) ^ ResearchAssistant(X0) ^ advisor(X0,X1) ^ teacherOf(X3,X2) ^ teacherOf(X1,X2)
131: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ AssistantProfessor(X1) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
132: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ AssistantProfessor(X1) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X3,X2)
133: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ AssistantProfessor(X1) ^ Student(X0) ^ advisor(X0,X1) ^ teacherOf(X3,X2) ^ teacherOf(X1,X2)
134: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ AssistantProfessor(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2)
135: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ AssistantProfessor(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X1,X2) ^ teachingAssistantOf(X3,X2)
136: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ AssistantProfessor(X1) ^ UndergraduateStudent(X0) ^ advisor(X0,X1) ^ teacherOf(X3,X2) ^ teacherOf(X1,X2)
137: Q(X0,X1,X2)  <-  AUX3(X0,X2) ^ AssistantProfessor(X1) ^ advisor(X0,X1) ^ hasExamRecord(X0,X3) ^ teacherOf(X1,X2)
