==================SUMMARY==================
Ontology file:             ux.owl
Query:                     Q(X0)  <-  Person(X0) ^ University(X1) ^ hasAlumnus(X1,X0) ^ worksFor(X0,X1)
Number of assertions:      137
Number of concept symbols: 35
Number of role symbols:    31
Running time:              19141 milliseconds 
Size of the rewriting (queries):     8000
Size of the rewriting (symbols):     737000
20: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X0,X2) ^ doctoralDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X3,X1)
21: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X0,X2) ^ doctoralDegreeFrom(X3,X1) ^ doctoralDegreeFrom(X0,X1)
22: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X0,X2) ^ doctoralDegreeFrom(X3,X1) ^ hasAlumnus(X1,X0)
23: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X0,X2) ^ doctoralDegreeFrom(X3,X1) ^ mastersDegreeFrom(X0,X1)
24: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X0,X2) ^ doctoralDegreeFrom(X3,X1) ^ undergraduateDegreeFrom(X0,X1)
25: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X0,X2) ^ hasAlumnus(X1,X0) ^ hasAlumnus(X1,X3)
26: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X0,X2) ^ hasAlumnus(X1,X0) ^ hasFaculty(X1,X3)
27: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X0,X2) ^ hasAlumnus(X1,X0) ^ isPartOfUniversity(X3,X1)
28: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X0,X2) ^ hasAlumnus(X1,X0) ^ mastersDegreeFrom(X3,X1)
29: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X0,X2) ^ hasAlumnus(X1,X0) ^ undergraduateDegreeFrom(X3,X1)
30: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X0,X2) ^ hasAlumnus(X1,X3) ^ mastersDegreeFrom(X0,X1)
31: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X0,X2) ^ hasAlumnus(X1,X3) ^ undergraduateDegreeFrom(X0,X1)
32: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X0,X2) ^ hasFaculty(X1,X3) ^ mastersDegreeFrom(X0,X1)
33: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X0,X2) ^ hasFaculty(X1,X3) ^ undergraduateDegreeFrom(X0,X1)
34: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X0,X2) ^ isPartOfUniversity(X3,X1) ^ mastersDegreeFrom(X0,X1)
35: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X0,X2) ^ isPartOfUniversity(X3,X1) ^ undergraduateDegreeFrom(X0,X1)
36: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X0,X2) ^ mastersDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X3,X1)
37: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X0,X2) ^ mastersDegreeFrom(X3,X1) ^ mastersDegreeFrom(X0,X1)
38: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X0,X2) ^ mastersDegreeFrom(X3,X1) ^ undergraduateDegreeFrom(X0,X1)
39: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X0,X2) ^ undergraduateDegreeFrom(X3,X1) ^ undergraduateDegreeFrom(X0,X1)
40: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ University(X1) ^ degreeFrom(X0,X1)
41: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ University(X1) ^ doctoralDegreeFrom(X0,X1)
42: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ University(X1) ^ hasAlumnus(X1,X0)
43: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ University(X1) ^ mastersDegreeFrom(X0,X1)
44: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ University(X1) ^ undergraduateDegreeFrom(X0,X1)
45: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ University(X2) ^ degreeFrom(X0,X2)
46: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ University(X2) ^ doctoralDegreeFrom(X0,X2)
47: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ University(X2) ^ hasAlumnus(X2,X0)
48: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ University(X2) ^ mastersDegreeFrom(X0,X2)
49: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ University(X2) ^ undergraduateDegreeFrom(X0,X2)
50: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ degreeFrom(X0,X1) ^ doctoralDegreeFrom(X3,X1)
51: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ degreeFrom(X0,X1) ^ hasAlumnus(X1,X3)
52: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ degreeFrom(X0,X1) ^ hasFaculty(X1,X3)
53: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ degreeFrom(X0,X1) ^ isPartOfUniversity(X3,X1)
54: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ degreeFrom(X0,X1) ^ mastersDegreeFrom(X3,X1)
55: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ degreeFrom(X0,X1) ^ undergraduateDegreeFrom(X3,X1)
56: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ degreeFrom(X0,X2) ^ doctoralDegreeFrom(X3,X2)
57: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ degreeFrom(X0,X2) ^ hasAlumnus(X2,X3)
58: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ degreeFrom(X0,X2) ^ hasFaculty(X2,X3)
59: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ degreeFrom(X0,X2) ^ isPartOfUniversity(X3,X2)
60: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ degreeFrom(X0,X2) ^ mastersDegreeFrom(X3,X2)
61: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ degreeFrom(X0,X2) ^ undergraduateDegreeFrom(X3,X2)
62: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ degreeFrom(X3,X1) ^ degreeFrom(X0,X1)
63: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ degreeFrom(X3,X1) ^ doctoralDegreeFrom(X0,X1)
64: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ degreeFrom(X3,X1) ^ hasAlumnus(X1,X0)
65: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ degreeFrom(X3,X1) ^ mastersDegreeFrom(X0,X1)
66: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ degreeFrom(X3,X1) ^ undergraduateDegreeFrom(X0,X1)
67: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ degreeFrom(X3,X2) ^ degreeFrom(X0,X2)
68: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ degreeFrom(X3,X2) ^ doctoralDegreeFrom(X0,X2)
69: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ degreeFrom(X3,X2) ^ hasAlumnus(X2,X0)
70: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ degreeFrom(X3,X2) ^ mastersDegreeFrom(X0,X2)
71: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ degreeFrom(X3,X2) ^ undergraduateDegreeFrom(X0,X2)
72: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ doctoralDegreeFrom(X0,X1) ^ hasAlumnus(X1,X3)
73: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ doctoralDegreeFrom(X0,X1) ^ hasFaculty(X1,X3)
74: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ doctoralDegreeFrom(X0,X1) ^ isPartOfUniversity(X3,X1)
75: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ doctoralDegreeFrom(X0,X1) ^ mastersDegreeFrom(X3,X1)
76: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ doctoralDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X3,X1)
77: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ doctoralDegreeFrom(X0,X2) ^ hasAlumnus(X2,X3)
78: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ doctoralDegreeFrom(X0,X2) ^ hasFaculty(X2,X3)
79: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ doctoralDegreeFrom(X0,X2) ^ isPartOfUniversity(X3,X2)
80: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ doctoralDegreeFrom(X0,X2) ^ mastersDegreeFrom(X3,X2)
81: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ doctoralDegreeFrom(X0,X2) ^ undergraduateDegreeFrom(X3,X2)
82: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ doctoralDegreeFrom(X3,X1) ^ doctoralDegreeFrom(X0,X1)
83: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ doctoralDegreeFrom(X3,X1) ^ hasAlumnus(X1,X0)
84: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ doctoralDegreeFrom(X3,X1) ^ mastersDegreeFrom(X0,X1)
85: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ doctoralDegreeFrom(X3,X1) ^ undergraduateDegreeFrom(X0,X1)
86: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ doctoralDegreeFrom(X3,X2) ^ doctoralDegreeFrom(X0,X2)
87: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ doctoralDegreeFrom(X3,X2) ^ hasAlumnus(X2,X0)
88: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ doctoralDegreeFrom(X3,X2) ^ mastersDegreeFrom(X0,X2)
89: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ doctoralDegreeFrom(X3,X2) ^ undergraduateDegreeFrom(X0,X2)
90: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ hasAlumnus(X1,X0) ^ hasAlumnus(X1,X3)
91: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ hasAlumnus(X1,X0) ^ hasFaculty(X1,X3)
92: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ hasAlumnus(X1,X0) ^ isPartOfUniversity(X3,X1)
93: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ hasAlumnus(X1,X0) ^ mastersDegreeFrom(X3,X1)
94: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ hasAlumnus(X1,X0) ^ undergraduateDegreeFrom(X3,X1)
95: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ hasAlumnus(X1,X3) ^ mastersDegreeFrom(X0,X1)
96: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ hasAlumnus(X1,X3) ^ undergraduateDegreeFrom(X0,X1)
97: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ hasAlumnus(X2,X0) ^ hasAlumnus(X2,X3)
98: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ hasAlumnus(X2,X0) ^ hasFaculty(X2,X3)
99: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ hasAlumnus(X2,X0) ^ isPartOfUniversity(X3,X2)
100: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ hasAlumnus(X2,X0) ^ mastersDegreeFrom(X3,X2)
101: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ hasAlumnus(X2,X0) ^ undergraduateDegreeFrom(X3,X2)
102: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ hasAlumnus(X2,X3) ^ mastersDegreeFrom(X0,X2)
103: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ hasAlumnus(X2,X3) ^ undergraduateDegreeFrom(X0,X2)
104: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ hasFaculty(X1,X3) ^ mastersDegreeFrom(X0,X1)
105: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ hasFaculty(X1,X3) ^ undergraduateDegreeFrom(X0,X1)
106: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ hasFaculty(X2,X3) ^ mastersDegreeFrom(X0,X2)
107: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ hasFaculty(X2,X3) ^ undergraduateDegreeFrom(X0,X2)
108: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ isPartOfUniversity(X3,X1) ^ mastersDegreeFrom(X0,X1)
109: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ isPartOfUniversity(X3,X1) ^ undergraduateDegreeFrom(X0,X1)
110: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ isPartOfUniversity(X3,X2) ^ mastersDegreeFrom(X0,X2)
111: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ isPartOfUniversity(X3,X2) ^ undergraduateDegreeFrom(X0,X2)
112: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ mastersDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X3,X1)
113: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ mastersDegreeFrom(X0,X2) ^ undergraduateDegreeFrom(X3,X2)
114: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ mastersDegreeFrom(X3,X1) ^ mastersDegreeFrom(X0,X1)
115: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ mastersDegreeFrom(X3,X1) ^ undergraduateDegreeFrom(X0,X1)
116: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ mastersDegreeFrom(X3,X2) ^ mastersDegreeFrom(X0,X2)
117: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ mastersDegreeFrom(X3,X2) ^ undergraduateDegreeFrom(X0,X2)
118: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ undergraduateDegreeFrom(X3,X1) ^ undergraduateDegreeFrom(X0,X1)
119: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X2) ^ undergraduateDegreeFrom(X3,X2) ^ undergraduateDegreeFrom(X0,X2)
120: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X2) ^ University(X1) ^ degreeFrom(X0,X1)
121: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X2) ^ University(X1) ^ doctoralDegreeFrom(X0,X1)
122: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X2) ^ University(X1) ^ hasAlumnus(X1,X0)
123: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X2) ^ University(X1) ^ mastersDegreeFrom(X0,X1)
124: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X2) ^ University(X1) ^ undergraduateDegreeFrom(X0,X1)
125: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X2) ^ University(X2) ^ degreeFrom(X0,X2)
126: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X2) ^ University(X2) ^ doctoralDegreeFrom(X0,X2)
127: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X2) ^ University(X2) ^ hasAlumnus(X2,X0)
128: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X2) ^ University(X2) ^ mastersDegreeFrom(X0,X2)
129: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X2) ^ University(X2) ^ undergraduateDegreeFrom(X0,X2)
130: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X2) ^ degreeFrom(X0,X1) ^ doctoralDegreeFrom(X3,X1)
131: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X2) ^ degreeFrom(X0,X1) ^ hasAlumnus(X1,X3)
132: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X2) ^ degreeFrom(X0,X1) ^ hasFaculty(X1,X3)
133: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X2) ^ degreeFrom(X0,X1) ^ isPartOfUniversity(X3,X1)
134: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X2) ^ degreeFrom(X0,X1) ^ mastersDegreeFrom(X3,X1)
135: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X2) ^ degreeFrom(X0,X1) ^ undergraduateDegreeFrom(X3,X1)
136: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X2) ^ degreeFrom(X0,X2) ^ doctoralDegreeFrom(X3,X2)
137: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X2) ^ degreeFrom(X0,X2) ^ hasAlumnus(X2,X3)
138: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X2) ^ degreeFrom(X0,X2) ^ hasFaculty(X2,X3)
139: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X2) ^ degreeFrom(X0,X2) ^ isPartOfUniversity(X3,X2)
140: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X2) ^ degreeFrom(X0,X2) ^ mastersDegreeFrom(X3,X2)
141: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X2) ^ degreeFrom(X0,X2) ^ undergraduateDegreeFrom(X3,X2)
142: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X2) ^ degreeFrom(X3,X1) ^ degreeFrom(X0,X1)
143: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X2) ^ degreeFrom(X3,X1) ^ doctoralDegreeFrom(X0,X1)
144: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X2) ^ degreeFrom(X3,X1) ^ hasAlumnus(X1,X0)
145: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X2) ^ degreeFrom(X3,X1) ^ mastersDegreeFrom(X0,X1)
146: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X2) ^ degreeFrom(X3,X1) ^ undergraduateDegreeFrom(X0,X1)
147: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X2) ^ degreeFrom(X3,X2) ^ degreeFrom(X0,X2)
148: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X2) ^ degreeFrom(X3,X2) ^ doctoralDegreeFrom(X0,X2)
149: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X2) ^ degreeFrom(X3,X2) ^ hasAlumnus(X2,X0)
150: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X2) ^ degreeFrom(X3,X2) ^ mastersDegreeFrom(X0,X2)
151: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X2) ^ degreeFrom(X3,X2) ^ undergraduateDegreeFrom(X0,X2)
152: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X2) ^ doctoralDegreeFrom(X0,X1) ^ hasAlumnus(X1,X3)
153: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X2) ^ doctoralDegreeFrom(X0,X1) ^ hasFaculty(X1,X3)
154: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X2) ^ doctoralDegreeFrom(X0,X1) ^ isPartOfUniversity(X3,X1)
155: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X2) ^ doctoralDegreeFrom(X0,X1) ^ mastersDegreeFrom(X3,X1)
156: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X2) ^ doctoralDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X3,X1)
157: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X2) ^ doctoralDegreeFrom(X0,X2) ^ hasAlumnus(X2,X3)
158: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X2) ^ doctoralDegreeFrom(X0,X2) ^ hasFaculty(X2,X3)
159: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X2) ^ doctoralDegreeFrom(X0,X2) ^ isPartOfUniversity(X3,X2)
160: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X2) ^ doctoralDegreeFrom(X0,X2) ^ mastersDegreeFrom(X3,X2)
161: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X2) ^ doctoralDegreeFrom(X0,X2) ^ undergraduateDegreeFrom(X3,X2)
162: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X2) ^ doctoralDegreeFrom(X3,X1) ^ doctoralDegreeFrom(X0,X1)
163: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X2) ^ doctoralDegreeFrom(X3,X1) ^ hasAlumnus(X1,X0)
164: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X2) ^ doctoralDegreeFrom(X3,X1) ^ mastersDegreeFrom(X0,X1)
165: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X2) ^ doctoralDegreeFrom(X3,X1) ^ undergraduateDegreeFrom(X0,X1)
166: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X2) ^ doctoralDegreeFrom(X3,X2) ^ doctoralDegreeFrom(X0,X2)
167: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X2) ^ doctoralDegreeFrom(X3,X2) ^ hasAlumnus(X2,X0)
168: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X2) ^ doctoralDegreeFrom(X3,X2) ^ mastersDegreeFrom(X0,X2)
169: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X2) ^ doctoralDegreeFrom(X3,X2) ^ undergraduateDegreeFrom(X0,X2)
170: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X2) ^ hasAlumnus(X1,X0) ^ hasAlumnus(X1,X3)
171: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X2) ^ hasAlumnus(X1,X0) ^ hasFaculty(X1,X3)
172: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X2) ^ hasAlumnus(X1,X0) ^ isPartOfUniversity(X3,X1)
173: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X2) ^ hasAlumnus(X1,X0) ^ mastersDegreeFrom(X3,X1)
174: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X2) ^ hasAlumnus(X1,X0) ^ undergraduateDegreeFrom(X3,X1)
175: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X2) ^ hasAlumnus(X1,X3) ^ mastersDegreeFrom(X0,X1)
176: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X2) ^ hasAlumnus(X1,X3) ^ undergraduateDegreeFrom(X0,X1)
177: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X2) ^ hasAlumnus(X2,X0) ^ hasAlumnus(X2,X3)
178: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X2) ^ hasAlumnus(X2,X0) ^ hasFaculty(X2,X3)
179: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X2) ^ hasAlumnus(X2,X0) ^ isPartOfUniversity(X3,X2)
180: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X2) ^ hasAlumnus(X2,X0) ^ mastersDegreeFrom(X3,X2)
181: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X2) ^ hasAlumnus(X2,X0) ^ undergraduateDegreeFrom(X3,X2)
182: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X2) ^ hasAlumnus(X2,X3) ^ mastersDegreeFrom(X0,X2)
183: Q(X0)  <-  AUX0(X0,X1) ^ AUX2(X0,X2) ^ hasAlumnus(X2,X3) ^ undergraduateDegreeFrom(X0,X2)
