==================SUMMARY==================
Ontology file:             u.owl
Query:                     Q(X0,X1)  <-  Organization(X1) ^ Person(X0) ^ worksFor(X0,X1)
Number of assertions:      127
Number of concept symbols: 34
Number of role symbols:    26
Running time:              797 milliseconds 
Size of the rewriting (queries):     1628
Size of the rewriting (symbols):     113270
15: Q(X0,X1)  <-  AdministrativeStaff(X0) ^ affiliatedOrganizationOf(X2,X1) ^ worksFor(X0,X1)
16: Q(X0,X1)  <-  AdministrativeStaff(X0) ^ degreeFrom(X2,X1) ^ headOf(X0,X1)
17: Q(X0,X1)  <-  AdministrativeStaff(X0) ^ degreeFrom(X2,X1) ^ worksFor(X0,X1)
18: Q(X0,X1)  <-  AdministrativeStaff(X0) ^ doctoralDegreeFrom(X2,X1) ^ headOf(X0,X1)
19: Q(X0,X1)  <-  AdministrativeStaff(X0) ^ doctoralDegreeFrom(X2,X1) ^ worksFor(X0,X1)
20: Q(X0,X1)  <-  AdministrativeStaff(X0) ^ hasAlumnus(X1,X2) ^ headOf(X0,X1)
21: Q(X0,X1)  <-  AdministrativeStaff(X0) ^ hasAlumnus(X1,X2) ^ worksFor(X0,X1)
22: Q(X0,X1)  <-  AdministrativeStaff(X0) ^ hasFaculty(X1,X2) ^ headOf(X0,X1)
23: Q(X0,X1)  <-  AdministrativeStaff(X0) ^ hasFaculty(X1,X2) ^ worksFor(X0,X1)
24: Q(X0,X1)  <-  AdministrativeStaff(X0) ^ hasFaculty(X2,X1) ^ headOf(X0,X1)
25: Q(X0,X1)  <-  AdministrativeStaff(X0) ^ hasFaculty(X2,X1) ^ worksFor(X0,X1)
26: Q(X0,X1)  <-  AdministrativeStaff(X0) ^ headOf(X0,X1) ^ headOf(X2,X1)
27: Q(X0,X1)  <-  AdministrativeStaff(X0) ^ headOf(X0,X1) ^ isPartOfUniversity(X1,X2)
28: Q(X0,X1)  <-  AdministrativeStaff(X0) ^ headOf(X0,X1) ^ isPartOfUniversity(X2,X1)
29: Q(X0,X1)  <-  AdministrativeStaff(X0) ^ headOf(X0,X1) ^ mastersDegreeFrom(X2,X1)
30: Q(X0,X1)  <-  AdministrativeStaff(X0) ^ headOf(X0,X1) ^ member(X1,X2)
31: Q(X0,X1)  <-  AdministrativeStaff(X0) ^ headOf(X0,X1) ^ memberOf(X2,X1)
32: Q(X0,X1)  <-  AdministrativeStaff(X0) ^ headOf(X0,X1) ^ orgPublication(X1,X2)
33: Q(X0,X1)  <-  AdministrativeStaff(X0) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
34: Q(X0,X1)  <-  AdministrativeStaff(X0) ^ headOf(X0,X1) ^ worksFor(X2,X1)
35: Q(X0,X1)  <-  AdministrativeStaff(X0) ^ headOf(X2,X1) ^ worksFor(X0,X1)
36: Q(X0,X1)  <-  AdministrativeStaff(X0) ^ isPartOfUniversity(X1,X2) ^ worksFor(X0,X1)
37: Q(X0,X1)  <-  AdministrativeStaff(X0) ^ isPartOfUniversity(X2,X1) ^ worksFor(X0,X1)
38: Q(X0,X1)  <-  AdministrativeStaff(X0) ^ mastersDegreeFrom(X2,X1) ^ worksFor(X0,X1)
39: Q(X0,X1)  <-  AdministrativeStaff(X0) ^ member(X1,X2) ^ worksFor(X0,X1)
40: Q(X0,X1)  <-  AdministrativeStaff(X0) ^ memberOf(X2,X1) ^ worksFor(X0,X1)
41: Q(X0,X1)  <-  AdministrativeStaff(X0) ^ orgPublication(X1,X2) ^ worksFor(X0,X1)
42: Q(X0,X1)  <-  AdministrativeStaff(X0) ^ undergraduateDegreeFrom(X2,X1) ^ worksFor(X0,X1)
43: Q(X0,X1)  <-  AdministrativeStaff(X0) ^ worksFor(X0,X1) ^ worksFor(X2,X1)
44: Q(X0,X1)  <-  AssistantProfessor(X0) ^ College(X1) ^ headOf(X0,X1)
45: Q(X0,X1)  <-  AssistantProfessor(X0) ^ College(X1) ^ worksFor(X0,X1)
46: Q(X0,X1)  <-  AssistantProfessor(X0) ^ Faculty(X1) ^ headOf(X0,X1)
47: Q(X0,X1)  <-  AssistantProfessor(X0) ^ Faculty(X1) ^ worksFor(X0,X1)
48: Q(X0,X1)  <-  AssistantProfessor(X0) ^ Organization(X1) ^ headOf(X0,X1)
49: Q(X0,X1)  <-  AssistantProfessor(X0) ^ Organization(X1) ^ worksFor(X0,X1)
50: Q(X0,X1)  <-  AssistantProfessor(X0) ^ Program(X1) ^ headOf(X0,X1)
51: Q(X0,X1)  <-  AssistantProfessor(X0) ^ Program(X1) ^ worksFor(X0,X1)
52: Q(X0,X1)  <-  AssistantProfessor(X0) ^ University(X1) ^ headOf(X0,X1)
53: Q(X0,X1)  <-  AssistantProfessor(X0) ^ University(X1) ^ worksFor(X0,X1)
54: Q(X0,X1)  <-  AssistantProfessor(X0) ^ affiliateOf(X1,X2) ^ headOf(X0,X1)
55: Q(X0,X1)  <-  AssistantProfessor(X0) ^ affiliateOf(X1,X2) ^ worksFor(X0,X1)
56: Q(X0,X1)  <-  AssistantProfessor(X0) ^ affiliatedOrganizationOf(X1,X2) ^ headOf(X0,X1)
57: Q(X0,X1)  <-  AssistantProfessor(X0) ^ affiliatedOrganizationOf(X1,X2) ^ worksFor(X0,X1)
58: Q(X0,X1)  <-  AssistantProfessor(X0) ^ affiliatedOrganizationOf(X2,X1) ^ headOf(X0,X1)
59: Q(X0,X1)  <-  AssistantProfessor(X0) ^ affiliatedOrganizationOf(X2,X1) ^ worksFor(X0,X1)
60: Q(X0,X1)  <-  AssistantProfessor(X0) ^ degreeFrom(X2,X1) ^ headOf(X0,X1)
61: Q(X0,X1)  <-  AssistantProfessor(X0) ^ degreeFrom(X2,X1) ^ worksFor(X0,X1)
62: Q(X0,X1)  <-  AssistantProfessor(X0) ^ doctoralDegreeFrom(X2,X1) ^ headOf(X0,X1)
63: Q(X0,X1)  <-  AssistantProfessor(X0) ^ doctoralDegreeFrom(X2,X1) ^ worksFor(X0,X1)
64: Q(X0,X1)  <-  AssistantProfessor(X0) ^ hasAlumnus(X1,X2) ^ headOf(X0,X1)
65: Q(X0,X1)  <-  AssistantProfessor(X0) ^ hasAlumnus(X1,X2) ^ worksFor(X0,X1)
66: Q(X0,X1)  <-  AssistantProfessor(X0) ^ hasFaculty(X1,X2) ^ headOf(X0,X1)
67: Q(X0,X1)  <-  AssistantProfessor(X0) ^ hasFaculty(X1,X2) ^ worksFor(X0,X1)
68: Q(X0,X1)  <-  AssistantProfessor(X0) ^ hasFaculty(X2,X1) ^ headOf(X0,X1)
69: Q(X0,X1)  <-  AssistantProfessor(X0) ^ hasFaculty(X2,X1) ^ worksFor(X0,X1)
70: Q(X0,X1)  <-  AssistantProfessor(X0) ^ headOf(X0,X1) ^ headOf(X2,X1)
71: Q(X0,X1)  <-  AssistantProfessor(X0) ^ headOf(X0,X1) ^ isPartOfUniversity(X1,X2)
72: Q(X0,X1)  <-  AssistantProfessor(X0) ^ headOf(X0,X1) ^ isPartOfUniversity(X2,X1)
73: Q(X0,X1)  <-  AssistantProfessor(X0) ^ headOf(X0,X1) ^ mastersDegreeFrom(X2,X1)
74: Q(X0,X1)  <-  AssistantProfessor(X0) ^ headOf(X0,X1) ^ member(X1,X2)
75: Q(X0,X1)  <-  AssistantProfessor(X0) ^ headOf(X0,X1) ^ memberOf(X2,X1)
76: Q(X0,X1)  <-  AssistantProfessor(X0) ^ headOf(X0,X1) ^ orgPublication(X1,X2)
77: Q(X0,X1)  <-  AssistantProfessor(X0) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
78: Q(X0,X1)  <-  AssistantProfessor(X0) ^ headOf(X0,X1) ^ worksFor(X2,X1)
79: Q(X0,X1)  <-  AssistantProfessor(X0) ^ headOf(X2,X1) ^ worksFor(X0,X1)
80: Q(X0,X1)  <-  AssistantProfessor(X0) ^ isPartOfUniversity(X1,X2) ^ worksFor(X0,X1)
81: Q(X0,X1)  <-  AssistantProfessor(X0) ^ isPartOfUniversity(X2,X1) ^ worksFor(X0,X1)
82: Q(X0,X1)  <-  AssistantProfessor(X0) ^ mastersDegreeFrom(X2,X1) ^ worksFor(X0,X1)
83: Q(X0,X1)  <-  AssistantProfessor(X0) ^ member(X1,X2) ^ worksFor(X0,X1)
84: Q(X0,X1)  <-  AssistantProfessor(X0) ^ memberOf(X2,X1) ^ worksFor(X0,X1)
85: Q(X0,X1)  <-  AssistantProfessor(X0) ^ orgPublication(X1,X2) ^ worksFor(X0,X1)
86: Q(X0,X1)  <-  AssistantProfessor(X0) ^ undergraduateDegreeFrom(X2,X1) ^ worksFor(X0,X1)
87: Q(X0,X1)  <-  AssistantProfessor(X0) ^ worksFor(X0,X1) ^ worksFor(X2,X1)
88: Q(X0,X1)  <-  AssociateProfessor(X0) ^ College(X1) ^ headOf(X0,X1)
89: Q(X0,X1)  <-  AssociateProfessor(X0) ^ College(X1) ^ worksFor(X0,X1)
90: Q(X0,X1)  <-  AssociateProfessor(X0) ^ Faculty(X1) ^ headOf(X0,X1)
91: Q(X0,X1)  <-  AssociateProfessor(X0) ^ Faculty(X1) ^ worksFor(X0,X1)
92: Q(X0,X1)  <-  AssociateProfessor(X0) ^ Organization(X1) ^ headOf(X0,X1)
93: Q(X0,X1)  <-  AssociateProfessor(X0) ^ Organization(X1) ^ worksFor(X0,X1)
94: Q(X0,X1)  <-  AssociateProfessor(X0) ^ Program(X1) ^ headOf(X0,X1)
95: Q(X0,X1)  <-  AssociateProfessor(X0) ^ Program(X1) ^ worksFor(X0,X1)
96: Q(X0,X1)  <-  AssociateProfessor(X0) ^ University(X1) ^ headOf(X0,X1)
97: Q(X0,X1)  <-  AssociateProfessor(X0) ^ University(X1) ^ worksFor(X0,X1)
98: Q(X0,X1)  <-  AssociateProfessor(X0) ^ affiliateOf(X1,X2) ^ headOf(X0,X1)
99: Q(X0,X1)  <-  AssociateProfessor(X0) ^ affiliateOf(X1,X2) ^ worksFor(X0,X1)
100: Q(X0,X1)  <-  AssociateProfessor(X0) ^ affiliatedOrganizationOf(X1,X2) ^ headOf(X0,X1)
101: Q(X0,X1)  <-  AssociateProfessor(X0) ^ affiliatedOrganizationOf(X1,X2) ^ worksFor(X0,X1)
102: Q(X0,X1)  <-  AssociateProfessor(X0) ^ affiliatedOrganizationOf(X2,X1) ^ headOf(X0,X1)
103: Q(X0,X1)  <-  AssociateProfessor(X0) ^ affiliatedOrganizationOf(X2,X1) ^ worksFor(X0,X1)
104: Q(X0,X1)  <-  AssociateProfessor(X0) ^ degreeFrom(X2,X1) ^ headOf(X0,X1)
105: Q(X0,X1)  <-  AssociateProfessor(X0) ^ degreeFrom(X2,X1) ^ worksFor(X0,X1)
106: Q(X0,X1)  <-  AssociateProfessor(X0) ^ doctoralDegreeFrom(X2,X1) ^ headOf(X0,X1)
107: Q(X0,X1)  <-  AssociateProfessor(X0) ^ doctoralDegreeFrom(X2,X1) ^ worksFor(X0,X1)
108: Q(X0,X1)  <-  AssociateProfessor(X0) ^ hasAlumnus(X1,X2) ^ headOf(X0,X1)
109: Q(X0,X1)  <-  AssociateProfessor(X0) ^ hasAlumnus(X1,X2) ^ worksFor(X0,X1)
110: Q(X0,X1)  <-  AssociateProfessor(X0) ^ hasFaculty(X1,X2) ^ headOf(X0,X1)
111: Q(X0,X1)  <-  AssociateProfessor(X0) ^ hasFaculty(X1,X2) ^ worksFor(X0,X1)
112: Q(X0,X1)  <-  AssociateProfessor(X0) ^ hasFaculty(X2,X1) ^ headOf(X0,X1)
113: Q(X0,X1)  <-  AssociateProfessor(X0) ^ hasFaculty(X2,X1) ^ worksFor(X0,X1)
114: Q(X0,X1)  <-  AssociateProfessor(X0) ^ headOf(X0,X1) ^ headOf(X2,X1)
115: Q(X0,X1)  <-  AssociateProfessor(X0) ^ headOf(X0,X1) ^ isPartOfUniversity(X1,X2)
116: Q(X0,X1)  <-  AssociateProfessor(X0) ^ headOf(X0,X1) ^ isPartOfUniversity(X2,X1)
117: Q(X0,X1)  <-  AssociateProfessor(X0) ^ headOf(X0,X1) ^ mastersDegreeFrom(X2,X1)
118: Q(X0,X1)  <-  AssociateProfessor(X0) ^ headOf(X0,X1) ^ member(X1,X2)
119: Q(X0,X1)  <-  AssociateProfessor(X0) ^ headOf(X0,X1) ^ memberOf(X2,X1)
120: Q(X0,X1)  <-  AssociateProfessor(X0) ^ headOf(X0,X1) ^ orgPublication(X1,X2)
121: Q(X0,X1)  <-  AssociateProfessor(X0) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
122: Q(X0,X1)  <-  AssociateProfessor(X0) ^ headOf(X0,X1) ^ worksFor(X2,X1)
123: Q(X0,X1)  <-  AssociateProfessor(X0) ^ headOf(X2,X1) ^ worksFor(X0,X1)
124: Q(X0,X1)  <-  AssociateProfessor(X0) ^ isPartOfUniversity(X1,X2) ^ worksFor(X0,X1)
125: Q(X0,X1)  <-  AssociateProfessor(X0) ^ isPartOfUniversity(X2,X1) ^ worksFor(X0,X1)
126: Q(X0,X1)  <-  AssociateProfessor(X0) ^ mastersDegreeFrom(X2,X1) ^ worksFor(X0,X1)
127: Q(X0,X1)  <-  AssociateProfessor(X0) ^ member(X1,X2) ^ worksFor(X0,X1)
128: Q(X0,X1)  <-  AssociateProfessor(X0) ^ memberOf(X2,X1) ^ worksFor(X0,X1)
129: Q(X0,X1)  <-  AssociateProfessor(X0) ^ orgPublication(X1,X2) ^ worksFor(X0,X1)
130: Q(X0,X1)  <-  AssociateProfessor(X0) ^ undergraduateDegreeFrom(X2,X1) ^ worksFor(X0,X1)
131: Q(X0,X1)  <-  AssociateProfessor(X0) ^ worksFor(X0,X1) ^ worksFor(X2,X1)
132: Q(X0,X1)  <-  Chair(X0) ^ College(X1) ^ headOf(X0,X1)
133: Q(X0,X1)  <-  Chair(X0) ^ College(X1) ^ worksFor(X0,X1)
134: Q(X0,X1)  <-  Chair(X0) ^ Faculty(X1) ^ headOf(X0,X1)
135: Q(X0,X1)  <-  Chair(X0) ^ Faculty(X1) ^ worksFor(X0,X1)
136: Q(X0,X1)  <-  Chair(X0) ^ Organization(X1) ^ headOf(X0,X1)
137: Q(X0,X1)  <-  Chair(X0) ^ Organization(X1) ^ worksFor(X0,X1)
138: Q(X0,X1)  <-  Chair(X0) ^ Program(X1) ^ headOf(X0,X1)
139: Q(X0,X1)  <-  Chair(X0) ^ Program(X1) ^ worksFor(X0,X1)
140: Q(X0,X1)  <-  Chair(X0) ^ University(X1) ^ headOf(X0,X1)
141: Q(X0,X1)  <-  Chair(X0) ^ University(X1) ^ worksFor(X0,X1)
142: Q(X0,X1)  <-  Chair(X0) ^ affiliateOf(X1,X2) ^ headOf(X0,X1)
143: Q(X0,X1)  <-  Chair(X0) ^ affiliateOf(X1,X2) ^ worksFor(X0,X1)
144: Q(X0,X1)  <-  Chair(X0) ^ affiliatedOrganizationOf(X1,X2) ^ headOf(X0,X1)
145: Q(X0,X1)  <-  Chair(X0) ^ affiliatedOrganizationOf(X1,X2) ^ worksFor(X0,X1)
146: Q(X0,X1)  <-  Chair(X0) ^ affiliatedOrganizationOf(X2,X1) ^ headOf(X0,X1)
147: Q(X0,X1)  <-  Chair(X0) ^ affiliatedOrganizationOf(X2,X1) ^ worksFor(X0,X1)
148: Q(X0,X1)  <-  Chair(X0) ^ degreeFrom(X2,X1) ^ headOf(X0,X1)
149: Q(X0,X1)  <-  Chair(X0) ^ degreeFrom(X2,X1) ^ worksFor(X0,X1)
150: Q(X0,X1)  <-  Chair(X0) ^ doctoralDegreeFrom(X2,X1) ^ headOf(X0,X1)
151: Q(X0,X1)  <-  Chair(X0) ^ doctoralDegreeFrom(X2,X1) ^ worksFor(X0,X1)
152: Q(X0,X1)  <-  Chair(X0) ^ hasAlumnus(X1,X2) ^ headOf(X0,X1)
153: Q(X0,X1)  <-  Chair(X0) ^ hasAlumnus(X1,X2) ^ worksFor(X0,X1)
154: Q(X0,X1)  <-  Chair(X0) ^ hasFaculty(X1,X2) ^ headOf(X0,X1)
155: Q(X0,X1)  <-  Chair(X0) ^ hasFaculty(X1,X2) ^ worksFor(X0,X1)
156: Q(X0,X1)  <-  Chair(X0) ^ hasFaculty(X2,X1) ^ headOf(X0,X1)
157: Q(X0,X1)  <-  Chair(X0) ^ hasFaculty(X2,X1) ^ worksFor(X0,X1)
158: Q(X0,X1)  <-  Chair(X0) ^ headOf(X0,X1) ^ headOf(X2,X1)
159: Q(X0,X1)  <-  Chair(X0) ^ headOf(X0,X1) ^ isPartOfUniversity(X1,X2)
160: Q(X0,X1)  <-  Chair(X0) ^ headOf(X0,X1) ^ isPartOfUniversity(X2,X1)
161: Q(X0,X1)  <-  Chair(X0) ^ headOf(X0,X1) ^ mastersDegreeFrom(X2,X1)
162: Q(X0,X1)  <-  Chair(X0) ^ headOf(X0,X1) ^ member(X1,X2)
163: Q(X0,X1)  <-  Chair(X0) ^ headOf(X0,X1) ^ memberOf(X2,X1)
164: Q(X0,X1)  <-  Chair(X0) ^ headOf(X0,X1) ^ orgPublication(X1,X2)
165: Q(X0,X1)  <-  Chair(X0) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
166: Q(X0,X1)  <-  Chair(X0) ^ headOf(X0,X1) ^ worksFor(X2,X1)
167: Q(X0,X1)  <-  Chair(X0) ^ headOf(X2,X1) ^ worksFor(X0,X1)
168: Q(X0,X1)  <-  Chair(X0) ^ isPartOfUniversity(X1,X2) ^ worksFor(X0,X1)
169: Q(X0,X1)  <-  Chair(X0) ^ isPartOfUniversity(X2,X1) ^ worksFor(X0,X1)
170: Q(X0,X1)  <-  Chair(X0) ^ mastersDegreeFrom(X2,X1) ^ worksFor(X0,X1)
171: Q(X0,X1)  <-  Chair(X0) ^ member(X1,X2) ^ worksFor(X0,X1)
172: Q(X0,X1)  <-  Chair(X0) ^ memberOf(X2,X1) ^ worksFor(X0,X1)
173: Q(X0,X1)  <-  Chair(X0) ^ orgPublication(X1,X2) ^ worksFor(X0,X1)
174: Q(X0,X1)  <-  Chair(X0) ^ undergraduateDegreeFrom(X2,X1) ^ worksFor(X0,X1)
175: Q(X0,X1)  <-  Chair(X0) ^ worksFor(X0,X1) ^ worksFor(X2,X1)
176: Q(X0,X1)  <-  ClericalStaff(X0) ^ College(X1) ^ headOf(X0,X1)
177: Q(X0,X1)  <-  ClericalStaff(X0) ^ College(X1) ^ worksFor(X0,X1)
178: Q(X0,X1)  <-  ClericalStaff(X0) ^ Faculty(X1) ^ headOf(X0,X1)
179: Q(X0,X1)  <-  ClericalStaff(X0) ^ Faculty(X1) ^ worksFor(X0,X1)
180: Q(X0,X1)  <-  ClericalStaff(X0) ^ Organization(X1) ^ headOf(X0,X1)
181: Q(X0,X1)  <-  ClericalStaff(X0) ^ Organization(X1) ^ worksFor(X0,X1)
182: Q(X0,X1)  <-  ClericalStaff(X0) ^ Program(X1) ^ headOf(X0,X1)
183: Q(X0,X1)  <-  ClericalStaff(X0) ^ Program(X1) ^ worksFor(X0,X1)
184: Q(X0,X1)  <-  ClericalStaff(X0) ^ University(X1) ^ headOf(X0,X1)
185: Q(X0,X1)  <-  ClericalStaff(X0) ^ University(X1) ^ worksFor(X0,X1)
186: Q(X0,X1)  <-  ClericalStaff(X0) ^ affiliateOf(X1,X2) ^ headOf(X0,X1)
187: Q(X0,X1)  <-  ClericalStaff(X0) ^ affiliateOf(X1,X2) ^ worksFor(X0,X1)
188: Q(X0,X1)  <-  ClericalStaff(X0) ^ affiliatedOrganizationOf(X1,X2) ^ headOf(X0,X1)
189: Q(X0,X1)  <-  ClericalStaff(X0) ^ affiliatedOrganizationOf(X1,X2) ^ worksFor(X0,X1)
190: Q(X0,X1)  <-  ClericalStaff(X0) ^ affiliatedOrganizationOf(X2,X1) ^ headOf(X0,X1)
191: Q(X0,X1)  <-  ClericalStaff(X0) ^ affiliatedOrganizationOf(X2,X1) ^ worksFor(X0,X1)
192: Q(X0,X1)  <-  ClericalStaff(X0) ^ degreeFrom(X2,X1) ^ headOf(X0,X1)
193: Q(X0,X1)  <-  ClericalStaff(X0) ^ degreeFrom(X2,X1) ^ worksFor(X0,X1)
194: Q(X0,X1)  <-  ClericalStaff(X0) ^ doctoralDegreeFrom(X2,X1) ^ headOf(X0,X1)
195: Q(X0,X1)  <-  ClericalStaff(X0) ^ doctoralDegreeFrom(X2,X1) ^ worksFor(X0,X1)
196: Q(X0,X1)  <-  ClericalStaff(X0) ^ hasAlumnus(X1,X2) ^ headOf(X0,X1)
197: Q(X0,X1)  <-  ClericalStaff(X0) ^ hasAlumnus(X1,X2) ^ worksFor(X0,X1)
198: Q(X0,X1)  <-  ClericalStaff(X0) ^ hasFaculty(X1,X2) ^ headOf(X0,X1)
199: Q(X0,X1)  <-  ClericalStaff(X0) ^ hasFaculty(X1,X2) ^ worksFor(X0,X1)
200: Q(X0,X1)  <-  ClericalStaff(X0) ^ hasFaculty(X2,X1) ^ headOf(X0,X1)
201: Q(X0,X1)  <-  ClericalStaff(X0) ^ hasFaculty(X2,X1) ^ worksFor(X0,X1)
202: Q(X0,X1)  <-  ClericalStaff(X0) ^ headOf(X0,X1) ^ headOf(X2,X1)
203: Q(X0,X1)  <-  ClericalStaff(X0) ^ headOf(X0,X1) ^ isPartOfUniversity(X1,X2)
204: Q(X0,X1)  <-  ClericalStaff(X0) ^ headOf(X0,X1) ^ isPartOfUniversity(X2,X1)
205: Q(X0,X1)  <-  ClericalStaff(X0) ^ headOf(X0,X1) ^ mastersDegreeFrom(X2,X1)
206: Q(X0,X1)  <-  ClericalStaff(X0) ^ headOf(X0,X1) ^ member(X1,X2)
207: Q(X0,X1)  <-  ClericalStaff(X0) ^ headOf(X0,X1) ^ memberOf(X2,X1)
208: Q(X0,X1)  <-  ClericalStaff(X0) ^ headOf(X0,X1) ^ orgPublication(X1,X2)
209: Q(X0,X1)  <-  ClericalStaff(X0) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
210: Q(X0,X1)  <-  ClericalStaff(X0) ^ headOf(X0,X1) ^ worksFor(X2,X1)
211: Q(X0,X1)  <-  ClericalStaff(X0) ^ headOf(X2,X1) ^ worksFor(X0,X1)
212: Q(X0,X1)  <-  ClericalStaff(X0) ^ isPartOfUniversity(X1,X2) ^ worksFor(X0,X1)
213: Q(X0,X1)  <-  ClericalStaff(X0) ^ isPartOfUniversity(X2,X1) ^ worksFor(X0,X1)
214: Q(X0,X1)  <-  ClericalStaff(X0) ^ mastersDegreeFrom(X2,X1) ^ worksFor(X0,X1)
215: Q(X0,X1)  <-  ClericalStaff(X0) ^ member(X1,X2) ^ worksFor(X0,X1)
216: Q(X0,X1)  <-  ClericalStaff(X0) ^ memberOf(X2,X1) ^ worksFor(X0,X1)
217: Q(X0,X1)  <-  ClericalStaff(X0) ^ orgPublication(X1,X2) ^ worksFor(X0,X1)
218: Q(X0,X1)  <-  ClericalStaff(X0) ^ undergraduateDegreeFrom(X2,X1) ^ worksFor(X0,X1)
219: Q(X0,X1)  <-  ClericalStaff(X0) ^ worksFor(X0,X1) ^ worksFor(X2,X1)
220: Q(X0,X1)  <-  College(X1) ^ Dean(X0) ^ headOf(X0,X1)
221: Q(X0,X1)  <-  College(X1) ^ Dean(X0) ^ worksFor(X0,X1)
222: Q(X0,X1)  <-  College(X1) ^ Director(X0) ^ headOf(X0,X1)
223: Q(X0,X1)  <-  College(X1) ^ Director(X0) ^ worksFor(X0,X1)
224: Q(X0,X1)  <-  College(X1) ^ Employee(X0) ^ headOf(X0,X1)
225: Q(X0,X1)  <-  College(X1) ^ Employee(X0) ^ worksFor(X0,X1)
226: Q(X0,X1)  <-  College(X1) ^ ExDean(X0) ^ headOf(X0,X1)
227: Q(X0,X1)  <-  College(X1) ^ ExDean(X0) ^ worksFor(X0,X1)
228: Q(X0,X1)  <-  College(X1) ^ FacultyStaff(X0) ^ headOf(X0,X1)
229: Q(X0,X1)  <-  College(X1) ^ FacultyStaff(X0) ^ worksFor(X0,X1)
230: Q(X0,X1)  <-  College(X1) ^ FullProfessor(X0) ^ headOf(X0,X1)
231: Q(X0,X1)  <-  College(X1) ^ FullProfessor(X0) ^ worksFor(X0,X1)
232: Q(X0,X1)  <-  College(X1) ^ GraduateStudent(X0) ^ headOf(X0,X1)
233: Q(X0,X1)  <-  College(X1) ^ GraduateStudent(X0) ^ worksFor(X0,X1)
234: Q(X0,X1)  <-  College(X1) ^ Lecturer(X0) ^ headOf(X0,X1)
235: Q(X0,X1)  <-  College(X1) ^ Lecturer(X0) ^ worksFor(X0,X1)
236: Q(X0,X1)  <-  College(X1) ^ Person(X0) ^ headOf(X0,X1)
237: Q(X0,X1)  <-  College(X1) ^ Person(X0) ^ worksFor(X0,X1)
238: Q(X0,X1)  <-  College(X1) ^ PostDoc(X0) ^ headOf(X0,X1)
239: Q(X0,X1)  <-  College(X1) ^ PostDoc(X0) ^ worksFor(X0,X1)
240: Q(X0,X1)  <-  College(X1) ^ Professor(X0) ^ headOf(X0,X1)
241: Q(X0,X1)  <-  College(X1) ^ Professor(X0) ^ worksFor(X0,X1)
242: Q(X0,X1)  <-  College(X1) ^ ResearchAssistant(X0) ^ headOf(X0,X1)
243: Q(X0,X1)  <-  College(X1) ^ ResearchAssistant(X0) ^ worksFor(X0,X1)
244: Q(X0,X1)  <-  College(X1) ^ Student(X0) ^ headOf(X0,X1)
245: Q(X0,X1)  <-  College(X1) ^ Student(X0) ^ worksFor(X0,X1)
246: Q(X0,X1)  <-  College(X1) ^ SystemsStaff(X0) ^ headOf(X0,X1)
247: Q(X0,X1)  <-  College(X1) ^ SystemsStaff(X0) ^ worksFor(X0,X1)
248: Q(X0,X1)  <-  College(X1) ^ UndergraduateStudent(X0) ^ headOf(X0,X1)
249: Q(X0,X1)  <-  College(X1) ^ UndergraduateStudent(X0) ^ worksFor(X0,X1)
