==================SUMMARY==================
Ontology file:             university.owl
Query:                     Q(X0,X1)  <-  Organization(X1) ^ Person(X0) ^ worksFor(X0,X1)
Number of assertions:      127
Number of concept symbols: 34
Number of role symbols:    26
Running time:              4610 milliseconds 
Size of the rewriting (queries):     5364
Size of the rewriting (symbols):     348782
39: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX1(X2,X1) ^ FacultyStaff(X0)
40: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX1(X2,X1) ^ FullProfessor(X0)
41: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX1(X2,X1) ^ GraduateStudent(X0)
42: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX1(X2,X1) ^ Lecturer(X0)
43: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX1(X2,X1) ^ Person(X0)
44: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX1(X2,X1) ^ PostDoc(X0)
45: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX1(X2,X1) ^ Professor(X0)
46: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX1(X2,X1) ^ ResearchAssistant(X0)
47: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX1(X2,X1) ^ Student(X0)
48: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX1(X2,X1) ^ SystemsStaff(X0)
49: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX1(X2,X1) ^ UndergraduateStudent(X0)
50: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX1(X2,X1) ^ VisitingProfessor(X0)
51: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX1(X2,X1) ^ advisor(X0,X3)
52: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX1(X2,X1) ^ advisor(X3,X0)
53: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX1(X2,X1) ^ affiliateOf(X3,X0)
54: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX1(X2,X1) ^ degreeFrom(X0,X3)
55: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX1(X2,X1) ^ doctoralDegreeFrom(X0,X3)
56: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX1(X2,X1) ^ hasAlumnus(X3,X0)
57: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX1(X2,X1) ^ hasExamRecord(X0,X3)
58: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX1(X2,X1) ^ headOf(X0,X3)
59: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX1(X2,X1) ^ mastersDegreeFrom(X0,X3)
60: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX1(X2,X1) ^ member(X3,X0)
61: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX1(X2,X1) ^ memberOf(X0,X3)
62: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX1(X2,X1) ^ publicationAuthor(X3,X0)
63: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX1(X2,X1) ^ teacherOf(X0,X3)
64: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX1(X2,X1) ^ tenured(X0,X3)
65: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX1(X2,X1) ^ undergraduateDegreeFrom(X0,X3)
66: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX1(X2,X1) ^ worksFor(X0,X3)
67: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX2(X0,X2)
68: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX2(X0,X2) ^ AUX2(X3,X1)
69: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX2(X0,X2) ^ AUX3(X3,X1)
70: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX2(X0,X2) ^ College(X1)
71: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX2(X0,X2) ^ Faculty(X1)
72: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX2(X0,X2) ^ Organization(X1)
73: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX2(X0,X2) ^ Program(X1)
74: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX2(X0,X2) ^ University(X1)
75: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX2(X0,X2) ^ affiliateOf(X1,X3)
76: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX2(X0,X2) ^ affiliatedOrganizationOf(X1,X3)
77: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX2(X0,X2) ^ affiliatedOrganizationOf(X3,X1)
78: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX2(X0,X2) ^ degreeFrom(X3,X1)
79: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX2(X0,X2) ^ doctoralDegreeFrom(X3,X1)
80: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX2(X0,X2) ^ hasAlumnus(X1,X3)
81: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX2(X0,X2) ^ hasFaculty(X1,X3)
82: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX2(X0,X2) ^ hasFaculty(X3,X1)
83: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX2(X0,X2) ^ headOf(X3,X1)
84: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX2(X0,X2) ^ isPartOfUniversity(X1,X3)
85: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX2(X0,X2) ^ isPartOfUniversity(X3,X1)
86: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX2(X0,X2) ^ mastersDegreeFrom(X3,X1)
87: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX2(X0,X2) ^ member(X1,X3)
88: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX2(X0,X2) ^ memberOf(X3,X1)
89: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX2(X0,X2) ^ orgPublication(X1,X3)
90: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX2(X0,X2) ^ undergraduateDegreeFrom(X3,X1)
91: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX2(X0,X2) ^ worksFor(X3,X1)
92: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX2(X2,X1)
93: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX2(X2,X1) ^ AUX3(X0,X3)
94: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX2(X2,X1) ^ AdministrativeStaff(X0)
95: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX2(X2,X1) ^ AssistantProfessor(X0)
96: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX2(X2,X1) ^ AssociateProfessor(X0)
97: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX2(X2,X1) ^ Chair(X0)
98: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX2(X2,X1) ^ ClericalStaff(X0)
99: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX2(X2,X1) ^ Dean(X0)
100: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX2(X2,X1) ^ Director(X0)
101: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX2(X2,X1) ^ Employee(X0)
102: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX2(X2,X1) ^ ExDean(X0)
103: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX2(X2,X1) ^ FacultyStaff(X0)
104: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX2(X2,X1) ^ FullProfessor(X0)
105: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX2(X2,X1) ^ GraduateStudent(X0)
106: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX2(X2,X1) ^ Lecturer(X0)
107: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX2(X2,X1) ^ Person(X0)
108: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX2(X2,X1) ^ PostDoc(X0)
109: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX2(X2,X1) ^ Professor(X0)
110: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX2(X2,X1) ^ ResearchAssistant(X0)
111: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX2(X2,X1) ^ Student(X0)
112: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX2(X2,X1) ^ SystemsStaff(X0)
113: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX2(X2,X1) ^ UndergraduateStudent(X0)
114: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX2(X2,X1) ^ VisitingProfessor(X0)
115: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX2(X2,X1) ^ advisor(X0,X3)
116: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX2(X2,X1) ^ advisor(X3,X0)
117: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX2(X2,X1) ^ affiliateOf(X3,X0)
118: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX2(X2,X1) ^ degreeFrom(X0,X3)
119: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX2(X2,X1) ^ doctoralDegreeFrom(X0,X3)
120: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX2(X2,X1) ^ hasAlumnus(X3,X0)
121: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX2(X2,X1) ^ hasExamRecord(X0,X3)
122: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX2(X2,X1) ^ headOf(X0,X3)
123: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX2(X2,X1) ^ mastersDegreeFrom(X0,X3)
124: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX2(X2,X1) ^ member(X3,X0)
125: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX2(X2,X1) ^ memberOf(X0,X3)
126: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX2(X2,X1) ^ publicationAuthor(X3,X0)
127: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX2(X2,X1) ^ teacherOf(X0,X3)
128: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX2(X2,X1) ^ tenured(X0,X3)
129: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX2(X2,X1) ^ undergraduateDegreeFrom(X0,X3)
130: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX2(X2,X1) ^ worksFor(X0,X3)
131: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX3(X0,X2)
132: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX3(X0,X2) ^ AUX3(X3,X1)
133: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX3(X0,X2) ^ College(X1)
134: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX3(X0,X2) ^ Faculty(X1)
135: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX3(X0,X2) ^ Organization(X1)
136: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX3(X0,X2) ^ Program(X1)
137: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX3(X0,X2) ^ University(X1)
138: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX3(X0,X2) ^ affiliateOf(X1,X3)
139: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX3(X0,X2) ^ affiliatedOrganizationOf(X1,X3)
140: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX3(X0,X2) ^ affiliatedOrganizationOf(X3,X1)
141: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX3(X0,X2) ^ degreeFrom(X3,X1)
142: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX3(X0,X2) ^ doctoralDegreeFrom(X3,X1)
143: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX3(X0,X2) ^ hasAlumnus(X1,X3)
144: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX3(X0,X2) ^ hasFaculty(X1,X3)
145: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX3(X0,X2) ^ hasFaculty(X3,X1)
146: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX3(X0,X2) ^ headOf(X3,X1)
147: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX3(X0,X2) ^ isPartOfUniversity(X1,X3)
148: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX3(X0,X2) ^ isPartOfUniversity(X3,X1)
149: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX3(X0,X2) ^ mastersDegreeFrom(X3,X1)
150: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX3(X0,X2) ^ member(X1,X3)
151: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX3(X0,X2) ^ memberOf(X3,X1)
152: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX3(X0,X2) ^ orgPublication(X1,X3)
153: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX3(X0,X2) ^ undergraduateDegreeFrom(X3,X1)
154: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX3(X0,X2) ^ worksFor(X3,X1)
155: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX3(X2,X1)
156: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX3(X2,X1) ^ AdministrativeStaff(X0)
157: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX3(X2,X1) ^ AssistantProfessor(X0)
158: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX3(X2,X1) ^ AssociateProfessor(X0)
159: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX3(X2,X1) ^ Chair(X0)
160: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX3(X2,X1) ^ ClericalStaff(X0)
161: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX3(X2,X1) ^ Dean(X0)
162: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX3(X2,X1) ^ Director(X0)
163: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX3(X2,X1) ^ Employee(X0)
164: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX3(X2,X1) ^ ExDean(X0)
165: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX3(X2,X1) ^ FacultyStaff(X0)
166: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX3(X2,X1) ^ FullProfessor(X0)
167: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX3(X2,X1) ^ GraduateStudent(X0)
168: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX3(X2,X1) ^ Lecturer(X0)
169: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX3(X2,X1) ^ Person(X0)
170: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX3(X2,X1) ^ PostDoc(X0)
171: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX3(X2,X1) ^ Professor(X0)
172: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX3(X2,X1) ^ ResearchAssistant(X0)
173: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX3(X2,X1) ^ Student(X0)
174: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX3(X2,X1) ^ SystemsStaff(X0)
175: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX3(X2,X1) ^ UndergraduateStudent(X0)
176: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX3(X2,X1) ^ VisitingProfessor(X0)
177: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX3(X2,X1) ^ advisor(X0,X3)
178: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX3(X2,X1) ^ advisor(X3,X0)
179: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX3(X2,X1) ^ affiliateOf(X3,X0)
180: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX3(X2,X1) ^ degreeFrom(X0,X3)
181: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX3(X2,X1) ^ doctoralDegreeFrom(X0,X3)
182: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX3(X2,X1) ^ hasAlumnus(X3,X0)
183: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX3(X2,X1) ^ hasExamRecord(X0,X3)
184: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX3(X2,X1) ^ headOf(X0,X3)
185: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX3(X2,X1) ^ mastersDegreeFrom(X0,X3)
186: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX3(X2,X1) ^ member(X3,X0)
187: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX3(X2,X1) ^ memberOf(X0,X3)
188: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX3(X2,X1) ^ publicationAuthor(X3,X0)
189: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX3(X2,X1) ^ teacherOf(X0,X3)
190: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX3(X2,X1) ^ tenured(X0,X3)
191: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX3(X2,X1) ^ undergraduateDegreeFrom(X0,X3)
192: Q(X0,X1)  <-  AUX1(X0,X1) ^ AUX3(X2,X1) ^ worksFor(X0,X3)
193: Q(X0,X1)  <-  AUX1(X0,X1) ^ AdministrativeStaff(X0)
194: Q(X0,X1)  <-  AUX1(X0,X1) ^ AdministrativeStaff(X0) ^ College(X1)
195: Q(X0,X1)  <-  AUX1(X0,X1) ^ AdministrativeStaff(X0) ^ Faculty(X1)
196: Q(X0,X1)  <-  AUX1(X0,X1) ^ AdministrativeStaff(X0) ^ Organization(X1)
197: Q(X0,X1)  <-  AUX1(X0,X1) ^ AdministrativeStaff(X0) ^ Program(X1)
198: Q(X0,X1)  <-  AUX1(X0,X1) ^ AdministrativeStaff(X0) ^ University(X1)
199: Q(X0,X1)  <-  AUX1(X0,X1) ^ AdministrativeStaff(X0) ^ affiliateOf(X1,X2)
200: Q(X0,X1)  <-  AUX1(X0,X1) ^ AdministrativeStaff(X0) ^ affiliatedOrganizationOf(X1,X2)
201: Q(X0,X1)  <-  AUX1(X0,X1) ^ AdministrativeStaff(X0) ^ affiliatedOrganizationOf(X2,X1)
202: Q(X0,X1)  <-  AUX1(X0,X1) ^ AdministrativeStaff(X0) ^ degreeFrom(X2,X1)
203: Q(X0,X1)  <-  AUX1(X0,X1) ^ AdministrativeStaff(X0) ^ doctoralDegreeFrom(X2,X1)
204: Q(X0,X1)  <-  AUX1(X0,X1) ^ AdministrativeStaff(X0) ^ hasAlumnus(X1,X2)
205: Q(X0,X1)  <-  AUX1(X0,X1) ^ AdministrativeStaff(X0) ^ hasFaculty(X1,X2)
206: Q(X0,X1)  <-  AUX1(X0,X1) ^ AdministrativeStaff(X0) ^ hasFaculty(X2,X1)
207: Q(X0,X1)  <-  AUX1(X0,X1) ^ AdministrativeStaff(X0) ^ headOf(X2,X1)
208: Q(X0,X1)  <-  AUX1(X0,X1) ^ AdministrativeStaff(X0) ^ isPartOfUniversity(X1,X2)
209: Q(X0,X1)  <-  AUX1(X0,X1) ^ AdministrativeStaff(X0) ^ isPartOfUniversity(X2,X1)
210: Q(X0,X1)  <-  AUX1(X0,X1) ^ AdministrativeStaff(X0) ^ mastersDegreeFrom(X2,X1)
211: Q(X0,X1)  <-  AUX1(X0,X1) ^ AdministrativeStaff(X0) ^ member(X1,X2)
212: Q(X0,X1)  <-  AUX1(X0,X1) ^ AdministrativeStaff(X0) ^ memberOf(X2,X1)
213: Q(X0,X1)  <-  AUX1(X0,X1) ^ AdministrativeStaff(X0) ^ orgPublication(X1,X2)
214: Q(X0,X1)  <-  AUX1(X0,X1) ^ AdministrativeStaff(X0) ^ undergraduateDegreeFrom(X2,X1)
215: Q(X0,X1)  <-  AUX1(X0,X1) ^ AdministrativeStaff(X0) ^ worksFor(X2,X1)
216: Q(X0,X1)  <-  AUX1(X0,X1) ^ AssistantProfessor(X0)
217: Q(X0,X1)  <-  AUX1(X0,X1) ^ AssistantProfessor(X0) ^ College(X1)
218: Q(X0,X1)  <-  AUX1(X0,X1) ^ AssistantProfessor(X0) ^ Faculty(X1)
219: Q(X0,X1)  <-  AUX1(X0,X1) ^ AssistantProfessor(X0) ^ Organization(X1)
220: Q(X0,X1)  <-  AUX1(X0,X1) ^ AssistantProfessor(X0) ^ Program(X1)
221: Q(X0,X1)  <-  AUX1(X0,X1) ^ AssistantProfessor(X0) ^ University(X1)
222: Q(X0,X1)  <-  AUX1(X0,X1) ^ AssistantProfessor(X0) ^ affiliateOf(X1,X2)
223: Q(X0,X1)  <-  AUX1(X0,X1) ^ AssistantProfessor(X0) ^ affiliatedOrganizationOf(X1,X2)
224: Q(X0,X1)  <-  AUX1(X0,X1) ^ AssistantProfessor(X0) ^ affiliatedOrganizationOf(X2,X1)
225: Q(X0,X1)  <-  AUX1(X0,X1) ^ AssistantProfessor(X0) ^ degreeFrom(X2,X1)
226: Q(X0,X1)  <-  AUX1(X0,X1) ^ AssistantProfessor(X0) ^ doctoralDegreeFrom(X2,X1)
227: Q(X0,X1)  <-  AUX1(X0,X1) ^ AssistantProfessor(X0) ^ hasAlumnus(X1,X2)
228: Q(X0,X1)  <-  AUX1(X0,X1) ^ AssistantProfessor(X0) ^ hasFaculty(X1,X2)
229: Q(X0,X1)  <-  AUX1(X0,X1) ^ AssistantProfessor(X0) ^ hasFaculty(X2,X1)
230: Q(X0,X1)  <-  AUX1(X0,X1) ^ AssistantProfessor(X0) ^ headOf(X2,X1)
231: Q(X0,X1)  <-  AUX1(X0,X1) ^ AssistantProfessor(X0) ^ isPartOfUniversity(X1,X2)
232: Q(X0,X1)  <-  AUX1(X0,X1) ^ AssistantProfessor(X0) ^ isPartOfUniversity(X2,X1)
233: Q(X0,X1)  <-  AUX1(X0,X1) ^ AssistantProfessor(X0) ^ mastersDegreeFrom(X2,X1)
234: Q(X0,X1)  <-  AUX1(X0,X1) ^ AssistantProfessor(X0) ^ member(X1,X2)
235: Q(X0,X1)  <-  AUX1(X0,X1) ^ AssistantProfessor(X0) ^ memberOf(X2,X1)
236: Q(X0,X1)  <-  AUX1(X0,X1) ^ AssistantProfessor(X0) ^ orgPublication(X1,X2)
237: Q(X0,X1)  <-  AUX1(X0,X1) ^ AssistantProfessor(X0) ^ undergraduateDegreeFrom(X2,X1)
238: Q(X0,X1)  <-  AUX1(X0,X1) ^ AssistantProfessor(X0) ^ worksFor(X2,X1)
239: Q(X0,X1)  <-  AUX1(X0,X1) ^ AssociateProfessor(X0)
240: Q(X0,X1)  <-  AUX1(X0,X1) ^ AssociateProfessor(X0) ^ College(X1)
241: Q(X0,X1)  <-  AUX1(X0,X1) ^ AssociateProfessor(X0) ^ Faculty(X1)
242: Q(X0,X1)  <-  AUX1(X0,X1) ^ AssociateProfessor(X0) ^ Organization(X1)
243: Q(X0,X1)  <-  AUX1(X0,X1) ^ AssociateProfessor(X0) ^ Program(X1)
244: Q(X0,X1)  <-  AUX1(X0,X1) ^ AssociateProfessor(X0) ^ University(X1)
245: Q(X0,X1)  <-  AUX1(X0,X1) ^ AssociateProfessor(X0) ^ affiliateOf(X1,X2)
246: Q(X0,X1)  <-  AUX1(X0,X1) ^ AssociateProfessor(X0) ^ affiliatedOrganizationOf(X1,X2)
