==================SUMMARY==================
Ontology file:             path5.owl
Query:                     Q(X0)  <-  edge(X0,X1) ^ edge(X1,X2) ^ edge(X2,X3)
Number of assertions:      10
Number of concept symbols: 6
Number of role symbols:    1
Running time:              141 milliseconds 
Size of the rewriting (queries):     538
Size of the rewriting (symbols):     23740
66: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X1,X2) ^ Path5(X2)
67: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X1,X2) ^ edge(X2,X3)
68: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X2,X1)
69: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X1,X2)
70: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X1,X3)
71: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X2,X3) ^ edge(X1,X2)
72: Q(X0)  <-  AUX0(X0,X1) ^ AUX3(X2,X3) ^ edge(X1,X3)
73: Q(X0)  <-  AUX0(X0,X1) ^ Path1(X2) ^ edge(X1,X2)
74: Q(X0)  <-  AUX0(X0,X1) ^ Path2(X1)
75: Q(X0)  <-  AUX0(X0,X1) ^ Path2(X2) ^ edge(X1,X2)
76: Q(X0)  <-  AUX0(X0,X1) ^ Path3(X1)
77: Q(X0)  <-  AUX0(X0,X1) ^ Path3(X2) ^ edge(X1,X2)
78: Q(X0)  <-  AUX0(X0,X1) ^ Path4(X1)
79: Q(X0)  <-  AUX0(X0,X1) ^ Path4(X2) ^ edge(X1,X2)
80: Q(X0)  <-  AUX0(X0,X1) ^ Path5(X1)
81: Q(X0)  <-  AUX0(X0,X1) ^ Path5(X2) ^ edge(X1,X2)
82: Q(X0)  <-  AUX0(X0,X1) ^ edge(X0,X0)
83: Q(X0)  <-  AUX0(X0,X1) ^ edge(X1,X0)
84: Q(X0)  <-  AUX0(X0,X1) ^ edge(X1,X1)
85: Q(X0)  <-  AUX0(X0,X1) ^ edge(X1,X2) ^ edge(X2,X3)
86: Q(X0)  <-  AUX0(X1,X0)
87: Q(X0)  <-  AUX0(X1,X0) ^ AUX1(X0,X0)
88: Q(X0)  <-  AUX0(X1,X0) ^ AUX1(X0,X1)
89: Q(X0)  <-  AUX0(X1,X0) ^ AUX2(X0,X0)
90: Q(X0)  <-  AUX0(X1,X0) ^ AUX2(X0,X1)
91: Q(X0)  <-  AUX0(X1,X0) ^ AUX3(X0,X0)
92: Q(X0)  <-  AUX0(X1,X0) ^ AUX3(X0,X1)
93: Q(X0)  <-  AUX0(X1,X0) ^ edge(X0,X0)
94: Q(X0)  <-  AUX0(X1,X0) ^ edge(X0,X1)
95: Q(X0)  <-  AUX0(X1,X1) ^ AUX0(X0,X1)
96: Q(X0)  <-  AUX0(X1,X1) ^ AUX1(X0,X1)
97: Q(X0)  <-  AUX0(X1,X1) ^ AUX2(X0,X1)
98: Q(X0)  <-  AUX0(X1,X1) ^ AUX3(X0,X1)
99: Q(X0)  <-  AUX0(X1,X1) ^ edge(X0,X1)
100: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X0,X1)
101: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X0,X1) ^ AUX1(X2,X3)
102: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X0,X1) ^ AUX1(X3,X2)
103: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X0,X1) ^ AUX2(X2,X3)
104: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X0,X1) ^ AUX2(X3,X2)
105: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X0,X1) ^ AUX3(X2,X3)
106: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X0,X1) ^ AUX3(X3,X2)
107: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X0,X1) ^ Path1(X2)
108: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X0,X1) ^ Path2(X2)
109: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X0,X1) ^ Path3(X2)
110: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X0,X1) ^ Path4(X2)
111: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X0,X1) ^ Path5(X2)
112: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X0,X1) ^ edge(X2,X3)
113: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X0,X2)
114: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X0,X3) ^ AUX1(X3,X1)
115: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X0,X3) ^ AUX1(X3,X2)
116: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X0,X3) ^ AUX2(X3,X1)
117: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X0,X3) ^ AUX2(X3,X2)
118: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X0,X3) ^ AUX3(X3,X1)
119: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X0,X3) ^ AUX3(X3,X2)
120: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X0,X3) ^ edge(X3,X1)
121: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X0,X3) ^ edge(X3,X2)
122: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX0(X0,X3)
123: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX1(X0,X3)
124: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX2(X0,X3)
125: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ AUX3(X0,X3)
126: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X1) ^ edge(X0,X3)
127: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X2) ^ AUX0(X0,X3)
128: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X2) ^ AUX1(X0,X3)
129: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X2) ^ AUX2(X0,X3)
130: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X2) ^ AUX3(X0,X3)
131: Q(X0)  <-  AUX0(X1,X2) ^ AUX0(X3,X2) ^ edge(X0,X3)
132: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1)
133: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ AUX2(X2,X3)
134: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ AUX2(X3,X2)
135: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ AUX3(X2,X3)
136: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ AUX3(X3,X2)
137: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ Path1(X2)
138: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ Path2(X2)
139: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ Path3(X2)
140: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ Path4(X2)
141: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ Path5(X2)
142: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X1) ^ edge(X2,X3)
143: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X2)
144: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ AUX2(X3,X1)
145: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ AUX2(X3,X2)
146: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ AUX3(X3,X1)
147: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ AUX3(X3,X2)
148: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ edge(X3,X1)
149: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X0,X3) ^ edge(X3,X2)
150: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX1(X0,X1)
151: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX2(X0,X1)
152: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ AUX3(X0,X1)
153: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X2,X3) ^ edge(X0,X1)
154: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX1(X0,X3)
155: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX2(X0,X3)
156: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ AUX3(X0,X3)
157: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X1) ^ edge(X0,X3)
158: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X2) ^ AUX1(X0,X1)
159: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X2) ^ AUX1(X0,X3)
160: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X2) ^ AUX2(X0,X1)
161: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X2) ^ AUX2(X0,X3)
162: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X2) ^ AUX3(X0,X1)
163: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X2) ^ AUX3(X0,X3)
164: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X2) ^ edge(X0,X1)
165: Q(X0)  <-  AUX0(X1,X2) ^ AUX1(X3,X2) ^ edge(X0,X3)
166: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X1)
167: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X2,X3)
168: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X3,X2)
169: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X1) ^ Path1(X2)
170: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X1) ^ Path2(X2)
171: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X1) ^ Path3(X2)
172: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X1) ^ Path4(X2)
173: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X1) ^ Path5(X2)
174: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X1) ^ edge(X2,X3)
175: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X2)
176: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X3,X1)
177: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X3,X2)
178: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X3) ^ edge(X3,X1)
179: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X0,X3) ^ edge(X3,X2)
180: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X2,X3) ^ AUX2(X0,X1)
181: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X2,X3) ^ AUX3(X0,X1)
182: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X2,X3) ^ edge(X0,X1)
183: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X3,X1) ^ AUX2(X0,X3)
184: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X3,X1) ^ AUX3(X0,X3)
185: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X3,X1) ^ edge(X0,X3)
186: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X3,X2) ^ AUX2(X0,X1)
187: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X3,X2) ^ AUX2(X0,X3)
188: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X3,X2) ^ AUX3(X0,X1)
189: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X3,X2) ^ AUX3(X0,X3)
190: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X3,X2) ^ edge(X0,X1)
191: Q(X0)  <-  AUX0(X1,X2) ^ AUX2(X3,X2) ^ edge(X0,X3)
192: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X0,X1)
193: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X0,X1) ^ Path1(X2)
194: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X0,X1) ^ Path2(X2)
195: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X0,X1) ^ Path3(X2)
196: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X0,X1) ^ Path4(X2)
197: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X0,X1) ^ Path5(X2)
198: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X0,X1) ^ edge(X2,X3)
199: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X0,X2)
200: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X0,X3) ^ edge(X3,X1)
201: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X0,X3) ^ edge(X3,X2)
202: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X2,X3) ^ AUX3(X0,X1)
203: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X2,X3) ^ edge(X0,X1)
204: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X3,X1) ^ AUX3(X0,X3)
205: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X3,X1) ^ edge(X0,X3)
206: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X3,X2) ^ AUX3(X0,X1)
207: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X3,X2) ^ AUX3(X0,X3)
208: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X3,X2) ^ edge(X0,X1)
209: Q(X0)  <-  AUX0(X1,X2) ^ AUX3(X3,X2) ^ edge(X0,X3)
210: Q(X0)  <-  AUX0(X1,X2) ^ Path1(X2) ^ edge(X0,X1)
211: Q(X0)  <-  AUX0(X1,X2) ^ Path2(X2) ^ edge(X0,X1)
212: Q(X0)  <-  AUX0(X1,X2) ^ Path3(X2) ^ edge(X0,X1)
213: Q(X0)  <-  AUX0(X1,X2) ^ Path4(X2) ^ edge(X0,X1)
214: Q(X0)  <-  AUX0(X1,X2) ^ Path5(X2) ^ edge(X0,X1)
215: Q(X0)  <-  AUX0(X1,X2) ^ edge(X0,X1)
216: Q(X0)  <-  AUX0(X1,X2) ^ edge(X0,X1) ^ edge(X2,X3)
217: Q(X0)  <-  AUX0(X1,X2) ^ edge(X0,X2)
218: Q(X0)  <-  AUX0(X1,X2) ^ edge(X0,X3) ^ edge(X3,X1)
219: Q(X0)  <-  AUX0(X1,X2) ^ edge(X0,X3) ^ edge(X3,X2)
220: Q(X0)  <-  AUX1(X0,X0)
221: Q(X0)  <-  AUX1(X0,X0) ^ AUX1(X0,X1)
222: Q(X0)  <-  AUX1(X0,X0) ^ AUX1(X1,X0)
223: Q(X0)  <-  AUX1(X0,X0) ^ AUX2(X0,X1)
224: Q(X0)  <-  AUX1(X0,X0) ^ AUX2(X1,X0)
225: Q(X0)  <-  AUX1(X0,X0) ^ AUX3(X0,X1)
226: Q(X0)  <-  AUX1(X0,X0) ^ AUX3(X1,X0)
227: Q(X0)  <-  AUX1(X0,X0) ^ Path1(X0)
228: Q(X0)  <-  AUX1(X0,X0) ^ Path2(X0)
229: Q(X0)  <-  AUX1(X0,X0) ^ Path3(X0)
230: Q(X0)  <-  AUX1(X0,X0) ^ Path4(X0)
231: Q(X0)  <-  AUX1(X0,X0) ^ Path5(X0)
232: Q(X0)  <-  AUX1(X0,X0) ^ edge(X0,X1)
233: Q(X0)  <-  AUX1(X0,X1) ^ AUX1(X1,X0)
234: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X0,X0)
235: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X0)
236: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X1)
237: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X2)
238: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X2,X3)
239: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X2) ^ AUX3(X3,X2)
240: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X2) ^ Path1(X2)
241: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X2) ^ Path2(X2)
242: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X2) ^ Path3(X2)
243: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X2) ^ Path4(X2)
244: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X2) ^ Path5(X2)
245: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X1,X2) ^ edge(X2,X3)
246: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X1)
247: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X2)
248: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX2(X1,X3)
249: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X1,X2)
250: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ AUX3(X1,X3)
251: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ edge(X1,X2)
252: Q(X0)  <-  AUX1(X0,X1) ^ AUX2(X2,X3) ^ edge(X1,X3)
253: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X0,X0)
254: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X0)
255: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X1)
256: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X2)
257: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X2) ^ Path1(X2)
258: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X2) ^ Path2(X2)
259: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X2) ^ Path3(X2)
260: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X2) ^ Path4(X2)
261: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X2) ^ Path5(X2)
262: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X1,X2) ^ edge(X2,X3)
263: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X1)
264: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X1,X2)
265: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X1,X3)
266: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ edge(X1,X2)
267: Q(X0)  <-  AUX1(X0,X1) ^ AUX3(X2,X3) ^ edge(X1,X3)
268: Q(X0)  <-  AUX1(X0,X1) ^ Path1(X2) ^ edge(X1,X2)
269: Q(X0)  <-  AUX1(X0,X1) ^ Path2(X1)
270: Q(X0)  <-  AUX1(X0,X1) ^ Path2(X2) ^ edge(X1,X2)
271: Q(X0)  <-  AUX1(X0,X1) ^ Path3(X1)
272: Q(X0)  <-  AUX1(X0,X1) ^ Path3(X2) ^ edge(X1,X2)
273: Q(X0)  <-  AUX1(X0,X1) ^ Path4(X1)
274: Q(X0)  <-  AUX1(X0,X1) ^ Path4(X2) ^ edge(X1,X2)
275: Q(X0)  <-  AUX1(X0,X1) ^ Path5(X1)
276: Q(X0)  <-  AUX1(X0,X1) ^ Path5(X2) ^ edge(X1,X2)
277: Q(X0)  <-  AUX1(X0,X1) ^ edge(X0,X0)
278: Q(X0)  <-  AUX1(X0,X1) ^ edge(X1,X0)
279: Q(X0)  <-  AUX1(X0,X1) ^ edge(X1,X1)
280: Q(X0)  <-  AUX1(X0,X1) ^ edge(X1,X2) ^ edge(X2,X3)
281: Q(X0)  <-  AUX1(X1,X0) ^ AUX2(X0,X0)
282: Q(X0)  <-  AUX1(X1,X0) ^ AUX2(X0,X1)
283: Q(X0)  <-  AUX1(X1,X0) ^ AUX3(X0,X0)
284: Q(X0)  <-  AUX1(X1,X0) ^ AUX3(X0,X1)
285: Q(X0)  <-  AUX1(X1,X0) ^ edge(X0,X0)
286: Q(X0)  <-  AUX1(X1,X0) ^ edge(X0,X1)
287: Q(X0)  <-  AUX1(X1,X1) ^ AUX1(X0,X1)
288: Q(X0)  <-  AUX1(X1,X1) ^ AUX2(X0,X1)
289: Q(X0)  <-  AUX1(X1,X1) ^ AUX3(X0,X1)
290: Q(X0)  <-  AUX1(X1,X1) ^ edge(X0,X1)
291: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X1)
292: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X1) ^ AUX2(X2,X3)
293: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X1) ^ AUX2(X3,X2)
294: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X1) ^ AUX3(X2,X3)
295: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X1) ^ AUX3(X3,X2)
296: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X1) ^ Path1(X2)
297: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X1) ^ Path2(X2)
298: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X1) ^ Path3(X2)
299: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X1) ^ Path4(X2)
300: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X1) ^ Path5(X2)
301: Q(X0)  <-  AUX1(X1,X2) ^ AUX1(X0,X1) ^ edge(X2,X3)
