==================SUMMARY==================
Ontology file:             path5.owl
Query:                     Q(X0)  <-  edge(X0,X1) ^ edge(X1,X2) ^ edge(X2,X3) ^ edge(X3,X4)
Number of assertions:      10
Number of concept symbols: 6
Number of role symbols:    1
Running time:              3546 milliseconds 
Size of the rewriting (queries):     3620
Size of the rewriting (symbols):     200696
59: Q(X0)  <-  AUX0(X0,X0) ^ AUX2(X1,X2) ^ edge(X0,X1)
60: Q(X0)  <-  AUX0(X0,X0) ^ AUX2(X1,X2) ^ edge(X0,X2)
61: Q(X0)  <-  AUX0(X0,X0) ^ AUX3(X0,X1)
62: Q(X0)  <-  AUX0(X0,X0) ^ AUX3(X0,X1) ^ Path1(X1)
63: Q(X0)  <-  AUX0(X0,X0) ^ AUX3(X0,X1) ^ Path2(X1)
64: Q(X0)  <-  AUX0(X0,X0) ^ AUX3(X0,X1) ^ Path3(X1)
65: Q(X0)  <-  AUX0(X0,X0) ^ AUX3(X0,X1) ^ Path4(X1)
66: Q(X0)  <-  AUX0(X0,X0) ^ AUX3(X0,X1) ^ Path5(X1)
67: Q(X0)  <-  AUX0(X0,X0) ^ AUX3(X0,X1) ^ edge(X1,X2)
68: Q(X0)  <-  AUX0(X0,X0) ^ AUX3(X1,X0)
69: Q(X0)  <-  AUX0(X0,X0) ^ AUX3(X1,X2) ^ AUX3(X0,X1)
70: Q(X0)  <-  AUX0(X0,X0) ^ AUX3(X1,X2) ^ AUX3(X0,X2)
71: Q(X0)  <-  AUX0(X0,X0) ^ AUX3(X1,X2) ^ edge(X0,X1)
72: Q(X0)  <-  AUX0(X0,X0) ^ AUX3(X1,X2) ^ edge(X0,X2)
73: Q(X0)  <-  AUX0(X0,X0) ^ Path1(X0)
74: Q(X0)  <-  AUX0(X0,X0) ^ Path1(X1) ^ edge(X0,X1)
75: Q(X0)  <-  AUX0(X0,X0) ^ Path2(X0)
76: Q(X0)  <-  AUX0(X0,X0) ^ Path2(X1) ^ edge(X0,X1)
77: Q(X0)  <-  AUX0(X0,X0) ^ Path3(X0)
78: Q(X0)  <-  AUX0(X0,X0) ^ Path3(X1) ^ edge(X0,X1)
79: Q(X0)  <-  AUX0(X0,X0) ^ Path4(X0)
80: Q(X0)  <-  AUX0(X0,X0) ^ Path4(X1) ^ edge(X0,X1)
81: Q(X0)  <-  AUX0(X0,X0) ^ Path5(X0)
82: Q(X0)  <-  AUX0(X0,X0) ^ Path5(X1) ^ edge(X0,X1)
83: Q(X0)  <-  AUX0(X0,X0) ^ edge(X0,X1)
84: Q(X0)  <-  AUX0(X0,X0) ^ edge(X0,X1) ^ edge(X1,X2)
85: Q(X0)  <-  AUX0(X0,X1)
86: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X0) ^ AUX1(X1,X2)
87: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X0) ^ AUX1(X2,X1)
88: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X0) ^ AUX2(X1,X2)
89: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X0) ^ AUX2(X2,X1)
90: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X0) ^ AUX3(X1,X2)
91: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X0) ^ AUX3(X2,X1)
92: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X0) ^ Path1(X1)
93: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X0) ^ Path2(X1)
94: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X0) ^ Path3(X1)
95: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X0) ^ Path4(X1)
96: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X0) ^ Path5(X1)
97: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X0) ^ edge(X1,X2)
98: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX0(X1,X0)
99: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX1(X1,X0)
100: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX1(X2,X0)
101: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX2(X1,X0)
102: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX2(X2,X0)
103: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX3(X1,X0)
104: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ AUX3(X2,X0)
105: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ edge(X1,X0)
106: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X1,X2) ^ edge(X2,X0)
107: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X2,X0) ^ AUX0(X1,X2)
108: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X2,X0) ^ AUX1(X1,X2)
109: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X2,X0) ^ AUX2(X1,X2)
110: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X2,X0) ^ AUX3(X1,X2)
111: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X2,X0) ^ edge(X1,X2)
112: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X2,X1) ^ AUX0(X1,X0)
113: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X2,X1) ^ AUX1(X1,X0)
114: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X2,X1) ^ AUX2(X1,X0)
115: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X2,X1) ^ AUX3(X1,X0)
116: Q(X0)  <-  AUX0(X0,X1) ^ AUX0(X2,X1) ^ edge(X1,X0)
117: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X0)
118: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X0) ^ AUX1(X1,X2)
119: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X0) ^ AUX1(X2,X1)
120: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X0) ^ AUX2(X1,X2)
121: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X0) ^ AUX2(X2,X1)
122: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X0) ^ AUX3(X1,X2)
123: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X0) ^ AUX3(X2,X1)
124: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X0) ^ Path1(X1)
125: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X0) ^ Path2(X1)
126: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X0) ^ Path3(X1)
127: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X0) ^ Path4(X1)
128: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X0) ^ Path5(X1)
129: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X0,X0) ^ edge(X1,X2)
130: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X0)
131: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X0) ^ AUX2(X1,X2)
132: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X0) ^ AUX2(X2,X1)
133: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X0) ^ AUX3(X1,X2)
134: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X0) ^ AUX3(X2,X1)
135: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X0) ^ Path1(X1)
136: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X0) ^ Path2(X1)
137: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X0) ^ Path3(X1)
138: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X0) ^ Path4(X1)
139: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X0) ^ Path5(X1)
140: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X0) ^ edge(X1,X2)
141: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X1)
142: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X1) ^ AUX1(X1,X2)
143: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X1) ^ AUX1(X2,X1)
144: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X1) ^ AUX2(X1,X2)
145: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X1) ^ AUX2(X2,X1)
146: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X1) ^ AUX3(X1,X2)
147: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X1) ^ AUX3(X2,X1)
148: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X1) ^ Path1(X1)
149: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X1) ^ Path2(X1)
150: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X1) ^ Path3(X1)
151: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X1) ^ Path4(X1)
152: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X1) ^ Path5(X1)
153: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X1) ^ edge(X1,X2)
154: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ AUX1(X1,X0)
155: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ AUX1(X2,X1)
156: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ AUX2(X0,X0)
157: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ AUX2(X1,X0)
158: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ AUX2(X1,X1)
159: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ AUX2(X2,X0)
160: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ AUX2(X2,X1)
161: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ AUX2(X2,X2)
162: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ AUX2(X2,X3)
163: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ AUX2(X2,X3) ^ AUX3(X3,X4)
164: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ AUX2(X2,X3) ^ AUX3(X4,X3)
165: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ AUX2(X2,X3) ^ Path1(X3)
166: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ AUX2(X2,X3) ^ Path2(X3)
167: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ AUX2(X2,X3) ^ Path3(X3)
168: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ AUX2(X2,X3) ^ Path4(X3)
169: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ AUX2(X2,X3) ^ Path5(X3)
170: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ AUX2(X2,X3) ^ edge(X3,X4)
171: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ AUX2(X3,X2)
172: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX2(X2,X3)
173: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX2(X2,X4)
174: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X2,X3)
175: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ AUX2(X3,X4) ^ AUX3(X2,X4)
176: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ AUX2(X3,X4) ^ edge(X2,X3)
177: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ AUX2(X3,X4) ^ edge(X2,X4)
178: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ AUX3(X0,X0)
179: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ AUX3(X1,X0)
180: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ AUX3(X1,X1)
181: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ AUX3(X2,X0)
182: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ AUX3(X2,X1)
183: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ AUX3(X2,X2)
184: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ AUX3(X2,X3)
185: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ AUX3(X2,X3) ^ Path1(X3)
186: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ AUX3(X2,X3) ^ Path2(X3)
187: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ AUX3(X2,X3) ^ Path3(X3)
188: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ AUX3(X2,X3) ^ Path4(X3)
189: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ AUX3(X2,X3) ^ Path5(X3)
190: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ AUX3(X2,X3) ^ edge(X3,X4)
191: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ AUX3(X3,X2)
192: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ AUX3(X3,X4) ^ AUX3(X2,X3)
193: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ AUX3(X3,X4) ^ AUX3(X2,X4)
194: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ AUX3(X3,X4) ^ edge(X2,X3)
195: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ AUX3(X3,X4) ^ edge(X2,X4)
196: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ Path1(X3) ^ edge(X2,X3)
197: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ Path2(X2)
198: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ Path2(X3) ^ edge(X2,X3)
199: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ Path3(X2)
200: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ Path3(X3) ^ edge(X2,X3)
201: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ Path4(X2)
202: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ Path4(X3) ^ edge(X2,X3)
203: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ Path5(X2)
204: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ Path5(X3) ^ edge(X2,X3)
205: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ edge(X0,X0)
206: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ edge(X1,X0)
207: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ edge(X1,X1)
208: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ edge(X2,X0)
209: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ edge(X2,X1)
210: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ edge(X2,X2)
211: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X1,X2) ^ edge(X2,X3) ^ edge(X3,X4)
212: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X0) ^ AUX1(X1,X2)
213: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X0) ^ AUX2(X1,X2)
214: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X0) ^ AUX3(X1,X2)
215: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X0) ^ edge(X1,X2)
216: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X1) ^ AUX1(X1,X0)
217: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X1) ^ AUX2(X0,X0)
218: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X1) ^ AUX2(X1,X0)
219: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X1) ^ AUX2(X1,X1)
220: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X1) ^ AUX2(X1,X2)
221: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X1) ^ AUX3(X0,X0)
222: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X1) ^ AUX3(X1,X0)
223: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X1) ^ AUX3(X1,X1)
224: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X1) ^ AUX3(X1,X2)
225: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X1) ^ edge(X0,X0)
226: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X1) ^ edge(X1,X0)
227: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X1) ^ edge(X1,X1)
228: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X1) ^ edge(X1,X2)
229: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X2) ^ AUX1(X1,X2)
230: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X2) ^ AUX2(X1,X2)
231: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X2) ^ AUX3(X1,X2)
232: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X2) ^ edge(X1,X2)
233: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX1(X1,X2)
234: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX1(X1,X2) ^ AUX2(X3,X4)
235: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX1(X1,X2) ^ AUX2(X4,X3)
236: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX1(X1,X2) ^ AUX3(X3,X4)
237: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX1(X1,X2) ^ AUX3(X4,X3)
238: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX1(X1,X2) ^ Path1(X3)
239: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX1(X1,X2) ^ Path2(X3)
240: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX1(X1,X2) ^ Path3(X3)
241: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX1(X1,X2) ^ Path4(X3)
242: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX1(X1,X2) ^ Path5(X3)
243: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX1(X1,X2) ^ edge(X3,X4)
244: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX1(X1,X4) ^ AUX2(X4,X2)
245: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX1(X1,X4) ^ AUX2(X4,X3)
246: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX1(X1,X4) ^ AUX3(X4,X2)
247: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX1(X1,X4) ^ AUX3(X4,X3)
248: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX1(X1,X4) ^ edge(X4,X2)
249: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX1(X1,X4) ^ edge(X4,X3)
250: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX1(X4,X2) ^ AUX1(X1,X4)
251: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX1(X4,X2) ^ AUX2(X1,X4)
252: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX1(X4,X2) ^ AUX3(X1,X4)
253: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX1(X4,X2) ^ edge(X1,X4)
254: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX1(X4,X3) ^ AUX1(X1,X4)
255: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX1(X4,X3) ^ AUX2(X1,X4)
256: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX1(X4,X3) ^ AUX3(X1,X4)
257: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX1(X4,X3) ^ edge(X1,X4)
258: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX2(X1,X2)
259: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX2(X1,X2) ^ AUX3(X3,X4)
260: Q(X0)  <-  AUX0(X0,X1) ^ AUX1(X2,X3) ^ AUX2(X1,X2) ^ AUX3(X4,X3)
