==================SUMMARY==================
Ontology file:             path5.owl
Query:                     Q(X0)  <-  edge(X0,X1) ^ edge(X1,X2)
Number of assertions:      10
Number of concept symbols: 6
Number of role symbols:    1
Running time:              15 milliseconds 
Size of the rewriting (queries):     86
Size of the rewriting (symbols):     2814
61: Q(X0)  <-  AUX2(X1,X2) ^ edge(X0,X2)
62: Q(X0)  <-  AUX3(X0,X0)
63: Q(X0)  <-  AUX3(X0,X1)
64: Q(X0)  <-  AUX3(X0,X1) ^ Path1(X1)
65: Q(X0)  <-  AUX3(X0,X1) ^ Path2(X1)
66: Q(X0)  <-  AUX3(X0,X1) ^ Path3(X1)
67: Q(X0)  <-  AUX3(X0,X1) ^ Path4(X1)
68: Q(X0)  <-  AUX3(X0,X1) ^ Path5(X1)
69: Q(X0)  <-  AUX3(X0,X1) ^ edge(X1,X2)
70: Q(X0)  <-  AUX3(X1,X0)
71: Q(X0)  <-  AUX3(X1,X2) ^ AUX3(X0,X1)
72: Q(X0)  <-  AUX3(X1,X2) ^ AUX3(X0,X2)
73: Q(X0)  <-  AUX3(X1,X2) ^ edge(X0,X1)
74: Q(X0)  <-  AUX3(X1,X2) ^ edge(X0,X2)
75: Q(X0)  <-  Path1(X1) ^ edge(X0,X1)
76: Q(X0)  <-  Path2(X0)
77: Q(X0)  <-  Path2(X1) ^ edge(X0,X1)
78: Q(X0)  <-  Path3(X0)
79: Q(X0)  <-  Path3(X1) ^ edge(X0,X1)
80: Q(X0)  <-  Path4(X0)
81: Q(X0)  <-  Path4(X1) ^ edge(X0,X1)
82: Q(X0)  <-  Path5(X0)
83: Q(X0)  <-  Path5(X1) ^ edge(X0,X1)
84: Q(X0)  <-  edge(X0,X0)
85: Q(X0)  <-  edge(X0,X1) ^ edge(X1,X2)
==================SUMMARY==================
