==================SUMMARY==================
Ontology file:             vicodi.owl
Query:                     Q(X0)  <-  Discoverer(X2) ^ Individual(X0) ^ Inventor(X3) ^ Scientist(X1) ^ hasRole(X0,X1) ^ hasRole(X0,X2) ^ hasRole(X0,X3)
Number of assertions:      222
Number of concept symbols: 194
Number of role symbols:    10
Running time:              78 milliseconds 
Size of the rewriting (queries):     150
Size of the rewriting (symbols):     16255
11: Q(X0)  <-  Astronaut(X1) ^ Economist(X2) ^ Individual(X0) ^ Inventor(X3) ^ hasRole(X0,X2) ^ hasRole(X0,X1) ^ hasRole(X0,X3)
12: Q(X0)  <-  Astronaut(X1) ^ Economist(X2) ^ Inventor(X1) ^ Person(X0) ^ hasRole(X0,X2) ^ hasRole(X0,X1)
13: Q(X0)  <-  Astronaut(X1) ^ Economist(X2) ^ Inventor(X2) ^ Person(X0) ^ hasRole(X0,X2) ^ hasRole(X0,X1)
14: Q(X0)  <-  Astronaut(X1) ^ Economist(X2) ^ Inventor(X3) ^ Person(X0) ^ hasRole(X0,X2) ^ hasRole(X0,X1) ^ hasRole(X0,X3)
15: Q(X0)  <-  Astronaut(X1) ^ Fictional-Person(X0) ^ Geographer(X1) ^ Inventor(X1) ^ hasRole(X0,X1)
16: Q(X0)  <-  Astronaut(X1) ^ Fictional-Person(X0) ^ Geographer(X1) ^ Inventor(X2) ^ hasRole(X0,X1) ^ hasRole(X0,X2)
17: Q(X0)  <-  Astronaut(X1) ^ Fictional-Person(X0) ^ Geographer(X2) ^ Inventor(X1) ^ hasRole(X0,X2) ^ hasRole(X0,X1)
18: Q(X0)  <-  Astronaut(X1) ^ Fictional-Person(X0) ^ Geographer(X2) ^ Inventor(X2) ^ hasRole(X0,X2) ^ hasRole(X0,X1)
19: Q(X0)  <-  Astronaut(X1) ^ Fictional-Person(X0) ^ Geographer(X2) ^ Inventor(X3) ^ hasRole(X0,X2) ^ hasRole(X0,X1) ^ hasRole(X0,X3)
20: Q(X0)  <-  Astronaut(X1) ^ Fictional-Person(X0) ^ Inventor(X1) ^ Philosopher(X1) ^ hasRole(X0,X1)
21: Q(X0)  <-  Astronaut(X1) ^ Fictional-Person(X0) ^ Inventor(X1) ^ Philosopher(X2) ^ hasRole(X0,X2) ^ hasRole(X0,X1)
22: Q(X0)  <-  Astronaut(X1) ^ Fictional-Person(X0) ^ Inventor(X1) ^ Psychologist(X1) ^ hasRole(X0,X1)
23: Q(X0)  <-  Astronaut(X1) ^ Fictional-Person(X0) ^ Inventor(X1) ^ Psychologist(X2) ^ hasRole(X0,X2) ^ hasRole(X0,X1)
24: Q(X0)  <-  Astronaut(X1) ^ Fictional-Person(X0) ^ Inventor(X1) ^ Scientist(X1) ^ hasRole(X0,X1)
25: Q(X0)  <-  Astronaut(X1) ^ Fictional-Person(X0) ^ Inventor(X1) ^ Scientist(X2) ^ hasRole(X0,X2) ^ hasRole(X0,X1)
26: Q(X0)  <-  Astronaut(X1) ^ Fictional-Person(X0) ^ Inventor(X2) ^ Philosopher(X1) ^ hasRole(X0,X1) ^ hasRole(X0,X2)
27: Q(X0)  <-  Astronaut(X1) ^ Fictional-Person(X0) ^ Inventor(X2) ^ Philosopher(X2) ^ hasRole(X0,X2) ^ hasRole(X0,X1)
28: Q(X0)  <-  Astronaut(X1) ^ Fictional-Person(X0) ^ Inventor(X2) ^ Philosopher(X3) ^ hasRole(X0,X3) ^ hasRole(X0,X1) ^ hasRole(X0,X2)
29: Q(X0)  <-  Astronaut(X1) ^ Fictional-Person(X0) ^ Inventor(X2) ^ Psychologist(X1) ^ hasRole(X0,X1) ^ hasRole(X0,X2)
30: Q(X0)  <-  Astronaut(X1) ^ Fictional-Person(X0) ^ Inventor(X2) ^ Psychologist(X2) ^ hasRole(X0,X2) ^ hasRole(X0,X1)
31: Q(X0)  <-  Astronaut(X1) ^ Fictional-Person(X0) ^ Inventor(X2) ^ Psychologist(X3) ^ hasRole(X0,X3) ^ hasRole(X0,X1) ^ hasRole(X0,X2)
32: Q(X0)  <-  Astronaut(X1) ^ Fictional-Person(X0) ^ Inventor(X2) ^ Scientist(X1) ^ hasRole(X0,X1) ^ hasRole(X0,X2)
33: Q(X0)  <-  Astronaut(X1) ^ Fictional-Person(X0) ^ Inventor(X2) ^ Scientist(X2) ^ hasRole(X0,X2) ^ hasRole(X0,X1)
34: Q(X0)  <-  Astronaut(X1) ^ Fictional-Person(X0) ^ Inventor(X2) ^ Scientist(X3) ^ hasRole(X0,X3) ^ hasRole(X0,X1) ^ hasRole(X0,X2)
35: Q(X0)  <-  Astronaut(X1) ^ Geographer(X1) ^ Individual(X0) ^ Inventor(X1) ^ hasRole(X0,X1)
36: Q(X0)  <-  Astronaut(X1) ^ Geographer(X1) ^ Individual(X0) ^ Inventor(X2) ^ hasRole(X0,X1) ^ hasRole(X0,X2)
37: Q(X0)  <-  Astronaut(X1) ^ Geographer(X1) ^ Inventor(X1) ^ Person(X0) ^ hasRole(X0,X1)
38: Q(X0)  <-  Astronaut(X1) ^ Geographer(X1) ^ Inventor(X2) ^ Person(X0) ^ hasRole(X0,X1) ^ hasRole(X0,X2)
39: Q(X0)  <-  Astronaut(X1) ^ Geographer(X2) ^ Individual(X0) ^ Inventor(X1) ^ hasRole(X0,X2) ^ hasRole(X0,X1)
40: Q(X0)  <-  Astronaut(X1) ^ Geographer(X2) ^ Individual(X0) ^ Inventor(X2) ^ hasRole(X0,X2) ^ hasRole(X0,X1)
41: Q(X0)  <-  Astronaut(X1) ^ Geographer(X2) ^ Individual(X0) ^ Inventor(X3) ^ hasRole(X0,X2) ^ hasRole(X0,X1) ^ hasRole(X0,X3)
42: Q(X0)  <-  Astronaut(X1) ^ Geographer(X2) ^ Inventor(X1) ^ Person(X0) ^ hasRole(X0,X2) ^ hasRole(X0,X1)
43: Q(X0)  <-  Astronaut(X1) ^ Geographer(X2) ^ Inventor(X2) ^ Person(X0) ^ hasRole(X0,X2) ^ hasRole(X0,X1)
44: Q(X0)  <-  Astronaut(X1) ^ Geographer(X2) ^ Inventor(X3) ^ Person(X0) ^ hasRole(X0,X2) ^ hasRole(X0,X1) ^ hasRole(X0,X3)
45: Q(X0)  <-  Astronaut(X1) ^ Individual(X0) ^ Inventor(X1) ^ Philosopher(X1) ^ hasRole(X0,X1)
46: Q(X0)  <-  Astronaut(X1) ^ Individual(X0) ^ Inventor(X1) ^ Philosopher(X2) ^ hasRole(X0,X2) ^ hasRole(X0,X1)
47: Q(X0)  <-  Astronaut(X1) ^ Individual(X0) ^ Inventor(X1) ^ Psychologist(X1) ^ hasRole(X0,X1)
48: Q(X0)  <-  Astronaut(X1) ^ Individual(X0) ^ Inventor(X1) ^ Psychologist(X2) ^ hasRole(X0,X2) ^ hasRole(X0,X1)
49: Q(X0)  <-  Astronaut(X1) ^ Individual(X0) ^ Inventor(X1) ^ Scientist(X1) ^ hasRole(X0,X1)
50: Q(X0)  <-  Astronaut(X1) ^ Individual(X0) ^ Inventor(X1) ^ Scientist(X2) ^ hasRole(X0,X2) ^ hasRole(X0,X1)
51: Q(X0)  <-  Astronaut(X1) ^ Individual(X0) ^ Inventor(X2) ^ Philosopher(X1) ^ hasRole(X0,X1) ^ hasRole(X0,X2)
52: Q(X0)  <-  Astronaut(X1) ^ Individual(X0) ^ Inventor(X2) ^ Philosopher(X2) ^ hasRole(X0,X2) ^ hasRole(X0,X1)
53: Q(X0)  <-  Astronaut(X1) ^ Individual(X0) ^ Inventor(X2) ^ Philosopher(X3) ^ hasRole(X0,X3) ^ hasRole(X0,X1) ^ hasRole(X0,X2)
54: Q(X0)  <-  Astronaut(X1) ^ Individual(X0) ^ Inventor(X2) ^ Psychologist(X1) ^ hasRole(X0,X1) ^ hasRole(X0,X2)
55: Q(X0)  <-  Astronaut(X1) ^ Individual(X0) ^ Inventor(X2) ^ Psychologist(X2) ^ hasRole(X0,X2) ^ hasRole(X0,X1)
56: Q(X0)  <-  Astronaut(X1) ^ Individual(X0) ^ Inventor(X2) ^ Psychologist(X3) ^ hasRole(X0,X3) ^ hasRole(X0,X1) ^ hasRole(X0,X2)
57: Q(X0)  <-  Astronaut(X1) ^ Individual(X0) ^ Inventor(X2) ^ Scientist(X1) ^ hasRole(X0,X1) ^ hasRole(X0,X2)
58: Q(X0)  <-  Astronaut(X1) ^ Individual(X0) ^ Inventor(X2) ^ Scientist(X2) ^ hasRole(X0,X2) ^ hasRole(X0,X1)
59: Q(X0)  <-  Astronaut(X1) ^ Individual(X0) ^ Inventor(X2) ^ Scientist(X3) ^ hasRole(X0,X3) ^ hasRole(X0,X1) ^ hasRole(X0,X2)
60: Q(X0)  <-  Astronaut(X1) ^ Inventor(X1) ^ Person(X0) ^ Philosopher(X1) ^ hasRole(X0,X1)
61: Q(X0)  <-  Astronaut(X1) ^ Inventor(X1) ^ Person(X0) ^ Philosopher(X2) ^ hasRole(X0,X2) ^ hasRole(X0,X1)
62: Q(X0)  <-  Astronaut(X1) ^ Inventor(X1) ^ Person(X0) ^ Psychologist(X1) ^ hasRole(X0,X1)
63: Q(X0)  <-  Astronaut(X1) ^ Inventor(X1) ^ Person(X0) ^ Psychologist(X2) ^ hasRole(X0,X2) ^ hasRole(X0,X1)
64: Q(X0)  <-  Astronaut(X1) ^ Inventor(X1) ^ Person(X0) ^ Scientist(X1) ^ hasRole(X0,X1)
65: Q(X0)  <-  Astronaut(X1) ^ Inventor(X1) ^ Person(X0) ^ Scientist(X2) ^ hasRole(X0,X2) ^ hasRole(X0,X1)
66: Q(X0)  <-  Astronaut(X1) ^ Inventor(X2) ^ Person(X0) ^ Philosopher(X1) ^ hasRole(X0,X1) ^ hasRole(X0,X2)
67: Q(X0)  <-  Astronaut(X1) ^ Inventor(X2) ^ Person(X0) ^ Philosopher(X2) ^ hasRole(X0,X2) ^ hasRole(X0,X1)
68: Q(X0)  <-  Astronaut(X1) ^ Inventor(X2) ^ Person(X0) ^ Philosopher(X3) ^ hasRole(X0,X3) ^ hasRole(X0,X1) ^ hasRole(X0,X2)
69: Q(X0)  <-  Astronaut(X1) ^ Inventor(X2) ^ Person(X0) ^ Psychologist(X1) ^ hasRole(X0,X1) ^ hasRole(X0,X2)
70: Q(X0)  <-  Astronaut(X1) ^ Inventor(X2) ^ Person(X0) ^ Psychologist(X2) ^ hasRole(X0,X2) ^ hasRole(X0,X1)
71: Q(X0)  <-  Astronaut(X1) ^ Inventor(X2) ^ Person(X0) ^ Psychologist(X3) ^ hasRole(X0,X3) ^ hasRole(X0,X1) ^ hasRole(X0,X2)
72: Q(X0)  <-  Astronaut(X1) ^ Inventor(X2) ^ Person(X0) ^ Scientist(X1) ^ hasRole(X0,X1) ^ hasRole(X0,X2)
73: Q(X0)  <-  Astronaut(X1) ^ Inventor(X2) ^ Person(X0) ^ Scientist(X2) ^ hasRole(X0,X2) ^ hasRole(X0,X1)
74: Q(X0)  <-  Astronaut(X1) ^ Inventor(X2) ^ Person(X0) ^ Scientist(X3) ^ hasRole(X0,X3) ^ hasRole(X0,X1) ^ hasRole(X0,X2)
75: Q(X0)  <-  Discoverer(X1) ^ Economist(X1) ^ Fictional-Person(X0) ^ Inventor(X1) ^ hasRole(X0,X1)
76: Q(X0)  <-  Discoverer(X1) ^ Economist(X1) ^ Fictional-Person(X0) ^ Inventor(X2) ^ hasRole(X0,X1) ^ hasRole(X0,X2)
77: Q(X0)  <-  Discoverer(X1) ^ Economist(X1) ^ Individual(X0) ^ Inventor(X1) ^ hasRole(X0,X1)
78: Q(X0)  <-  Discoverer(X1) ^ Economist(X1) ^ Individual(X0) ^ Inventor(X2) ^ hasRole(X0,X1) ^ hasRole(X0,X2)
79: Q(X0)  <-  Discoverer(X1) ^ Economist(X1) ^ Inventor(X1) ^ Person(X0) ^ hasRole(X0,X1)
80: Q(X0)  <-  Discoverer(X1) ^ Economist(X1) ^ Inventor(X2) ^ Person(X0) ^ hasRole(X0,X1) ^ hasRole(X0,X2)
81: Q(X0)  <-  Discoverer(X1) ^ Economist(X2) ^ Fictional-Person(X0) ^ Inventor(X1) ^ hasRole(X0,X2) ^ hasRole(X0,X1)
82: Q(X0)  <-  Discoverer(X1) ^ Economist(X2) ^ Fictional-Person(X0) ^ Inventor(X2) ^ hasRole(X0,X2) ^ hasRole(X0,X1)
83: Q(X0)  <-  Discoverer(X1) ^ Economist(X2) ^ Fictional-Person(X0) ^ Inventor(X3) ^ hasRole(X0,X2) ^ hasRole(X0,X1) ^ hasRole(X0,X3)
84: Q(X0)  <-  Discoverer(X1) ^ Economist(X2) ^ Individual(X0) ^ Inventor(X1) ^ hasRole(X0,X2) ^ hasRole(X0,X1)
85: Q(X0)  <-  Discoverer(X1) ^ Economist(X2) ^ Individual(X0) ^ Inventor(X2) ^ hasRole(X0,X2) ^ hasRole(X0,X1)
86: Q(X0)  <-  Discoverer(X1) ^ Economist(X2) ^ Individual(X0) ^ Inventor(X3) ^ hasRole(X0,X2) ^ hasRole(X0,X1) ^ hasRole(X0,X3)
87: Q(X0)  <-  Discoverer(X1) ^ Economist(X2) ^ Inventor(X1) ^ Person(X0) ^ hasRole(X0,X2) ^ hasRole(X0,X1)
88: Q(X0)  <-  Discoverer(X1) ^ Economist(X2) ^ Inventor(X2) ^ Person(X0) ^ hasRole(X0,X2) ^ hasRole(X0,X1)
89: Q(X0)  <-  Discoverer(X1) ^ Economist(X2) ^ Inventor(X3) ^ Person(X0) ^ hasRole(X0,X2) ^ hasRole(X0,X1) ^ hasRole(X0,X3)
90: Q(X0)  <-  Discoverer(X1) ^ Fictional-Person(X0) ^ Geographer(X1) ^ Inventor(X1) ^ hasRole(X0,X1)
91: Q(X0)  <-  Discoverer(X1) ^ Fictional-Person(X0) ^ Geographer(X1) ^ Inventor(X2) ^ hasRole(X0,X1) ^ hasRole(X0,X2)
92: Q(X0)  <-  Discoverer(X1) ^ Fictional-Person(X0) ^ Geographer(X2) ^ Inventor(X1) ^ hasRole(X0,X2) ^ hasRole(X0,X1)
93: Q(X0)  <-  Discoverer(X1) ^ Fictional-Person(X0) ^ Geographer(X2) ^ Inventor(X2) ^ hasRole(X0,X2) ^ hasRole(X0,X1)
94: Q(X0)  <-  Discoverer(X1) ^ Fictional-Person(X0) ^ Geographer(X2) ^ Inventor(X3) ^ hasRole(X0,X2) ^ hasRole(X0,X1) ^ hasRole(X0,X3)
95: Q(X0)  <-  Discoverer(X1) ^ Fictional-Person(X0) ^ Inventor(X1) ^ Philosopher(X1) ^ hasRole(X0,X1)
96: Q(X0)  <-  Discoverer(X1) ^ Fictional-Person(X0) ^ Inventor(X1) ^ Philosopher(X2) ^ hasRole(X0,X2) ^ hasRole(X0,X1)
97: Q(X0)  <-  Discoverer(X1) ^ Fictional-Person(X0) ^ Inventor(X1) ^ Psychologist(X1) ^ hasRole(X0,X1)
98: Q(X0)  <-  Discoverer(X1) ^ Fictional-Person(X0) ^ Inventor(X1) ^ Psychologist(X2) ^ hasRole(X0,X2) ^ hasRole(X0,X1)
99: Q(X0)  <-  Discoverer(X1) ^ Fictional-Person(X0) ^ Inventor(X1) ^ Scientist(X1) ^ hasRole(X0,X1)
100: Q(X0)  <-  Discoverer(X1) ^ Fictional-Person(X0) ^ Inventor(X1) ^ Scientist(X2) ^ hasRole(X0,X2) ^ hasRole(X0,X1)
101: Q(X0)  <-  Discoverer(X1) ^ Fictional-Person(X0) ^ Inventor(X2) ^ Philosopher(X1) ^ hasRole(X0,X1) ^ hasRole(X0,X2)
102: Q(X0)  <-  Discoverer(X1) ^ Fictional-Person(X0) ^ Inventor(X2) ^ Philosopher(X2) ^ hasRole(X0,X2) ^ hasRole(X0,X1)
103: Q(X0)  <-  Discoverer(X1) ^ Fictional-Person(X0) ^ Inventor(X2) ^ Philosopher(X3) ^ hasRole(X0,X3) ^ hasRole(X0,X1) ^ hasRole(X0,X2)
104: Q(X0)  <-  Discoverer(X1) ^ Fictional-Person(X0) ^ Inventor(X2) ^ Psychologist(X1) ^ hasRole(X0,X1) ^ hasRole(X0,X2)
105: Q(X0)  <-  Discoverer(X1) ^ Fictional-Person(X0) ^ Inventor(X2) ^ Psychologist(X2) ^ hasRole(X0,X2) ^ hasRole(X0,X1)
106: Q(X0)  <-  Discoverer(X1) ^ Fictional-Person(X0) ^ Inventor(X2) ^ Psychologist(X3) ^ hasRole(X0,X3) ^ hasRole(X0,X1) ^ hasRole(X0,X2)
107: Q(X0)  <-  Discoverer(X1) ^ Fictional-Person(X0) ^ Inventor(X2) ^ Scientist(X1) ^ hasRole(X0,X1) ^ hasRole(X0,X2)
108: Q(X0)  <-  Discoverer(X1) ^ Fictional-Person(X0) ^ Inventor(X2) ^ Scientist(X2) ^ hasRole(X0,X2) ^ hasRole(X0,X1)
109: Q(X0)  <-  Discoverer(X1) ^ Fictional-Person(X0) ^ Inventor(X2) ^ Scientist(X3) ^ hasRole(X0,X3) ^ hasRole(X0,X1) ^ hasRole(X0,X2)
110: Q(X0)  <-  Discoverer(X1) ^ Geographer(X1) ^ Individual(X0) ^ Inventor(X1) ^ hasRole(X0,X1)
111: Q(X0)  <-  Discoverer(X1) ^ Geographer(X1) ^ Individual(X0) ^ Inventor(X2) ^ hasRole(X0,X1) ^ hasRole(X0,X2)
112: Q(X0)  <-  Discoverer(X1) ^ Geographer(X1) ^ Inventor(X1) ^ Person(X0) ^ hasRole(X0,X1)
113: Q(X0)  <-  Discoverer(X1) ^ Geographer(X1) ^ Inventor(X2) ^ Person(X0) ^ hasRole(X0,X1) ^ hasRole(X0,X2)
114: Q(X0)  <-  Discoverer(X1) ^ Geographer(X2) ^ Individual(X0) ^ Inventor(X1) ^ hasRole(X0,X2) ^ hasRole(X0,X1)
115: Q(X0)  <-  Discoverer(X1) ^ Geographer(X2) ^ Individual(X0) ^ Inventor(X2) ^ hasRole(X0,X2) ^ hasRole(X0,X1)
116: Q(X0)  <-  Discoverer(X1) ^ Geographer(X2) ^ Individual(X0) ^ Inventor(X3) ^ hasRole(X0,X2) ^ hasRole(X0,X1) ^ hasRole(X0,X3)
117: Q(X0)  <-  Discoverer(X1) ^ Geographer(X2) ^ Inventor(X1) ^ Person(X0) ^ hasRole(X0,X2) ^ hasRole(X0,X1)
118: Q(X0)  <-  Discoverer(X1) ^ Geographer(X2) ^ Inventor(X2) ^ Person(X0) ^ hasRole(X0,X2) ^ hasRole(X0,X1)
119: Q(X0)  <-  Discoverer(X1) ^ Geographer(X2) ^ Inventor(X3) ^ Person(X0) ^ hasRole(X0,X2) ^ hasRole(X0,X1) ^ hasRole(X0,X3)
120: Q(X0)  <-  Discoverer(X1) ^ Individual(X0) ^ Inventor(X1) ^ Philosopher(X1) ^ hasRole(X0,X1)
121: Q(X0)  <-  Discoverer(X1) ^ Individual(X0) ^ Inventor(X1) ^ Philosopher(X2) ^ hasRole(X0,X2) ^ hasRole(X0,X1)
122: Q(X0)  <-  Discoverer(X1) ^ Individual(X0) ^ Inventor(X1) ^ Psychologist(X1) ^ hasRole(X0,X1)
123: Q(X0)  <-  Discoverer(X1) ^ Individual(X0) ^ Inventor(X1) ^ Psychologist(X2) ^ hasRole(X0,X2) ^ hasRole(X0,X1)
124: Q(X0)  <-  Discoverer(X1) ^ Individual(X0) ^ Inventor(X1) ^ Scientist(X1) ^ hasRole(X0,X1)
125: Q(X0)  <-  Discoverer(X1) ^ Individual(X0) ^ Inventor(X1) ^ Scientist(X2) ^ hasRole(X0,X2) ^ hasRole(X0,X1)
126: Q(X0)  <-  Discoverer(X1) ^ Individual(X0) ^ Inventor(X2) ^ Philosopher(X1) ^ hasRole(X0,X1) ^ hasRole(X0,X2)
127: Q(X0)  <-  Discoverer(X1) ^ Individual(X0) ^ Inventor(X2) ^ Philosopher(X2) ^ hasRole(X0,X2) ^ hasRole(X0,X1)
128: Q(X0)  <-  Discoverer(X1) ^ Individual(X0) ^ Inventor(X2) ^ Philosopher(X3) ^ hasRole(X0,X3) ^ hasRole(X0,X1) ^ hasRole(X0,X2)
129: Q(X0)  <-  Discoverer(X1) ^ Individual(X0) ^ Inventor(X2) ^ Psychologist(X1) ^ hasRole(X0,X1) ^ hasRole(X0,X2)
130: Q(X0)  <-  Discoverer(X1) ^ Individual(X0) ^ Inventor(X2) ^ Psychologist(X2) ^ hasRole(X0,X2) ^ hasRole(X0,X1)
131: Q(X0)  <-  Discoverer(X1) ^ Individual(X0) ^ Inventor(X2) ^ Psychologist(X3) ^ hasRole(X0,X3) ^ hasRole(X0,X1) ^ hasRole(X0,X2)
132: Q(X0)  <-  Discoverer(X1) ^ Individual(X0) ^ Inventor(X2) ^ Scientist(X1) ^ hasRole(X0,X1) ^ hasRole(X0,X2)
133: Q(X0)  <-  Discoverer(X1) ^ Individual(X0) ^ Inventor(X2) ^ Scientist(X2) ^ hasRole(X0,X2) ^ hasRole(X0,X1)
134: Q(X0)  <-  Discoverer(X1) ^ Inventor(X1) ^ Person(X0) ^ Philosopher(X1) ^ hasRole(X0,X1)
135: Q(X0)  <-  Discoverer(X1) ^ Inventor(X1) ^ Person(X0) ^ Philosopher(X2) ^ hasRole(X0,X2) ^ hasRole(X0,X1)
136: Q(X0)  <-  Discoverer(X1) ^ Inventor(X1) ^ Person(X0) ^ Psychologist(X1) ^ hasRole(X0,X1)
137: Q(X0)  <-  Discoverer(X1) ^ Inventor(X1) ^ Person(X0) ^ Psychologist(X2) ^ hasRole(X0,X2) ^ hasRole(X0,X1)
138: Q(X0)  <-  Discoverer(X1) ^ Inventor(X1) ^ Person(X0) ^ Scientist(X1) ^ hasRole(X0,X1)
139: Q(X0)  <-  Discoverer(X1) ^ Inventor(X1) ^ Person(X0) ^ Scientist(X2) ^ hasRole(X0,X2) ^ hasRole(X0,X1)
140: Q(X0)  <-  Discoverer(X1) ^ Inventor(X2) ^ Person(X0) ^ Philosopher(X1) ^ hasRole(X0,X1) ^ hasRole(X0,X2)
141: Q(X0)  <-  Discoverer(X1) ^ Inventor(X2) ^ Person(X0) ^ Philosopher(X2) ^ hasRole(X0,X2) ^ hasRole(X0,X1)
142: Q(X0)  <-  Discoverer(X1) ^ Inventor(X2) ^ Person(X0) ^ Philosopher(X3) ^ hasRole(X0,X3) ^ hasRole(X0,X1) ^ hasRole(X0,X2)
143: Q(X0)  <-  Discoverer(X1) ^ Inventor(X2) ^ Person(X0) ^ Psychologist(X1) ^ hasRole(X0,X1) ^ hasRole(X0,X2)
144: Q(X0)  <-  Discoverer(X1) ^ Inventor(X2) ^ Person(X0) ^ Psychologist(X2) ^ hasRole(X0,X2) ^ hasRole(X0,X1)
145: Q(X0)  <-  Discoverer(X1) ^ Inventor(X2) ^ Person(X0) ^ Psychologist(X3) ^ hasRole(X0,X3) ^ hasRole(X0,X1) ^ hasRole(X0,X2)
146: Q(X0)  <-  Discoverer(X1) ^ Inventor(X2) ^ Person(X0) ^ Scientist(X1) ^ hasRole(X0,X1) ^ hasRole(X0,X2)
147: Q(X0)  <-  Discoverer(X1) ^ Inventor(X2) ^ Person(X0) ^ Scientist(X2) ^ hasRole(X0,X2) ^ hasRole(X0,X1)
148: Q(X0)  <-  Discoverer(X1) ^ Inventor(X2) ^ Person(X0) ^ Scientist(X3) ^ hasRole(X0,X3) ^ hasRole(X0,X1) ^ hasRole(X0,X2)
149: Q(X0)  <-  Discoverer(X2) ^ Individual(X0) ^ Inventor(X3) ^ Scientist(X1) ^ hasRole(X0,X1) ^ hasRole(X0,X2) ^ hasRole(X0,X3)
==================SUMMARY==================
