==================SUMMARY==================
Ontology file:             v.owl
Query:                     Q(X0,X1)  <-  Event(X1) ^ Time-Dependant-Relation(X0) ^ hasRelationMember(X0,X1)
Number of assertions:      222
Number of concept symbols: 194
Number of role symbols:    10
Running time:              31 milliseconds 
Size of the rewriting (queries):     72
Size of the rewriting (symbols):     6525
21: Q(X0,X1)  <-  Fictional-Event(X1) ^ Time-Dependant-Relation(X0) ^ hasLocationContainerMember(X0,X1)
22: Q(X0,X1)  <-  Fictional-Event(X1) ^ Time-Dependant-Relation(X0) ^ hasLocationPartMember(X0,X1)
23: Q(X0,X1)  <-  Fictional-Event(X1) ^ Time-Dependant-Relation(X0) ^ hasRelationMember(X0,X1)
24: Q(X0,X1)  <-  Geographical-Discovery(X1) ^ Time-Dependant-Relation(X0) ^ hasLocationContainerMember(X0,X1)
25: Q(X0,X1)  <-  Geographical-Discovery(X1) ^ Time-Dependant-Relation(X0) ^ hasLocationPartMember(X0,X1)
26: Q(X0,X1)  <-  Geographical-Discovery(X1) ^ Time-Dependant-Relation(X0) ^ hasRelationMember(X0,X1)
27: Q(X0,X1)  <-  Illness(X1) ^ Time-Dependant-Relation(X0) ^ hasLocationContainerMember(X0,X1)
28: Q(X0,X1)  <-  Illness(X1) ^ Time-Dependant-Relation(X0) ^ hasLocationPartMember(X0,X1)
29: Q(X0,X1)  <-  Illness(X1) ^ Time-Dependant-Relation(X0) ^ hasRelationMember(X0,X1)
30: Q(X0,X1)  <-  Legislation(X1) ^ Time-Dependant-Relation(X0) ^ hasLocationContainerMember(X0,X1)
31: Q(X0,X1)  <-  Legislation(X1) ^ Time-Dependant-Relation(X0) ^ hasLocationPartMember(X0,X1)
32: Q(X0,X1)  <-  Legislation(X1) ^ Time-Dependant-Relation(X0) ^ hasRelationMember(X0,X1)
33: Q(X0,X1)  <-  Life-Event(X1) ^ Time-Dependant-Relation(X0) ^ hasLocationContainerMember(X0,X1)
34: Q(X0,X1)  <-  Life-Event(X1) ^ Time-Dependant-Relation(X0) ^ hasLocationPartMember(X0,X1)
35: Q(X0,X1)  <-  Life-Event(X1) ^ Time-Dependant-Relation(X0) ^ hasRelationMember(X0,X1)
36: Q(X0,X1)  <-  Meeting(X1) ^ Time-Dependant-Relation(X0) ^ hasLocationContainerMember(X0,X1)
37: Q(X0,X1)  <-  Meeting(X1) ^ Time-Dependant-Relation(X0) ^ hasLocationPartMember(X0,X1)
38: Q(X0,X1)  <-  Meeting(X1) ^ Time-Dependant-Relation(X0) ^ hasRelationMember(X0,X1)
39: Q(X0,X1)  <-  Non-Military-Conflict(X1) ^ Time-Dependant-Relation(X0) ^ hasLocationContainerMember(X0,X1)
40: Q(X0,X1)  <-  Non-Military-Conflict(X1) ^ Time-Dependant-Relation(X0) ^ hasLocationPartMember(X0,X1)
41: Q(X0,X1)  <-  Non-Military-Conflict(X1) ^ Time-Dependant-Relation(X0) ^ hasRelationMember(X0,X1)
42: Q(X0,X1)  <-  Period(X1) ^ Time-Dependant-Relation(X0) ^ hasLocationContainerMember(X0,X1)
43: Q(X0,X1)  <-  Period(X1) ^ Time-Dependant-Relation(X0) ^ hasLocationPartMember(X0,X1)
44: Q(X0,X1)  <-  Period(X1) ^ Time-Dependant-Relation(X0) ^ hasRelationMember(X0,X1)
45: Q(X0,X1)  <-  Period-in-Office(X1) ^ Time-Dependant-Relation(X0) ^ hasLocationContainerMember(X0,X1)
46: Q(X0,X1)  <-  Period-in-Office(X1) ^ Time-Dependant-Relation(X0) ^ hasLocationPartMember(X0,X1)
47: Q(X0,X1)  <-  Period-in-Office(X1) ^ Time-Dependant-Relation(X0) ^ hasRelationMember(X0,X1)
48: Q(X0,X1)  <-  Population-Movement(X1) ^ Time-Dependant-Relation(X0) ^ hasLocationContainerMember(X0,X1)
49: Q(X0,X1)  <-  Population-Movement(X1) ^ Time-Dependant-Relation(X0) ^ hasLocationPartMember(X0,X1)
50: Q(X0,X1)  <-  Population-Movement(X1) ^ Time-Dependant-Relation(X0) ^ hasRelationMember(X0,X1)
51: Q(X0,X1)  <-  Public-Oration(X1) ^ Time-Dependant-Relation(X0) ^ hasLocationContainerMember(X0,X1)
52: Q(X0,X1)  <-  Public-Oration(X1) ^ Time-Dependant-Relation(X0) ^ hasLocationPartMember(X0,X1)
53: Q(X0,X1)  <-  Public-Oration(X1) ^ Time-Dependant-Relation(X0) ^ hasRelationMember(X0,X1)
54: Q(X0,X1)  <-  Scandal(X1) ^ Time-Dependant-Relation(X0) ^ hasLocationContainerMember(X0,X1)
55: Q(X0,X1)  <-  Scandal(X1) ^ Time-Dependant-Relation(X0) ^ hasLocationPartMember(X0,X1)
56: Q(X0,X1)  <-  Scandal(X1) ^ Time-Dependant-Relation(X0) ^ hasRelationMember(X0,X1)
57: Q(X0,X1)  <-  Technical-Scientific-Advance(X1) ^ Time-Dependant-Relation(X0) ^ hasLocationContainerMember(X0,X1)
58: Q(X0,X1)  <-  Technical-Scientific-Advance(X1) ^ Time-Dependant-Relation(X0) ^ hasLocationPartMember(X0,X1)
59: Q(X0,X1)  <-  Technical-Scientific-Advance(X1) ^ Time-Dependant-Relation(X0) ^ hasRelationMember(X0,X1)
60: Q(X0,X1)  <-  Time-Dependant-Relation(X0) ^ Treaty(X1) ^ hasLocationContainerMember(X0,X1)
61: Q(X0,X1)  <-  Time-Dependant-Relation(X0) ^ Treaty(X1) ^ hasLocationPartMember(X0,X1)
62: Q(X0,X1)  <-  Time-Dependant-Relation(X0) ^ Treaty(X1) ^ hasRelationMember(X0,X1)
63: Q(X0,X1)  <-  Time-Dependant-Relation(X0) ^ Trial(X1) ^ hasLocationContainerMember(X0,X1)
64: Q(X0,X1)  <-  Time-Dependant-Relation(X0) ^ Trial(X1) ^ hasLocationPartMember(X0,X1)
65: Q(X0,X1)  <-  Time-Dependant-Relation(X0) ^ Trial(X1) ^ hasRelationMember(X0,X1)
66: Q(X0,X1)  <-  Time-Dependant-Relation(X0) ^ Uprising(X1) ^ hasLocationContainerMember(X0,X1)
67: Q(X0,X1)  <-  Time-Dependant-Relation(X0) ^ Uprising(X1) ^ hasLocationPartMember(X0,X1)
68: Q(X0,X1)  <-  Time-Dependant-Relation(X0) ^ Uprising(X1) ^ hasRelationMember(X0,X1)
69: Q(X0,X1)  <-  Time-Dependant-Relation(X0) ^ War(X1) ^ hasLocationContainerMember(X0,X1)
70: Q(X0,X1)  <-  Time-Dependant-Relation(X0) ^ War(X1) ^ hasLocationPartMember(X0,X1)
71: Q(X0,X1)  <-  Time-Dependant-Relation(X0) ^ War(X1) ^ hasRelationMember(X0,X1)
==================SUMMARY==================
